0.00.029.905 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.390 W srv  llama_server: -----------------
0.00.030.396 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.396 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.398 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.398 W srv  llama_server: -----------------
0.00.037.317 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.653.628 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.977.449 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.989.913 I srv  llama_server: model loaded
0.01.989.929 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.692.015 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.19.114.248 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.900 thold), f_keep = 1.000
0.19.114.549 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.19.845.220 I slot print_timing: id  3 | task 36 | prompt eval time =     219.82 ms /    17 tokens (   12.93 ms per token,    77.34 tokens per second)
0.19.845.228 I slot print_timing: id  3 | task 36 |        eval time =     502.87 ms /     9 tokens (   55.87 ms per token,    17.90 tokens per second)
0.19.845.230 I slot print_timing: id  3 | task 36 |       total time =     722.70 ms /    26 tokens
0.19.845.231 I slot print_timing: id  3 | task 36 |    graphs reused =         32
0.19.845.289 I slot      release: id  3 | task 36 | stop processing: n_tokens = 649, truncated = 0
0.19.890.317 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.900 thold), f_keep = 1.000
0.19.890.553 I slot launch_slot_: id  2 | task 46 | processing task, is_child = 0
0.20.664.677 I slot print_timing: id  2 | task 46 | prompt eval time =     298.14 ms /    17 tokens (   17.54 ms per token,    57.02 tokens per second)
0.20.664.684 I slot print_timing: id  2 | task 46 |        eval time =     467.60 ms /     7 tokens (   66.80 ms per token,    14.97 tokens per second)
0.20.664.686 I slot print_timing: id  2 | task 46 |       total time =     765.74 ms /    24 tokens
0.20.664.688 I slot print_timing: id  2 | task 46 |    graphs reused =         37
0.20.664.740 I slot      release: id  2 | task 46 | stop processing: n_tokens = 647, truncated = 0
0.20.699.758 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.900 thold), f_keep = 1.000
0.20.699.978 I slot launch_slot_: id  1 | task 54 | processing task, is_child = 0
0.21.558.273 I slot print_timing: id  1 | task 54 | prompt eval time =     279.98 ms /    17 tokens (   16.47 ms per token,    60.72 tokens per second)
0.21.558.280 I slot print_timing: id  1 | task 54 |        eval time =     569.95 ms /     7 tokens (   81.42 ms per token,    12.28 tokens per second)
0.21.558.282 I slot print_timing: id  1 | task 54 |       total time =     849.93 ms /    24 tokens
0.21.558.283 I slot print_timing: id  1 | task 54 |    graphs reused =         42
0.21.558.338 I slot      release: id  1 | task 54 | stop processing: n_tokens = 650, truncated = 0
0.21.590.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.900 thold), f_keep = 1.000
0.21.590.713 I slot launch_slot_: id  0 | task 62 | processing task, is_child = 0
0.22.493.381 I slot print_timing: id  0 | task 62 | prompt eval time =     362.13 ms /    17 tokens (   21.30 ms per token,    46.94 tokens per second)
0.22.493.400 I slot print_timing: id  0 | task 62 |        eval time =     531.77 ms /     7 tokens (   75.97 ms per token,    13.16 tokens per second)
0.22.493.403 I slot print_timing: id  0 | task 62 |       total time =     893.90 ms /    24 tokens
0.22.493.404 I slot print_timing: id  0 | task 62 |    graphs reused =         47
0.22.493.468 I slot      release: id  0 | task 62 | stop processing: n_tokens = 650, truncated = 0
0.22.527.453 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.900 thold), f_keep = 1.000
0.22.527.692 I slot launch_slot_: id  3 | task 70 | processing task, is_child = 0
0.23.499.364 I slot print_timing: id  3 | task 70 | prompt eval time =     300.07 ms /    19 tokens (   15.79 ms per token,    63.32 tokens per second)
0.23.499.372 I slot print_timing: id  3 | task 70 |        eval time =     662.43 ms /    10 tokens (   66.24 ms per token,    15.10 tokens per second)
0.23.499.374 I slot print_timing: id  3 | task 70 |       total time =     962.50 ms /    29 tokens
0.23.499.376 I slot print_timing: id  3 | task 70 |    graphs reused =         55
0.23.499.426 I slot      release: id  3 | task 70 | stop processing: n_tokens = 677, truncated = 0
0.23.530.126 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.900 thold), f_keep = 1.000
0.23.530.335 I slot launch_slot_: id  2 | task 81 | processing task, is_child = 0
0.24.522.333 I slot print_timing: id  2 | task 81 | prompt eval time =     270.87 ms /    19 tokens (   14.26 ms per token,    70.14 tokens per second)
0.24.522.352 I slot print_timing: id  2 | task 81 |        eval time =     712.03 ms /    10 tokens (   71.20 ms per token,    14.04 tokens per second)
0.24.522.354 I slot print_timing: id  2 | task 81 |       total time =     982.91 ms /    29 tokens
0.24.522.356 I slot print_timing: id  2 | task 81 |    graphs reused =         63
0.24.522.427 I slot      release: id  2 | task 81 | stop processing: n_tokens = 675, truncated = 0
0.24.559.268 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.900 thold), f_keep = 1.000
0.24.559.510 I slot launch_slot_: id  1 | task 92 | processing task, is_child = 0
0.25.617.865 I slot print_timing: id  1 | task 92 | prompt eval time =     396.80 ms /    19 tokens (   20.88 ms per token,    47.88 tokens per second)
0.25.617.875 I slot print_timing: id  1 | task 92 |        eval time =     651.71 ms /    10 tokens (   65.17 ms per token,    15.34 tokens per second)
0.25.617.880 I slot print_timing: id  1 | task 92 |       total time =    1048.51 ms /    29 tokens
0.25.617.881 I slot print_timing: id  1 | task 92 |    graphs reused =         71
0.25.617.938 I slot      release: id  1 | task 92 | stop processing: n_tokens = 678, truncated = 0
0.25.661.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.900 thold), f_keep = 1.000
0.25.661.683 I slot launch_slot_: id  0 | task 103 | processing task, is_child = 0
0.26.933.687 I slot print_timing: id  0 | task 103 | prompt eval time =     305.98 ms /    19 tokens (   16.10 ms per token,    62.10 tokens per second)
0.26.933.697 I slot print_timing: id  0 | task 103 |        eval time =     956.35 ms /    10 tokens (   95.64 ms per token,    10.46 tokens per second)
0.26.933.699 I slot print_timing: id  0 | task 103 |       total time =    1262.33 ms /    29 tokens
0.26.933.700 I slot print_timing: id  0 | task 103 |    graphs reused =         79
0.26.933.760 I slot      release: id  0 | task 103 | stop processing: n_tokens = 678, truncated = 0
0.26.975.656 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.900 thold), f_keep = 1.000
0.26.975.887 I slot launch_slot_: id  3 | task 114 | processing task, is_child = 0
0.28.709.009 I slot print_timing: id  3 | task 114 | prompt eval time =     354.22 ms /    18 tokens (   19.68 ms per token,    50.82 tokens per second)
0.28.709.019 I slot print_timing: id  3 | task 114 |        eval time =    1369.05 ms /    17 tokens (   80.53 ms per token,    12.42 tokens per second)
0.28.709.022 I slot print_timing: id  3 | task 114 |       total time =    1723.27 ms /    35 tokens
0.28.709.023 I slot print_timing: id  3 | task 114 |    graphs reused =         94
0.28.709.089 I slot      release: id  3 | task 114 | stop processing: n_tokens = 711, truncated = 0
0.28.753.171 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.900 thold), f_keep = 1.000
0.28.753.404 I slot launch_slot_: id  2 | task 132 | processing task, is_child = 0
0.30.857.511 I slot print_timing: id  2 | task 132 | prompt eval time =     317.10 ms /    18 tokens (   17.62 ms per token,    56.77 tokens per second)
0.30.857.520 I slot print_timing: id  2 | task 132 |        eval time =    1777.05 ms /    17 tokens (  104.53 ms per token,     9.57 tokens per second)
0.30.857.521 I slot print_timing: id  2 | task 132 |       total time =    2094.14 ms /    35 tokens
0.30.857.523 I slot print_timing: id  2 | task 132 |    graphs reused =        109
0.30.857.588 I slot      release: id  2 | task 132 | stop processing: n_tokens = 709, truncated = 0
0.30.897.982 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.900 thold), f_keep = 1.000
0.30.898.205 I slot launch_slot_: id  1 | task 150 | processing task, is_child = 0
0.32.847.065 I slot print_timing: id  1 | task 150 | prompt eval time =     453.74 ms /    18 tokens (   25.21 ms per token,    39.67 tokens per second)
0.32.847.074 I slot print_timing: id  1 | task 150 |        eval time =    1483.86 ms /    17 tokens (   87.29 ms per token,    11.46 tokens per second)
0.32.847.076 I slot print_timing: id  1 | task 150 |       total time =    1937.60 ms /    35 tokens
0.32.847.079 I slot print_timing: id  1 | task 150 |    graphs reused =        124
0.32.847.140 I slot      release: id  1 | task 150 | stop processing: n_tokens = 712, truncated = 0
0.32.887.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.900 thold), f_keep = 1.000
0.32.887.567 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.34.447.347 I slot print_timing: id  0 | task 168 | prompt eval time =     272.64 ms /    18 tokens (   15.15 ms per token,    66.02 tokens per second)
0.34.447.355 I slot print_timing: id  0 | task 168 |        eval time =    1277.29 ms /    17 tokens (   75.13 ms per token,    13.31 tokens per second)
0.34.447.357 I slot print_timing: id  0 | task 168 |       total time =    1549.93 ms /    35 tokens
0.34.447.360 I slot print_timing: id  0 | task 168 |    graphs reused =        139
0.34.447.423 I slot      release: id  0 | task 168 | stop processing: n_tokens = 712, truncated = 0
