0.00.029.332 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.093 W srv  llama_server: -----------------
0.00.030.107 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.108 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.113 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.114 W srv  llama_server: -----------------
0.00.044.875 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.970.415 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.614.346 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.627.934 I srv  llama_server: model loaded
0.02.627.980 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.648.467 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.41.632.760 I slot launch_slot_: id  0 | task 111 | processing task, is_child = 0
0.42.715.418 I slot print_timing: id  0 | task 111 | prompt eval time =     386.59 ms /    19 tokens (   20.35 ms per token,    49.15 tokens per second)
0.42.715.426 I slot print_timing: id  0 | task 111 |        eval time =     683.09 ms /    10 tokens (   68.31 ms per token,    14.64 tokens per second)
0.42.715.428 I slot print_timing: id  0 | task 111 |       total time =    1069.68 ms /    29 tokens
0.42.715.430 I slot print_timing: id  0 | task 111 |    graphs reused =         87
0.42.715.491 I slot      release: id  0 | task 111 | stop processing: n_tokens = 713, truncated = 0
0.42.753.342 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
0.42.753.651 I slot launch_slot_: id  3 | task 122 | processing task, is_child = 0
0.44.110.198 I slot print_timing: id  3 | task 122 | prompt eval time =     277.21 ms /    18 tokens (   15.40 ms per token,    64.93 tokens per second)
0.44.110.206 I slot print_timing: id  3 | task 122 |        eval time =    1065.12 ms /    17 tokens (   62.65 ms per token,    15.96 tokens per second)
0.44.110.208 I slot print_timing: id  3 | task 122 |       total time =    1342.33 ms /    35 tokens
0.44.110.212 I slot print_timing: id  3 | task 122 |    graphs reused =        102
0.44.110.274 I slot      release: id  3 | task 122 | stop processing: n_tokens = 748, truncated = 0
0.44.144.913 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
0.44.145.144 I slot launch_slot_: id  2 | task 140 | processing task, is_child = 0
0.45.558.120 I slot print_timing: id  2 | task 140 | prompt eval time =     250.84 ms /    18 tokens (   13.94 ms per token,    71.76 tokens per second)
0.45.558.127 I slot print_timing: id  2 | task 140 |        eval time =    1152.23 ms /    17 tokens (   67.78 ms per token,    14.75 tokens per second)
0.45.558.129 I slot print_timing: id  2 | task 140 |       total time =    1403.08 ms /    35 tokens
0.45.558.131 I slot print_timing: id  2 | task 140 |    graphs reused =        117
0.45.558.189 I slot      release: id  2 | task 140 | stop processing: n_tokens = 748, truncated = 0
0.45.590.446 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
0.45.590.677 I slot launch_slot_: id  1 | task 158 | processing task, is_child = 0
0.47.236.865 I slot print_timing: id  1 | task 158 | prompt eval time =     259.31 ms /    18 tokens (   14.41 ms per token,    69.41 tokens per second)
0.47.236.873 I slot print_timing: id  1 | task 158 |        eval time =    1376.08 ms /    17 tokens (   80.95 ms per token,    12.35 tokens per second)
0.47.236.875 I slot print_timing: id  1 | task 158 |       total time =    1635.39 ms /    35 tokens
0.47.236.877 I slot print_timing: id  1 | task 158 |    graphs reused =        132
0.47.236.938 I slot      release: id  1 | task 158 | stop processing: n_tokens = 747, truncated = 0
0.47.275.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
0.47.275.791 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
0.48.790.625 I slot print_timing: id  0 | task 176 | prompt eval time =     313.66 ms /    18 tokens (   17.43 ms per token,    57.39 tokens per second)
0.48.790.633 I slot print_timing: id  0 | task 176 |        eval time =    1191.27 ms /    17 tokens (   70.07 ms per token,    14.27 tokens per second)
0.48.790.635 I slot print_timing: id  0 | task 176 |       total time =    1504.93 ms /    35 tokens
0.48.790.637 I slot print_timing: id  0 | task 176 |    graphs reused =        147
0.48.790.704 I slot      release: id  0 | task 176 | stop processing: n_tokens = 747, truncated = 0
