0.00.025.721 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.153 W srv  llama_server: -----------------
0.00.026.159 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.159 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.161 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.161 W srv  llama_server: -----------------
0.00.030.592 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.737.779 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.018.503 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.030.950 I srv  llama_server: model loaded
0.02.030.963 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.644.722 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.23.458.141 I slot print_timing: id  2 | task 81 | prompt eval time =     246.26 ms /    19 tokens (   12.96 ms per token,    77.15 tokens per second)
0.23.458.149 I slot print_timing: id  2 | task 81 |        eval time =     603.17 ms /    10 tokens (   60.32 ms per token,    16.58 tokens per second)
0.23.458.150 I slot print_timing: id  2 | task 81 |       total time =     849.43 ms /    29 tokens
0.23.458.152 I slot print_timing: id  2 | task 81 |    graphs reused =         63
0.23.458.211 I slot      release: id  2 | task 81 | stop processing: n_tokens = 675, truncated = 0
0.23.490.634 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.700 thold), f_keep = 1.000
0.23.490.976 I slot launch_slot_: id  1 | task 92 | processing task, is_child = 0
0.24.355.554 I slot print_timing: id  1 | task 92 | prompt eval time =     281.98 ms /    19 tokens (   14.84 ms per token,    67.38 tokens per second)
0.24.355.562 I slot print_timing: id  1 | task 92 |        eval time =     571.72 ms /    10 tokens (   57.17 ms per token,    17.49 tokens per second)
0.24.355.564 I slot print_timing: id  1 | task 92 |       total time =     853.69 ms /    29 tokens
0.24.355.568 I slot print_timing: id  1 | task 92 |    graphs reused =         71
0.24.355.627 I slot      release: id  1 | task 92 | stop processing: n_tokens = 678, truncated = 0
0.24.388.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.700 thold), f_keep = 1.000
0.24.388.378 I slot launch_slot_: id  0 | task 103 | processing task, is_child = 0
0.25.173.071 I slot print_timing: id  0 | task 103 | prompt eval time =     266.33 ms /    19 tokens (   14.02 ms per token,    71.34 tokens per second)
0.25.173.079 I slot print_timing: id  0 | task 103 |        eval time =     508.83 ms /    10 tokens (   50.88 ms per token,    19.65 tokens per second)
0.25.173.081 I slot print_timing: id  0 | task 103 |       total time =     775.16 ms /    29 tokens
0.25.173.083 I slot print_timing: id  0 | task 103 |    graphs reused =         79
0.25.173.169 I slot      release: id  0 | task 103 | stop processing: n_tokens = 678, truncated = 0
0.25.238.046 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.700 thold), f_keep = 1.000
0.25.238.412 I slot launch_slot_: id  3 | task 114 | processing task, is_child = 0
0.26.411.703 I slot print_timing: id  3 | task 114 | prompt eval time =     225.28 ms /    18 tokens (   12.52 ms per token,    79.90 tokens per second)
0.26.411.711 I slot print_timing: id  3 | task 114 |        eval time =     938.99 ms /    17 tokens (   55.23 ms per token,    18.10 tokens per second)
0.26.411.713 I slot print_timing: id  3 | task 114 |       total time =    1164.27 ms /    35 tokens
0.26.411.715 I slot print_timing: id  3 | task 114 |    graphs reused =         94
0.26.411.787 I slot      release: id  3 | task 114 | stop processing: n_tokens = 711, truncated = 0
0.26.449.821 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.700 thold), f_keep = 1.000
0.26.450.242 I slot launch_slot_: id  2 | task 132 | processing task, is_child = 0
0.27.760.765 I slot print_timing: id  2 | task 132 | prompt eval time =     240.55 ms /    18 tokens (   13.36 ms per token,    74.83 tokens per second)
0.27.760.785 I slot print_timing: id  2 | task 132 |        eval time =    1058.37 ms /    17 tokens (   62.26 ms per token,    16.06 tokens per second)
0.27.760.787 I slot print_timing: id  2 | task 132 |       total time =    1298.91 ms /    35 tokens
0.27.760.789 I slot print_timing: id  2 | task 132 |    graphs reused =        109
0.27.760.864 I slot      release: id  2 | task 132 | stop processing: n_tokens = 709, truncated = 0
0.27.794.079 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.700 thold), f_keep = 1.000
0.27.795.395 I slot launch_slot_: id  1 | task 150 | processing task, is_child = 0
0.29.000.489 I slot print_timing: id  1 | task 150 | prompt eval time =     225.95 ms /    18 tokens (   12.55 ms per token,    79.67 tokens per second)
0.29.000.499 I slot print_timing: id  1 | task 150 |        eval time =     959.73 ms /    17 tokens (   56.45 ms per token,    17.71 tokens per second)
0.29.000.501 I slot print_timing: id  1 | task 150 |       total time =    1185.67 ms /    35 tokens
0.29.000.503 I slot print_timing: id  1 | task 150 |    graphs reused =        124
0.29.000.559 I slot      release: id  1 | task 150 | stop processing: n_tokens = 712, truncated = 0
0.29.050.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.700 thold), f_keep = 1.000
0.29.051.068 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.30.246.066 I slot print_timing: id  0 | task 168 | prompt eval time =     226.32 ms /    18 tokens (   12.57 ms per token,    79.53 tokens per second)
0.30.246.075 I slot print_timing: id  0 | task 168 |        eval time =     958.76 ms /    17 tokens (   56.40 ms per token,    17.73 tokens per second)
0.30.246.077 I slot print_timing: id  0 | task 168 |       total time =    1185.08 ms /    35 tokens
0.30.246.081 I slot print_timing: id  0 | task 168 |    graphs reused =        139
0.30.246.143 I slot      release: id  0 | task 168 | stop processing: n_tokens = 712, truncated = 0
