0.00.031.410 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.991 W srv  llama_server: -----------------
0.00.032.004 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.004 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.009 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.009 W srv  llama_server: -----------------
0.00.045.812 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.774.098 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.169.009 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.181.636 I srv  llama_server: model loaded
0.02.181.648 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.616.903 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.33.260.220 I slot print_timing: id  3 | task 78 |        eval time =     635.43 ms /    10 tokens (   63.54 ms per token,    15.74 tokens per second)
0.33.260.222 I slot print_timing: id  3 | task 78 |       total time =     923.68 ms /    29 tokens
0.33.260.225 I slot print_timing: id  3 | task 78 |    graphs reused =         63
0.33.260.285 I slot      release: id  3 | task 78 | stop processing: n_tokens = 714, truncated = 0
0.33.291.614 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.700 thold), f_keep = 1.000
0.33.291.984 I slot launch_slot_: id  2 | task 89 | processing task, is_child = 0
0.34.384.137 I slot print_timing: id  2 | task 89 | prompt eval time =     312.19 ms /    19 tokens (   16.43 ms per token,    60.86 tokens per second)
0.34.384.146 I slot print_timing: id  2 | task 89 |        eval time =     767.76 ms /    10 tokens (   76.78 ms per token,    13.02 tokens per second)
0.34.384.148 I slot print_timing: id  2 | task 89 |       total time =    1079.95 ms /    29 tokens
0.34.384.149 I slot print_timing: id  2 | task 89 |    graphs reused =         71
0.34.384.208 I slot      release: id  2 | task 89 | stop processing: n_tokens = 714, truncated = 0
0.34.420.349 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.700 thold), f_keep = 1.000
0.34.420.710 I slot launch_slot_: id  1 | task 100 | processing task, is_child = 0
0.35.519.340 I slot print_timing: id  1 | task 100 | prompt eval time =     311.44 ms /    19 tokens (   16.39 ms per token,    61.01 tokens per second)
0.35.519.349 I slot print_timing: id  1 | task 100 |        eval time =     773.34 ms /    10 tokens (   77.33 ms per token,    12.93 tokens per second)
0.35.519.351 I slot print_timing: id  1 | task 100 |       total time =    1084.78 ms /    29 tokens
0.35.519.355 I slot print_timing: id  1 | task 100 |    graphs reused =         79
0.35.519.419 I slot      release: id  1 | task 100 | stop processing: n_tokens = 713, truncated = 0
0.35.553.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.700 thold), f_keep = 1.000
0.35.554.310 I slot launch_slot_: id  0 | task 111 | processing task, is_child = 0
0.36.702.780 I slot print_timing: id  0 | task 111 | prompt eval time =     372.74 ms /    19 tokens (   19.62 ms per token,    50.97 tokens per second)
0.36.702.797 I slot print_timing: id  0 | task 111 |        eval time =     762.18 ms /    10 tokens (   76.22 ms per token,    13.12 tokens per second)
0.36.702.800 I slot print_timing: id  0 | task 111 |       total time =    1134.92 ms /    29 tokens
0.36.702.802 I slot print_timing: id  0 | task 111 |    graphs reused =         87
0.36.702.858 I slot      release: id  0 | task 111 | stop processing: n_tokens = 713, truncated = 0
0.36.739.510 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
0.36.739.843 I slot launch_slot_: id  3 | task 122 | processing task, is_child = 0
0.38.177.104 I slot print_timing: id  3 | task 122 | prompt eval time =     360.17 ms /    18 tokens (   20.01 ms per token,    49.98 tokens per second)
0.38.177.112 I slot print_timing: id  3 | task 122 |        eval time =    1063.32 ms /    17 tokens (   62.55 ms per token,    15.99 tokens per second)
0.38.177.114 I slot print_timing: id  3 | task 122 |       total time =    1423.49 ms /    35 tokens
0.38.177.115 I slot print_timing: id  3 | task 122 |    graphs reused =        102
0.38.177.178 I slot      release: id  3 | task 122 | stop processing: n_tokens = 748, truncated = 0
0.38.213.900 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
0.38.214.289 I slot launch_slot_: id  2 | task 140 | processing task, is_child = 0
0.39.552.892 I slot print_timing: id  2 | task 140 | prompt eval time =     247.68 ms /    18 tokens (   13.76 ms per token,    72.68 tokens per second)
0.39.552.901 I slot print_timing: id  2 | task 140 |        eval time =    1079.48 ms /    17 tokens (   63.50 ms per token,    15.75 tokens per second)
0.39.552.903 I slot print_timing: id  2 | task 140 |       total time =    1327.16 ms /    35 tokens
0.39.552.906 I slot print_timing: id  2 | task 140 |    graphs reused =        117
0.39.552.972 I slot      release: id  2 | task 140 | stop processing: n_tokens = 748, truncated = 0
0.39.586.644 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
0.39.587.004 I slot launch_slot_: id  1 | task 158 | processing task, is_child = 0
0.41.279.532 I slot print_timing: id  1 | task 158 | prompt eval time =     267.84 ms /    18 tokens (   14.88 ms per token,    67.20 tokens per second)
0.41.279.540 I slot print_timing: id  1 | task 158 |        eval time =    1412.29 ms /    17 tokens (   83.08 ms per token,    12.04 tokens per second)
0.41.279.542 I slot print_timing: id  1 | task 158 |       total time =    1680.13 ms /    35 tokens
0.41.279.543 I slot print_timing: id  1 | task 158 |    graphs reused =        132
0.41.279.610 I slot      release: id  1 | task 158 | stop processing: n_tokens = 747, truncated = 0
0.41.320.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
0.41.320.739 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
0.43.243.701 I slot print_timing: id  0 | task 176 | prompt eval time =     275.24 ms /    18 tokens (   15.29 ms per token,    65.40 tokens per second)
0.43.243.709 I slot print_timing: id  0 | task 176 |        eval time =    1634.60 ms /    17 tokens (   96.15 ms per token,    10.40 tokens per second)
0.43.243.711 I slot print_timing: id  0 | task 176 |       total time =    1909.83 ms /    35 tokens
0.43.243.712 I slot print_timing: id  0 | task 176 |    graphs reused =        147
0.43.243.770 I slot      release: id  0 | task 176 | stop processing: n_tokens = 747, truncated = 0
