0.00.036.062 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.655 W srv  llama_server: -----------------
0.00.036.665 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.665 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.668 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.668 W srv  llama_server: -----------------
0.00.047.015 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.935.176 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.769.433 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.794.208 I srv  llama_server: model loaded
0.02.794.220 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.646.834 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.34.230.384 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.500 thold), f_keep = 1.000
0.34.230.750 I slot launch_slot_: id  1 | task 90 | processing task, is_child = 0
0.35.283.141 I slot print_timing: id  1 | task 90 | prompt eval time =     327.57 ms /    19 tokens (   17.24 ms per token,    58.00 tokens per second)
0.35.283.150 I slot print_timing: id  1 | task 90 |        eval time =     713.87 ms /    10 tokens (   71.39 ms per token,    14.01 tokens per second)
0.35.283.152 I slot print_timing: id  1 | task 90 |       total time =    1041.45 ms /    29 tokens
0.35.283.154 I slot print_timing: id  1 | task 90 |    graphs reused =         69
0.35.283.227 I slot      release: id  1 | task 90 | stop processing: n_tokens = 701, truncated = 0
0.35.319.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.500 thold), f_keep = 1.000
0.35.320.115 I slot launch_slot_: id  0 | task 101 | processing task, is_child = 0
0.36.388.753 I slot print_timing: id  0 | task 101 | prompt eval time =     318.96 ms /    19 tokens (   16.79 ms per token,    59.57 tokens per second)
0.36.388.773 I slot print_timing: id  0 | task 101 |        eval time =     738.84 ms /    10 tokens (   73.88 ms per token,    13.53 tokens per second)
0.36.388.775 I slot print_timing: id  0 | task 101 |       total time =    1057.80 ms /    29 tokens
0.36.388.777 I slot print_timing: id  0 | task 101 |    graphs reused =         77
0.36.388.852 I slot      release: id  0 | task 101 | stop processing: n_tokens = 701, truncated = 0
0.36.433.005 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.36.433.382 I slot launch_slot_: id  3 | task 112 | processing task, is_child = 0
0.37.762.138 I slot print_timing: id  3 | task 112 | prompt eval time =     285.03 ms /    18 tokens (   15.84 ms per token,    63.15 tokens per second)
0.37.762.147 I slot print_timing: id  3 | task 112 |        eval time =    1031.63 ms /    17 tokens (   60.68 ms per token,    16.48 tokens per second)
0.37.762.148 I slot print_timing: id  3 | task 112 |       total time =    1316.67 ms /    35 tokens
0.37.762.152 I slot print_timing: id  3 | task 112 |    graphs reused =         92
0.37.762.254 I slot      release: id  3 | task 112 | stop processing: n_tokens = 731, truncated = 0
0.37.797.829 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.37.798.150 I slot launch_slot_: id  2 | task 130 | processing task, is_child = 0
0.39.250.826 I slot print_timing: id  2 | task 130 | prompt eval time =     324.64 ms /    18 tokens (   18.04 ms per token,    55.45 tokens per second)
0.39.250.835 I slot print_timing: id  2 | task 130 |        eval time =    1118.43 ms /    17 tokens (   65.79 ms per token,    15.20 tokens per second)
0.39.250.837 I slot print_timing: id  2 | task 130 |       total time =    1443.08 ms /    35 tokens
0.39.250.841 I slot print_timing: id  2 | task 130 |    graphs reused =        107
0.39.250.908 I slot      release: id  2 | task 130 | stop processing: n_tokens = 731, truncated = 0
0.39.292.265 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.39.292.479 I slot launch_slot_: id  1 | task 148 | processing task, is_child = 0
0.40.693.262 I slot print_timing: id  1 | task 148 | prompt eval time =     339.17 ms /    18 tokens (   18.84 ms per token,    53.07 tokens per second)
0.40.693.269 I slot print_timing: id  1 | task 148 |        eval time =    1051.65 ms /    17 tokens (   61.86 ms per token,    16.16 tokens per second)
0.40.693.272 I slot print_timing: id  1 | task 148 |       total time =    1390.83 ms /    35 tokens
0.40.693.273 I slot print_timing: id  1 | task 148 |    graphs reused =        122
0.40.693.346 I slot      release: id  1 | task 148 | stop processing: n_tokens = 735, truncated = 0
0.40.727.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.40.727.482 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.42.316.479 I slot print_timing: id  0 | task 166 | prompt eval time =     299.67 ms /    18 tokens (   16.65 ms per token,    60.07 tokens per second)
0.42.316.489 I slot print_timing: id  0 | task 166 |        eval time =    1278.79 ms /    17 tokens (   75.22 ms per token,    13.29 tokens per second)
0.42.316.491 I slot print_timing: id  0 | task 166 |       total time =    1578.45 ms /    35 tokens
0.42.316.493 I slot print_timing: id  0 | task 166 |    graphs reused =        137
0.42.316.553 I slot      release: id  0 | task 166 | stop processing: n_tokens = 735, truncated = 0
