0.00.056.089 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.056.803 W srv  llama_server: -----------------
0.00.056.816 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.056.816 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.056.819 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.056.819 W srv  llama_server: -----------------
0.00.070.996 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.002.420 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.655.785 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.669.785 I srv  llama_server: model loaded
0.02.669.797 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.667.163 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.24.289.566 I slot      release: id  1 | task 18 | stop processing: n_tokens = 662, truncated = 0
0.24.323.149 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.323.354 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.31.423.021 I slot print_timing: id  0 | task 27 | prompt eval time =    6402.19 ms /   655 tokens (    9.77 ms per token,   102.31 tokens per second)
0.31.423.029 I slot print_timing: id  0 | task 27 |        eval time =     689.06 ms /     8 tokens (   86.13 ms per token,    11.61 tokens per second)
0.31.423.031 I slot print_timing: id  0 | task 27 |       total time =    7091.25 ms /   663 tokens
0.31.423.033 I slot print_timing: id  0 | task 27 |    graphs reused =         25
0.31.423.094 I slot      release: id  0 | task 27 | stop processing: n_tokens = 662, truncated = 0
0.31.456.114 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
0.31.456.471 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.32.634.189 I slot print_timing: id  3 | task 36 | prompt eval time =     320.28 ms /    17 tokens (   18.84 ms per token,    53.08 tokens per second)
0.32.634.197 I slot print_timing: id  3 | task 36 |        eval time =     845.89 ms /    12 tokens (   70.49 ms per token,    14.19 tokens per second)
0.32.634.199 I slot print_timing: id  3 | task 36 |       total time =    1166.16 ms /    29 tokens
0.32.634.201 I slot print_timing: id  3 | task 36 |    graphs reused =         35
0.32.634.259 I slot      release: id  3 | task 36 | stop processing: n_tokens = 686, truncated = 0
0.32.666.431 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
0.32.666.787 I slot launch_slot_: id  2 | task 49 | processing task, is_child = 0
0.33.992.278 I slot print_timing: id  2 | task 49 | prompt eval time =     262.00 ms /    17 tokens (   15.41 ms per token,    64.89 tokens per second)
0.33.992.286 I slot print_timing: id  2 | task 49 |        eval time =    1051.66 ms /    12 tokens (   87.64 ms per token,    11.41 tokens per second)
0.33.992.288 I slot print_timing: id  2 | task 49 |       total time =    1313.66 ms /    29 tokens
0.33.992.289 I slot print_timing: id  2 | task 49 |    graphs reused =         45
0.33.992.346 I slot      release: id  2 | task 49 | stop processing: n_tokens = 686, truncated = 0
0.34.023.846 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
0.34.024.208 I slot launch_slot_: id  1 | task 62 | processing task, is_child = 0
0.34.701.715 I slot print_timing: id  1 | task 62 | prompt eval time =     253.34 ms /    17 tokens (   14.90 ms per token,    67.10 tokens per second)
0.34.701.733 I slot print_timing: id  1 | task 62 |        eval time =     412.10 ms /     7 tokens (   58.87 ms per token,    16.99 tokens per second)
0.34.701.736 I slot print_timing: id  1 | task 62 |       total time =     665.44 ms /    24 tokens
0.34.701.738 I slot print_timing: id  1 | task 62 |    graphs reused =         50
0.34.701.801 I slot      release: id  1 | task 62 | stop processing: n_tokens = 685, truncated = 0
0.34.732.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
0.34.732.738 I slot launch_slot_: id  0 | task 70 | processing task, is_child = 0
0.35.446.489 I slot print_timing: id  0 | task 70 | prompt eval time =     236.39 ms /    17 tokens (   13.91 ms per token,    71.91 tokens per second)
0.35.446.497 I slot print_timing: id  0 | task 70 |        eval time =     466.84 ms /     7 tokens (   66.69 ms per token,    14.99 tokens per second)
0.35.446.499 I slot print_timing: id  0 | task 70 |       total time =     703.23 ms /    24 tokens
0.35.446.500 I slot print_timing: id  0 | task 70 |    graphs reused =         55
0.35.446.559 I slot      release: id  0 | task 70 | stop processing: n_tokens = 685, truncated = 0
0.35.483.990 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.700 thold), f_keep = 1.000
0.35.484.376 I slot launch_slot_: id  3 | task 78 | processing task, is_child = 0
0.36.455.917 I slot print_timing: id  3 | task 78 | prompt eval time =     325.20 ms /    19 tokens (   17.12 ms per token,    58.43 tokens per second)
0.36.455.927 I slot print_timing: id  3 | task 78 |        eval time =     633.78 ms /    10 tokens (   63.38 ms per token,    15.78 tokens per second)
0.36.455.929 I slot print_timing: id  3 | task 78 |       total time =     958.98 ms /    29 tokens
0.36.455.931 I slot print_timing: id  3 | task 78 |    graphs reused =         63
0.36.455.987 I slot      release: id  3 | task 78 | stop processing: n_tokens = 714, truncated = 0
0.36.490.742 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.700 thold), f_keep = 1.000
0.36.490.973 I slot launch_slot_: id  2 | task 89 | processing task, is_child = 0
0.38.211.304 I slot print_timing: id  2 | task 89 | prompt eval time =     706.32 ms /    19 tokens (   37.17 ms per token,    26.90 tokens per second)
0.38.211.315 I slot print_timing: id  2 | task 89 |        eval time =    1000.45 ms /    10 tokens (  100.05 ms per token,    10.00 tokens per second)
0.38.211.317 I slot print_timing: id  2 | task 89 |       total time =    1706.77 ms /    29 tokens
0.38.211.318 I slot print_timing: id  2 | task 89 |    graphs reused =         71
0.38.211.379 I slot      release: id  2 | task 89 | stop processing: n_tokens = 714, truncated = 0
0.38.247.035 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.700 thold), f_keep = 1.000
0.38.247.427 I slot launch_slot_: id  1 | task 100 | processing task, is_child = 0
0.39.464.065 I slot print_timing: id  1 | task 100 | prompt eval time =     369.65 ms /    19 tokens (   19.46 ms per token,    51.40 tokens per second)
0.39.464.073 I slot print_timing: id  1 | task 100 |        eval time =     834.73 ms /    10 tokens (   83.47 ms per token,    11.98 tokens per second)
0.39.464.076 I slot print_timing: id  1 | task 100 |       total time =    1204.38 ms /    29 tokens
0.39.464.077 I slot print_timing: id  1 | task 100 |    graphs reused =         79
0.39.464.137 I slot      release: id  1 | task 100 | stop processing: n_tokens = 713, truncated = 0
0.39.498.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.700 thold), f_keep = 1.000
0.39.498.914 I slot launch_slot_: id  0 | task 111 | processing task, is_child = 0
0.40.430.361 I slot print_timing: id  0 | task 111 | prompt eval time =     311.46 ms /    19 tokens (   16.39 ms per token,    61.00 tokens per second)
0.40.430.381 I slot print_timing: id  0 | task 111 |        eval time =     607.44 ms /    10 tokens (   60.74 ms per token,    16.46 tokens per second)
0.40.430.383 I slot print_timing: id  0 | task 111 |       total time =     918.90 ms /    29 tokens
0.40.430.385 I slot print_timing: id  0 | task 111 |    graphs reused =         87
0.40.430.453 I slot      release: id  0 | task 111 | stop processing: n_tokens = 713, truncated = 0
0.40.462.775 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
0.40.463.007 I slot launch_slot_: id  3 | task 122 | processing task, is_child = 0
0.42.273.790 I slot print_timing: id  3 | task 122 | prompt eval time =     241.62 ms /    18 tokens (   13.42 ms per token,    74.50 tokens per second)
0.42.273.797 I slot print_timing: id  3 | task 122 |        eval time =    1554.35 ms /    17 tokens (   91.43 ms per token,    10.94 tokens per second)
0.42.273.799 I slot print_timing: id  3 | task 122 |       total time =    1795.97 ms /    35 tokens
0.42.273.801 I slot print_timing: id  3 | task 122 |    graphs reused =        102
0.42.273.861 I slot      release: id  3 | task 122 | stop processing: n_tokens = 748, truncated = 0
0.42.313.101 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
0.42.313.452 I slot launch_slot_: id  2 | task 140 | processing task, is_child = 0
0.43.958.231 I slot print_timing: id  2 | task 140 | prompt eval time =     462.85 ms /    18 tokens (   25.71 ms per token,    38.89 tokens per second)
0.43.958.239 I slot print_timing: id  2 | task 140 |        eval time =    1164.15 ms /    17 tokens (   68.48 ms per token,    14.60 tokens per second)
0.43.958.242 I slot print_timing: id  2 | task 140 |       total time =    1627.00 ms /    35 tokens
0.43.958.244 I slot print_timing: id  2 | task 140 |    graphs reused =        117
0.43.958.304 I slot      release: id  2 | task 140 | stop processing: n_tokens = 748, truncated = 0
0.43.994.766 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
0.43.995.113 I slot launch_slot_: id  1 | task 158 | processing task, is_child = 0
0.45.953.858 I slot print_timing: id  1 | task 158 | prompt eval time =     291.56 ms /    18 tokens (   16.20 ms per token,    61.74 tokens per second)
0.45.953.866 I slot print_timing: id  1 | task 158 |        eval time =    1651.85 ms /    17 tokens (   97.17 ms per token,    10.29 tokens per second)
0.45.953.870 I slot print_timing: id  1 | task 158 |       total time =    1943.40 ms /    35 tokens
0.45.953.872 I slot print_timing: id  1 | task 158 |    graphs reused =        132
0.45.953.939 I slot      release: id  1 | task 158 | stop processing: n_tokens = 747, truncated = 0
0.46.012.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
0.46.013.123 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
0.48.638.500 I slot print_timing: id  0 | task 176 | prompt eval time =     289.61 ms /    18 tokens (   16.09 ms per token,    62.15 tokens per second)
0.48.638.509 I slot print_timing: id  0 | task 176 |        eval time =    2324.58 ms /    17 tokens (  136.74 ms per token,     7.31 tokens per second)
0.48.638.511 I slot print_timing: id  0 | task 176 |       total time =    2614.19 ms /    35 tokens
0.48.638.513 I slot print_timing: id  0 | task 176 |    graphs reused =        147
0.48.638.578 I slot      release: id  0 | task 176 | stop processing: n_tokens = 747, truncated = 0
