0.00.041.095 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.928 W srv  llama_server: -----------------
0.00.041.939 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.940 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.944 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.944 W srv  llama_server: -----------------
0.00.046.319 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.035.605 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.052.692 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.03.076.716 I srv  llama_server: model loaded
0.03.076.730 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.606.165 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.27.630.624 I slot      release: id  3 | task 36 | stop processing: n_tokens = 649, truncated = 0
0.27.666.329 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.566 (> 0.100 thold), f_keep = 0.559
0.27.666.560 I slot launch_slot_: id  3 | task 46 | processing task, is_child = 0
0.30.909.119 I slot print_timing: id  3 | task 46 | prompt eval time =    2729.32 ms /   278 tokens (    9.82 ms per token,   101.86 tokens per second)
0.30.909.128 I slot print_timing: id  3 | task 46 |        eval time =     513.19 ms /     9 tokens (   57.02 ms per token,    17.54 tokens per second)
0.30.909.130 I slot print_timing: id  3 | task 46 |       total time =    3242.51 ms /   287 tokens
0.30.909.133 I slot print_timing: id  3 | task 46 |    graphs reused =         39
0.30.909.190 I slot      release: id  3 | task 46 | stop processing: n_tokens = 649, truncated = 0
0.30.943.743 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.564 (> 0.100 thold), f_keep = 0.559
0.30.944.084 I slot launch_slot_: id  3 | task 56 | processing task, is_child = 0
0.34.573.896 I slot print_timing: id  3 | task 56 | prompt eval time =    3049.71 ms /   281 tokens (   10.85 ms per token,    92.14 tokens per second)
0.34.573.905 I slot print_timing: id  3 | task 56 |        eval time =     580.05 ms /     7 tokens (   82.86 ms per token,    12.07 tokens per second)
0.34.573.908 I slot print_timing: id  3 | task 56 |       total time =    3629.76 ms /   288 tokens
0.34.573.910 I slot print_timing: id  3 | task 56 |    graphs reused =         44
0.34.573.970 I slot      release: id  3 | task 56 | stop processing: n_tokens = 650, truncated = 0
0.34.607.024 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.564 (> 0.100 thold), f_keep = 0.558
0.34.607.451 I slot launch_slot_: id  3 | task 64 | processing task, is_child = 0
0.37.641.622 I slot print_timing: id  3 | task 64 | prompt eval time =    2662.23 ms /   281 tokens (    9.47 ms per token,   105.55 tokens per second)
0.37.641.641 I slot print_timing: id  3 | task 64 |        eval time =     371.89 ms /     7 tokens (   53.13 ms per token,    18.82 tokens per second)
0.37.641.644 I slot print_timing: id  3 | task 64 |       total time =    3034.12 ms /   288 tokens
0.37.641.646 I slot print_timing: id  3 | task 64 |    graphs reused =         49
0.37.641.710 I slot      release: id  3 | task 64 | stop processing: n_tokens = 650, truncated = 0
0.37.674.143 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.543 (> 0.100 thold), f_keep = 0.558
0.37.674.523 I slot launch_slot_: id  3 | task 72 | processing task, is_child = 0
0.41.140.981 I slot print_timing: id  3 | task 72 | prompt eval time =    2850.15 ms /   305 tokens (    9.34 ms per token,   107.01 tokens per second)
0.41.140.989 I slot print_timing: id  3 | task 72 |        eval time =     616.25 ms /    10 tokens (   61.63 ms per token,    16.23 tokens per second)
0.41.140.992 I slot print_timing: id  3 | task 72 |       total time =    3466.40 ms /   315 tokens
0.41.140.993 I slot print_timing: id  3 | task 72 |    graphs reused =         57
0.41.141.050 I slot      release: id  3 | task 72 | stop processing: n_tokens = 677, truncated = 0
0.41.177.975 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.543 (> 0.100 thold), f_keep = 0.536
0.41.178.295 I slot launch_slot_: id  3 | task 83 | processing task, is_child = 0
0.45.081.502 I slot print_timing: id  3 | task 83 | prompt eval time =    3265.46 ms /   305 tokens (   10.71 ms per token,    93.40 tokens per second)
0.45.081.512 I slot print_timing: id  3 | task 83 |        eval time =     637.69 ms /    10 tokens (   63.77 ms per token,    15.68 tokens per second)
0.45.081.515 I slot print_timing: id  3 | task 83 |       total time =    3903.15 ms /   315 tokens
0.45.081.516 I slot print_timing: id  3 | task 83 |    graphs reused =         65
0.45.081.606 I slot      release: id  3 | task 83 | stop processing: n_tokens = 677, truncated = 0
0.45.122.348 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.543 (> 0.100 thold), f_keep = 0.536
0.45.122.736 I slot launch_slot_: id  3 | task 94 | processing task, is_child = 0
0.48.611.923 I slot print_timing: id  3 | task 94 | prompt eval time =    2889.41 ms /   306 tokens (    9.44 ms per token,   105.90 tokens per second)
0.48.611.932 I slot print_timing: id  3 | task 94 |        eval time =     599.72 ms /    10 tokens (   59.97 ms per token,    16.67 tokens per second)
0.48.611.935 I slot print_timing: id  3 | task 94 |       total time =    3489.13 ms /   316 tokens
0.48.611.936 I slot print_timing: id  3 | task 94 |    graphs reused =         73
0.48.612.021 I slot      release: id  3 | task 94 | stop processing: n_tokens = 678, truncated = 0
0.48.647.134 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.543 (> 0.100 thold), f_keep = 0.535
0.48.647.471 I slot launch_slot_: id  3 | task 105 | processing task, is_child = 0
0.52.350.101 I slot print_timing: id  3 | task 105 | prompt eval time =    2914.80 ms /   306 tokens (    9.53 ms per token,   104.98 tokens per second)
0.52.350.111 I slot print_timing: id  3 | task 105 |        eval time =     787.77 ms /    10 tokens (   78.78 ms per token,    12.69 tokens per second)
0.52.350.113 I slot print_timing: id  3 | task 105 |       total time =    3702.57 ms /   316 tokens
0.52.350.115 I slot print_timing: id  3 | task 105 |    graphs reused =         81
0.52.350.185 I slot      release: id  3 | task 105 | stop processing: n_tokens = 678, truncated = 0
0.52.388.341 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.522 (> 0.100 thold), f_keep = 0.535
0.52.388.583 I slot launch_slot_: id  3 | task 116 | processing task, is_child = 0
0.56.654.065 I slot print_timing: id  3 | task 116 | prompt eval time =    3085.90 ms /   332 tokens (    9.29 ms per token,   107.59 tokens per second)
0.56.654.074 I slot print_timing: id  3 | task 116 |        eval time =    1179.53 ms /    17 tokens (   69.38 ms per token,    14.41 tokens per second)
0.56.654.076 I slot print_timing: id  3 | task 116 |       total time =    4265.43 ms /   349 tokens
0.56.654.078 I slot print_timing: id  3 | task 116 |    graphs reused =         96
0.56.654.138 I slot      release: id  3 | task 116 | stop processing: n_tokens = 711, truncated = 0
0.56.692.661 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.522 (> 0.100 thold), f_keep = 0.511
0.56.692.941 I slot launch_slot_: id  3 | task 134 | processing task, is_child = 0
1.00.943.376 I slot print_timing: id  3 | task 134 | prompt eval time =    3089.34 ms /   332 tokens (    9.31 ms per token,   107.47 tokens per second)
1.00.943.386 I slot print_timing: id  3 | task 134 |        eval time =    1161.05 ms /    17 tokens (   68.30 ms per token,    14.64 tokens per second)
1.00.943.388 I slot print_timing: id  3 | task 134 |       total time =    4250.38 ms /   349 tokens
1.00.943.390 I slot print_timing: id  3 | task 134 |    graphs reused =        111
1.00.943.444 I slot      release: id  3 | task 134 | stop processing: n_tokens = 711, truncated = 0
1.00.981.993 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.522 (> 0.100 thold), f_keep = 0.511
1.00.982.346 I slot launch_slot_: id  3 | task 152 | processing task, is_child = 0
1.05.468.623 I slot print_timing: id  3 | task 152 | prompt eval time =    3384.75 ms /   333 tokens (   10.16 ms per token,    98.38 tokens per second)
1.05.468.632 I slot print_timing: id  3 | task 152 |        eval time =    1101.47 ms /    17 tokens (   64.79 ms per token,    15.43 tokens per second)
1.05.468.634 I slot print_timing: id  3 | task 152 |       total time =    4486.23 ms /   350 tokens
1.05.468.635 I slot print_timing: id  3 | task 152 |    graphs reused =        126
1.05.468.695 I slot      release: id  3 | task 152 | stop processing: n_tokens = 712, truncated = 0
1.05.505.304 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.522 (> 0.100 thold), f_keep = 0.510
1.05.505.668 I slot launch_slot_: id  3 | task 170 | processing task, is_child = 0
1.10.198.570 I slot print_timing: id  3 | task 170 | prompt eval time =    3572.53 ms /   333 tokens (   10.73 ms per token,    93.21 tokens per second)
1.10.198.579 I slot print_timing: id  3 | task 170 |        eval time =    1120.32 ms /    17 tokens (   65.90 ms per token,    15.17 tokens per second)
1.10.198.581 I slot print_timing: id  3 | task 170 |       total time =    4692.85 ms /   350 tokens
1.10.198.585 I slot print_timing: id  3 | task 170 |    graphs reused =        141
1.10.198.641 I slot      release: id  3 | task 170 | stop processing: n_tokens = 712, truncated = 0
