0.00.032.846 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.337 W srv  llama_server: -----------------
0.00.033.344 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.344 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.347 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.348 W srv  llama_server: -----------------
0.00.035.939 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.865.067 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.653.290 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.686.761 I srv  llama_server: model loaded
0.02.686.773 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.664.367 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.35.085.532 I slot print_timing: id  1 | task 54 | prompt eval time =     357.84 ms /    17 tokens (   21.05 ms per token,    47.51 tokens per second)
0.35.085.541 I slot print_timing: id  1 | task 54 |        eval time =    1317.17 ms /     7 tokens (  188.17 ms per token,     5.31 tokens per second)
0.35.085.543 I slot print_timing: id  1 | task 54 |       total time =    1675.01 ms /    24 tokens
0.35.085.545 I slot print_timing: id  1 | task 54 |    graphs reused =         42
0.35.085.604 I slot      release: id  1 | task 54 | stop processing: n_tokens = 664, truncated = 0
0.35.119.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.500 thold), f_keep = 1.000
0.35.119.962 I slot launch_slot_: id  0 | task 62 | processing task, is_child = 0
0.36.198.317 I slot print_timing: id  0 | task 62 | prompt eval time =     418.13 ms /    17 tokens (   24.60 ms per token,    40.66 tokens per second)
0.36.198.327 I slot print_timing: id  0 | task 62 |        eval time =     648.23 ms /     7 tokens (   92.60 ms per token,    10.80 tokens per second)
0.36.198.329 I slot print_timing: id  0 | task 62 |       total time =    1066.35 ms /    24 tokens
0.36.198.333 I slot print_timing: id  0 | task 62 |    graphs reused =         47
0.36.198.395 I slot      release: id  0 | task 62 | stop processing: n_tokens = 664, truncated = 0
0.36.236.583 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.500 thold), f_keep = 1.000
0.36.236.791 I slot launch_slot_: id  3 | task 70 | processing task, is_child = 0
0.37.627.657 I slot print_timing: id  3 | task 70 | prompt eval time =     403.54 ms /    19 tokens (   21.24 ms per token,    47.08 tokens per second)
0.37.627.684 I slot print_timing: id  3 | task 70 |        eval time =     975.44 ms /    10 tokens (   97.54 ms per token,    10.25 tokens per second)
0.37.627.725 I slot print_timing: id  3 | task 70 |       total time =    1378.98 ms /    29 tokens
0.37.627.735 I slot print_timing: id  3 | task 70 |    graphs reused =         55
0.37.627.825 I slot      release: id  3 | task 70 | stop processing: n_tokens = 690, truncated = 0
0.37.671.840 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.500 thold), f_keep = 1.000
0.37.672.159 I slot launch_slot_: id  2 | task 81 | processing task, is_child = 0
0.38.831.980 I slot print_timing: id  2 | task 81 | prompt eval time =     379.00 ms /    19 tokens (   19.95 ms per token,    50.13 tokens per second)
0.38.831.988 I slot print_timing: id  2 | task 81 |        eval time =     769.69 ms /    10 tokens (   76.97 ms per token,    12.99 tokens per second)
0.38.831.990 I slot print_timing: id  2 | task 81 |       total time =    1148.69 ms /    29 tokens
0.38.831.992 I slot print_timing: id  2 | task 81 |    graphs reused =         63
0.38.832.054 I slot      release: id  2 | task 81 | stop processing: n_tokens = 688, truncated = 0
0.38.877.946 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.500 thold), f_keep = 1.000
0.38.878.244 I slot launch_slot_: id  1 | task 92 | processing task, is_child = 0
0.40.565.180 I slot print_timing: id  1 | task 92 | prompt eval time =     390.90 ms /    19 tokens (   20.57 ms per token,    48.61 tokens per second)
0.40.565.188 I slot print_timing: id  1 | task 92 |        eval time =    1284.89 ms /    10 tokens (  128.49 ms per token,     7.78 tokens per second)
0.40.565.190 I slot print_timing: id  1 | task 92 |       total time =    1675.79 ms /    29 tokens
0.40.565.192 I slot print_timing: id  1 | task 92 |    graphs reused =         71
0.40.565.249 I slot      release: id  1 | task 92 | stop processing: n_tokens = 692, truncated = 0
0.40.605.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.500 thold), f_keep = 1.000
0.40.606.055 I slot launch_slot_: id  0 | task 103 | processing task, is_child = 0
0.41.815.446 I slot print_timing: id  0 | task 103 | prompt eval time =     400.39 ms /    19 tokens (   21.07 ms per token,    47.45 tokens per second)
0.41.815.454 I slot print_timing: id  0 | task 103 |        eval time =     799.34 ms /    10 tokens (   79.93 ms per token,    12.51 tokens per second)
0.41.815.456 I slot print_timing: id  0 | task 103 |       total time =    1199.73 ms /    29 tokens
0.41.815.458 I slot print_timing: id  0 | task 103 |    graphs reused =         79
0.41.815.542 I slot      release: id  0 | task 103 | stop processing: n_tokens = 692, truncated = 0
0.41.860.072 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.41.860.341 I slot launch_slot_: id  3 | task 114 | processing task, is_child = 0
0.43.533.145 I slot print_timing: id  3 | task 114 | prompt eval time =     340.11 ms /    18 tokens (   18.89 ms per token,    52.92 tokens per second)
0.43.533.174 I slot print_timing: id  3 | task 114 |        eval time =    1321.73 ms /    17 tokens (   77.75 ms per token,    12.86 tokens per second)
0.43.533.175 I slot print_timing: id  3 | task 114 |       total time =    1661.84 ms /    35 tokens
0.43.533.177 I slot print_timing: id  3 | task 114 |    graphs reused =         94
0.43.533.246 I slot      release: id  3 | task 114 | stop processing: n_tokens = 724, truncated = 0
0.43.572.415 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.43.572.648 I slot launch_slot_: id  2 | task 132 | processing task, is_child = 0
0.45.461.452 I slot print_timing: id  2 | task 132 | prompt eval time =     426.68 ms /    18 tokens (   23.70 ms per token,    42.19 tokens per second)
0.45.461.462 I slot print_timing: id  2 | task 132 |        eval time =    1453.43 ms /    17 tokens (   85.50 ms per token,    11.70 tokens per second)
0.45.461.464 I slot print_timing: id  2 | task 132 |       total time =    1880.11 ms /    35 tokens
0.45.461.468 I slot print_timing: id  2 | task 132 |    graphs reused =        109
0.45.461.528 I slot      release: id  2 | task 132 | stop processing: n_tokens = 722, truncated = 0
0.45.505.408 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.45.505.651 I slot launch_slot_: id  1 | task 150 | processing task, is_child = 0
0.47.402.569 I slot print_timing: id  1 | task 150 | prompt eval time =     339.83 ms /    18 tokens (   18.88 ms per token,    52.97 tokens per second)
0.47.402.578 I slot print_timing: id  1 | task 150 |        eval time =    1546.00 ms /    17 tokens (   90.94 ms per token,    11.00 tokens per second)
0.47.402.580 I slot print_timing: id  1 | task 150 |       total time =    1885.83 ms /    35 tokens
0.47.402.582 I slot print_timing: id  1 | task 150 |    graphs reused =        124
0.47.402.642 I slot      release: id  1 | task 150 | stop processing: n_tokens = 726, truncated = 0
0.47.438.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.47.439.016 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.49.099.698 I slot print_timing: id  0 | task 168 | prompt eval time =     295.51 ms /    18 tokens (   16.42 ms per token,    60.91 tokens per second)
0.49.099.706 I slot print_timing: id  0 | task 168 |        eval time =    1353.74 ms /    17 tokens (   79.63 ms per token,    12.56 tokens per second)
0.49.099.708 I slot print_timing: id  0 | task 168 |       total time =    1649.25 ms /    35 tokens
0.49.099.710 I slot print_timing: id  0 | task 168 |    graphs reused =        139
0.49.099.777 I slot      release: id  0 | task 168 | stop processing: n_tokens = 726, truncated = 0
