0.00.025.608 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.046 W srv  llama_server: -----------------
0.00.026.051 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.051 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.052 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.053 W srv  llama_server: -----------------
0.00.031.031 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.651.931 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.946.527 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.959.987 I srv  llama_server: model loaded
0.01.959.998 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.680.263 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.16.189.029 I slot print_timing: id  1 | task 18 | prompt eval time =    2209.55 ms /   257 tokens (    8.60 ms per token,   116.31 tokens per second)
0.16.189.047 I slot print_timing: id  1 | task 18 |        eval time =     383.80 ms /     8 tokens (   47.98 ms per token,    20.84 tokens per second)
0.16.189.050 I slot print_timing: id  1 | task 18 |       total time =    2593.35 ms /   265 tokens
0.16.189.052 I slot print_timing: id  1 | task 18 |    graphs reused =         19
0.16.189.109 I slot      release: id  1 | task 18 | stop processing: n_tokens = 627, truncated = 0
0.16.219.977 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.223.475 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.18.777.413 I slot print_timing: id  0 | task 27 | prompt eval time =    2140.32 ms /   257 tokens (    8.33 ms per token,   120.08 tokens per second)
0.18.777.421 I slot print_timing: id  0 | task 27 |        eval time =     402.00 ms /     8 tokens (   50.25 ms per token,    19.90 tokens per second)
0.18.777.423 I slot print_timing: id  0 | task 27 |       total time =    2542.32 ms /   265 tokens
0.18.777.425 I slot print_timing: id  0 | task 27 |    graphs reused =         25
0.18.777.485 I slot      release: id  0 | task 27 | stop processing: n_tokens = 627, truncated = 0
0.18.831.620 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.900 thold), f_keep = 1.000
0.18.831.846 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.19.478.708 I slot print_timing: id  3 | task 36 | prompt eval time =     204.24 ms /    17 tokens (   12.01 ms per token,    83.24 tokens per second)
0.19.478.723 I slot print_timing: id  3 | task 36 |        eval time =     435.43 ms /     9 tokens (   48.38 ms per token,    20.67 tokens per second)
0.19.478.725 I slot print_timing: id  3 | task 36 |       total time =     639.67 ms /    26 tokens
0.19.478.727 I slot print_timing: id  3 | task 36 |    graphs reused =         32
0.19.478.779 I slot      release: id  3 | task 36 | stop processing: n_tokens = 649, truncated = 0
0.19.525.738 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.900 thold), f_keep = 1.000
0.19.525.958 I slot launch_slot_: id  2 | task 46 | processing task, is_child = 0
0.20.247.491 I slot print_timing: id  2 | task 46 | prompt eval time =     212.80 ms /    17 tokens (   12.52 ms per token,    79.89 tokens per second)
0.20.247.499 I slot print_timing: id  2 | task 46 |        eval time =     501.87 ms /     7 tokens (   71.70 ms per token,    13.95 tokens per second)
0.20.247.501 I slot print_timing: id  2 | task 46 |       total time =     714.67 ms /    24 tokens
0.20.247.502 I slot print_timing: id  2 | task 46 |    graphs reused =         37
0.20.247.559 I slot      release: id  2 | task 46 | stop processing: n_tokens = 647, truncated = 0
0.20.288.675 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.900 thold), f_keep = 1.000
0.20.288.894 I slot launch_slot_: id  1 | task 54 | processing task, is_child = 0
0.20.907.535 I slot print_timing: id  1 | task 54 | prompt eval time =     213.23 ms /    17 tokens (   12.54 ms per token,    79.73 tokens per second)
0.20.907.543 I slot print_timing: id  1 | task 54 |        eval time =     397.63 ms /     7 tokens (   56.80 ms per token,    17.60 tokens per second)
0.20.907.545 I slot print_timing: id  1 | task 54 |       total time =     610.85 ms /    24 tokens
0.20.907.548 I slot print_timing: id  1 | task 54 |    graphs reused =         42
0.20.907.605 I slot      release: id  1 | task 54 | stop processing: n_tokens = 650, truncated = 0
0.20.950.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.900 thold), f_keep = 1.000
0.20.950.809 I slot launch_slot_: id  0 | task 62 | processing task, is_child = 0
0.21.564.200 I slot print_timing: id  0 | task 62 | prompt eval time =     223.03 ms /    17 tokens (   13.12 ms per token,    76.22 tokens per second)
0.21.564.209 I slot print_timing: id  0 | task 62 |        eval time =     382.94 ms /     7 tokens (   54.71 ms per token,    18.28 tokens per second)
0.21.564.211 I slot print_timing: id  0 | task 62 |       total time =     605.97 ms /    24 tokens
0.21.564.212 I slot print_timing: id  0 | task 62 |    graphs reused =         47
0.21.564.267 I slot      release: id  0 | task 62 | stop processing: n_tokens = 650, truncated = 0
0.21.599.627 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.900 thold), f_keep = 1.000
0.21.599.858 I slot launch_slot_: id  3 | task 70 | processing task, is_child = 0
0.22.494.179 I slot print_timing: id  3 | task 70 | prompt eval time =     301.09 ms /    19 tokens (   15.85 ms per token,    63.10 tokens per second)
0.22.494.186 I slot print_timing: id  3 | task 70 |        eval time =     585.16 ms /    10 tokens (   58.52 ms per token,    17.09 tokens per second)
0.22.494.188 I slot print_timing: id  3 | task 70 |       total time =     886.25 ms /    29 tokens
0.22.494.190 I slot print_timing: id  3 | task 70 |    graphs reused =         55
0.22.494.246 I slot      release: id  3 | task 70 | stop processing: n_tokens = 677, truncated = 0
0.22.528.079 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.900 thold), f_keep = 1.000
0.22.528.289 I slot launch_slot_: id  2 | task 81 | processing task, is_child = 0
0.23.297.105 I slot print_timing: id  2 | task 81 | prompt eval time =     252.83 ms /    19 tokens (   13.31 ms per token,    75.15 tokens per second)
0.23.297.113 I slot print_timing: id  2 | task 81 |        eval time =     507.16 ms /    10 tokens (   50.72 ms per token,    19.72 tokens per second)
0.23.297.115 I slot print_timing: id  2 | task 81 |       total time =     759.98 ms /    29 tokens
0.23.297.116 I slot print_timing: id  2 | task 81 |    graphs reused =         63
0.23.297.183 I slot      release: id  2 | task 81 | stop processing: n_tokens = 675, truncated = 0
0.23.349.596 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.900 thold), f_keep = 1.000
0.23.349.805 I slot launch_slot_: id  1 | task 92 | processing task, is_child = 0
0.24.120.298 I slot print_timing: id  1 | task 92 | prompt eval time =     239.19 ms /    19 tokens (   12.59 ms per token,    79.43 tokens per second)
0.24.120.306 I slot print_timing: id  1 | task 92 |        eval time =     524.05 ms /    10 tokens (   52.41 ms per token,    19.08 tokens per second)
0.24.120.308 I slot print_timing: id  1 | task 92 |       total time =     763.25 ms /    29 tokens
0.24.120.310 I slot print_timing: id  1 | task 92 |    graphs reused =         71
0.24.120.365 I slot      release: id  1 | task 92 | stop processing: n_tokens = 678, truncated = 0
0.24.177.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.900 thold), f_keep = 1.000
0.24.177.858 I slot launch_slot_: id  0 | task 103 | processing task, is_child = 0
0.24.985.540 I slot print_timing: id  0 | task 103 | prompt eval time =     239.71 ms /    19 tokens (   12.62 ms per token,    79.26 tokens per second)
0.24.985.548 I slot print_timing: id  0 | task 103 |        eval time =     560.16 ms /    10 tokens (   56.02 ms per token,    17.85 tokens per second)
0.24.985.550 I slot print_timing: id  0 | task 103 |       total time =     799.88 ms /    29 tokens
0.24.985.552 I slot print_timing: id  0 | task 103 |    graphs reused =         79
0.24.985.604 I slot      release: id  0 | task 103 | stop processing: n_tokens = 678, truncated = 0
0.25.017.058 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.900 thold), f_keep = 1.000
0.25.017.279 I slot launch_slot_: id  3 | task 114 | processing task, is_child = 0
0.26.180.992 I slot print_timing: id  3 | task 114 | prompt eval time =     225.41 ms /    18 tokens (   12.52 ms per token,    79.85 tokens per second)
0.26.181.002 I slot print_timing: id  3 | task 114 |        eval time =     930.61 ms /    17 tokens (   54.74 ms per token,    18.27 tokens per second)
0.26.181.004 I slot print_timing: id  3 | task 114 |       total time =    1156.02 ms /    35 tokens
0.26.181.007 I slot print_timing: id  3 | task 114 |    graphs reused =         94
0.26.181.077 I slot      release: id  3 | task 114 | stop processing: n_tokens = 711, truncated = 0
0.26.221.212 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.900 thold), f_keep = 1.000
0.26.221.438 I slot launch_slot_: id  2 | task 132 | processing task, is_child = 0
0.27.375.074 I slot print_timing: id  2 | task 132 | prompt eval time =     229.76 ms /    18 tokens (   12.76 ms per token,    78.34 tokens per second)
0.27.375.084 I slot print_timing: id  2 | task 132 |        eval time =     914.80 ms /    17 tokens (   53.81 ms per token,    18.58 tokens per second)
0.27.375.086 I slot print_timing: id  2 | task 132 |       total time =    1144.57 ms /    35 tokens
0.27.375.088 I slot print_timing: id  2 | task 132 |    graphs reused =        109
0.27.375.150 I slot      release: id  2 | task 132 | stop processing: n_tokens = 709, truncated = 0
0.27.426.934 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.900 thold), f_keep = 1.000
0.27.427.162 I slot launch_slot_: id  1 | task 150 | processing task, is_child = 0
0.28.573.269 I slot print_timing: id  1 | task 150 | prompt eval time =     217.76 ms /    18 tokens (   12.10 ms per token,    82.66 tokens per second)
0.28.573.280 I slot print_timing: id  1 | task 150 |        eval time =     920.21 ms /    17 tokens (   54.13 ms per token,    18.47 tokens per second)
0.28.573.282 I slot print_timing: id  1 | task 150 |       total time =    1137.97 ms /    35 tokens
0.28.573.284 I slot print_timing: id  1 | task 150 |    graphs reused =        124
0.28.573.353 I slot      release: id  1 | task 150 | stop processing: n_tokens = 712, truncated = 0
0.28.607.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.900 thold), f_keep = 1.000
0.28.607.836 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.29.750.773 I slot print_timing: id  0 | task 168 | prompt eval time =     216.57 ms /    18 tokens (   12.03 ms per token,    83.11 tokens per second)
0.29.750.783 I slot print_timing: id  0 | task 168 |        eval time =     917.78 ms /    17 tokens (   53.99 ms per token,    18.52 tokens per second)
0.29.750.788 I slot print_timing: id  0 | task 168 |       total time =    1134.36 ms /    35 tokens
0.29.750.790 I slot print_timing: id  0 | task 168 |    graphs reused =        139
0.29.750.888 I slot      release: id  0 | task 168 | stop processing: n_tokens = 712, truncated = 0
