0.00.035.224 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.701 W srv  llama_server: -----------------
0.00.035.709 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.711 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.714 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.714 W srv  llama_server: -----------------
0.00.046.052 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.046.834 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.941.600 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.956.988 I srv  llama_server: model loaded
0.02.957.002 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.669.881 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.19.293.685 I slot print_timing: id  3 | task 18 | prompt eval time =    3619.21 ms /   353 tokens (   10.25 ms per token,    97.54 tokens per second)
0.19.293.694 I slot print_timing: id  3 | task 18 |        eval time =     583.10 ms /     8 tokens (   72.89 ms per token,    13.72 tokens per second)
0.19.293.696 I slot print_timing: id  3 | task 18 |       total time =    4202.30 ms /   361 tokens
0.19.293.698 I slot print_timing: id  3 | task 18 |    graphs reused =         19
0.19.293.806 I slot      release: id  3 | task 18 | stop processing: n_tokens = 641, truncated = 0
0.19.335.931 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.443 (> 0.300 thold), f_keep = 0.438
0.19.342.792 I slot launch_slot_: id  3 | task 27 | processing task, is_child = 0
0.24.009.767 I slot print_timing: id  3 | task 27 | prompt eval time =    4001.55 ms /   353 tokens (   11.34 ms per token,    88.22 tokens per second)
0.24.009.775 I slot print_timing: id  3 | task 27 |        eval time =     665.35 ms /     8 tokens (   83.17 ms per token,    12.02 tokens per second)
0.24.009.777 I slot print_timing: id  3 | task 27 |       total time =    4666.90 ms /   361 tokens
0.24.009.779 I slot print_timing: id  3 | task 27 |    graphs reused =         25
0.24.009.837 I slot      release: id  3 | task 27 | stop processing: n_tokens = 641, truncated = 0
0.24.049.865 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.430 (> 0.300 thold), f_keep = 0.438
0.24.062.553 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.25.053.221 I slot print_timing: id  3 | task 36 | prompt eval time =     303.92 ms /    17 tokens (   17.88 ms per token,    55.94 tokens per second)
0.25.053.229 I slot print_timing: id  3 | task 36 |        eval time =     686.69 ms /     9 tokens (   76.30 ms per token,    13.11 tokens per second)
0.25.053.231 I slot print_timing: id  3 | task 36 |       total time =     990.61 ms /    26 tokens
0.25.053.232 I slot print_timing: id  3 | task 36 |    graphs reused =         32
0.25.053.293 I slot      release: id  3 | task 36 | stop processing: n_tokens = 662, truncated = 0
0.25.092.541 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.430 (> 0.300 thold), f_keep = 0.424
0.25.106.450 I slot launch_slot_: id  3 | task 46 | processing task, is_child = 0
0.26.007.384 I slot print_timing: id  3 | task 46 | prompt eval time =     336.63 ms /    17 tokens (   19.80 ms per token,    50.50 tokens per second)
0.26.007.393 I slot print_timing: id  3 | task 46 |        eval time =     564.24 ms /     7 tokens (   80.61 ms per token,    12.41 tokens per second)
0.26.007.395 I slot print_timing: id  3 | task 46 |       total time =     900.87 ms /    24 tokens
0.26.007.397 I slot print_timing: id  3 | task 46 |    graphs reused =         37
0.26.007.465 I slot      release: id  3 | task 46 | stop processing: n_tokens = 660, truncated = 0
0.26.042.642 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.427 (> 0.300 thold), f_keep = 0.426
0.26.057.284 I slot launch_slot_: id  3 | task 54 | processing task, is_child = 0
0.26.901.726 I slot print_timing: id  3 | task 54 | prompt eval time =     336.91 ms /    17 tokens (   19.82 ms per token,    50.46 tokens per second)
0.26.901.734 I slot print_timing: id  3 | task 54 |        eval time =     507.48 ms /     7 tokens (   72.50 ms per token,    13.79 tokens per second)
0.26.901.736 I slot print_timing: id  3 | task 54 |       total time =     844.38 ms /    24 tokens
0.26.901.738 I slot print_timing: id  3 | task 54 |    graphs reused =         42
0.26.901.794 I slot      release: id  3 | task 54 | stop processing: n_tokens = 664, truncated = 0
0.26.936.943 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.427 (> 0.300 thold), f_keep = 0.423
0.26.951.130 I slot launch_slot_: id  3 | task 62 | processing task, is_child = 0
0.27.844.786 I slot print_timing: id  3 | task 62 | prompt eval time =     311.62 ms /    17 tokens (   18.33 ms per token,    54.55 tokens per second)
0.27.844.823 I slot print_timing: id  3 | task 62 |        eval time =     581.98 ms /     7 tokens (   83.14 ms per token,    12.03 tokens per second)
0.27.844.825 I slot print_timing: id  3 | task 62 |       total time =     893.60 ms /    24 tokens
0.27.844.828 I slot print_timing: id  3 | task 62 |    graphs reused =         47
0.27.844.885 I slot      release: id  3 | task 62 | stop processing: n_tokens = 664, truncated = 0
0.27.883.008 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.413 (> 0.300 thold), f_keep = 0.423
0.27.905.935 I slot launch_slot_: id  3 | task 70 | processing task, is_child = 0
0.29.181.474 I slot print_timing: id  3 | task 70 | prompt eval time =     338.23 ms /    19 tokens (   17.80 ms per token,    56.17 tokens per second)
0.29.181.484 I slot print_timing: id  3 | task 70 |        eval time =     937.25 ms /    10 tokens (   93.72 ms per token,    10.67 tokens per second)
0.29.181.486 I slot print_timing: id  3 | task 70 |       total time =    1275.48 ms /    29 tokens
0.29.181.487 I slot print_timing: id  3 | task 70 |    graphs reused =         55
0.29.181.544 I slot      release: id  3 | task 70 | stop processing: n_tokens = 690, truncated = 0
0.29.228.544 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.414 (> 0.300 thold), f_keep = 0.407
0.29.244.737 I slot launch_slot_: id  3 | task 81 | processing task, is_child = 0
0.30.498.972 I slot print_timing: id  3 | task 81 | prompt eval time =     442.97 ms /    19 tokens (   23.31 ms per token,    42.89 tokens per second)
0.30.498.984 I slot print_timing: id  3 | task 81 |        eval time =     811.20 ms /    10 tokens (   81.12 ms per token,    12.33 tokens per second)
0.30.498.986 I slot print_timing: id  3 | task 81 |       total time =    1254.17 ms /    29 tokens
0.30.498.988 I slot print_timing: id  3 | task 81 |    graphs reused =         63
0.30.499.086 I slot      release: id  3 | task 81 | stop processing: n_tokens = 688, truncated = 0
0.30.543.864 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.411 (> 0.300 thold), f_keep = 0.408
0.30.559.105 I slot launch_slot_: id  3 | task 92 | processing task, is_child = 0
0.31.641.298 I slot print_timing: id  3 | task 92 | prompt eval time =     356.53 ms /    19 tokens (   18.76 ms per token,    53.29 tokens per second)
0.31.641.307 I slot print_timing: id  3 | task 92 |        eval time =     725.61 ms /    10 tokens (   72.56 ms per token,    13.78 tokens per second)
0.31.641.310 I slot print_timing: id  3 | task 92 |       total time =    1082.14 ms /    29 tokens
0.31.641.311 I slot print_timing: id  3 | task 92 |    graphs reused =         71
0.31.641.370 I slot      release: id  3 | task 92 | stop processing: n_tokens = 692, truncated = 0
0.31.677.320 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.411 (> 0.300 thold), f_keep = 0.406
0.31.690.964 I slot launch_slot_: id  3 | task 103 | processing task, is_child = 0
0.32.963.522 I slot print_timing: id  3 | task 103 | prompt eval time =     339.33 ms /    19 tokens (   17.86 ms per token,    55.99 tokens per second)
0.32.963.608 I slot print_timing: id  3 | task 103 |        eval time =     933.17 ms /    10 tokens (   93.32 ms per token,    10.72 tokens per second)
0.32.963.642 I slot print_timing: id  3 | task 103 |       total time =    1272.50 ms /    29 tokens
0.32.963.725 I slot print_timing: id  3 | task 103 |    graphs reused =         79
0.32.963.825 I slot      release: id  3 | task 103 | stop processing: n_tokens = 692, truncated = 0
0.33.014.039 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.397 (> 0.300 thold), f_keep = 0.406
0.33.031.110 I slot launch_slot_: id  3 | task 114 | processing task, is_child = 0
0.34.871.501 I slot print_timing: id  3 | task 114 | prompt eval time =     405.69 ms /    18 tokens (   22.54 ms per token,    44.37 tokens per second)
0.34.871.511 I slot print_timing: id  3 | task 114 |        eval time =    1434.64 ms /    17 tokens (   84.39 ms per token,    11.85 tokens per second)
0.34.871.514 I slot print_timing: id  3 | task 114 |       total time =    1840.33 ms /    35 tokens
0.34.871.515 I slot print_timing: id  3 | task 114 |    graphs reused =         94
0.34.871.576 I slot      release: id  3 | task 114 | stop processing: n_tokens = 724, truncated = 0
0.34.912.142 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.398 (> 0.300 thold), f_keep = 0.388
0.34.926.100 I slot launch_slot_: id  3 | task 132 | processing task, is_child = 0
0.36.571.769 I slot print_timing: id  3 | task 132 | prompt eval time =     322.72 ms /    18 tokens (   17.93 ms per token,    55.78 tokens per second)
0.36.571.780 I slot print_timing: id  3 | task 132 |        eval time =    1322.89 ms /    17 tokens (   77.82 ms per token,    12.85 tokens per second)
0.36.571.782 I slot print_timing: id  3 | task 132 |       total time =    1645.61 ms /    35 tokens
0.36.571.783 I slot print_timing: id  3 | task 132 |    graphs reused =        109
0.36.571.841 I slot      release: id  3 | task 132 | stop processing: n_tokens = 722, truncated = 0
0.36.608.419 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.396 (> 0.300 thold), f_keep = 0.389
0.36.623.168 I slot launch_slot_: id  3 | task 150 | processing task, is_child = 0
0.38.279.053 I slot print_timing: id  3 | task 150 | prompt eval time =     288.48 ms /    18 tokens (   16.03 ms per token,    62.40 tokens per second)
0.38.279.066 I slot print_timing: id  3 | task 150 |        eval time =    1367.32 ms /    17 tokens (   80.43 ms per token,    12.43 tokens per second)
0.38.279.068 I slot print_timing: id  3 | task 150 |       total time =    1655.80 ms /    35 tokens
0.38.279.070 I slot print_timing: id  3 | task 150 |    graphs reused =        124
0.38.279.142 I slot      release: id  3 | task 150 | stop processing: n_tokens = 726, truncated = 0
0.38.318.170 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.396 (> 0.300 thold), f_keep = 0.387
0.38.333.478 I slot launch_slot_: id  3 | task 168 | processing task, is_child = 0
0.40.174.812 I slot print_timing: id  3 | task 168 | prompt eval time =     365.58 ms /    18 tokens (   20.31 ms per token,    49.24 tokens per second)
0.40.174.821 I slot print_timing: id  3 | task 168 |        eval time =    1475.69 ms /    17 tokens (   86.81 ms per token,    11.52 tokens per second)
0.40.174.824 I slot print_timing: id  3 | task 168 |       total time =    1841.27 ms /    35 tokens
0.40.174.825 I slot print_timing: id  3 | task 168 |    graphs reused =        139
0.40.174.891 I slot      release: id  3 | task 168 | stop processing: n_tokens = 726, truncated = 0
