0.00.026.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.907 W srv  llama_server: -----------------
0.00.026.912 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.913 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.914 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.915 W srv  llama_server: -----------------
0.00.039.782 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.706.814 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.139.288 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.151.541 I srv  llama_server: model loaded
0.02.151.554 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.624.580 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.34.586.334 I slot print_timing: id  1 | task 62 | prompt eval time =     471.67 ms /    17 tokens (   27.75 ms per token,    36.04 tokens per second)
0.34.586.342 I slot print_timing: id  1 | task 62 |        eval time =     497.67 ms /     7 tokens (   71.10 ms per token,    14.07 tokens per second)
0.34.586.344 I slot print_timing: id  1 | task 62 |       total time =     969.35 ms /    24 tokens
0.34.586.346 I slot print_timing: id  1 | task 62 |    graphs reused =         50
0.34.586.402 I slot      release: id  1 | task 62 | stop processing: n_tokens = 685, truncated = 0
0.34.625.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.34.625.789 I slot launch_slot_: id  0 | task 70 | processing task, is_child = 0
0.35.269.638 I slot print_timing: id  0 | task 70 | prompt eval time =     249.31 ms /    17 tokens (   14.67 ms per token,    68.19 tokens per second)
0.35.269.647 I slot print_timing: id  0 | task 70 |        eval time =     384.33 ms /     7 tokens (   54.90 ms per token,    18.21 tokens per second)
0.35.269.649 I slot print_timing: id  0 | task 70 |       total time =     633.64 ms /    24 tokens
0.35.269.651 I slot print_timing: id  0 | task 70 |    graphs reused =         55
0.35.269.715 I slot      release: id  0 | task 70 | stop processing: n_tokens = 685, truncated = 0
0.35.300.291 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.500 thold), f_keep = 1.000
0.35.300.515 I slot launch_slot_: id  3 | task 78 | processing task, is_child = 0
0.36.196.707 I slot print_timing: id  3 | task 78 | prompt eval time =     266.08 ms /    19 tokens (   14.00 ms per token,    71.41 tokens per second)
0.36.196.717 I slot print_timing: id  3 | task 78 |        eval time =     620.73 ms /    10 tokens (   62.07 ms per token,    16.11 tokens per second)
0.36.196.719 I slot print_timing: id  3 | task 78 |       total time =     886.81 ms /    29 tokens
0.36.196.720 I slot print_timing: id  3 | task 78 |    graphs reused =         63
0.36.196.785 I slot      release: id  3 | task 78 | stop processing: n_tokens = 714, truncated = 0
0.36.232.881 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.500 thold), f_keep = 1.000
0.36.233.116 I slot launch_slot_: id  2 | task 89 | processing task, is_child = 0
0.37.202.014 I slot print_timing: id  2 | task 89 | prompt eval time =     327.80 ms /    19 tokens (   17.25 ms per token,    57.96 tokens per second)
0.37.202.024 I slot print_timing: id  2 | task 89 |        eval time =     631.08 ms /    10 tokens (   63.11 ms per token,    15.85 tokens per second)
0.37.202.026 I slot print_timing: id  2 | task 89 |       total time =     958.88 ms /    29 tokens
0.37.202.028 I slot print_timing: id  2 | task 89 |    graphs reused =         71
0.37.202.089 I slot      release: id  2 | task 89 | stop processing: n_tokens = 714, truncated = 0
0.37.240.644 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.500 thold), f_keep = 1.000
0.37.240.885 I slot launch_slot_: id  1 | task 100 | processing task, is_child = 0
0.38.235.058 I slot print_timing: id  1 | task 100 | prompt eval time =     266.82 ms /    19 tokens (   14.04 ms per token,    71.21 tokens per second)
0.38.235.067 I slot print_timing: id  1 | task 100 |        eval time =     716.38 ms /    10 tokens (   71.64 ms per token,    13.96 tokens per second)
0.38.235.069 I slot print_timing: id  1 | task 100 |       total time =     983.20 ms /    29 tokens
0.38.235.071 I slot print_timing: id  1 | task 100 |    graphs reused =         79
0.38.235.131 I slot      release: id  1 | task 100 | stop processing: n_tokens = 713, truncated = 0
0.38.268.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.500 thold), f_keep = 1.000
0.38.268.360 I slot launch_slot_: id  0 | task 111 | processing task, is_child = 0
0.39.387.276 I slot print_timing: id  0 | task 111 | prompt eval time =     303.15 ms /    19 tokens (   15.96 ms per token,    62.67 tokens per second)
0.39.387.285 I slot print_timing: id  0 | task 111 |        eval time =     805.67 ms /    10 tokens (   80.57 ms per token,    12.41 tokens per second)
0.39.387.287 I slot print_timing: id  0 | task 111 |       total time =    1108.83 ms /    29 tokens
0.39.387.289 I slot print_timing: id  0 | task 111 |    graphs reused =         87
0.39.387.355 I slot      release: id  0 | task 111 | stop processing: n_tokens = 713, truncated = 0
0.39.424.278 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.39.424.504 I slot launch_slot_: id  3 | task 122 | processing task, is_child = 0
0.41.265.231 I slot print_timing: id  3 | task 122 | prompt eval time =     332.28 ms /    18 tokens (   18.46 ms per token,    54.17 tokens per second)
0.41.265.239 I slot print_timing: id  3 | task 122 |        eval time =    1498.83 ms /    17 tokens (   88.17 ms per token,    11.34 tokens per second)
0.41.265.241 I slot print_timing: id  3 | task 122 |       total time =    1831.11 ms /    35 tokens
0.41.265.242 I slot print_timing: id  3 | task 122 |    graphs reused =        102
0.41.265.301 I slot      release: id  3 | task 122 | stop processing: n_tokens = 748, truncated = 0
0.41.306.529 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.41.306.732 I slot launch_slot_: id  2 | task 140 | processing task, is_child = 0
0.42.820.604 I slot print_timing: id  2 | task 140 | prompt eval time =     345.64 ms /    18 tokens (   19.20 ms per token,    52.08 tokens per second)
0.42.820.612 I slot print_timing: id  2 | task 140 |        eval time =    1158.19 ms /    17 tokens (   68.13 ms per token,    14.68 tokens per second)
0.42.820.614 I slot print_timing: id  2 | task 140 |       total time =    1503.83 ms /    35 tokens
0.42.820.616 I slot print_timing: id  2 | task 140 |    graphs reused =        117
0.42.820.678 I slot      release: id  2 | task 140 | stop processing: n_tokens = 748, truncated = 0
0.42.855.329 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.42.855.571 I slot launch_slot_: id  1 | task 158 | processing task, is_child = 0
0.44.335.919 I slot print_timing: id  1 | task 158 | prompt eval time =     324.04 ms /    18 tokens (   18.00 ms per token,    55.55 tokens per second)
0.44.335.927 I slot print_timing: id  1 | task 158 |        eval time =    1146.06 ms /    17 tokens (   67.42 ms per token,    14.83 tokens per second)
0.44.335.929 I slot print_timing: id  1 | task 158 |       total time =    1470.10 ms /    35 tokens
0.44.335.931 I slot print_timing: id  1 | task 158 |    graphs reused =        132
0.44.336.003 I slot      release: id  1 | task 158 | stop processing: n_tokens = 747, truncated = 0
0.44.370.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.44.371.077 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
0.45.747.250 I slot print_timing: id  0 | task 176 | prompt eval time =     254.56 ms /    18 tokens (   14.14 ms per token,    70.71 tokens per second)
0.45.747.257 I slot print_timing: id  0 | task 176 |        eval time =    1112.38 ms /    17 tokens (   65.43 ms per token,    15.28 tokens per second)
0.45.747.259 I slot print_timing: id  0 | task 176 |       total time =    1366.94 ms /    35 tokens
0.45.747.261 I slot print_timing: id  0 | task 176 |    graphs reused =        147
0.45.747.327 I slot      release: id  0 | task 176 | stop processing: n_tokens = 747, truncated = 0
