0.00.028.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.308 W srv  llama_server: -----------------
0.00.029.313 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.313 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.315 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.315 W srv  llama_server: -----------------
0.00.033.822 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.649.184 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.905.389 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.917.414 I srv  llama_server: model loaded
0.01.917.427 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.669.722 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.24.627.195 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.900 thold), f_keep = 1.000
0.24.627.412 I slot launch_slot_: id  1 | task 92 | processing task, is_child = 0
0.25.480.784 I slot print_timing: id  1 | task 92 | prompt eval time =     239.80 ms /    19 tokens (   12.62 ms per token,    79.23 tokens per second)
0.25.480.793 I slot print_timing: id  1 | task 92 |        eval time =     604.91 ms /    10 tokens (   60.49 ms per token,    16.53 tokens per second)
0.25.480.795 I slot print_timing: id  1 | task 92 |       total time =     844.71 ms /    29 tokens
0.25.480.796 I slot print_timing: id  1 | task 92 |    graphs reused =         71
0.25.480.854 I slot      release: id  1 | task 92 | stop processing: n_tokens = 678, truncated = 0
0.25.518.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.900 thold), f_keep = 1.000
0.25.518.497 I slot launch_slot_: id  0 | task 103 | processing task, is_child = 0
0.26.245.539 I slot print_timing: id  0 | task 103 | prompt eval time =     231.55 ms /    19 tokens (   12.19 ms per token,    82.06 tokens per second)
0.26.245.547 I slot print_timing: id  0 | task 103 |        eval time =     486.44 ms /    10 tokens (   48.64 ms per token,    20.56 tokens per second)
0.26.245.549 I slot print_timing: id  0 | task 103 |       total time =     717.99 ms /    29 tokens
0.26.245.551 I slot print_timing: id  0 | task 103 |    graphs reused =         79
0.26.245.606 I slot      release: id  0 | task 103 | stop processing: n_tokens = 678, truncated = 0
0.26.297.098 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.900 thold), f_keep = 1.000
0.26.297.340 I slot launch_slot_: id  3 | task 114 | processing task, is_child = 0
0.27.472.239 I slot print_timing: id  3 | task 114 | prompt eval time =     221.19 ms /    18 tokens (   12.29 ms per token,    81.38 tokens per second)
0.27.472.260 I slot print_timing: id  3 | task 114 |        eval time =     944.92 ms /    17 tokens (   55.58 ms per token,    17.99 tokens per second)
0.27.472.262 I slot print_timing: id  3 | task 114 |       total time =    1166.11 ms /    35 tokens
0.27.472.264 I slot print_timing: id  3 | task 114 |    graphs reused =         94
0.27.472.357 I slot      release: id  3 | task 114 | stop processing: n_tokens = 711, truncated = 0
0.27.508.512 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.900 thold), f_keep = 1.000
0.27.508.769 I slot launch_slot_: id  2 | task 132 | processing task, is_child = 0
0.28.739.476 I slot print_timing: id  2 | task 132 | prompt eval time =     221.76 ms /    18 tokens (   12.32 ms per token,    81.17 tokens per second)
0.28.739.484 I slot print_timing: id  2 | task 132 |        eval time =     999.83 ms /    17 tokens (   58.81 ms per token,    17.00 tokens per second)
0.28.739.486 I slot print_timing: id  2 | task 132 |       total time =    1221.59 ms /    35 tokens
0.28.739.487 I slot print_timing: id  2 | task 132 |    graphs reused =        109
0.28.739.548 I slot      release: id  2 | task 132 | stop processing: n_tokens = 709, truncated = 0
0.28.776.724 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.900 thold), f_keep = 1.000
0.28.776.973 I slot launch_slot_: id  1 | task 150 | processing task, is_child = 0
0.29.975.739 I slot print_timing: id  1 | task 150 | prompt eval time =     237.37 ms /    18 tokens (   13.19 ms per token,    75.83 tokens per second)
0.29.975.747 I slot print_timing: id  1 | task 150 |        eval time =     951.84 ms /    17 tokens (   55.99 ms per token,    17.86 tokens per second)
0.29.975.749 I slot print_timing: id  1 | task 150 |       total time =    1189.20 ms /    35 tokens
0.29.975.751 I slot print_timing: id  1 | task 150 |    graphs reused =        124
0.29.975.808 I slot      release: id  1 | task 150 | stop processing: n_tokens = 712, truncated = 0
0.30.010.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.900 thold), f_keep = 1.000
0.30.010.550 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.31.125.575 I slot print_timing: id  0 | task 168 | prompt eval time =     219.28 ms /    18 tokens (   12.18 ms per token,    82.09 tokens per second)
0.31.125.586 I slot print_timing: id  0 | task 168 |        eval time =     886.72 ms /    17 tokens (   52.16 ms per token,    19.17 tokens per second)
0.31.125.588 I slot print_timing: id  0 | task 168 |       total time =    1106.00 ms /    35 tokens
0.31.125.590 I slot print_timing: id  0 | task 168 |    graphs reused =        139
0.31.125.656 I slot      release: id  0 | task 168 | stop processing: n_tokens = 712, truncated = 0
