0.00.036.065 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.813 W srv  llama_server: -----------------
0.00.036.825 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.826 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.829 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.829 W srv  llama_server: -----------------
0.00.042.219 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.029.070 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.002.875 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.03.016.741 I srv  llama_server: model loaded
0.03.016.755 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.615.229 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.36.363.775 I slot launch_slot_: id  3 | task 57 | processing task, is_child = 0
0.38.253.912 I slot print_timing: id  3 | task 57 | prompt eval time =     977.04 ms /    17 tokens (   57.47 ms per token,    17.40 tokens per second)
0.38.253.921 I slot print_timing: id  3 | task 57 |        eval time =     912.99 ms /     7 tokens (  130.43 ms per token,     7.67 tokens per second)
0.38.253.923 I slot print_timing: id  3 | task 57 |       total time =    1890.03 ms /    24 tokens
0.38.253.925 I slot print_timing: id  3 | task 57 |    graphs reused =         45
0.38.253.982 I slot      release: id  3 | task 57 | stop processing: n_tokens = 685, truncated = 0
0.38.293.551 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.172
0.38.313.549 I slot launch_slot_: id  3 | task 65 | processing task, is_child = 0
0.39.263.420 I slot print_timing: id  3 | task 65 | prompt eval time =     335.18 ms /    17 tokens (   19.72 ms per token,    50.72 tokens per second)
0.39.263.428 I slot print_timing: id  3 | task 65 |        eval time =     614.63 ms /     7 tokens (   87.80 ms per token,    11.39 tokens per second)
0.39.263.430 I slot print_timing: id  3 | task 65 |       total time =     949.81 ms /    24 tokens
0.39.263.432 I slot print_timing: id  3 | task 65 |    graphs reused =         50
0.39.263.493 I slot      release: id  3 | task 65 | stop processing: n_tokens = 685, truncated = 0
0.39.347.553 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.172
0.39.365.295 I slot launch_slot_: id  3 | task 73 | processing task, is_child = 0
0.41.040.673 I slot print_timing: id  3 | task 73 | prompt eval time =     593.91 ms /    19 tokens (   31.26 ms per token,    31.99 tokens per second)
0.41.040.682 I slot print_timing: id  3 | task 73 |        eval time =    1081.42 ms /    10 tokens (  108.14 ms per token,     9.25 tokens per second)
0.41.040.683 I slot print_timing: id  3 | task 73 |       total time =    1675.32 ms /    29 tokens
0.41.040.685 I slot print_timing: id  3 | task 73 |    graphs reused =         58
0.41.040.750 I slot      release: id  3 | task 73 | stop processing: n_tokens = 714, truncated = 0
0.41.076.187 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.169 (> 0.100 thold), f_keep = 0.165
0.41.094.149 I slot launch_slot_: id  3 | task 84 | processing task, is_child = 0
0.42.298.826 I slot print_timing: id  3 | task 84 | prompt eval time =     390.23 ms /    19 tokens (   20.54 ms per token,    48.69 tokens per second)
0.42.298.834 I slot print_timing: id  3 | task 84 |        eval time =     814.39 ms /    10 tokens (   81.44 ms per token,    12.28 tokens per second)
0.42.298.837 I slot print_timing: id  3 | task 84 |       total time =    1204.62 ms /    29 tokens
0.42.298.839 I slot print_timing: id  3 | task 84 |    graphs reused =         66
0.42.298.899 I slot      release: id  3 | task 84 | stop processing: n_tokens = 709, truncated = 0
0.42.333.614 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.168 (> 0.100 thold), f_keep = 0.166
0.42.351.888 I slot launch_slot_: id  3 | task 95 | processing task, is_child = 0
0.43.757.389 I slot print_timing: id  3 | task 95 | prompt eval time =     392.54 ms /    19 tokens (   20.66 ms per token,    48.40 tokens per second)
0.43.757.397 I slot print_timing: id  3 | task 95 |        eval time =    1012.90 ms /    10 tokens (  101.29 ms per token,     9.87 tokens per second)
0.43.757.399 I slot print_timing: id  3 | task 95 |       total time =    1405.44 ms /    29 tokens
0.43.757.401 I slot print_timing: id  3 | task 95 |    graphs reused =         74
0.43.757.458 I slot      release: id  3 | task 95 | stop processing: n_tokens = 713, truncated = 0
0.43.799.871 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.168 (> 0.100 thold), f_keep = 0.165
0.43.818.137 I slot launch_slot_: id  3 | task 106 | processing task, is_child = 0
0.45.037.214 I slot print_timing: id  3 | task 106 | prompt eval time =     379.82 ms /    19 tokens (   19.99 ms per token,    50.02 tokens per second)
0.45.037.222 I slot print_timing: id  3 | task 106 |        eval time =     839.19 ms /    10 tokens (   83.92 ms per token,    11.92 tokens per second)
0.45.037.224 I slot print_timing: id  3 | task 106 |       total time =    1219.01 ms /    29 tokens
0.45.037.226 I slot print_timing: id  3 | task 106 |    graphs reused =         82
0.45.037.284 I slot      release: id  3 | task 106 | stop processing: n_tokens = 713, truncated = 0
0.45.078.170 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.165
0.45.099.554 I slot launch_slot_: id  3 | task 117 | processing task, is_child = 0
0.47.278.702 I slot print_timing: id  3 | task 117 | prompt eval time =     343.87 ms /    18 tokens (   19.10 ms per token,    52.35 tokens per second)
0.47.278.716 I slot print_timing: id  3 | task 117 |        eval time =    1835.22 ms /    17 tokens (  107.95 ms per token,     9.26 tokens per second)
0.47.278.718 I slot print_timing: id  3 | task 117 |       total time =    2179.09 ms /    35 tokens
0.47.278.720 I slot print_timing: id  3 | task 117 |    graphs reused =         97
0.47.278.809 I slot      release: id  3 | task 117 | stop processing: n_tokens = 748, truncated = 0
0.47.325.456 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.162 (> 0.100 thold), f_keep = 0.158
0.47.345.074 I slot launch_slot_: id  3 | task 135 | processing task, is_child = 0
0.49.637.155 I slot print_timing: id  3 | task 135 | prompt eval time =     341.02 ms /    18 tokens (   18.95 ms per token,    52.78 tokens per second)
0.49.637.164 I slot print_timing: id  3 | task 135 |        eval time =    1950.99 ms /    17 tokens (  114.76 ms per token,     8.71 tokens per second)
0.49.637.166 I slot print_timing: id  3 | task 135 |       total time =    2292.01 ms /    35 tokens
0.49.637.168 I slot print_timing: id  3 | task 135 |    graphs reused =        112
0.49.637.243 I slot      release: id  3 | task 135 | stop processing: n_tokens = 743, truncated = 0
0.49.715.835 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.159
0.49.735.935 I slot launch_slot_: id  3 | task 153 | processing task, is_child = 0
0.51.842.205 I slot print_timing: id  3 | task 153 | prompt eval time =     497.81 ms /    18 tokens (   27.66 ms per token,    36.16 tokens per second)
0.51.842.212 I slot print_timing: id  3 | task 153 |        eval time =    1608.40 ms /    17 tokens (   94.61 ms per token,    10.57 tokens per second)
0.51.842.214 I slot print_timing: id  3 | task 153 |       total time =    2106.21 ms /    35 tokens
0.51.842.216 I slot print_timing: id  3 | task 153 |    graphs reused =        127
0.51.842.279 I slot      release: id  3 | task 153 | stop processing: n_tokens = 747, truncated = 0
0.51.899.312 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.158
0.51.918.114 I slot launch_slot_: id  3 | task 171 | processing task, is_child = 0
0.53.767.407 I slot print_timing: id  3 | task 171 | prompt eval time =     341.85 ms /    18 tokens (   18.99 ms per token,    52.65 tokens per second)
0.53.767.417 I slot print_timing: id  3 | task 171 |        eval time =    1507.38 ms /    17 tokens (   88.67 ms per token,    11.28 tokens per second)
0.53.767.419 I slot print_timing: id  3 | task 171 |       total time =    1849.22 ms /    35 tokens
0.53.767.421 I slot print_timing: id  3 | task 171 |    graphs reused =        142
0.53.767.488 I slot      release: id  3 | task 171 | stop processing: n_tokens = 747, truncated = 0
