0.00.028.668 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.099 W srv  llama_server: -----------------
0.00.029.105 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.106 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.108 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.108 W srv  llama_server: -----------------
0.00.036.754 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.773.697 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.255.896 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.271.798 I srv  llama_server: model loaded
0.02.271.841 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.631.576 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.35.484.257 I slot print_timing: id  0 | task 111 |    graphs reused =         87
0.35.484.321 I slot      release: id  0 | task 111 | stop processing: n_tokens = 713, truncated = 0
0.35.517.883 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.35.518.139 I slot launch_slot_: id  3 | task 122 | processing task, is_child = 0
0.36.737.374 I slot print_timing: id  3 | task 122 | prompt eval time =     247.14 ms /    18 tokens (   13.73 ms per token,    72.83 tokens per second)
0.36.737.392 I slot print_timing: id  3 | task 122 |        eval time =     962.08 ms /    17 tokens (   56.59 ms per token,    17.67 tokens per second)
0.36.737.395 I slot print_timing: id  3 | task 122 |       total time =    1209.22 ms /    35 tokens
0.36.737.396 I slot print_timing: id  3 | task 122 |    graphs reused =        102
0.36.737.467 I slot      release: id  3 | task 122 | stop processing: n_tokens = 748, truncated = 0
0.36.769.565 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.36.769.795 I slot launch_slot_: id  2 | task 140 | processing task, is_child = 0
0.37.930.940 I slot print_timing: id  2 | task 140 | prompt eval time =     232.94 ms /    18 tokens (   12.94 ms per token,    77.27 tokens per second)
0.37.930.949 I slot print_timing: id  2 | task 140 |        eval time =     918.76 ms /    17 tokens (   54.04 ms per token,    18.50 tokens per second)
0.37.930.951 I slot print_timing: id  2 | task 140 |       total time =    1151.70 ms /    35 tokens
0.37.930.953 I slot print_timing: id  2 | task 140 |    graphs reused =        117
0.37.931.027 I slot      release: id  2 | task 140 | stop processing: n_tokens = 748, truncated = 0
0.37.964.882 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.37.965.126 I slot launch_slot_: id  1 | task 158 | processing task, is_child = 0
0.39.103.195 I slot print_timing: id  1 | task 158 | prompt eval time =     228.38 ms /    18 tokens (   12.69 ms per token,    78.82 tokens per second)
0.39.103.203 I slot print_timing: id  1 | task 158 |        eval time =     900.26 ms /    17 tokens (   52.96 ms per token,    18.88 tokens per second)
0.39.103.205 I slot print_timing: id  1 | task 158 |       total time =    1128.63 ms /    35 tokens
0.39.103.207 I slot print_timing: id  1 | task 158 |    graphs reused =        132
0.39.103.270 I slot      release: id  1 | task 158 | stop processing: n_tokens = 747, truncated = 0
0.39.137.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.39.137.980 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
0.40.346.397 I slot print_timing: id  0 | task 176 | prompt eval time =     237.51 ms /    18 tokens (   13.19 ms per token,    75.79 tokens per second)
0.40.346.415 I slot print_timing: id  0 | task 176 |        eval time =     961.14 ms /    17 tokens (   56.54 ms per token,    17.69 tokens per second)
0.40.346.418 I slot print_timing: id  0 | task 176 |       total time =    1198.65 ms /    35 tokens
0.40.346.419 I slot print_timing: id  0 | task 176 |    graphs reused =        147
0.40.346.488 I slot      release: id  0 | task 176 | stop processing: n_tokens = 747, truncated = 0
