0.00.026.394 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.815 W srv  llama_server: -----------------
0.00.026.820 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.820 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.822 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.822 W srv  llama_server: -----------------
0.00.033.057 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.916.404 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.051.750 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.03.065.570 I srv  llama_server: model loaded
0.03.065.586 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.586.039 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.39.266.823 I slot print_timing: id  3 | task 73 |    graphs reused =         58
0.39.266.885 I slot      release: id  3 | task 73 | stop processing: n_tokens = 714, truncated = 0
0.39.301.862 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.169 (> 0.100 thold), f_keep = 0.165
0.39.316.657 I slot launch_slot_: id  3 | task 84 | processing task, is_child = 0
0.41.481.715 I slot print_timing: id  3 | task 84 | prompt eval time =     408.17 ms /    19 tokens (   21.48 ms per token,    46.55 tokens per second)
0.41.481.741 I slot print_timing: id  3 | task 84 |        eval time =    1756.83 ms /    10 tokens (  175.68 ms per token,     5.69 tokens per second)
0.41.481.744 I slot print_timing: id  3 | task 84 |       total time =    2164.99 ms /    29 tokens
0.41.481.745 I slot print_timing: id  3 | task 84 |    graphs reused =         66
0.41.481.832 I slot      release: id  3 | task 84 | stop processing: n_tokens = 709, truncated = 0
0.41.569.562 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.168 (> 0.100 thold), f_keep = 0.166
0.41.588.118 I slot launch_slot_: id  3 | task 95 | processing task, is_child = 0
0.43.188.542 I slot print_timing: id  3 | task 95 | prompt eval time =     529.66 ms /    19 tokens (   27.88 ms per token,    35.87 tokens per second)
0.43.188.551 I slot print_timing: id  3 | task 95 |        eval time =    1070.71 ms /    10 tokens (  107.07 ms per token,     9.34 tokens per second)
0.43.188.556 I slot print_timing: id  3 | task 95 |       total time =    1600.37 ms /    29 tokens
0.43.188.558 I slot print_timing: id  3 | task 95 |    graphs reused =         74
0.43.188.617 I slot      release: id  3 | task 95 | stop processing: n_tokens = 713, truncated = 0
0.43.299.131 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.168 (> 0.100 thold), f_keep = 0.165
0.43.318.747 I slot launch_slot_: id  3 | task 106 | processing task, is_child = 0
0.46.411.105 I slot print_timing: id  3 | task 106 | prompt eval time =     635.00 ms /    19 tokens (   33.42 ms per token,    29.92 tokens per second)
0.46.411.115 I slot print_timing: id  3 | task 106 |        eval time =    2457.29 ms /    10 tokens (  245.73 ms per token,     4.07 tokens per second)
0.46.411.117 I slot print_timing: id  3 | task 106 |       total time =    3092.29 ms /    29 tokens
0.46.411.119 I slot print_timing: id  3 | task 106 |    graphs reused =         82
0.46.411.174 I slot      release: id  3 | task 106 | stop processing: n_tokens = 713, truncated = 0
0.46.460.116 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.165
0.46.478.252 I slot launch_slot_: id  3 | task 117 | processing task, is_child = 0
0.52.223.689 I slot print_timing: id  3 | task 117 | prompt eval time =    1268.48 ms /    18 tokens (   70.47 ms per token,    14.19 tokens per second)
0.52.223.699 I slot print_timing: id  3 | task 117 |        eval time =    4476.90 ms /    17 tokens (  263.35 ms per token,     3.80 tokens per second)
0.52.223.701 I slot print_timing: id  3 | task 117 |       total time =    5745.38 ms /    35 tokens
0.52.223.703 I slot print_timing: id  3 | task 117 |    graphs reused =         97
0.52.223.772 I slot      release: id  3 | task 117 | stop processing: n_tokens = 748, truncated = 0
0.52.276.135 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.162 (> 0.100 thold), f_keep = 0.158
0.52.293.537 I slot launch_slot_: id  3 | task 135 | processing task, is_child = 0
0.56.358.665 I slot print_timing: id  3 | task 135 | prompt eval time =     468.90 ms /    18 tokens (   26.05 ms per token,    38.39 tokens per second)
0.56.358.673 I slot print_timing: id  3 | task 135 |        eval time =    3596.17 ms /    17 tokens (  211.54 ms per token,     4.73 tokens per second)
0.56.358.675 I slot print_timing: id  3 | task 135 |       total time =    4065.07 ms /    35 tokens
0.56.358.677 I slot print_timing: id  3 | task 135 |    graphs reused =        112
0.56.358.737 I slot      release: id  3 | task 135 | stop processing: n_tokens = 743, truncated = 0
0.56.396.828 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.159
0.56.417.825 I slot launch_slot_: id  3 | task 153 | processing task, is_child = 0
0.59.368.282 I slot print_timing: id  3 | task 153 | prompt eval time =     460.27 ms /    18 tokens (   25.57 ms per token,    39.11 tokens per second)
0.59.368.300 I slot print_timing: id  3 | task 153 |        eval time =    2490.13 ms /    17 tokens (  146.48 ms per token,     6.83 tokens per second)
0.59.368.302 I slot print_timing: id  3 | task 153 |       total time =    2950.40 ms /    35 tokens
0.59.368.304 I slot print_timing: id  3 | task 153 |    graphs reused =        127
0.59.368.383 I slot      release: id  3 | task 153 | stop processing: n_tokens = 747, truncated = 0
0.59.404.711 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.158
0.59.423.608 I slot launch_slot_: id  3 | task 171 | processing task, is_child = 0
1.02.127.013 I slot print_timing: id  3 | task 171 | prompt eval time =     676.45 ms /    18 tokens (   37.58 ms per token,    26.61 tokens per second)
1.02.127.021 I slot print_timing: id  3 | task 171 |        eval time =    2026.89 ms /    17 tokens (  119.23 ms per token,     8.39 tokens per second)
1.02.127.023 I slot print_timing: id  3 | task 171 |       total time =    2703.34 ms /    35 tokens
1.02.127.025 I slot print_timing: id  3 | task 171 |    graphs reused =        142
1.02.127.096 I slot      release: id  3 | task 171 | stop processing: n_tokens = 747, truncated = 0
