0.00.065.390 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.066.282 W srv  llama_server: -----------------
0.00.066.293 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.066.294 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.066.297 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.066.298 W srv  llama_server: -----------------
0.00.069.464 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.147.249 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.903.498 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.923.862 I srv  llama_server: model loaded
0.02.923.880 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.673.114 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.44.407.142 I slot print_timing: id  1 | task 148 |        eval time =    1080.34 ms /    17 tokens (   63.55 ms per token,    15.74 tokens per second)
0.44.407.145 I slot print_timing: id  1 | task 148 |       total time =    1342.78 ms /    35 tokens
0.44.407.147 I slot print_timing: id  1 | task 148 |    graphs reused =        122
0.44.407.217 I slot      release: id  1 | task 148 | stop processing: n_tokens = 735, truncated = 0
0.44.447.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
0.44.448.273 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.45.749.593 I slot print_timing: id  0 | task 166 | prompt eval time =     257.52 ms /    18 tokens (   14.31 ms per token,    69.90 tokens per second)
0.45.749.603 I slot print_timing: id  0 | task 166 |        eval time =    1032.41 ms /    17 tokens (   60.73 ms per token,    16.47 tokens per second)
0.45.749.605 I slot print_timing: id  0 | task 166 |       total time =    1289.92 ms /    35 tokens
0.45.749.609 I slot print_timing: id  0 | task 166 |    graphs reused =        137
0.45.749.678 I slot      release: id  0 | task 166 | stop processing: n_tokens = 735, truncated = 0
