0.00.055.008 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.056.887 W srv  llama_server: -----------------
0.00.056.896 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.056.897 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.056.900 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.056.900 W srv  llama_server: -----------------
0.00.074.130 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.263.131 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.571.288 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.03.589.345 I srv  llama_server: model loaded
0.03.589.359 I srv  llama_server: listening on http://127.0.0.1:8099
0.04.669.993 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.37.930.728 I slot      release: id  3 | task 46 | stop processing: n_tokens = 660, truncated = 0
0.37.983.106 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.427 (> 0.100 thold), f_keep = 0.426
0.37.999.551 I slot launch_slot_: id  3 | task 54 | processing task, is_child = 0
0.39.109.200 I slot print_timing: id  3 | task 54 | prompt eval time =     334.45 ms /    17 tokens (   19.67 ms per token,    50.83 tokens per second)
0.39.109.209 I slot print_timing: id  3 | task 54 |        eval time =     775.14 ms /     7 tokens (  110.73 ms per token,     9.03 tokens per second)
0.39.109.211 I slot print_timing: id  3 | task 54 |       total time =    1109.58 ms /    24 tokens
0.39.109.213 I slot print_timing: id  3 | task 54 |    graphs reused =         42
0.39.109.271 I slot      release: id  3 | task 54 | stop processing: n_tokens = 664, truncated = 0
0.39.160.610 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.427 (> 0.100 thold), f_keep = 0.423
0.39.178.878 I slot launch_slot_: id  3 | task 62 | processing task, is_child = 0
0.40.187.053 I slot print_timing: id  3 | task 62 | prompt eval time =     486.00 ms /    17 tokens (   28.59 ms per token,    34.98 tokens per second)
0.40.187.063 I slot print_timing: id  3 | task 62 |        eval time =     522.11 ms /     7 tokens (   74.59 ms per token,    13.41 tokens per second)
0.40.187.066 I slot print_timing: id  3 | task 62 |       total time =    1008.11 ms /    24 tokens
0.40.187.067 I slot print_timing: id  3 | task 62 |    graphs reused =         47
0.40.187.143 I slot      release: id  3 | task 62 | stop processing: n_tokens = 664, truncated = 0
0.40.245.359 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.413 (> 0.100 thold), f_keep = 0.423
0.40.263.307 I slot launch_slot_: id  3 | task 70 | processing task, is_child = 0
0.41.442.739 I slot print_timing: id  3 | task 70 | prompt eval time =     343.51 ms /    19 tokens (   18.08 ms per token,    55.31 tokens per second)
0.41.442.748 I slot print_timing: id  3 | task 70 |        eval time =     835.85 ms /    10 tokens (   83.59 ms per token,    11.96 tokens per second)
0.41.442.750 I slot print_timing: id  3 | task 70 |       total time =    1179.36 ms /    29 tokens
0.41.442.752 I slot print_timing: id  3 | task 70 |    graphs reused =         55
0.41.442.821 I slot      release: id  3 | task 70 | stop processing: n_tokens = 690, truncated = 0
0.41.513.614 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.414 (> 0.100 thold), f_keep = 0.407
0.41.535.154 I slot launch_slot_: id  3 | task 81 | processing task, is_child = 0
0.42.723.862 I slot print_timing: id  3 | task 81 | prompt eval time =     366.80 ms /    19 tokens (   19.31 ms per token,    51.80 tokens per second)
0.42.723.871 I slot print_timing: id  3 | task 81 |        eval time =     821.85 ms /    10 tokens (   82.18 ms per token,    12.17 tokens per second)
0.42.723.874 I slot print_timing: id  3 | task 81 |       total time =    1188.65 ms /    29 tokens
0.42.723.875 I slot print_timing: id  3 | task 81 |    graphs reused =         63
0.42.723.938 I slot      release: id  3 | task 81 | stop processing: n_tokens = 688, truncated = 0
0.42.787.978 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.411 (> 0.100 thold), f_keep = 0.408
0.42.807.051 I slot launch_slot_: id  3 | task 92 | processing task, is_child = 0
0.44.055.117 I slot print_timing: id  3 | task 92 | prompt eval time =     353.38 ms /    19 tokens (   18.60 ms per token,    53.77 tokens per second)
0.44.055.132 I slot print_timing: id  3 | task 92 |        eval time =     894.63 ms /    10 tokens (   89.46 ms per token,    11.18 tokens per second)
0.44.055.135 I slot print_timing: id  3 | task 92 |       total time =    1248.01 ms /    29 tokens
0.44.055.137 I slot print_timing: id  3 | task 92 |    graphs reused =         71
0.44.055.203 I slot      release: id  3 | task 92 | stop processing: n_tokens = 692, truncated = 0
0.44.110.849 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.411 (> 0.100 thold), f_keep = 0.406
0.44.131.097 I slot launch_slot_: id  3 | task 103 | processing task, is_child = 0
0.45.400.332 I slot print_timing: id  3 | task 103 | prompt eval time =     387.56 ms /    19 tokens (   20.40 ms per token,    49.02 tokens per second)
0.45.400.396 I slot print_timing: id  3 | task 103 |        eval time =     881.61 ms /    10 tokens (   88.16 ms per token,    11.34 tokens per second)
0.45.400.413 I slot print_timing: id  3 | task 103 |       total time =    1269.17 ms /    29 tokens
0.45.400.415 I slot print_timing: id  3 | task 103 |    graphs reused =         79
0.45.400.485 I slot      release: id  3 | task 103 | stop processing: n_tokens = 692, truncated = 0
0.45.452.128 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.397 (> 0.100 thold), f_keep = 0.406
0.45.470.982 I slot launch_slot_: id  3 | task 114 | processing task, is_child = 0
0.47.522.965 I slot print_timing: id  3 | task 114 | prompt eval time =     463.88 ms /    18 tokens (   25.77 ms per token,    38.80 tokens per second)
0.47.522.973 I slot print_timing: id  3 | task 114 |        eval time =    1588.05 ms /    17 tokens (   93.41 ms per token,    10.70 tokens per second)
0.47.522.975 I slot print_timing: id  3 | task 114 |       total time =    2051.93 ms /    35 tokens
0.47.522.977 I slot print_timing: id  3 | task 114 |    graphs reused =         94
0.47.523.037 I slot      release: id  3 | task 114 | stop processing: n_tokens = 724, truncated = 0
0.47.561.731 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.398 (> 0.100 thold), f_keep = 0.388
0.47.581.243 I slot launch_slot_: id  3 | task 132 | processing task, is_child = 0
0.49.684.356 I slot print_timing: id  3 | task 132 | prompt eval time =     343.17 ms /    18 tokens (   19.07 ms per token,    52.45 tokens per second)
0.49.684.365 I slot print_timing: id  3 | task 132 |        eval time =    1759.87 ms /    17 tokens (  103.52 ms per token,     9.66 tokens per second)
0.49.684.367 I slot print_timing: id  3 | task 132 |       total time =    2103.04 ms /    35 tokens
0.49.684.369 I slot print_timing: id  3 | task 132 |    graphs reused =        109
0.49.684.503 I slot      release: id  3 | task 132 | stop processing: n_tokens = 722, truncated = 0
0.49.725.112 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.396 (> 0.100 thold), f_keep = 0.389
0.49.740.290 I slot launch_slot_: id  3 | task 150 | processing task, is_child = 0
0.51.453.518 I slot print_timing: id  3 | task 150 | prompt eval time =     313.41 ms /    18 tokens (   17.41 ms per token,    57.43 tokens per second)
0.51.453.528 I slot print_timing: id  3 | task 150 |        eval time =    1399.75 ms /    17 tokens (   82.34 ms per token,    12.14 tokens per second)
0.51.453.531 I slot print_timing: id  3 | task 150 |       total time =    1713.17 ms /    35 tokens
0.51.453.532 I slot print_timing: id  3 | task 150 |    graphs reused =        124
0.51.453.593 I slot      release: id  3 | task 150 | stop processing: n_tokens = 726, truncated = 0
0.51.519.159 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.396 (> 0.100 thold), f_keep = 0.387
0.51.536.778 I slot launch_slot_: id  3 | task 168 | processing task, is_child = 0
0.53.208.839 I slot print_timing: id  3 | task 168 | prompt eval time =     349.29 ms /    18 tokens (   19.41 ms per token,    51.53 tokens per second)
0.53.208.848 I slot print_timing: id  3 | task 168 |        eval time =    1322.70 ms /    17 tokens (   77.81 ms per token,    12.85 tokens per second)
0.53.208.850 I slot print_timing: id  3 | task 168 |       total time =    1671.99 ms /    35 tokens
0.53.208.851 I slot print_timing: id  3 | task 168 |    graphs reused =        139
0.53.208.920 I slot      release: id  3 | task 168 | stop processing: n_tokens = 726, truncated = 0
