0.00.039.220 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.807 W srv  llama_server: -----------------
0.00.039.814 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.815 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.817 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.818 W srv  llama_server: -----------------
0.00.048.421 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.990.184 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.022.232 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.03.037.266 I srv  llama_server: model loaded
0.03.037.278 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.623.525 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.45.041.397 I slot print_timing: id  3 | task 95 | prompt eval time =     433.62 ms /    19 tokens (   22.82 ms per token,    43.82 tokens per second)
0.45.041.425 I slot print_timing: id  3 | task 95 |        eval time =    1293.45 ms /    10 tokens (  129.35 ms per token,     7.73 tokens per second)
0.45.041.427 I slot print_timing: id  3 | task 95 |       total time =    1727.07 ms /    29 tokens
0.45.041.430 I slot print_timing: id  3 | task 95 |    graphs reused =         74
0.45.041.570 I slot      release: id  3 | task 95 | stop processing: n_tokens = 713, truncated = 0
0.45.091.058 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.168 (> 0.100 thold), f_keep = 0.165
0.45.107.593 I slot launch_slot_: id  3 | task 106 | processing task, is_child = 0
0.46.513.339 I slot print_timing: id  3 | task 106 | prompt eval time =     393.30 ms /    19 tokens (   20.70 ms per token,    48.31 tokens per second)
0.46.513.347 I slot print_timing: id  3 | task 106 |        eval time =    1012.39 ms /    10 tokens (  101.24 ms per token,     9.88 tokens per second)
0.46.513.350 I slot print_timing: id  3 | task 106 |       total time =    1405.68 ms /    29 tokens
0.46.513.351 I slot print_timing: id  3 | task 106 |    graphs reused =         82
0.46.513.408 I slot      release: id  3 | task 106 | stop processing: n_tokens = 713, truncated = 0
0.46.553.073 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.165
0.46.570.065 I slot launch_slot_: id  3 | task 117 | processing task, is_child = 0
0.48.750.822 I slot print_timing: id  3 | task 117 | prompt eval time =     585.46 ms /    18 tokens (   32.53 ms per token,    30.74 tokens per second)
0.48.750.833 I slot print_timing: id  3 | task 117 |        eval time =    1595.23 ms /    17 tokens (   93.84 ms per token,    10.66 tokens per second)
0.48.750.835 I slot print_timing: id  3 | task 117 |       total time =    2180.69 ms /    35 tokens
0.48.750.837 I slot print_timing: id  3 | task 117 |    graphs reused =         97
0.48.750.903 I slot      release: id  3 | task 117 | stop processing: n_tokens = 748, truncated = 0
0.48.794.360 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.162 (> 0.100 thold), f_keep = 0.158
0.48.812.742 I slot launch_slot_: id  3 | task 135 | processing task, is_child = 0
0.50.950.228 I slot print_timing: id  3 | task 135 | prompt eval time =     363.73 ms /    18 tokens (   20.21 ms per token,    49.49 tokens per second)
0.50.950.247 I slot print_timing: id  3 | task 135 |        eval time =    1773.70 ms /    17 tokens (  104.34 ms per token,     9.58 tokens per second)
0.50.950.250 I slot print_timing: id  3 | task 135 |       total time =    2137.43 ms /    35 tokens
0.50.950.252 I slot print_timing: id  3 | task 135 |    graphs reused =        112
0.50.950.322 I slot      release: id  3 | task 135 | stop processing: n_tokens = 743, truncated = 0
0.50.991.442 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.159
0.51.007.433 I slot launch_slot_: id  3 | task 153 | processing task, is_child = 0
0.52.665.604 I slot print_timing: id  3 | task 153 | prompt eval time =     337.14 ms /    18 tokens (   18.73 ms per token,    53.39 tokens per second)
0.52.665.614 I slot print_timing: id  3 | task 153 |        eval time =    1320.97 ms /    17 tokens (   77.70 ms per token,    12.87 tokens per second)
0.52.665.616 I slot print_timing: id  3 | task 153 |       total time =    1658.11 ms /    35 tokens
0.52.665.618 I slot print_timing: id  3 | task 153 |    graphs reused =        127
0.52.665.731 I slot      release: id  3 | task 153 | stop processing: n_tokens = 747, truncated = 0
0.52.703.447 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.158
0.52.719.517 I slot launch_slot_: id  3 | task 171 | processing task, is_child = 0
0.54.693.427 I slot print_timing: id  3 | task 171 | prompt eval time =     434.90 ms /    18 tokens (   24.16 ms per token,    41.39 tokens per second)
0.54.693.441 I slot print_timing: id  3 | task 171 |        eval time =    1538.95 ms /    17 tokens (   90.53 ms per token,    11.05 tokens per second)
0.54.693.443 I slot print_timing: id  3 | task 171 |       total time =    1973.85 ms /    35 tokens
0.54.693.445 I slot print_timing: id  3 | task 171 |    graphs reused =        142
0.54.693.515 I slot      release: id  3 | task 171 | stop processing: n_tokens = 747, truncated = 0
