0.00.039.214 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.826 W srv  llama_server: -----------------
0.00.039.834 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.834 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.836 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.836 W srv  llama_server: -----------------
0.00.043.946 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.815.043 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.285.866 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.311.430 I srv  llama_server: model loaded
0.02.311.448 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.670.468 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.31.090.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.500 thold), f_keep = 1.000
0.31.091.242 I slot launch_slot_: id  0 | task 101 | processing task, is_child = 0
0.32.627.153 I slot print_timing: id  0 | task 101 | prompt eval time =     448.91 ms /    19 tokens (   23.63 ms per token,    42.32 tokens per second)
0.32.627.161 I slot print_timing: id  0 | task 101 |        eval time =    1072.43 ms /    10 tokens (  107.24 ms per token,     9.32 tokens per second)
0.32.627.163 I slot print_timing: id  0 | task 101 |       total time =    1521.34 ms /    29 tokens
0.32.627.165 I slot print_timing: id  0 | task 101 |    graphs reused =         77
0.32.627.293 I slot      release: id  0 | task 101 | stop processing: n_tokens = 701, truncated = 0
0.32.670.605 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.32.670.993 I slot launch_slot_: id  3 | task 112 | processing task, is_child = 0
0.35.171.395 I slot print_timing: id  3 | task 112 | prompt eval time =     382.55 ms /    18 tokens (   21.25 ms per token,    47.05 tokens per second)
0.35.171.409 I slot print_timing: id  3 | task 112 |        eval time =    2104.80 ms /    17 tokens (  123.81 ms per token,     8.08 tokens per second)
0.35.171.412 I slot print_timing: id  3 | task 112 |       total time =    2487.36 ms /    35 tokens
0.35.171.414 I slot print_timing: id  3 | task 112 |    graphs reused =         92
0.35.171.487 I slot      release: id  3 | task 112 | stop processing: n_tokens = 731, truncated = 0
0.35.220.595 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.35.220.984 I slot launch_slot_: id  2 | task 130 | processing task, is_child = 0
0.37.635.420 I slot print_timing: id  2 | task 130 | prompt eval time =     418.20 ms /    18 tokens (   23.23 ms per token,    43.04 tokens per second)
0.37.635.428 I slot print_timing: id  2 | task 130 |        eval time =    1980.49 ms /    17 tokens (  116.50 ms per token,     8.58 tokens per second)
0.37.635.431 I slot print_timing: id  2 | task 130 |       total time =    2398.70 ms /    35 tokens
0.37.635.432 I slot print_timing: id  2 | task 130 |    graphs reused =        107
0.37.635.489 I slot      release: id  2 | task 130 | stop processing: n_tokens = 731, truncated = 0
0.37.699.229 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.37.699.606 I slot launch_slot_: id  1 | task 148 | processing task, is_child = 0
0.39.790.449 I slot print_timing: id  1 | task 148 | prompt eval time =     379.98 ms /    18 tokens (   21.11 ms per token,    47.37 tokens per second)
0.39.790.456 I slot print_timing: id  1 | task 148 |        eval time =    1696.45 ms /    17 tokens (   99.79 ms per token,    10.02 tokens per second)
0.39.790.458 I slot print_timing: id  1 | task 148 |       total time =    2076.43 ms /    35 tokens
0.39.790.460 I slot print_timing: id  1 | task 148 |    graphs reused =        122
0.39.790.520 I slot      release: id  1 | task 148 | stop processing: n_tokens = 735, truncated = 0
0.39.837.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.39.837.818 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.43.052.876 I slot print_timing: id  0 | task 166 | prompt eval time =     570.66 ms /    18 tokens (   31.70 ms per token,    31.54 tokens per second)
0.43.052.885 I slot print_timing: id  0 | task 166 |        eval time =    2627.70 ms /    17 tokens (  154.57 ms per token,     6.47 tokens per second)
0.43.052.887 I slot print_timing: id  0 | task 166 |       total time =    3198.35 ms /    35 tokens
0.43.052.889 I slot print_timing: id  0 | task 166 |    graphs reused =        137
0.43.052.982 I slot      release: id  0 | task 166 | stop processing: n_tokens = 735, truncated = 0
