0.00.038.675 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.793 W srv  llama_server: -----------------
0.00.039.802 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.803 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.805 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.806 W srv  llama_server: -----------------
0.00.054.695 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.063.286 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.722.892 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.738.204 I srv  llama_server: model loaded
0.02.738.217 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.570.371 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.31.402.928 I slot print_timing: id  2 | task 81 |        eval time =     964.04 ms /    10 tokens (   96.40 ms per token,    10.37 tokens per second)
0.31.402.930 I slot print_timing: id  2 | task 81 |       total time =    1258.85 ms /    29 tokens
0.31.402.931 I slot print_timing: id  2 | task 81 |    graphs reused =         63
0.31.402.994 I slot      release: id  2 | task 81 | stop processing: n_tokens = 688, truncated = 0
0.31.443.850 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.700 thold), f_keep = 1.000
0.31.444.225 I slot launch_slot_: id  1 | task 92 | processing task, is_child = 0
0.33.293.065 I slot print_timing: id  1 | task 92 | prompt eval time =     316.67 ms /    19 tokens (   16.67 ms per token,    60.00 tokens per second)
0.33.293.075 I slot print_timing: id  1 | task 92 |        eval time =    1518.68 ms /    10 tokens (  151.87 ms per token,     6.58 tokens per second)
0.33.293.077 I slot print_timing: id  1 | task 92 |       total time =    1835.34 ms /    29 tokens
0.33.293.079 I slot print_timing: id  1 | task 92 |    graphs reused =         71
0.33.293.156 I slot      release: id  1 | task 92 | stop processing: n_tokens = 692, truncated = 0
0.33.329.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.700 thold), f_keep = 1.000
0.33.329.527 I slot launch_slot_: id  0 | task 103 | processing task, is_child = 0
0.34.208.224 I slot print_timing: id  0 | task 103 | prompt eval time =     297.51 ms /    19 tokens (   15.66 ms per token,    63.86 tokens per second)
0.34.208.233 I slot print_timing: id  0 | task 103 |        eval time =     569.55 ms /    10 tokens (   56.96 ms per token,    17.56 tokens per second)
0.34.208.235 I slot print_timing: id  0 | task 103 |       total time =     867.06 ms /    29 tokens
0.34.208.238 I slot print_timing: id  0 | task 103 |    graphs reused =         79
0.34.208.296 I slot      release: id  0 | task 103 | stop processing: n_tokens = 692, truncated = 0
0.34.245.105 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
0.34.245.521 I slot launch_slot_: id  3 | task 114 | processing task, is_child = 0
0.36.719.636 I slot print_timing: id  3 | task 114 | prompt eval time =     277.61 ms /    18 tokens (   15.42 ms per token,    64.84 tokens per second)
0.36.719.644 I slot print_timing: id  3 | task 114 |        eval time =    2185.22 ms /    17 tokens (  128.54 ms per token,     7.78 tokens per second)
0.36.719.646 I slot print_timing: id  3 | task 114 |       total time =    2462.83 ms /    35 tokens
0.36.719.648 I slot print_timing: id  3 | task 114 |    graphs reused =         94
0.36.719.716 I slot      release: id  3 | task 114 | stop processing: n_tokens = 724, truncated = 0
0.36.761.435 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
0.36.761.820 I slot launch_slot_: id  2 | task 132 | processing task, is_child = 0
0.38.887.993 I slot print_timing: id  2 | task 132 | prompt eval time =     417.15 ms /    18 tokens (   23.18 ms per token,    43.15 tokens per second)
0.38.888.002 I slot print_timing: id  2 | task 132 |        eval time =    1684.30 ms /    17 tokens (   99.08 ms per token,    10.09 tokens per second)
0.38.888.005 I slot print_timing: id  2 | task 132 |       total time =    2101.45 ms /    35 tokens
0.38.888.007 I slot print_timing: id  2 | task 132 |    graphs reused =        109
0.38.888.071 I slot      release: id  2 | task 132 | stop processing: n_tokens = 722, truncated = 0
0.38.926.526 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
0.38.926.865 I slot launch_slot_: id  1 | task 150 | processing task, is_child = 0
0.40.537.330 I slot print_timing: id  1 | task 150 | prompt eval time =     292.20 ms /    18 tokens (   16.23 ms per token,    61.60 tokens per second)
0.40.537.339 I slot print_timing: id  1 | task 150 |        eval time =    1304.74 ms /    17 tokens (   76.75 ms per token,    13.03 tokens per second)
0.40.537.341 I slot print_timing: id  1 | task 150 |       total time =    1596.94 ms /    35 tokens
0.40.537.343 I slot print_timing: id  1 | task 150 |    graphs reused =        124
0.40.537.418 I slot      release: id  1 | task 150 | stop processing: n_tokens = 726, truncated = 0
0.40.581.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
0.40.582.162 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.41.983.731 I slot print_timing: id  0 | task 168 | prompt eval time =     284.47 ms /    18 tokens (   15.80 ms per token,    63.28 tokens per second)
0.41.983.739 I slot print_timing: id  0 | task 168 |        eval time =    1106.04 ms /    17 tokens (   65.06 ms per token,    15.37 tokens per second)
0.41.983.742 I slot print_timing: id  0 | task 168 |       total time =    1390.50 ms /    35 tokens
0.41.983.744 I slot print_timing: id  0 | task 168 |    graphs reused =        139
0.41.983.803 I slot      release: id  0 | task 168 | stop processing: n_tokens = 726, truncated = 0
