0.00.036.492 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.971 W srv  llama_server: -----------------
0.00.036.977 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.978 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.980 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.980 W srv  llama_server: -----------------
0.00.039.728 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.008.604 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.404.962 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.04.421.031 I srv  llama_server: model loaded
0.04.421.084 I srv  llama_server: listening on http://127.0.0.1:8099
0.04.659.471 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.51.571.700 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.300 thold), f_keep = 1.000
1.51.571.990 I slot launch_slot_: id  2 | task 89 | processing task, is_child = 0
1.53.408.366 I slot print_timing: id  2 | task 89 | prompt eval time =     448.74 ms /    19 tokens (   23.62 ms per token,    42.34 tokens per second)
1.53.408.377 I slot print_timing: id  2 | task 89 |        eval time =    1378.32 ms /    10 tokens (  137.83 ms per token,     7.26 tokens per second)
1.53.408.379 I slot print_timing: id  2 | task 89 |       total time =    1827.05 ms /    29 tokens
1.53.408.380 I slot print_timing: id  2 | task 89 |    graphs reused =         71
1.53.408.452 I slot      release: id  2 | task 89 | stop processing: n_tokens = 714, truncated = 0
1.53.453.138 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.300 thold), f_keep = 1.000
1.53.453.384 I slot launch_slot_: id  1 | task 100 | processing task, is_child = 0
1.55.721.785 I slot print_timing: id  1 | task 100 | prompt eval time =     496.84 ms /    19 tokens (   26.15 ms per token,    38.24 tokens per second)
1.55.721.852 I slot print_timing: id  1 | task 100 |        eval time =    1761.81 ms /    10 tokens (  176.18 ms per token,     5.68 tokens per second)
1.55.721.860 I slot print_timing: id  1 | task 100 |       total time =    2258.65 ms /    29 tokens
1.55.721.862 I slot print_timing: id  1 | task 100 |    graphs reused =         79
1.55.721.939 I slot      release: id  1 | task 100 | stop processing: n_tokens = 713, truncated = 0
1.55.772.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.300 thold), f_keep = 1.000
1.55.772.583 I slot launch_slot_: id  0 | task 111 | processing task, is_child = 0
1.58.772.814 I slot print_timing: id  0 | task 111 | prompt eval time =    1070.97 ms /    19 tokens (   56.37 ms per token,    17.74 tokens per second)
1.58.772.823 I slot print_timing: id  0 | task 111 |        eval time =    1915.84 ms /    10 tokens (  191.58 ms per token,     5.22 tokens per second)
1.58.772.825 I slot print_timing: id  0 | task 111 |       total time =    2986.81 ms /    29 tokens
1.58.772.827 I slot print_timing: id  0 | task 111 |    graphs reused =         87
1.58.772.892 I slot      release: id  0 | task 111 | stop processing: n_tokens = 713, truncated = 0
1.58.825.680 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.300 thold), f_keep = 1.000
1.58.825.912 I slot launch_slot_: id  3 | task 122 | processing task, is_child = 0
2.01.850.289 I slot print_timing: id  3 | task 122 | prompt eval time =     618.99 ms /    18 tokens (   34.39 ms per token,    29.08 tokens per second)
2.01.850.298 I slot print_timing: id  3 | task 122 |        eval time =    2393.13 ms /    17 tokens (  140.77 ms per token,     7.10 tokens per second)
2.01.850.300 I slot print_timing: id  3 | task 122 |       total time =    3012.12 ms /    35 tokens
2.01.850.302 I slot print_timing: id  3 | task 122 |    graphs reused =        102
2.01.850.367 I slot      release: id  3 | task 122 | stop processing: n_tokens = 748, truncated = 0
2.01.915.449 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.300 thold), f_keep = 1.000
2.01.915.677 I slot launch_slot_: id  2 | task 140 | processing task, is_child = 0
2.09.314.590 I slot print_timing: id  2 | task 140 | prompt eval time =    1509.87 ms /    18 tokens (   83.88 ms per token,    11.92 tokens per second)
2.09.314.597 I slot print_timing: id  2 | task 140 |        eval time =    5877.17 ms /    17 tokens (  345.72 ms per token,     2.89 tokens per second)
2.09.314.599 I slot print_timing: id  2 | task 140 |       total time =    7387.05 ms /    35 tokens
2.09.314.600 I slot print_timing: id  2 | task 140 |    graphs reused =        117
2.09.314.670 I slot      release: id  2 | task 140 | stop processing: n_tokens = 748, truncated = 0
2.09.379.393 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.300 thold), f_keep = 1.000
2.09.379.674 I slot launch_slot_: id  1 | task 158 | processing task, is_child = 0
2.35.920.729 I slot print_timing: id  1 | task 158 | prompt eval time =    1050.81 ms /    18 tokens (   58.38 ms per token,    17.13 tokens per second)
2.35.920.737 I slot print_timing: id  1 | task 158 |        eval time =   25474.16 ms /    17 tokens ( 1498.48 ms per token,     0.67 tokens per second)
2.35.920.739 I slot print_timing: id  1 | task 158 |       total time =   26524.97 ms /    35 tokens
2.35.920.741 I slot print_timing: id  1 | task 158 |    graphs reused =        132
2.35.920.802 I slot      release: id  1 | task 158 | stop processing: n_tokens = 747, truncated = 0
2.35.958.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.300 thold), f_keep = 1.000
2.35.958.325 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
2.39.250.011 I slot print_timing: id  0 | task 176 | prompt eval time =     969.86 ms /    18 tokens (   53.88 ms per token,    18.56 tokens per second)
2.39.250.076 I slot print_timing: id  0 | task 176 |        eval time =    2308.72 ms /    17 tokens (  135.81 ms per token,     7.36 tokens per second)
2.39.250.106 I slot print_timing: id  0 | task 176 |       total time =    3278.59 ms /    35 tokens
2.39.250.131 I slot print_timing: id  0 | task 176 |    graphs reused =        147
2.39.250.430 I slot      release: id  0 | task 176 | stop processing: n_tokens = 747, truncated = 0
