0.00.029.168 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.946 W srv  llama_server: -----------------
0.00.029.956 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.957 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.959 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.960 W srv  llama_server: -----------------
0.00.040.023 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.845.025 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.498.241 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.512.612 I srv  llama_server: model loaded
0.02.512.624 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.651.470 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.48.077.974 I slot print_timing: id  3 | task 114 |       total time =    2579.51 ms /    35 tokens
0.48.077.976 I slot print_timing: id  3 | task 114 |    graphs reused =         94
0.48.078.037 I slot      release: id  3 | task 114 | stop processing: n_tokens = 724, truncated = 0
0.48.138.591 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.48.138.961 I slot launch_slot_: id  2 | task 132 | processing task, is_child = 0
0.50.209.166 I slot print_timing: id  2 | task 132 | prompt eval time =     431.46 ms /    18 tokens (   23.97 ms per token,    41.72 tokens per second)
0.50.209.186 I slot print_timing: id  2 | task 132 |        eval time =    1623.03 ms /    17 tokens (   95.47 ms per token,    10.47 tokens per second)
0.50.209.189 I slot print_timing: id  2 | task 132 |       total time =    2054.50 ms /    35 tokens
0.50.209.190 I slot print_timing: id  2 | task 132 |    graphs reused =        109
0.50.209.259 I slot      release: id  2 | task 132 | stop processing: n_tokens = 722, truncated = 0
0.50.255.122 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.50.255.345 I slot launch_slot_: id  1 | task 150 | processing task, is_child = 0
0.52.919.088 I slot print_timing: id  1 | task 150 | prompt eval time =     588.53 ms /    18 tokens (   32.70 ms per token,    30.58 tokens per second)
0.52.919.158 I slot print_timing: id  1 | task 150 |        eval time =    2062.55 ms /    17 tokens (  121.33 ms per token,     8.24 tokens per second)
0.52.919.168 I slot print_timing: id  1 | task 150 |       total time =    2651.08 ms /    35 tokens
0.52.919.170 I slot print_timing: id  1 | task 150 |    graphs reused =        124
0.52.919.249 I slot      release: id  1 | task 150 | stop processing: n_tokens = 726, truncated = 0
0.52.964.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.52.965.231 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.56.510.502 I slot print_timing: id  0 | task 168 | prompt eval time =     447.10 ms /    18 tokens (   24.84 ms per token,    40.26 tokens per second)
0.56.510.510 I slot print_timing: id  0 | task 168 |        eval time =    3087.53 ms /    17 tokens (  181.62 ms per token,     5.51 tokens per second)
0.56.510.513 I slot print_timing: id  0 | task 168 |       total time =    3534.63 ms /    35 tokens
0.56.510.516 I slot print_timing: id  0 | task 168 |    graphs reused =        139
0.56.510.630 I slot      release: id  0 | task 168 | stop processing: n_tokens = 726, truncated = 0
