0.00.041.971 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.043.313 W srv  llama_server: -----------------
0.00.043.322 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.043.323 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.043.325 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.043.325 W srv  llama_server: -----------------
0.00.058.644 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.897.035 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.684.690 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.698.732 I srv  llama_server: model loaded
0.02.698.750 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.595.554 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.34.306.081 I slot print_timing: id  3 | task 68 | prompt eval time =     292.45 ms /    19 tokens (   15.39 ms per token,    64.97 tokens per second)
0.34.306.101 I slot print_timing: id  3 | task 68 |        eval time =     940.42 ms /    10 tokens (   94.04 ms per token,    10.63 tokens per second)
0.34.306.104 I slot print_timing: id  3 | task 68 |       total time =    1232.87 ms /    29 tokens
0.34.306.106 I slot print_timing: id  3 | task 68 |    graphs reused =         53
0.34.306.172 I slot      release: id  3 | task 68 | stop processing: n_tokens = 697, truncated = 0
0.34.344.606 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.700 thold), f_keep = 1.000
0.34.344.823 I slot launch_slot_: id  2 | task 79 | processing task, is_child = 0
0.35.304.273 I slot print_timing: id  2 | task 79 | prompt eval time =     354.78 ms /    19 tokens (   18.67 ms per token,    53.55 tokens per second)
0.35.304.283 I slot print_timing: id  2 | task 79 |        eval time =     594.95 ms /    10 tokens (   59.50 ms per token,    16.81 tokens per second)
0.35.304.286 I slot print_timing: id  2 | task 79 |       total time =     949.73 ms /    29 tokens
0.35.304.289 I slot print_timing: id  2 | task 79 |    graphs reused =         61
0.35.304.363 I slot      release: id  2 | task 79 | stop processing: n_tokens = 697, truncated = 0
0.35.339.222 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.700 thold), f_keep = 1.000
0.35.339.459 I slot launch_slot_: id  1 | task 90 | processing task, is_child = 0
0.36.259.918 I slot print_timing: id  1 | task 90 | prompt eval time =     286.62 ms /    19 tokens (   15.09 ms per token,    66.29 tokens per second)
0.36.259.927 I slot print_timing: id  1 | task 90 |        eval time =     621.94 ms /    10 tokens (   62.19 ms per token,    16.08 tokens per second)
0.36.259.929 I slot print_timing: id  1 | task 90 |       total time =     908.56 ms /    29 tokens
0.36.259.931 I slot print_timing: id  1 | task 90 |    graphs reused =         69
0.36.259.987 I slot      release: id  1 | task 90 | stop processing: n_tokens = 701, truncated = 0
0.36.292.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.700 thold), f_keep = 1.000
0.36.293.074 I slot launch_slot_: id  0 | task 101 | processing task, is_child = 0
0.37.169.745 I slot print_timing: id  0 | task 101 | prompt eval time =     265.08 ms /    19 tokens (   13.95 ms per token,    71.68 tokens per second)
0.37.169.759 I slot print_timing: id  0 | task 101 |        eval time =     601.48 ms /    10 tokens (   60.15 ms per token,    16.63 tokens per second)
0.37.169.761 I slot print_timing: id  0 | task 101 |       total time =     866.56 ms /    29 tokens
0.37.169.763 I slot print_timing: id  0 | task 101 |    graphs reused =         77
0.37.169.836 I slot      release: id  0 | task 101 | stop processing: n_tokens = 701, truncated = 0
0.37.210.501 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
0.37.210.897 I slot launch_slot_: id  3 | task 112 | processing task, is_child = 0
0.38.593.025 I slot print_timing: id  3 | task 112 | prompt eval time =     282.09 ms /    18 tokens (   15.67 ms per token,    63.81 tokens per second)
0.38.593.033 I slot print_timing: id  3 | task 112 |        eval time =    1090.50 ms /    17 tokens (   64.15 ms per token,    15.59 tokens per second)
0.38.593.035 I slot print_timing: id  3 | task 112 |       total time =    1372.60 ms /    35 tokens
0.38.593.036 I slot print_timing: id  3 | task 112 |    graphs reused =         92
0.38.593.098 I slot      release: id  3 | task 112 | stop processing: n_tokens = 731, truncated = 0
0.38.633.882 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
0.38.634.110 I slot launch_slot_: id  2 | task 130 | processing task, is_child = 0
0.40.131.794 I slot print_timing: id  2 | task 130 | prompt eval time =     276.44 ms /    18 tokens (   15.36 ms per token,    65.11 tokens per second)
0.40.131.804 I slot print_timing: id  2 | task 130 |        eval time =    1209.97 ms /    17 tokens (   71.17 ms per token,    14.05 tokens per second)
0.40.131.807 I slot print_timing: id  2 | task 130 |       total time =    1486.42 ms /    35 tokens
0.40.131.810 I slot print_timing: id  2 | task 130 |    graphs reused =        107
0.40.131.904 I slot      release: id  2 | task 130 | stop processing: n_tokens = 731, truncated = 0
0.40.173.363 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
0.40.173.593 I slot launch_slot_: id  1 | task 148 | processing task, is_child = 0
0.41.746.027 I slot print_timing: id  1 | task 148 | prompt eval time =     307.35 ms /    18 tokens (   17.08 ms per token,    58.56 tokens per second)
0.41.746.043 I slot print_timing: id  1 | task 148 |        eval time =    1254.61 ms /    17 tokens (   73.80 ms per token,    13.55 tokens per second)
0.41.746.045 I slot print_timing: id  1 | task 148 |       total time =    1561.96 ms /    35 tokens
0.41.746.047 I slot print_timing: id  1 | task 148 |    graphs reused =        122
0.41.746.115 I slot      release: id  1 | task 148 | stop processing: n_tokens = 735, truncated = 0
0.41.788.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
0.41.788.321 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.43.348.267 I slot print_timing: id  0 | task 166 | prompt eval time =     322.49 ms /    18 tokens (   17.92 ms per token,    55.82 tokens per second)
0.43.348.276 I slot print_timing: id  0 | task 166 |        eval time =    1226.96 ms /    17 tokens (   72.17 ms per token,    13.86 tokens per second)
0.43.348.277 I slot print_timing: id  0 | task 166 |       total time =    1549.45 ms /    35 tokens
0.43.348.281 I slot print_timing: id  0 | task 166 |    graphs reused =        137
0.43.348.342 I slot      release: id  0 | task 166 | stop processing: n_tokens = 735, truncated = 0
