0.00.040.790 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.825 W srv  llama_server: -----------------
0.00.041.833 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.834 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.835 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.836 W srv  llama_server: -----------------
0.00.055.726 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.868.096 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.233.666 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.245.424 I srv  llama_server: model loaded
0.02.245.437 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.688.128 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.33.208.026 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.33.208.284 I slot launch_slot_: id  3 | task 112 | processing task, is_child = 0
0.35.238.045 I slot print_timing: id  3 | task 112 | prompt eval time =     457.51 ms /    18 tokens (   25.42 ms per token,    39.34 tokens per second)
0.35.238.055 I slot print_timing: id  3 | task 112 |        eval time =    1560.12 ms /    17 tokens (   91.77 ms per token,    10.90 tokens per second)
0.35.238.057 I slot print_timing: id  3 | task 112 |       total time =    2017.64 ms /    35 tokens
0.35.238.059 I slot print_timing: id  3 | task 112 |    graphs reused =         92
0.35.238.127 I slot      release: id  3 | task 112 | stop processing: n_tokens = 731, truncated = 0
0.35.274.807 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.35.275.048 I slot launch_slot_: id  2 | task 130 | processing task, is_child = 0
0.36.653.553 I slot print_timing: id  2 | task 130 | prompt eval time =     275.99 ms /    18 tokens (   15.33 ms per token,    65.22 tokens per second)
0.36.653.561 I slot print_timing: id  2 | task 130 |        eval time =    1091.27 ms /    17 tokens (   64.19 ms per token,    15.58 tokens per second)
0.36.653.563 I slot print_timing: id  2 | task 130 |       total time =    1367.26 ms /    35 tokens
0.36.653.565 I slot print_timing: id  2 | task 130 |    graphs reused =        107
0.36.653.626 I slot      release: id  2 | task 130 | stop processing: n_tokens = 731, truncated = 0
0.36.691.246 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.36.691.484 I slot launch_slot_: id  1 | task 148 | processing task, is_child = 0
0.38.349.180 I slot print_timing: id  1 | task 148 | prompt eval time =     401.20 ms /    18 tokens (   22.29 ms per token,    44.87 tokens per second)
0.38.349.188 I slot print_timing: id  1 | task 148 |        eval time =    1247.00 ms /    17 tokens (   73.35 ms per token,    13.63 tokens per second)
0.38.349.190 I slot print_timing: id  1 | task 148 |       total time =    1648.20 ms /    35 tokens
0.38.349.192 I slot print_timing: id  1 | task 148 |    graphs reused =        122
0.38.349.252 I slot      release: id  1 | task 148 | stop processing: n_tokens = 735, truncated = 0
0.38.404.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.38.404.991 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.39.924.175 I slot print_timing: id  0 | task 166 | prompt eval time =     332.63 ms /    18 tokens (   18.48 ms per token,    54.11 tokens per second)
0.39.924.183 I slot print_timing: id  0 | task 166 |        eval time =    1175.89 ms /    17 tokens (   69.17 ms per token,    14.46 tokens per second)
0.39.924.186 I slot print_timing: id  0 | task 166 |       total time =    1508.52 ms /    35 tokens
0.39.924.187 I slot print_timing: id  0 | task 166 |    graphs reused =        137
0.39.924.280 I slot      release: id  0 | task 166 | stop processing: n_tokens = 735, truncated = 0
