0.00.028.150 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.558 W srv  llama_server: -----------------
0.00.028.563 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.563 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.565 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.565 W srv  llama_server: -----------------
0.00.038.699 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.744.907 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.123.800 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.138.012 I srv  llama_server: model loaded
0.02.138.026 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.645.810 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.48.947.840 I slot print_timing: id  3 | task 134 |    graphs reused =        111
0.48.947.897 I slot      release: id  3 | task 134 | stop processing: n_tokens = 711, truncated = 0
0.48.988.298 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.522 (> 0.500 thold), f_keep = 0.511
0.48.988.532 I slot launch_slot_: id  3 | task 152 | processing task, is_child = 0
0.52.780.661 I slot print_timing: id  3 | task 152 | prompt eval time =    2889.50 ms /   333 tokens (    8.68 ms per token,   115.24 tokens per second)
0.52.780.669 I slot print_timing: id  3 | task 152 |        eval time =     902.58 ms /    17 tokens (   53.09 ms per token,    18.83 tokens per second)
0.52.780.671 I slot print_timing: id  3 | task 152 |       total time =    3792.08 ms /   350 tokens
0.52.780.673 I slot print_timing: id  3 | task 152 |    graphs reused =        126
0.52.780.731 I slot      release: id  3 | task 152 | stop processing: n_tokens = 712, truncated = 0
0.52.813.475 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.522 (> 0.500 thold), f_keep = 0.510
0.52.813.726 I slot launch_slot_: id  3 | task 170 | processing task, is_child = 0
0.56.629.389 I slot print_timing: id  3 | task 170 | prompt eval time =    2872.26 ms /   333 tokens (    8.63 ms per token,   115.94 tokens per second)
0.56.629.399 I slot print_timing: id  3 | task 170 |        eval time =     943.35 ms /    17 tokens (   55.49 ms per token,    18.02 tokens per second)
0.56.629.401 I slot print_timing: id  3 | task 170 |       total time =    3815.62 ms /   350 tokens
0.56.629.403 I slot print_timing: id  3 | task 170 |    graphs reused =        141
0.56.629.500 I slot      release: id  3 | task 170 | stop processing: n_tokens = 712, truncated = 0
