0.00.026.281 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.708 W srv  llama_server: -----------------
0.00.026.712 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.712 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.714 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.714 W srv  llama_server: -----------------
0.00.030.034 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.700.351 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.101.184 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.112.551 I srv  llama_server: model loaded
0.02.112.566 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.653.956 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.41.152.029 I slot print_timing: id  0 | task 111 |       total time =     797.33 ms /    29 tokens
0.41.152.031 I slot print_timing: id  0 | task 111 |    graphs reused =         87
0.41.152.086 I slot      release: id  0 | task 111 | stop processing: n_tokens = 713, truncated = 0
0.41.185.115 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
0.41.185.347 I slot launch_slot_: id  3 | task 122 | processing task, is_child = 0
0.42.515.976 I slot print_timing: id  3 | task 122 | prompt eval time =     243.83 ms /    18 tokens (   13.55 ms per token,    73.82 tokens per second)
0.42.515.988 I slot print_timing: id  3 | task 122 |        eval time =    1075.60 ms /    17 tokens (   63.27 ms per token,    15.81 tokens per second)
0.42.515.991 I slot print_timing: id  3 | task 122 |       total time =    1319.43 ms /    35 tokens
0.42.515.993 I slot print_timing: id  3 | task 122 |    graphs reused =        102
0.42.516.062 I slot      release: id  3 | task 122 | stop processing: n_tokens = 748, truncated = 0
0.42.555.396 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
0.42.555.642 I slot launch_slot_: id  2 | task 140 | processing task, is_child = 0
0.44.083.635 I slot print_timing: id  2 | task 140 | prompt eval time =     255.84 ms /    18 tokens (   14.21 ms per token,    70.36 tokens per second)
0.44.083.644 I slot print_timing: id  2 | task 140 |        eval time =    1261.89 ms /    17 tokens (   74.23 ms per token,    13.47 tokens per second)
0.44.083.646 I slot print_timing: id  2 | task 140 |       total time =    1517.73 ms /    35 tokens
0.44.083.647 I slot print_timing: id  2 | task 140 |    graphs reused =        117
0.44.083.710 I slot      release: id  2 | task 140 | stop processing: n_tokens = 748, truncated = 0
0.44.138.394 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
0.44.138.629 I slot launch_slot_: id  1 | task 158 | processing task, is_child = 0
0.45.898.245 I slot print_timing: id  1 | task 158 | prompt eval time =     302.02 ms /    18 tokens (   16.78 ms per token,    59.60 tokens per second)
0.45.898.263 I slot print_timing: id  1 | task 158 |        eval time =    1446.95 ms /    17 tokens (   85.11 ms per token,    11.75 tokens per second)
0.45.898.266 I slot print_timing: id  1 | task 158 |       total time =    1748.97 ms /    35 tokens
0.45.898.268 I slot print_timing: id  1 | task 158 |    graphs reused =        132
0.45.898.344 I slot      release: id  1 | task 158 | stop processing: n_tokens = 747, truncated = 0
0.45.940.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
0.45.941.365 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
0.47.644.379 I slot print_timing: id  0 | task 176 | prompt eval time =     317.17 ms /    18 tokens (   17.62 ms per token,    56.75 tokens per second)
0.47.644.387 I slot print_timing: id  0 | task 176 |        eval time =    1375.54 ms /    17 tokens (   80.91 ms per token,    12.36 tokens per second)
0.47.644.390 I slot print_timing: id  0 | task 176 |       total time =    1692.72 ms /    35 tokens
0.47.644.391 I slot print_timing: id  0 | task 176 |    graphs reused =        147
0.47.644.460 I slot      release: id  0 | task 176 | stop processing: n_tokens = 747, truncated = 0
