0.00.028.163 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.730 W srv  llama_server: -----------------
0.00.028.737 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.737 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.739 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.739 W srv  llama_server: -----------------
0.00.046.808 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.699.296 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.953.402 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.967.105 I srv  llama_server: model loaded
0.01.967.119 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.651.460 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.49.648.073 I slot      release: id  3 | task 134 | stop processing: n_tokens = 711, truncated = 0
0.49.704.953 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.522 (> 0.300 thold), f_keep = 0.511
0.49.705.185 I slot launch_slot_: id  3 | task 152 | processing task, is_child = 0
0.53.561.607 I slot print_timing: id  3 | task 152 | prompt eval time =    2881.50 ms /   333 tokens (    8.65 ms per token,   115.56 tokens per second)
0.53.561.615 I slot print_timing: id  3 | task 152 |        eval time =     974.86 ms /    17 tokens (   57.34 ms per token,    17.44 tokens per second)
0.53.561.617 I slot print_timing: id  3 | task 152 |       total time =    3856.36 ms /   350 tokens
0.53.561.620 I slot print_timing: id  3 | task 152 |    graphs reused =        126
0.53.561.673 I slot      release: id  3 | task 152 | stop processing: n_tokens = 712, truncated = 0
0.53.595.906 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.522 (> 0.300 thold), f_keep = 0.510
0.53.596.141 I slot launch_slot_: id  3 | task 170 | processing task, is_child = 0
0.57.295.049 I slot print_timing: id  3 | task 170 | prompt eval time =    2802.25 ms /   333 tokens (    8.42 ms per token,   118.83 tokens per second)
0.57.295.067 I slot print_timing: id  3 | task 170 |        eval time =     896.60 ms /    17 tokens (   52.74 ms per token,    18.96 tokens per second)
0.57.295.069 I slot print_timing: id  3 | task 170 |       total time =    3698.85 ms /   350 tokens
0.57.295.071 I slot print_timing: id  3 | task 170 |    graphs reused =        141
0.57.295.133 I slot      release: id  3 | task 170 | stop processing: n_tokens = 712, truncated = 0
