0.00.035.121 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.569 W srv  llama_server: -----------------
0.00.035.576 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.576 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.579 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.579 W srv  llama_server: -----------------
0.00.039.537 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.781.542 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.195.869 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.210.277 I srv  llama_server: model loaded
0.02.210.292 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.609.484 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.12.223.447 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.14.930.887 I slot print_timing: id  3 | task 18 | prompt eval time =    2255.01 ms /   257 tokens (    8.77 ms per token,   113.97 tokens per second)
0.14.930.895 I slot print_timing: id  3 | task 18 |        eval time =     452.38 ms /     8 tokens (   56.55 ms per token,    17.68 tokens per second)
0.14.930.897 I slot print_timing: id  3 | task 18 |       total time =    2707.39 ms /   265 tokens
0.14.930.899 I slot print_timing: id  3 | task 18 |    graphs reused =         19
0.14.930.952 I slot      release: id  3 | task 18 | stop processing: n_tokens = 627, truncated = 0
0.14.965.319 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.500 thold), f_keep = 0.579
0.14.965.566 I slot launch_slot_: id  3 | task 27 | processing task, is_child = 0
0.17.684.739 I slot print_timing: id  3 | task 27 | prompt eval time =    2271.96 ms /   257 tokens (    8.84 ms per token,   113.12 tokens per second)
0.17.684.748 I slot print_timing: id  3 | task 27 |        eval time =     447.16 ms /     8 tokens (   55.90 ms per token,    17.89 tokens per second)
0.17.684.750 I slot print_timing: id  3 | task 27 |       total time =    2719.12 ms /   265 tokens
0.17.684.752 I slot print_timing: id  3 | task 27 |    graphs reused =         25
0.17.684.808 I slot      release: id  3 | task 27 | stop processing: n_tokens = 627, truncated = 0
0.17.720.710 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.566 (> 0.500 thold), f_keep = 0.579
0.17.720.960 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.20.797.771 I slot print_timing: id  3 | task 36 | prompt eval time =    2538.26 ms /   278 tokens (    9.13 ms per token,   109.52 tokens per second)
0.20.797.829 I slot print_timing: id  3 | task 36 |        eval time =     538.50 ms /     9 tokens (   59.83 ms per token,    16.71 tokens per second)
0.20.797.832 I slot print_timing: id  3 | task 36 |       total time =    3076.76 ms /   287 tokens
0.20.797.833 I slot print_timing: id  3 | task 36 |    graphs reused =         32
0.20.797.892 I slot      release: id  3 | task 36 | stop processing: n_tokens = 649, truncated = 0
0.20.829.320 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.566 (> 0.500 thold), f_keep = 0.559
0.20.829.556 I slot launch_slot_: id  3 | task 46 | processing task, is_child = 0
0.23.725.617 I slot print_timing: id  3 | task 46 | prompt eval time =    2426.67 ms /   278 tokens (    8.73 ms per token,   114.56 tokens per second)
0.23.725.652 I slot print_timing: id  3 | task 46 |        eval time =     469.33 ms /     9 tokens (   52.15 ms per token,    19.18 tokens per second)
0.23.725.655 I slot print_timing: id  3 | task 46 |       total time =    2896.00 ms /   287 tokens
0.23.725.657 I slot print_timing: id  3 | task 46 |    graphs reused =         39
0.23.725.720 I slot      release: id  3 | task 46 | stop processing: n_tokens = 649, truncated = 0
0.23.757.710 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.564 (> 0.500 thold), f_keep = 0.559
0.23.757.945 I slot launch_slot_: id  3 | task 56 | processing task, is_child = 0
0.26.741.137 I slot print_timing: id  3 | task 56 | prompt eval time =    2551.70 ms /   281 tokens (    9.08 ms per token,   110.12 tokens per second)
0.26.741.146 I slot print_timing: id  3 | task 56 |        eval time =     431.44 ms /     7 tokens (   61.63 ms per token,    16.22 tokens per second)
0.26.741.149 I slot print_timing: id  3 | task 56 |       total time =    2983.14 ms /   288 tokens
0.26.741.150 I slot print_timing: id  3 | task 56 |    graphs reused =         44
0.26.741.208 I slot      release: id  3 | task 56 | stop processing: n_tokens = 650, truncated = 0
0.26.772.658 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.564 (> 0.500 thold), f_keep = 0.558
0.26.772.867 I slot launch_slot_: id  3 | task 64 | processing task, is_child = 0
0.29.676.015 I slot print_timing: id  3 | task 64 | prompt eval time =    2512.12 ms /   281 tokens (    8.94 ms per token,   111.86 tokens per second)
0.29.676.032 I slot print_timing: id  3 | task 64 |        eval time =     390.97 ms /     7 tokens (   55.85 ms per token,    17.90 tokens per second)
0.29.676.034 I slot print_timing: id  3 | task 64 |       total time =    2903.09 ms /   288 tokens
0.29.676.036 I slot print_timing: id  3 | task 64 |    graphs reused =         49
0.29.676.109 I slot      release: id  3 | task 64 | stop processing: n_tokens = 650, truncated = 0
0.29.712.634 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.543 (> 0.500 thold), f_keep = 0.558
0.29.712.844 I slot launch_slot_: id  3 | task 72 | processing task, is_child = 0
0.33.664.444 I slot print_timing: id  3 | task 72 | prompt eval time =    2917.42 ms /   305 tokens (    9.57 ms per token,   104.54 tokens per second)
0.33.664.453 I slot print_timing: id  3 | task 72 |        eval time =    1034.12 ms /    10 tokens (  103.41 ms per token,     9.67 tokens per second)
0.33.664.455 I slot print_timing: id  3 | task 72 |       total time =    3951.54 ms /   315 tokens
0.33.664.459 I slot print_timing: id  3 | task 72 |    graphs reused =         57
0.33.664.518 I slot      release: id  3 | task 72 | stop processing: n_tokens = 677, truncated = 0
0.33.697.806 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.543 (> 0.500 thold), f_keep = 0.536
0.33.698.095 I slot launch_slot_: id  3 | task 83 | processing task, is_child = 0
0.37.309.236 I slot print_timing: id  3 | task 83 | prompt eval time =    2880.36 ms /   305 tokens (    9.44 ms per token,   105.89 tokens per second)
0.37.309.245 I slot print_timing: id  3 | task 83 |        eval time =     730.73 ms /    10 tokens (   73.07 ms per token,    13.69 tokens per second)
0.37.309.247 I slot print_timing: id  3 | task 83 |       total time =    3611.09 ms /   315 tokens
0.37.309.250 I slot print_timing: id  3 | task 83 |    graphs reused =         65
0.37.309.320 I slot      release: id  3 | task 83 | stop processing: n_tokens = 677, truncated = 0
0.37.349.110 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.543 (> 0.500 thold), f_keep = 0.536
0.37.349.353 I slot launch_slot_: id  3 | task 94 | processing task, is_child = 0
0.41.091.830 I slot print_timing: id  3 | task 94 | prompt eval time =    3089.01 ms /   306 tokens (   10.09 ms per token,    99.06 tokens per second)
0.41.091.840 I slot print_timing: id  3 | task 94 |        eval time =     653.40 ms /    10 tokens (   65.34 ms per token,    15.30 tokens per second)
0.41.091.843 I slot print_timing: id  3 | task 94 |       total time =    3742.41 ms /   316 tokens
0.41.091.845 I slot print_timing: id  3 | task 94 |    graphs reused =         73
0.41.091.930 I slot      release: id  3 | task 94 | stop processing: n_tokens = 678, truncated = 0
0.41.151.017 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.543 (> 0.500 thold), f_keep = 0.535
0.41.151.230 I slot launch_slot_: id  3 | task 105 | processing task, is_child = 0
0.44.601.805 I slot print_timing: id  3 | task 105 | prompt eval time =    2676.34 ms /   306 tokens (    8.75 ms per token,   114.34 tokens per second)
0.44.601.816 I slot print_timing: id  3 | task 105 |        eval time =     774.16 ms /    10 tokens (   77.42 ms per token,    12.92 tokens per second)
0.44.601.818 I slot print_timing: id  3 | task 105 |       total time =    3450.50 ms /   316 tokens
0.44.601.820 I slot print_timing: id  3 | task 105 |    graphs reused =         81
0.44.601.889 I slot      release: id  3 | task 105 | stop processing: n_tokens = 678, truncated = 0
0.44.640.656 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.522 (> 0.500 thold), f_keep = 0.535
0.44.640.947 I slot launch_slot_: id  3 | task 116 | processing task, is_child = 0
0.48.827.628 I slot print_timing: id  3 | task 116 | prompt eval time =    3087.41 ms /   332 tokens (    9.30 ms per token,   107.53 tokens per second)
0.48.827.636 I slot print_timing: id  3 | task 116 |        eval time =    1099.22 ms /    17 tokens (   64.66 ms per token,    15.47 tokens per second)
0.48.827.639 I slot print_timing: id  3 | task 116 |       total time =    4186.63 ms /   349 tokens
0.48.827.641 I slot print_timing: id  3 | task 116 |    graphs reused =         96
0.48.827.701 I slot      release: id  3 | task 116 | stop processing: n_tokens = 711, truncated = 0
0.48.870.573 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.522 (> 0.500 thold), f_keep = 0.511
0.48.870.805 I slot launch_slot_: id  3 | task 134 | processing task, is_child = 0
0.52.567.247 I slot print_timing: id  3 | task 134 | prompt eval time =    2817.53 ms /   332 tokens (    8.49 ms per token,   117.83 tokens per second)
0.52.567.255 I slot print_timing: id  3 | task 134 |        eval time =     878.86 ms /    17 tokens (   51.70 ms per token,    19.34 tokens per second)
0.52.567.258 I slot print_timing: id  3 | task 134 |       total time =    3696.39 ms /   349 tokens
0.52.567.259 I slot print_timing: id  3 | task 134 |    graphs reused =        111
0.52.567.318 I slot      release: id  3 | task 134 | stop processing: n_tokens = 711, truncated = 0
0.52.600.067 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.522 (> 0.500 thold), f_keep = 0.511
0.52.600.298 I slot launch_slot_: id  3 | task 152 | processing task, is_child = 0
0.56.372.764 I slot print_timing: id  3 | task 152 | prompt eval time =    2778.39 ms /   333 tokens (    8.34 ms per token,   119.85 tokens per second)
0.56.372.785 I slot print_timing: id  3 | task 152 |        eval time =     994.02 ms /    17 tokens (   58.47 ms per token,    17.10 tokens per second)
0.56.372.787 I slot print_timing: id  3 | task 152 |       total time =    3772.42 ms /   350 tokens
0.56.372.789 I slot print_timing: id  3 | task 152 |    graphs reused =        126
0.56.372.854 I slot      release: id  3 | task 152 | stop processing: n_tokens = 712, truncated = 0
0.56.409.105 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.522 (> 0.500 thold), f_keep = 0.510
0.56.409.316 I slot launch_slot_: id  3 | task 170 | processing task, is_child = 0
1.00.082.657 I slot print_timing: id  3 | task 170 | prompt eval time =    2773.23 ms /   333 tokens (    8.33 ms per token,   120.08 tokens per second)
1.00.082.678 I slot print_timing: id  3 | task 170 |        eval time =     900.04 ms /    17 tokens (   52.94 ms per token,    18.89 tokens per second)
1.00.082.681 I slot print_timing: id  3 | task 170 |       total time =    3673.27 ms /   350 tokens
1.00.082.683 I slot print_timing: id  3 | task 170 |    graphs reused =        141
1.00.082.752 I slot      release: id  3 | task 170 | stop processing: n_tokens = 712, truncated = 0
