0.00.028.042 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.476 W srv  llama_server: -----------------
0.00.028.481 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.482 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.483 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.483 W srv  llama_server: -----------------
0.00.030.725 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.661.923 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.933.537 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.947.205 I srv  llama_server: model loaded
0.01.947.219 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.573.494 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.32.939.809 I slot print_timing: id  3 | task 72 |        eval time =     906.27 ms /    10 tokens (   90.63 ms per token,    11.03 tokens per second)
0.32.939.811 I slot print_timing: id  3 | task 72 |       total time =    3818.25 ms /   315 tokens
0.32.939.815 I slot print_timing: id  3 | task 72 |    graphs reused =         57
0.32.939.874 I slot      release: id  3 | task 72 | stop processing: n_tokens = 677, truncated = 0
0.32.980.903 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.543 (> 0.500 thold), f_keep = 0.536
0.32.981.262 I slot launch_slot_: id  3 | task 83 | processing task, is_child = 0
0.36.688.234 I slot print_timing: id  3 | task 83 | prompt eval time =    2894.61 ms /   305 tokens (    9.49 ms per token,   105.37 tokens per second)
0.36.688.243 I slot print_timing: id  3 | task 83 |        eval time =     812.31 ms /    10 tokens (   81.23 ms per token,    12.31 tokens per second)
0.36.688.245 I slot print_timing: id  3 | task 83 |       total time =    3706.92 ms /   315 tokens
0.36.688.247 I slot print_timing: id  3 | task 83 |    graphs reused =         65
0.36.688.305 I slot      release: id  3 | task 83 | stop processing: n_tokens = 677, truncated = 0
0.36.721.148 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.543 (> 0.500 thold), f_keep = 0.536
0.36.721.527 I slot launch_slot_: id  3 | task 94 | processing task, is_child = 0
0.40.344.580 I slot print_timing: id  3 | task 94 | prompt eval time =    2932.93 ms /   306 tokens (    9.58 ms per token,   104.33 tokens per second)
0.40.344.589 I slot print_timing: id  3 | task 94 |        eval time =     690.07 ms /    10 tokens (   69.01 ms per token,    14.49 tokens per second)
0.40.344.591 I slot print_timing: id  3 | task 94 |       total time =    3623.00 ms /   316 tokens
0.40.344.594 I slot print_timing: id  3 | task 94 |    graphs reused =         73
0.40.344.654 I slot      release: id  3 | task 94 | stop processing: n_tokens = 678, truncated = 0
0.40.381.553 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.543 (> 0.500 thold), f_keep = 0.535
0.40.381.936 I slot launch_slot_: id  3 | task 105 | processing task, is_child = 0
0.44.702.609 I slot print_timing: id  3 | task 105 | prompt eval time =    3423.48 ms /   306 tokens (   11.19 ms per token,    89.38 tokens per second)
0.44.702.618 I slot print_timing: id  3 | task 105 |        eval time =     897.14 ms /    10 tokens (   89.71 ms per token,    11.15 tokens per second)
0.44.702.621 I slot print_timing: id  3 | task 105 |       total time =    4320.62 ms /   316 tokens
0.44.702.623 I slot print_timing: id  3 | task 105 |    graphs reused =         81
0.44.702.681 I slot      release: id  3 | task 105 | stop processing: n_tokens = 678, truncated = 0
0.44.737.112 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.522 (> 0.500 thold), f_keep = 0.535
0.44.737.530 I slot launch_slot_: id  3 | task 116 | processing task, is_child = 0
0.49.143.819 I slot print_timing: id  3 | task 116 | prompt eval time =    3153.41 ms /   332 tokens (    9.50 ms per token,   105.28 tokens per second)
0.49.143.828 I slot print_timing: id  3 | task 116 |        eval time =    1252.83 ms /    17 tokens (   73.70 ms per token,    13.57 tokens per second)
0.49.143.830 I slot print_timing: id  3 | task 116 |       total time =    4406.24 ms /   349 tokens
0.49.143.831 I slot print_timing: id  3 | task 116 |    graphs reused =         96
0.49.143.896 I slot      release: id  3 | task 116 | stop processing: n_tokens = 711, truncated = 0
0.49.181.447 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.522 (> 0.500 thold), f_keep = 0.511
0.49.181.843 I slot launch_slot_: id  3 | task 134 | processing task, is_child = 0
0.54.483.874 I slot print_timing: id  3 | task 134 | prompt eval time =    3732.34 ms /   332 tokens (   11.24 ms per token,    88.95 tokens per second)
0.54.483.884 I slot print_timing: id  3 | task 134 |        eval time =    1569.62 ms /    17 tokens (   92.33 ms per token,    10.83 tokens per second)
0.54.483.887 I slot print_timing: id  3 | task 134 |       total time =    5301.97 ms /   349 tokens
0.54.483.891 I slot print_timing: id  3 | task 134 |    graphs reused =        111
0.54.483.964 I slot      release: id  3 | task 134 | stop processing: n_tokens = 711, truncated = 0
0.54.525.230 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.522 (> 0.500 thold), f_keep = 0.511
0.54.525.626 I slot launch_slot_: id  3 | task 152 | processing task, is_child = 0
0.59.338.574 I slot print_timing: id  3 | task 152 | prompt eval time =    3497.91 ms /   333 tokens (   10.50 ms per token,    95.20 tokens per second)
0.59.338.581 I slot print_timing: id  3 | task 152 |        eval time =    1314.99 ms /    17 tokens (   77.35 ms per token,    12.93 tokens per second)
0.59.338.584 I slot print_timing: id  3 | task 152 |       total time =    4812.90 ms /   350 tokens
0.59.338.585 I slot print_timing: id  3 | task 152 |    graphs reused =        126
0.59.338.642 I slot      release: id  3 | task 152 | stop processing: n_tokens = 712, truncated = 0
0.59.380.918 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.522 (> 0.500 thold), f_keep = 0.510
0.59.381.146 I slot launch_slot_: id  3 | task 170 | processing task, is_child = 0
1.04.254.140 I slot print_timing: id  3 | task 170 | prompt eval time =    3479.86 ms /   333 tokens (   10.45 ms per token,    95.69 tokens per second)
1.04.254.150 I slot print_timing: id  3 | task 170 |        eval time =    1393.08 ms /    17 tokens (   81.95 ms per token,    12.20 tokens per second)
1.04.254.152 I slot print_timing: id  3 | task 170 |       total time =    4872.94 ms /   350 tokens
1.04.254.154 I slot print_timing: id  3 | task 170 |    graphs reused =        141
1.04.254.223 I slot      release: id  3 | task 170 | stop processing: n_tokens = 712, truncated = 0
