0.00.034.091 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.535 W srv  llama_server: -----------------
0.00.034.541 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.541 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.543 W srv  llama_server: -----------------
0.00.045.277 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.980.657 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.921.072 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.936.664 I srv  llama_server: model loaded
0.02.936.686 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.705.320 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.30.346.955 I slot print_timing: id  3 | task 70 |        eval time =     965.68 ms /    10 tokens (   96.57 ms per token,    10.36 tokens per second)
0.30.346.958 I slot print_timing: id  3 | task 70 |       total time =    1355.77 ms /    29 tokens
0.30.346.959 I slot print_timing: id  3 | task 70 |    graphs reused =         55
0.30.347.028 I slot      release: id  3 | task 70 | stop processing: n_tokens = 690, truncated = 0
0.30.392.471 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.414 (> 0.100 thold), f_keep = 0.407
0.30.411.381 I slot launch_slot_: id  3 | task 81 | processing task, is_child = 0
0.32.370.789 I slot print_timing: id  3 | task 81 | prompt eval time =     683.80 ms /    19 tokens (   35.99 ms per token,    27.79 tokens per second)
0.32.370.799 I slot print_timing: id  3 | task 81 |        eval time =    1275.54 ms /    10 tokens (  127.55 ms per token,     7.84 tokens per second)
0.32.370.802 I slot print_timing: id  3 | task 81 |       total time =    1959.34 ms /    29 tokens
0.32.370.804 I slot print_timing: id  3 | task 81 |    graphs reused =         63
0.32.370.879 I slot      release: id  3 | task 81 | stop processing: n_tokens = 688, truncated = 0
0.32.417.940 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.411 (> 0.100 thold), f_keep = 0.408
0.32.435.075 I slot launch_slot_: id  3 | task 92 | processing task, is_child = 0
0.34.049.525 I slot print_timing: id  3 | task 92 | prompt eval time =     433.10 ms /    19 tokens (   22.79 ms per token,    43.87 tokens per second)
0.34.049.534 I slot print_timing: id  3 | task 92 |        eval time =    1181.29 ms /    10 tokens (  118.13 ms per token,     8.47 tokens per second)
0.34.049.536 I slot print_timing: id  3 | task 92 |       total time =    1614.39 ms /    29 tokens
0.34.049.540 I slot print_timing: id  3 | task 92 |    graphs reused =         71
0.34.049.601 I slot      release: id  3 | task 92 | stop processing: n_tokens = 692, truncated = 0
0.34.103.353 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.411 (> 0.100 thold), f_keep = 0.406
0.34.120.620 I slot launch_slot_: id  3 | task 103 | processing task, is_child = 0
0.35.681.635 I slot print_timing: id  3 | task 103 | prompt eval time =     366.04 ms /    19 tokens (   19.27 ms per token,    51.91 tokens per second)
0.35.681.647 I slot print_timing: id  3 | task 103 |        eval time =    1194.90 ms /    10 tokens (  119.49 ms per token,     8.37 tokens per second)
0.35.681.650 I slot print_timing: id  3 | task 103 |       total time =    1560.94 ms /    29 tokens
0.35.681.652 I slot print_timing: id  3 | task 103 |    graphs reused =         79
0.35.681.733 I slot      release: id  3 | task 103 | stop processing: n_tokens = 692, truncated = 0
0.35.723.881 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.397 (> 0.100 thold), f_keep = 0.406
0.35.742.022 I slot launch_slot_: id  3 | task 114 | processing task, is_child = 0
0.37.889.287 I slot print_timing: id  3 | task 114 | prompt eval time =     358.42 ms /    18 tokens (   19.91 ms per token,    50.22 tokens per second)
0.37.889.299 I slot print_timing: id  3 | task 114 |        eval time =    1788.79 ms /    17 tokens (  105.22 ms per token,     9.50 tokens per second)
0.37.889.301 I slot print_timing: id  3 | task 114 |       total time =    2147.20 ms /    35 tokens
0.37.889.305 I slot print_timing: id  3 | task 114 |    graphs reused =         94
0.37.889.375 I slot      release: id  3 | task 114 | stop processing: n_tokens = 724, truncated = 0
0.37.941.166 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.398 (> 0.100 thold), f_keep = 0.388
0.37.963.052 I slot launch_slot_: id  3 | task 132 | processing task, is_child = 0
0.39.997.681 I slot print_timing: id  3 | task 132 | prompt eval time =     407.67 ms /    18 tokens (   22.65 ms per token,    44.15 tokens per second)
0.39.997.690 I slot print_timing: id  3 | task 132 |        eval time =    1626.89 ms /    17 tokens (   95.70 ms per token,    10.45 tokens per second)
0.39.997.692 I slot print_timing: id  3 | task 132 |       total time =    2034.56 ms /    35 tokens
0.39.997.694 I slot print_timing: id  3 | task 132 |    graphs reused =        109
0.39.997.754 I slot      release: id  3 | task 132 | stop processing: n_tokens = 722, truncated = 0
0.40.046.213 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.396 (> 0.100 thold), f_keep = 0.389
0.40.065.129 I slot launch_slot_: id  3 | task 150 | processing task, is_child = 0
0.42.196.932 I slot print_timing: id  3 | task 150 | prompt eval time =     448.63 ms /    18 tokens (   24.92 ms per token,    40.12 tokens per second)
0.42.196.953 I slot print_timing: id  3 | task 150 |        eval time =    1683.10 ms /    17 tokens (   99.01 ms per token,    10.10 tokens per second)
0.42.196.956 I slot print_timing: id  3 | task 150 |       total time =    2131.73 ms /    35 tokens
0.42.196.958 I slot print_timing: id  3 | task 150 |    graphs reused =        124
0.42.197.032 I slot      release: id  3 | task 150 | stop processing: n_tokens = 726, truncated = 0
0.42.243.715 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.396 (> 0.100 thold), f_keep = 0.387
0.42.261.825 I slot launch_slot_: id  3 | task 168 | processing task, is_child = 0
0.44.722.194 I slot print_timing: id  3 | task 168 | prompt eval time =     319.36 ms /    18 tokens (   17.74 ms per token,    56.36 tokens per second)
0.44.722.204 I slot print_timing: id  3 | task 168 |        eval time =    2140.95 ms /    17 tokens (  125.94 ms per token,     7.94 tokens per second)
0.44.722.206 I slot print_timing: id  3 | task 168 |       total time =    2460.31 ms /    35 tokens
0.44.722.210 I slot print_timing: id  3 | task 168 |    graphs reused =        139
0.44.722.268 I slot      release: id  3 | task 168 | stop processing: n_tokens = 726, truncated = 0
