0.00.042.190 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.777 W srv  llama_server: -----------------
0.00.042.785 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.042.786 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.042.788 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.042.788 W srv  llama_server: -----------------
0.00.048.266 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.105.952 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.808.961 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.03.827.180 I srv  llama_server: model loaded
0.03.827.195 I srv  llama_server: listening on http://127.0.0.1:8099
0.04.590.575 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.53.309.696 I slot print_timing: id  3 | task 94 | prompt eval time =    3667.08 ms /   306 tokens (   11.98 ms per token,    83.45 tokens per second)
0.53.309.747 I slot print_timing: id  3 | task 94 |        eval time =    1026.69 ms /    10 tokens (  102.67 ms per token,     9.74 tokens per second)
0.53.309.750 I slot print_timing: id  3 | task 94 |       total time =    4693.77 ms /   316 tokens
0.53.309.752 I slot print_timing: id  3 | task 94 |    graphs reused =         73
0.53.309.828 I slot      release: id  3 | task 94 | stop processing: n_tokens = 678, truncated = 0
0.53.354.974 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.543 (> 0.100 thold), f_keep = 0.535
0.53.355.336 I slot launch_slot_: id  3 | task 105 | processing task, is_child = 0
0.57.566.582 I slot print_timing: id  3 | task 105 | prompt eval time =    3589.72 ms /   306 tokens (   11.73 ms per token,    85.24 tokens per second)
0.57.566.605 I slot print_timing: id  3 | task 105 |        eval time =     621.47 ms /    10 tokens (   62.15 ms per token,    16.09 tokens per second)
0.57.566.608 I slot print_timing: id  3 | task 105 |       total time =    4211.19 ms /   316 tokens
0.57.566.609 I slot print_timing: id  3 | task 105 |    graphs reused =         81
0.57.566.678 I slot      release: id  3 | task 105 | stop processing: n_tokens = 678, truncated = 0
0.57.607.177 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.522 (> 0.100 thold), f_keep = 0.535
0.57.607.523 I slot launch_slot_: id  3 | task 116 | processing task, is_child = 0
1.02.363.317 I slot print_timing: id  3 | task 116 | prompt eval time =    3394.26 ms /   332 tokens (   10.22 ms per token,    97.81 tokens per second)
1.02.363.327 I slot print_timing: id  3 | task 116 |        eval time =    1361.45 ms /    17 tokens (   80.09 ms per token,    12.49 tokens per second)
1.02.363.328 I slot print_timing: id  3 | task 116 |       total time =    4755.70 ms /   349 tokens
1.02.363.330 I slot print_timing: id  3 | task 116 |    graphs reused =         96
1.02.363.393 I slot      release: id  3 | task 116 | stop processing: n_tokens = 711, truncated = 0
1.02.404.555 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.522 (> 0.100 thold), f_keep = 0.511
1.02.404.926 I slot launch_slot_: id  3 | task 134 | processing task, is_child = 0
1.07.220.104 I slot print_timing: id  3 | task 134 | prompt eval time =    3487.02 ms /   332 tokens (   10.50 ms per token,    95.21 tokens per second)
1.07.220.113 I slot print_timing: id  3 | task 134 |        eval time =    1328.10 ms /    17 tokens (   78.12 ms per token,    12.80 tokens per second)
1.07.220.115 I slot print_timing: id  3 | task 134 |       total time =    4815.11 ms /   349 tokens
1.07.220.117 I slot print_timing: id  3 | task 134 |    graphs reused =        111
1.07.220.181 I slot      release: id  3 | task 134 | stop processing: n_tokens = 711, truncated = 0
1.07.261.554 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.522 (> 0.100 thold), f_keep = 0.511
1.07.261.839 I slot launch_slot_: id  3 | task 152 | processing task, is_child = 0
1.11.689.026 I slot print_timing: id  3 | task 152 | prompt eval time =    3072.42 ms /   333 tokens (    9.23 ms per token,   108.38 tokens per second)
1.11.689.034 I slot print_timing: id  3 | task 152 |        eval time =    1354.71 ms /    17 tokens (   79.69 ms per token,    12.55 tokens per second)
1.11.689.036 I slot print_timing: id  3 | task 152 |       total time =    4427.13 ms /   350 tokens
1.11.689.038 I slot print_timing: id  3 | task 152 |    graphs reused =        126
1.11.689.095 I slot      release: id  3 | task 152 | stop processing: n_tokens = 712, truncated = 0
1.11.729.079 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.522 (> 0.100 thold), f_keep = 0.510
1.11.729.313 I slot launch_slot_: id  3 | task 170 | processing task, is_child = 0
1.17.504.897 I slot print_timing: id  3 | task 170 | prompt eval time =    3800.38 ms /   333 tokens (   11.41 ms per token,    87.62 tokens per second)
1.17.504.907 I slot print_timing: id  3 | task 170 |        eval time =    1975.15 ms /    17 tokens (  116.19 ms per token,     8.61 tokens per second)
1.17.504.909 I slot print_timing: id  3 | task 170 |       total time =    5775.53 ms /   350 tokens
1.17.504.911 I slot print_timing: id  3 | task 170 |    graphs reused =        141
1.17.504.992 I slot      release: id  3 | task 170 | stop processing: n_tokens = 712, truncated = 0
