0.00.030.804 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.321 W srv  llama_server: -----------------
0.00.031.328 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.328 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.330 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.330 W srv  llama_server: -----------------
0.00.047.768 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.801.602 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.374.182 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.390.819 I srv  llama_server: model loaded
0.02.390.835 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.663.014 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.31.491.929 I slot print_timing: id  3 | task 112 | prompt eval time =     294.75 ms /    18 tokens (   16.37 ms per token,    61.07 tokens per second)
0.31.491.937 I slot print_timing: id  3 | task 112 |        eval time =    1236.57 ms /    17 tokens (   72.74 ms per token,    13.75 tokens per second)
0.31.491.939 I slot print_timing: id  3 | task 112 |       total time =    1531.32 ms /    35 tokens
0.31.491.940 I slot print_timing: id  3 | task 112 |    graphs reused =         92
0.31.492.004 I slot      release: id  3 | task 112 | stop processing: n_tokens = 731, truncated = 0
0.31.524.321 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.277 (> 0.100 thold), f_keep = 0.271
0.31.536.501 I slot launch_slot_: id  3 | task 130 | processing task, is_child = 0
0.32.996.086 I slot print_timing: id  3 | task 130 | prompt eval time =     270.63 ms /    18 tokens (   15.03 ms per token,    66.51 tokens per second)
0.32.996.106 I slot print_timing: id  3 | task 130 |        eval time =    1188.89 ms /    17 tokens (   69.93 ms per token,    14.30 tokens per second)
0.32.996.108 I slot print_timing: id  3 | task 130 |       total time =    1459.52 ms /    35 tokens
0.32.996.110 I slot print_timing: id  3 | task 130 |    graphs reused =        107
0.32.996.182 I slot      release: id  3 | task 130 | stop processing: n_tokens = 731, truncated = 0
0.33.033.829 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.275 (> 0.100 thold), f_keep = 0.271
0.33.048.000 I slot launch_slot_: id  3 | task 148 | processing task, is_child = 0
0.34.763.802 I slot print_timing: id  3 | task 148 | prompt eval time =     282.27 ms /    18 tokens (   15.68 ms per token,    63.77 tokens per second)
0.34.763.811 I slot print_timing: id  3 | task 148 |        eval time =    1433.47 ms /    17 tokens (   84.32 ms per token,    11.86 tokens per second)
0.34.763.813 I slot print_timing: id  3 | task 148 |       total time =    1715.74 ms /    35 tokens
0.34.763.815 I slot print_timing: id  3 | task 148 |    graphs reused =        122
0.34.763.885 I slot      release: id  3 | task 148 | stop processing: n_tokens = 735, truncated = 0
0.34.798.847 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.275 (> 0.100 thold), f_keep = 0.269
0.34.812.968 I slot launch_slot_: id  3 | task 166 | processing task, is_child = 0
0.36.251.052 I slot print_timing: id  3 | task 166 | prompt eval time =     272.12 ms /    18 tokens (   15.12 ms per token,    66.15 tokens per second)
0.36.251.062 I slot print_timing: id  3 | task 166 |        eval time =    1165.86 ms /    17 tokens (   68.58 ms per token,    14.58 tokens per second)
0.36.251.064 I slot print_timing: id  3 | task 166 |       total time =    1437.98 ms /    35 tokens
0.36.251.066 I slot print_timing: id  3 | task 166 |    graphs reused =        137
0.36.251.131 I slot      release: id  3 | task 166 | stop processing: n_tokens = 735, truncated = 0
