0.00.038.340 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.160 W srv  llama_server: -----------------
0.00.039.167 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.168 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.170 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.171 W srv  llama_server: -----------------
0.00.048.032 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.846.334 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.802.344 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.820.506 I srv  llama_server: model loaded
0.02.820.520 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.649.920 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.34.962.454 I slot      release: id  3 | task 54 | stop processing: n_tokens = 664, truncated = 0
0.35.005.641 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.427 (> 0.100 thold), f_keep = 0.423
0.35.022.790 I slot launch_slot_: id  3 | task 62 | processing task, is_child = 0
0.36.184.126 I slot print_timing: id  3 | task 62 | prompt eval time =     362.93 ms /    17 tokens (   21.35 ms per token,    46.84 tokens per second)
0.36.184.136 I slot print_timing: id  3 | task 62 |        eval time =     798.34 ms /     7 tokens (  114.05 ms per token,     8.77 tokens per second)
0.36.184.139 I slot print_timing: id  3 | task 62 |       total time =    1161.27 ms /    24 tokens
0.36.184.141 I slot print_timing: id  3 | task 62 |    graphs reused =         47
0.36.184.202 I slot      release: id  3 | task 62 | stop processing: n_tokens = 664, truncated = 0
0.36.227.544 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.413 (> 0.100 thold), f_keep = 0.423
0.36.246.634 I slot launch_slot_: id  3 | task 70 | processing task, is_child = 0
0.37.910.468 I slot print_timing: id  3 | task 70 | prompt eval time =     539.44 ms /    19 tokens (   28.39 ms per token,    35.22 tokens per second)
0.37.910.477 I slot print_timing: id  3 | task 70 |        eval time =    1124.32 ms /    10 tokens (  112.43 ms per token,     8.89 tokens per second)
0.37.910.479 I slot print_timing: id  3 | task 70 |       total time =    1663.77 ms /    29 tokens
0.37.910.481 I slot print_timing: id  3 | task 70 |    graphs reused =         55
0.37.910.658 I slot      release: id  3 | task 70 | stop processing: n_tokens = 690, truncated = 0
0.37.955.354 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.414 (> 0.100 thold), f_keep = 0.407
0.37.972.110 I slot launch_slot_: id  3 | task 81 | processing task, is_child = 0
0.40.211.117 I slot print_timing: id  3 | task 81 | prompt eval time =     648.99 ms /    19 tokens (   34.16 ms per token,    29.28 tokens per second)
0.40.211.125 I slot print_timing: id  3 | task 81 |        eval time =    1589.96 ms /    10 tokens (  159.00 ms per token,     6.29 tokens per second)
0.40.211.127 I slot print_timing: id  3 | task 81 |       total time =    2238.95 ms /    29 tokens
0.40.211.130 I slot print_timing: id  3 | task 81 |    graphs reused =         63
0.40.211.204 I slot      release: id  3 | task 81 | stop processing: n_tokens = 688, truncated = 0
0.40.267.176 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.411 (> 0.100 thold), f_keep = 0.408
0.40.286.031 I slot launch_slot_: id  3 | task 92 | processing task, is_child = 0
0.42.457.624 I slot print_timing: id  3 | task 92 | prompt eval time =     525.44 ms /    19 tokens (   27.65 ms per token,    36.16 tokens per second)
0.42.457.636 I slot print_timing: id  3 | task 92 |        eval time =    1646.09 ms /    10 tokens (  164.61 ms per token,     6.08 tokens per second)
0.42.457.638 I slot print_timing: id  3 | task 92 |       total time =    2171.52 ms /    29 tokens
0.42.457.640 I slot print_timing: id  3 | task 92 |    graphs reused =         71
0.42.457.702 I slot      release: id  3 | task 92 | stop processing: n_tokens = 692, truncated = 0
0.42.540.594 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.411 (> 0.100 thold), f_keep = 0.406
0.42.563.778 I slot launch_slot_: id  3 | task 103 | processing task, is_child = 0
0.45.187.729 I slot print_timing: id  3 | task 103 | prompt eval time =     547.67 ms /    19 tokens (   28.82 ms per token,    34.69 tokens per second)
0.45.187.738 I slot print_timing: id  3 | task 103 |        eval time =    2076.22 ms /    10 tokens (  207.62 ms per token,     4.82 tokens per second)
0.45.187.739 I slot print_timing: id  3 | task 103 |       total time =    2623.89 ms /    29 tokens
0.45.187.742 I slot print_timing: id  3 | task 103 |    graphs reused =         79
0.45.187.806 I slot      release: id  3 | task 103 | stop processing: n_tokens = 692, truncated = 0
0.45.251.502 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.397 (> 0.100 thold), f_keep = 0.406
0.45.269.355 I slot launch_slot_: id  3 | task 114 | processing task, is_child = 0
0.47.816.865 I slot print_timing: id  3 | task 114 | prompt eval time =     420.65 ms /    18 tokens (   23.37 ms per token,    42.79 tokens per second)
0.47.816.874 I slot print_timing: id  3 | task 114 |        eval time =    2126.79 ms /    17 tokens (  125.11 ms per token,     7.99 tokens per second)
0.47.816.877 I slot print_timing: id  3 | task 114 |       total time =    2547.44 ms /    35 tokens
0.47.816.881 I slot print_timing: id  3 | task 114 |    graphs reused =         94
0.47.816.947 I slot      release: id  3 | task 114 | stop processing: n_tokens = 724, truncated = 0
0.47.856.894 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.398 (> 0.100 thold), f_keep = 0.388
0.47.873.212 I slot launch_slot_: id  3 | task 132 | processing task, is_child = 0
0.49.666.727 I slot print_timing: id  3 | task 132 | prompt eval time =     346.45 ms /    18 tokens (   19.25 ms per token,    51.96 tokens per second)
0.49.666.813 I slot print_timing: id  3 | task 132 |        eval time =    1447.01 ms /    17 tokens (   85.12 ms per token,    11.75 tokens per second)
0.49.666.816 I slot print_timing: id  3 | task 132 |       total time =    1793.46 ms /    35 tokens
0.49.666.817 I slot print_timing: id  3 | task 132 |    graphs reused =        109
0.49.666.887 I slot      release: id  3 | task 132 | stop processing: n_tokens = 722, truncated = 0
0.49.710.842 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.396 (> 0.100 thold), f_keep = 0.389
0.49.725.061 I slot launch_slot_: id  3 | task 150 | processing task, is_child = 0
0.52.097.202 I slot print_timing: id  3 | task 150 | prompt eval time =     354.49 ms /    18 tokens (   19.69 ms per token,    50.78 tokens per second)
0.52.097.211 I slot print_timing: id  3 | task 150 |        eval time =    2017.59 ms /    17 tokens (  118.68 ms per token,     8.43 tokens per second)
0.52.097.213 I slot print_timing: id  3 | task 150 |       total time =    2372.08 ms /    35 tokens
0.52.097.214 I slot print_timing: id  3 | task 150 |    graphs reused =        124
0.52.097.288 I slot      release: id  3 | task 150 | stop processing: n_tokens = 726, truncated = 0
0.52.152.191 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.396 (> 0.100 thold), f_keep = 0.387
0.52.169.926 I slot launch_slot_: id  3 | task 168 | processing task, is_child = 0
0.54.896.013 I slot print_timing: id  3 | task 168 | prompt eval time =     478.58 ms /    18 tokens (   26.59 ms per token,    37.61 tokens per second)
0.54.896.026 I slot print_timing: id  3 | task 168 |        eval time =    2247.45 ms /    17 tokens (  132.20 ms per token,     7.56 tokens per second)
0.54.896.028 I slot print_timing: id  3 | task 168 |       total time =    2726.03 ms /    35 tokens
0.54.896.030 I slot print_timing: id  3 | task 168 |    graphs reused =        139
0.54.896.096 I slot      release: id  3 | task 168 | stop processing: n_tokens = 726, truncated = 0
