0.00.034.322 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.889 W srv  llama_server: -----------------
0.00.034.896 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.897 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.899 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.899 W srv  llama_server: -----------------
0.00.042.464 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.793.778 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.388.993 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.402.154 I srv  llama_server: model loaded
0.02.402.168 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.578.361 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.14.161.559 I slot print_timing: id  3 | task 9 |    graphs reused =         13
0.14.161.615 I slot      release: id  3 | task 9 | stop processing: n_tokens = 637, truncated = 0
0.14.189.677 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.443 (> 0.300 thold), f_keep = 0.441
0.14.198.797 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.18.332.393 I slot print_timing: id  3 | task 18 | prompt eval time =    3596.24 ms /   353 tokens (   10.19 ms per token,    98.16 tokens per second)
0.18.332.402 I slot print_timing: id  3 | task 18 |        eval time =     537.29 ms /     8 tokens (   67.16 ms per token,    14.89 tokens per second)
0.18.332.403 I slot print_timing: id  3 | task 18 |       total time =    4133.54 ms /   361 tokens
0.18.332.405 I slot print_timing: id  3 | task 18 |    graphs reused =         19
0.18.332.489 I slot      release: id  3 | task 18 | stop processing: n_tokens = 641, truncated = 0
0.18.366.646 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.443 (> 0.300 thold), f_keep = 0.438
0.18.375.538 I slot launch_slot_: id  3 | task 27 | processing task, is_child = 0
0.22.707.278 I slot print_timing: id  3 | task 27 | prompt eval time =    3687.70 ms /   353 tokens (   10.45 ms per token,    95.72 tokens per second)
0.22.707.287 I slot print_timing: id  3 | task 27 |        eval time =     643.95 ms /     8 tokens (   80.49 ms per token,    12.42 tokens per second)
0.22.707.319 I slot print_timing: id  3 | task 27 |       total time =    4331.65 ms /   361 tokens
0.22.707.331 I slot print_timing: id  3 | task 27 |    graphs reused =         25
0.22.707.393 I slot      release: id  3 | task 27 | stop processing: n_tokens = 641, truncated = 0
0.22.739.393 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.430 (> 0.300 thold), f_keep = 0.438
0.22.753.555 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.23.891.530 I slot print_timing: id  3 | task 36 | prompt eval time =     294.60 ms /    17 tokens (   17.33 ms per token,    57.71 tokens per second)
0.23.891.538 I slot print_timing: id  3 | task 36 |        eval time =     843.31 ms /     9 tokens (   93.70 ms per token,    10.67 tokens per second)
0.23.891.540 I slot print_timing: id  3 | task 36 |       total time =    1137.91 ms /    26 tokens
0.23.891.542 I slot print_timing: id  3 | task 36 |    graphs reused =         32
0.23.891.620 I slot      release: id  3 | task 36 | stop processing: n_tokens = 662, truncated = 0
0.23.960.022 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.430 (> 0.300 thold), f_keep = 0.424
0.23.974.132 I slot launch_slot_: id  3 | task 46 | processing task, is_child = 0
0.25.002.339 I slot print_timing: id  3 | task 46 | prompt eval time =     274.39 ms /    17 tokens (   16.14 ms per token,    61.95 tokens per second)
0.25.002.349 I slot print_timing: id  3 | task 46 |        eval time =     753.75 ms /     7 tokens (  107.68 ms per token,     9.29 tokens per second)
0.25.002.351 I slot print_timing: id  3 | task 46 |       total time =    1028.15 ms /    24 tokens
0.25.002.352 I slot print_timing: id  3 | task 46 |    graphs reused =         37
0.25.002.409 I slot      release: id  3 | task 46 | stop processing: n_tokens = 660, truncated = 0
0.25.043.913 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.427 (> 0.300 thold), f_keep = 0.426
0.25.058.173 I slot launch_slot_: id  3 | task 54 | processing task, is_child = 0
0.25.771.019 I slot print_timing: id  3 | task 54 | prompt eval time =     265.84 ms /    17 tokens (   15.64 ms per token,    63.95 tokens per second)
0.25.771.038 I slot print_timing: id  3 | task 54 |        eval time =     446.95 ms /     7 tokens (   63.85 ms per token,    15.66 tokens per second)
0.25.771.040 I slot print_timing: id  3 | task 54 |       total time =     712.79 ms /    24 tokens
0.25.771.042 I slot print_timing: id  3 | task 54 |    graphs reused =         42
0.25.771.104 I slot      release: id  3 | task 54 | stop processing: n_tokens = 664, truncated = 0
0.25.802.829 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.427 (> 0.300 thold), f_keep = 0.423
0.25.815.026 I slot launch_slot_: id  3 | task 62 | processing task, is_child = 0
0.26.617.962 I slot print_timing: id  3 | task 62 | prompt eval time =     263.92 ms /    17 tokens (   15.52 ms per token,    64.41 tokens per second)
0.26.617.970 I slot print_timing: id  3 | task 62 |        eval time =     538.96 ms /     7 tokens (   76.99 ms per token,    12.99 tokens per second)
0.26.617.972 I slot print_timing: id  3 | task 62 |       total time =     802.88 ms /    24 tokens
0.26.617.974 I slot print_timing: id  3 | task 62 |    graphs reused =         47
0.26.618.033 I slot      release: id  3 | task 62 | stop processing: n_tokens = 664, truncated = 0
0.26.657.008 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.413 (> 0.300 thold), f_keep = 0.423
0.26.669.987 I slot launch_slot_: id  3 | task 70 | processing task, is_child = 0
0.27.902.857 I slot print_timing: id  3 | task 70 | prompt eval time =     416.38 ms /    19 tokens (   21.91 ms per token,    45.63 tokens per second)
0.27.902.866 I slot print_timing: id  3 | task 70 |        eval time =     816.43 ms /    10 tokens (   81.64 ms per token,    12.25 tokens per second)
0.27.902.869 I slot print_timing: id  3 | task 70 |       total time =    1232.81 ms /    29 tokens
0.27.902.870 I slot print_timing: id  3 | task 70 |    graphs reused =         55
0.27.902.928 I slot      release: id  3 | task 70 | stop processing: n_tokens = 690, truncated = 0
0.27.935.783 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.414 (> 0.300 thold), f_keep = 0.407
0.27.949.610 I slot launch_slot_: id  3 | task 81 | processing task, is_child = 0
0.28.997.289 I slot print_timing: id  3 | task 81 | prompt eval time =     318.18 ms /    19 tokens (   16.75 ms per token,    59.71 tokens per second)
0.28.997.298 I slot print_timing: id  3 | task 81 |        eval time =     729.44 ms /    10 tokens (   72.94 ms per token,    13.71 tokens per second)
0.28.997.300 I slot print_timing: id  3 | task 81 |       total time =    1047.62 ms /    29 tokens
0.28.997.302 I slot print_timing: id  3 | task 81 |    graphs reused =         63
0.28.997.362 I slot      release: id  3 | task 81 | stop processing: n_tokens = 688, truncated = 0
0.29.034.842 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.411 (> 0.300 thold), f_keep = 0.408
0.29.048.891 I slot launch_slot_: id  3 | task 92 | processing task, is_child = 0
0.30.114.104 I slot print_timing: id  3 | task 92 | prompt eval time =     318.51 ms /    19 tokens (   16.76 ms per token,    59.65 tokens per second)
0.30.114.112 I slot print_timing: id  3 | task 92 |        eval time =     746.64 ms /    10 tokens (   74.66 ms per token,    13.39 tokens per second)
0.30.114.113 I slot print_timing: id  3 | task 92 |       total time =    1065.15 ms /    29 tokens
0.30.114.115 I slot print_timing: id  3 | task 92 |    graphs reused =         71
0.30.114.197 I slot      release: id  3 | task 92 | stop processing: n_tokens = 692, truncated = 0
0.30.151.330 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.411 (> 0.300 thold), f_keep = 0.406
0.30.165.478 I slot launch_slot_: id  3 | task 103 | processing task, is_child = 0
0.31.222.765 I slot print_timing: id  3 | task 103 | prompt eval time =     327.77 ms /    19 tokens (   17.25 ms per token,    57.97 tokens per second)
0.31.222.776 I slot print_timing: id  3 | task 103 |        eval time =     729.45 ms /    10 tokens (   72.95 ms per token,    13.71 tokens per second)
0.31.222.778 I slot print_timing: id  3 | task 103 |       total time =    1057.22 ms /    29 tokens
0.31.222.780 I slot print_timing: id  3 | task 103 |    graphs reused =         79
0.31.222.845 I slot      release: id  3 | task 103 | stop processing: n_tokens = 692, truncated = 0
0.31.260.724 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.397 (> 0.300 thold), f_keep = 0.406
0.31.276.313 I slot launch_slot_: id  3 | task 114 | processing task, is_child = 0
0.32.905.418 I slot print_timing: id  3 | task 114 | prompt eval time =     307.04 ms /    18 tokens (   17.06 ms per token,    58.62 tokens per second)
0.32.905.437 I slot print_timing: id  3 | task 114 |        eval time =    1322.00 ms /    17 tokens (   77.76 ms per token,    12.86 tokens per second)
0.32.905.439 I slot print_timing: id  3 | task 114 |       total time =    1629.04 ms /    35 tokens
0.32.905.441 I slot print_timing: id  3 | task 114 |    graphs reused =         94
0.32.905.511 I slot      release: id  3 | task 114 | stop processing: n_tokens = 724, truncated = 0
0.32.953.023 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.398 (> 0.300 thold), f_keep = 0.388
0.32.967.614 I slot launch_slot_: id  3 | task 132 | processing task, is_child = 0
0.34.846.358 I slot print_timing: id  3 | task 132 | prompt eval time =     370.98 ms /    18 tokens (   20.61 ms per token,    48.52 tokens per second)
0.34.846.368 I slot print_timing: id  3 | task 132 |        eval time =    1507.70 ms /    17 tokens (   88.69 ms per token,    11.28 tokens per second)
0.34.846.370 I slot print_timing: id  3 | task 132 |       total time =    1878.68 ms /    35 tokens
0.34.846.372 I slot print_timing: id  3 | task 132 |    graphs reused =        109
0.34.846.439 I slot      release: id  3 | task 132 | stop processing: n_tokens = 722, truncated = 0
0.34.887.529 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.396 (> 0.300 thold), f_keep = 0.389
0.34.901.618 I slot launch_slot_: id  3 | task 150 | processing task, is_child = 0
0.36.572.943 I slot print_timing: id  3 | task 150 | prompt eval time =     351.54 ms /    18 tokens (   19.53 ms per token,    51.20 tokens per second)
0.36.572.952 I slot print_timing: id  3 | task 150 |        eval time =    1319.72 ms /    17 tokens (   77.63 ms per token,    12.88 tokens per second)
0.36.572.954 I slot print_timing: id  3 | task 150 |       total time =    1671.27 ms /    35 tokens
0.36.572.958 I slot print_timing: id  3 | task 150 |    graphs reused =        124
0.36.573.066 I slot      release: id  3 | task 150 | stop processing: n_tokens = 726, truncated = 0
0.36.613.770 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.396 (> 0.300 thold), f_keep = 0.387
0.36.629.625 I slot launch_slot_: id  3 | task 168 | processing task, is_child = 0
0.38.415.766 I slot print_timing: id  3 | task 168 | prompt eval time =     340.17 ms /    18 tokens (   18.90 ms per token,    52.91 tokens per second)
0.38.415.785 I slot print_timing: id  3 | task 168 |        eval time =    1445.91 ms /    17 tokens (   85.05 ms per token,    11.76 tokens per second)
0.38.415.787 I slot print_timing: id  3 | task 168 |       total time =    1786.08 ms /    35 tokens
0.38.415.789 I slot print_timing: id  3 | task 168 |    graphs reused =        139
0.38.415.858 I slot      release: id  3 | task 168 | stop processing: n_tokens = 726, truncated = 0
