0.00.081.183 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.081.745 W srv  llama_server: -----------------
0.00.081.753 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.081.754 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.081.757 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.081.757 W srv  llama_server: -----------------
0.00.088.117 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.410.749 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.389.124 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.03.410.056 I srv  llama_server: model loaded
0.03.410.071 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.577.057 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.31.295.088 I slot print_timing: id  2 | task 140 | prompt eval time =     520.62 ms /    18 tokens (   28.92 ms per token,    34.57 tokens per second)
1.31.295.107 I slot print_timing: id  2 | task 140 |        eval time =    2000.92 ms /    17 tokens (  117.70 ms per token,     8.50 tokens per second)
1.31.295.110 I slot print_timing: id  2 | task 140 |       total time =    2521.55 ms /    35 tokens
1.31.295.113 I slot print_timing: id  2 | task 140 |    graphs reused =        117
1.31.295.182 I slot      release: id  2 | task 140 | stop processing: n_tokens = 748, truncated = 0
1.31.342.524 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.300 thold), f_keep = 1.000
1.31.342.812 I slot launch_slot_: id  1 | task 158 | processing task, is_child = 0
1.33.214.393 I slot print_timing: id  1 | task 158 | prompt eval time =     343.93 ms /    18 tokens (   19.11 ms per token,    52.34 tokens per second)
1.33.214.438 I slot print_timing: id  1 | task 158 |        eval time =    1514.65 ms /    17 tokens (   89.10 ms per token,    11.22 tokens per second)
1.33.214.442 I slot print_timing: id  1 | task 158 |       total time =    1858.58 ms /    35 tokens
1.33.214.444 I slot print_timing: id  1 | task 158 |    graphs reused =        132
1.33.214.527 I slot      release: id  1 | task 158 | stop processing: n_tokens = 747, truncated = 0
1.33.267.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.300 thold), f_keep = 1.000
1.33.267.333 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
1.35.044.066 I slot print_timing: id  0 | task 176 | prompt eval time =     302.41 ms /    18 tokens (   16.80 ms per token,    59.52 tokens per second)
1.35.044.074 I slot print_timing: id  0 | task 176 |        eval time =    1462.96 ms /    17 tokens (   86.06 ms per token,    11.62 tokens per second)
1.35.044.076 I slot print_timing: id  0 | task 176 |       total time =    1765.37 ms /    35 tokens
1.35.044.078 I slot print_timing: id  0 | task 176 |    graphs reused =        147
1.35.044.136 I slot      release: id  0 | task 176 | stop processing: n_tokens = 747, truncated = 0
