0.00.023.253 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.023.658 W srv  llama_server: -----------------
0.00.023.663 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.023.663 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.023.664 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.023.665 W srv  llama_server: -----------------
0.00.036.285 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.731.889 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.244.988 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.258.306 I srv  llama_server: model loaded
0.02.258.351 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.684.015 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.26.815.619 I slot      release: id  3 | task 68 | stop processing: n_tokens = 697, truncated = 0
0.26.854.258 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.288 (> 0.100 thold), f_keep = 0.284
0.26.865.645 I slot launch_slot_: id  3 | task 79 | processing task, is_child = 0
0.27.709.974 I slot print_timing: id  3 | task 79 | prompt eval time =     274.33 ms /    19 tokens (   14.44 ms per token,    69.26 tokens per second)
0.27.709.983 I slot print_timing: id  3 | task 79 |        eval time =     569.94 ms /    10 tokens (   56.99 ms per token,    17.55 tokens per second)
0.27.709.986 I slot print_timing: id  3 | task 79 |       total time =     844.28 ms /    29 tokens
0.27.709.987 I slot print_timing: id  3 | task 79 |    graphs reused =         61
0.27.710.049 I slot      release: id  3 | task 79 | stop processing: n_tokens = 697, truncated = 0
0.27.759.995 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.284
0.27.773.418 I slot launch_slot_: id  3 | task 90 | processing task, is_child = 0
0.28.659.560 I slot print_timing: id  3 | task 90 | prompt eval time =     275.37 ms /    19 tokens (   14.49 ms per token,    69.00 tokens per second)
0.28.659.569 I slot print_timing: id  3 | task 90 |        eval time =     610.71 ms /    10 tokens (   61.07 ms per token,    16.37 tokens per second)
0.28.659.572 I slot print_timing: id  3 | task 90 |       total time =     886.08 ms /    29 tokens
0.28.659.574 I slot print_timing: id  3 | task 90 |    graphs reused =         69
0.28.659.635 I slot      release: id  3 | task 90 | stop processing: n_tokens = 701, truncated = 0
0.28.694.602 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.282
0.28.707.453 I slot launch_slot_: id  3 | task 101 | processing task, is_child = 0
0.29.747.055 I slot print_timing: id  3 | task 101 | prompt eval time =     276.78 ms /    19 tokens (   14.57 ms per token,    68.65 tokens per second)
0.29.747.064 I slot print_timing: id  3 | task 101 |        eval time =     762.76 ms /    10 tokens (   76.28 ms per token,    13.11 tokens per second)
0.29.747.066 I slot print_timing: id  3 | task 101 |       total time =    1039.54 ms /    29 tokens
0.29.747.068 I slot print_timing: id  3 | task 101 |    graphs reused =         77
0.29.747.130 I slot      release: id  3 | task 101 | stop processing: n_tokens = 701, truncated = 0
0.29.785.473 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.277 (> 0.100 thold), f_keep = 0.282
0.29.798.969 I slot launch_slot_: id  3 | task 112 | processing task, is_child = 0
0.31.171.812 I slot print_timing: id  3 | task 112 | prompt eval time =     252.21 ms /    18 tokens (   14.01 ms per token,    71.37 tokens per second)
0.31.171.820 I slot print_timing: id  3 | task 112 |        eval time =    1120.57 ms /    17 tokens (   65.92 ms per token,    15.17 tokens per second)
0.31.171.821 I slot print_timing: id  3 | task 112 |       total time =    1372.79 ms /    35 tokens
0.31.171.823 I slot print_timing: id  3 | task 112 |    graphs reused =         92
0.31.171.876 I slot      release: id  3 | task 112 | stop processing: n_tokens = 731, truncated = 0
0.31.203.770 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.277 (> 0.100 thold), f_keep = 0.271
0.31.216.308 I slot launch_slot_: id  3 | task 130 | processing task, is_child = 0
0.32.762.945 I slot print_timing: id  3 | task 130 | prompt eval time =     348.38 ms /    18 tokens (   19.35 ms per token,    51.67 tokens per second)
0.32.762.953 I slot print_timing: id  3 | task 130 |        eval time =    1198.20 ms /    17 tokens (   70.48 ms per token,    14.19 tokens per second)
0.32.762.955 I slot print_timing: id  3 | task 130 |       total time =    1546.58 ms /    35 tokens
0.32.762.957 I slot print_timing: id  3 | task 130 |    graphs reused =        107
0.32.763.015 I slot      release: id  3 | task 130 | stop processing: n_tokens = 731, truncated = 0
0.32.811.491 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.275 (> 0.100 thold), f_keep = 0.271
0.32.826.364 I slot launch_slot_: id  3 | task 148 | processing task, is_child = 0
0.34.300.267 I slot print_timing: id  3 | task 148 | prompt eval time =     275.63 ms /    18 tokens (   15.31 ms per token,    65.30 tokens per second)
0.34.300.279 I slot print_timing: id  3 | task 148 |        eval time =    1198.22 ms /    17 tokens (   70.48 ms per token,    14.19 tokens per second)
0.34.300.282 I slot print_timing: id  3 | task 148 |       total time =    1473.85 ms /    35 tokens
0.34.300.284 I slot print_timing: id  3 | task 148 |    graphs reused =        122
0.34.300.353 I slot      release: id  3 | task 148 | stop processing: n_tokens = 735, truncated = 0
0.34.336.445 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.275 (> 0.100 thold), f_keep = 0.269
0.34.352.104 I slot launch_slot_: id  3 | task 166 | processing task, is_child = 0
0.35.711.179 I slot print_timing: id  3 | task 166 | prompt eval time =     253.23 ms /    18 tokens (   14.07 ms per token,    71.08 tokens per second)
0.35.711.198 I slot print_timing: id  3 | task 166 |        eval time =    1105.73 ms /    17 tokens (   65.04 ms per token,    15.37 tokens per second)
0.35.711.202 I slot print_timing: id  3 | task 166 |       total time =    1358.96 ms /    35 tokens
0.35.711.207 I slot print_timing: id  3 | task 166 |    graphs reused =        137
0.35.711.417 I slot      release: id  3 | task 166 | stop processing: n_tokens = 735, truncated = 0
