0.00.030.237 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.669 W srv  llama_server: -----------------
0.00.030.674 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.675 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.676 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.677 W srv  llama_server: -----------------
0.00.041.468 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.664.471 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.008.328 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.021.557 I srv  llama_server: model loaded
0.02.021.579 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.632.629 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.28.072.547 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.543 (> 0.300 thold), f_keep = 0.558
0.28.072.916 I slot launch_slot_: id  3 | task 72 | processing task, is_child = 0
0.31.432.614 I slot print_timing: id  3 | task 72 | prompt eval time =    2749.14 ms /   305 tokens (    9.01 ms per token,   110.94 tokens per second)
0.31.432.622 I slot print_timing: id  3 | task 72 |        eval time =     610.51 ms /    10 tokens (   61.05 ms per token,    16.38 tokens per second)
0.31.432.624 I slot print_timing: id  3 | task 72 |       total time =    3359.65 ms /   315 tokens
0.31.432.628 I slot print_timing: id  3 | task 72 |    graphs reused =         57
0.31.432.684 I slot      release: id  3 | task 72 | stop processing: n_tokens = 677, truncated = 0
0.31.466.629 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.543 (> 0.300 thold), f_keep = 0.536
0.31.467.029 I slot launch_slot_: id  3 | task 83 | processing task, is_child = 0
0.34.643.686 I slot print_timing: id  3 | task 83 | prompt eval time =    2659.07 ms /   305 tokens (    8.72 ms per token,   114.70 tokens per second)
0.34.643.694 I slot print_timing: id  3 | task 83 |        eval time =     517.54 ms /    10 tokens (   51.75 ms per token,    19.32 tokens per second)
0.34.643.696 I slot print_timing: id  3 | task 83 |       total time =    3176.61 ms /   315 tokens
0.34.643.698 I slot print_timing: id  3 | task 83 |    graphs reused =         65
0.34.643.751 I slot      release: id  3 | task 83 | stop processing: n_tokens = 677, truncated = 0
0.34.704.583 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.543 (> 0.300 thold), f_keep = 0.536
0.34.705.017 I slot launch_slot_: id  3 | task 94 | processing task, is_child = 0
0.37.826.253 I slot print_timing: id  3 | task 94 | prompt eval time =    2637.13 ms /   306 tokens (    8.62 ms per token,   116.04 tokens per second)
0.37.826.262 I slot print_timing: id  3 | task 94 |        eval time =     484.04 ms /    10 tokens (   48.40 ms per token,    20.66 tokens per second)
0.37.826.264 I slot print_timing: id  3 | task 94 |       total time =    3121.18 ms /   316 tokens
0.37.826.266 I slot print_timing: id  3 | task 94 |    graphs reused =         73
0.37.826.328 I slot      release: id  3 | task 94 | stop processing: n_tokens = 678, truncated = 0
0.37.884.391 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.543 (> 0.300 thold), f_keep = 0.535
0.37.884.773 I slot launch_slot_: id  3 | task 105 | processing task, is_child = 0
0.41.087.778 I slot print_timing: id  3 | task 105 | prompt eval time =    2648.40 ms /   306 tokens (    8.65 ms per token,   115.54 tokens per second)
0.41.087.787 I slot print_timing: id  3 | task 105 |        eval time =     554.56 ms /    10 tokens (   55.46 ms per token,    18.03 tokens per second)
0.41.087.790 I slot print_timing: id  3 | task 105 |       total time =    3202.96 ms /   316 tokens
0.41.087.791 I slot print_timing: id  3 | task 105 |    graphs reused =         81
0.41.087.869 I slot      release: id  3 | task 105 | stop processing: n_tokens = 678, truncated = 0
0.41.141.590 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.522 (> 0.300 thold), f_keep = 0.535
0.41.141.903 I slot launch_slot_: id  3 | task 116 | processing task, is_child = 0
0.45.185.199 I slot print_timing: id  3 | task 116 | prompt eval time =    3013.03 ms /   332 tokens (    9.08 ms per token,   110.19 tokens per second)
0.45.185.207 I slot print_timing: id  3 | task 116 |        eval time =    1030.21 ms /    17 tokens (   60.60 ms per token,    16.50 tokens per second)
0.45.185.209 I slot print_timing: id  3 | task 116 |       total time =    4043.25 ms /   349 tokens
0.45.185.212 I slot print_timing: id  3 | task 116 |    graphs reused =         96
0.45.185.268 I slot      release: id  3 | task 116 | stop processing: n_tokens = 711, truncated = 0
0.45.228.157 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.522 (> 0.300 thold), f_keep = 0.511
0.45.228.485 I slot launch_slot_: id  3 | task 134 | processing task, is_child = 0
0.49.080.237 I slot print_timing: id  3 | task 134 | prompt eval time =    2872.65 ms /   332 tokens (    8.65 ms per token,   115.57 tokens per second)
0.49.080.245 I slot print_timing: id  3 | task 134 |        eval time =     979.05 ms /    17 tokens (   57.59 ms per token,    17.36 tokens per second)
0.49.080.246 I slot print_timing: id  3 | task 134 |       total time =    3851.70 ms /   349 tokens
0.49.080.248 I slot print_timing: id  3 | task 134 |    graphs reused =        111
0.49.080.307 I slot      release: id  3 | task 134 | stop processing: n_tokens = 711, truncated = 0
0.49.116.665 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.522 (> 0.300 thold), f_keep = 0.511
0.49.116.992 I slot launch_slot_: id  3 | task 152 | processing task, is_child = 0
0.53.043.469 I slot print_timing: id  3 | task 152 | prompt eval time =    2939.13 ms /   333 tokens (    8.83 ms per token,   113.30 tokens per second)
0.53.043.478 I slot print_timing: id  3 | task 152 |        eval time =     987.30 ms /    17 tokens (   58.08 ms per token,    17.22 tokens per second)
0.53.043.480 I slot print_timing: id  3 | task 152 |       total time =    3926.43 ms /   350 tokens
0.53.043.482 I slot print_timing: id  3 | task 152 |    graphs reused =        126
0.53.043.538 I slot      release: id  3 | task 152 | stop processing: n_tokens = 712, truncated = 0
0.53.075.556 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.522 (> 0.300 thold), f_keep = 0.510
0.53.075.898 I slot launch_slot_: id  3 | task 170 | processing task, is_child = 0
0.57.406.777 I slot print_timing: id  3 | task 170 | prompt eval time =    3077.28 ms /   333 tokens (    9.24 ms per token,   108.21 tokens per second)
0.57.406.784 I slot print_timing: id  3 | task 170 |        eval time =    1253.56 ms /    17 tokens (   73.74 ms per token,    13.56 tokens per second)
0.57.406.786 I slot print_timing: id  3 | task 170 |       total time =    4330.83 ms /   350 tokens
0.57.406.788 I slot print_timing: id  3 | task 170 |    graphs reused =        141
0.57.406.843 I slot      release: id  3 | task 170 | stop processing: n_tokens = 712, truncated = 0
