0.00.116.385 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.490 W srv  llama_server: -----------------
0.00.117.500 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.500 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.503 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.503 W srv  llama_server: -----------------
0.00.123.211 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.844.125 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.562.326 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.04.579.878 I srv  llama_server: model loaded
0.04.579.931 I srv  llama_server: listening on http://127.0.0.1:8099
0.05.623.785 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.00.825.308 I slot print_timing: id  2 | task 89 |       total time =    1401.94 ms /    29 tokens
1.00.825.310 I slot print_timing: id  2 | task 89 |    graphs reused =         71
1.00.825.366 I slot      release: id  2 | task 89 | stop processing: n_tokens = 714, truncated = 0
1.00.871.024 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.300 thold), f_keep = 1.000
1.00.871.356 I slot launch_slot_: id  1 | task 100 | processing task, is_child = 0
1.02.254.147 I slot print_timing: id  1 | task 100 | prompt eval time =     360.35 ms /    19 tokens (   18.97 ms per token,    52.73 tokens per second)
1.02.254.156 I slot print_timing: id  1 | task 100 |        eval time =    1008.58 ms /    10 tokens (  100.86 ms per token,     9.91 tokens per second)
1.02.254.158 I slot print_timing: id  1 | task 100 |       total time =    1368.93 ms /    29 tokens
1.02.254.160 I slot print_timing: id  1 | task 100 |    graphs reused =         79
1.02.254.232 I slot      release: id  1 | task 100 | stop processing: n_tokens = 713, truncated = 0
1.02.300.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.300 thold), f_keep = 1.000
1.02.301.258 I slot launch_slot_: id  0 | task 111 | processing task, is_child = 0
1.04.044.562 I slot print_timing: id  0 | task 111 | prompt eval time =     476.54 ms /    19 tokens (   25.08 ms per token,    39.87 tokens per second)
1.04.044.577 I slot print_timing: id  0 | task 111 |        eval time =    1254.45 ms /    10 tokens (  125.45 ms per token,     7.97 tokens per second)
1.04.044.579 I slot print_timing: id  0 | task 111 |       total time =    1730.99 ms /    29 tokens
1.04.044.581 I slot print_timing: id  0 | task 111 |    graphs reused =         87
1.04.044.712 I slot      release: id  0 | task 111 | stop processing: n_tokens = 713, truncated = 0
1.04.098.280 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.300 thold), f_keep = 1.000
1.04.098.571 I slot launch_slot_: id  3 | task 122 | processing task, is_child = 0
1.07.185.824 I slot print_timing: id  3 | task 122 | prompt eval time =     500.75 ms /    18 tokens (   27.82 ms per token,    35.95 tokens per second)
1.07.185.839 I slot print_timing: id  3 | task 122 |        eval time =    2575.82 ms /    17 tokens (  151.52 ms per token,     6.60 tokens per second)
1.07.185.841 I slot print_timing: id  3 | task 122 |       total time =    3076.57 ms /    35 tokens
1.07.185.842 I slot print_timing: id  3 | task 122 |    graphs reused =        102
1.07.185.914 I slot      release: id  3 | task 122 | stop processing: n_tokens = 748, truncated = 0
1.07.246.011 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.300 thold), f_keep = 1.000
1.07.246.500 I slot launch_slot_: id  2 | task 140 | processing task, is_child = 0
1.10.637.612 I slot print_timing: id  2 | task 140 | prompt eval time =     637.85 ms /    18 tokens (   35.44 ms per token,    28.22 tokens per second)
1.10.637.623 I slot print_timing: id  2 | task 140 |        eval time =    2738.60 ms /    17 tokens (  161.09 ms per token,     6.21 tokens per second)
1.10.637.625 I slot print_timing: id  2 | task 140 |       total time =    3376.45 ms /    35 tokens
1.10.637.626 I slot print_timing: id  2 | task 140 |    graphs reused =        117
1.10.637.697 I slot      release: id  2 | task 140 | stop processing: n_tokens = 748, truncated = 0
1.10.693.892 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.300 thold), f_keep = 1.000
1.10.694.272 I slot launch_slot_: id  1 | task 158 | processing task, is_child = 0
1.19.141.238 I slot print_timing: id  1 | task 158 | prompt eval time =     603.86 ms /    18 tokens (   33.55 ms per token,    29.81 tokens per second)
1.19.141.245 I slot print_timing: id  1 | task 158 |        eval time =    7826.17 ms /    17 tokens (  460.36 ms per token,     2.17 tokens per second)
1.19.141.247 I slot print_timing: id  1 | task 158 |       total time =    8430.03 ms /    35 tokens
1.19.141.249 I slot print_timing: id  1 | task 158 |    graphs reused =        132
1.19.141.314 I slot      release: id  1 | task 158 | stop processing: n_tokens = 747, truncated = 0
1.19.208.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.300 thold), f_keep = 1.000
1.19.208.567 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
1.22.693.322 I slot print_timing: id  0 | task 176 | prompt eval time =    1271.49 ms /    18 tokens (   70.64 ms per token,    14.16 tokens per second)
1.22.693.387 I slot print_timing: id  0 | task 176 |        eval time =    2199.35 ms /    17 tokens (  129.37 ms per token,     7.73 tokens per second)
1.22.693.401 I slot print_timing: id  0 | task 176 |       total time =    3470.84 ms /    35 tokens
1.22.693.403 I slot print_timing: id  0 | task 176 |    graphs reused =        147
1.22.693.474 I slot      release: id  0 | task 176 | stop processing: n_tokens = 747, truncated = 0
