0.00.039.596 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.314 W srv  llama_server: -----------------
0.00.040.321 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.322 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.324 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.325 W srv  llama_server: -----------------
0.00.045.402 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.071.700 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.096.787 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.03.110.935 I srv  llama_server: model loaded
0.03.110.977 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.607.098 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.01.011.097 I slot print_timing: id  2 | task 89 |        eval time =    1337.38 ms /    10 tokens (  133.74 ms per token,     7.48 tokens per second)
1.01.011.099 I slot print_timing: id  2 | task 89 |       total time =    1681.70 ms /    29 tokens
1.01.011.100 I slot print_timing: id  2 | task 89 |    graphs reused =         71
1.01.011.158 I slot      release: id  2 | task 89 | stop processing: n_tokens = 714, truncated = 0
1.01.044.657 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.300 thold), f_keep = 1.000
1.01.044.904 I slot launch_slot_: id  1 | task 100 | processing task, is_child = 0
1.02.874.594 I slot print_timing: id  1 | task 100 | prompt eval time =     473.28 ms /    19 tokens (   24.91 ms per token,    40.15 tokens per second)
1.02.874.602 I slot print_timing: id  1 | task 100 |        eval time =    1342.70 ms /    10 tokens (  134.27 ms per token,     7.45 tokens per second)
1.02.874.607 I slot print_timing: id  1 | task 100 |       total time =    1815.99 ms /    29 tokens
1.02.874.608 I slot print_timing: id  1 | task 100 |    graphs reused =         79
1.02.874.668 I slot      release: id  1 | task 100 | stop processing: n_tokens = 713, truncated = 0
1.02.912.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.300 thold), f_keep = 1.000
1.02.912.585 I slot launch_slot_: id  0 | task 111 | processing task, is_child = 0
1.04.225.769 I slot print_timing: id  0 | task 111 | prompt eval time =     389.60 ms /    19 tokens (   20.51 ms per token,    48.77 tokens per second)
1.04.225.779 I slot print_timing: id  0 | task 111 |        eval time =     910.21 ms /    10 tokens (   91.02 ms per token,    10.99 tokens per second)
1.04.225.782 I slot print_timing: id  0 | task 111 |       total time =    1299.81 ms /    29 tokens
1.04.225.784 I slot print_timing: id  0 | task 111 |    graphs reused =         87
1.04.225.848 I slot      release: id  0 | task 111 | stop processing: n_tokens = 713, truncated = 0
1.04.263.151 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.300 thold), f_keep = 1.000
1.04.263.499 I slot launch_slot_: id  3 | task 122 | processing task, is_child = 0
1.06.357.148 I slot print_timing: id  3 | task 122 | prompt eval time =     447.58 ms /    18 tokens (   24.87 ms per token,    40.22 tokens per second)
1.06.357.159 I slot print_timing: id  3 | task 122 |        eval time =    1633.00 ms /    17 tokens (   96.06 ms per token,    10.41 tokens per second)
1.06.357.161 I slot print_timing: id  3 | task 122 |       total time =    2080.58 ms /    35 tokens
1.06.357.163 I slot print_timing: id  3 | task 122 |    graphs reused =        102
1.06.357.230 I slot      release: id  3 | task 122 | stop processing: n_tokens = 748, truncated = 0
1.06.409.520 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.300 thold), f_keep = 1.000
1.06.409.807 I slot launch_slot_: id  2 | task 140 | processing task, is_child = 0
1.08.669.692 I slot print_timing: id  2 | task 140 | prompt eval time =     406.63 ms /    18 tokens (   22.59 ms per token,    44.27 tokens per second)
1.08.669.702 I slot print_timing: id  2 | task 140 |        eval time =    1839.17 ms /    17 tokens (  108.19 ms per token,     9.24 tokens per second)
1.08.669.704 I slot print_timing: id  2 | task 140 |       total time =    2245.80 ms /    35 tokens
1.08.669.705 I slot print_timing: id  2 | task 140 |    graphs reused =        117
1.08.669.767 I slot      release: id  2 | task 140 | stop processing: n_tokens = 748, truncated = 0
1.08.710.266 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.300 thold), f_keep = 1.000
1.08.710.579 I slot launch_slot_: id  1 | task 158 | processing task, is_child = 0
1.14.291.290 I slot print_timing: id  1 | task 158 | prompt eval time =     934.21 ms /    18 tokens (   51.90 ms per token,    19.27 tokens per second)
1.14.291.309 I slot print_timing: id  1 | task 158 |        eval time =    4632.74 ms /    17 tokens (  272.51 ms per token,     3.67 tokens per second)
1.14.291.312 I slot print_timing: id  1 | task 158 |       total time =    5566.94 ms /    35 tokens
1.14.291.314 I slot print_timing: id  1 | task 158 |    graphs reused =        132
1.14.291.606 I slot      release: id  1 | task 158 | stop processing: n_tokens = 747, truncated = 0
1.14.337.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.300 thold), f_keep = 1.000
1.14.337.527 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
1.20.265.821 I slot print_timing: id  0 | task 176 | prompt eval time =     385.14 ms /    18 tokens (   21.40 ms per token,    46.74 tokens per second)
1.20.265.841 I slot print_timing: id  0 | task 176 |        eval time =    5530.47 ms /    17 tokens (  325.32 ms per token,     3.07 tokens per second)
1.20.265.844 I slot print_timing: id  0 | task 176 |       total time =    5915.61 ms /    35 tokens
1.20.265.845 I slot print_timing: id  0 | task 176 |    graphs reused =        147
1.20.265.910 I slot      release: id  0 | task 176 | stop processing: n_tokens = 747, truncated = 0
