0.00.046.445 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.244 W srv  llama_server: -----------------
0.00.047.256 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.257 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.262 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.263 W srv  llama_server: -----------------
0.00.055.617 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.244.573 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.631.683 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.03.652.620 I srv  llama_server: model loaded
0.03.652.634 I srv  llama_server: listening on http://127.0.0.1:8099
0.04.575.594 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.43.361.808 I slot print_timing: id  1 | task 150 |       total time =    1525.22 ms /    35 tokens
0.43.361.810 I slot print_timing: id  1 | task 150 |    graphs reused =        124
0.43.361.917 I slot      release: id  1 | task 150 | stop processing: n_tokens = 726, truncated = 0
0.43.430.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.900 thold), f_keep = 1.000
0.43.431.257 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.44.788.228 I slot print_timing: id  0 | task 168 | prompt eval time =     287.84 ms /    18 tokens (   15.99 ms per token,    62.53 tokens per second)
0.44.788.244 I slot print_timing: id  0 | task 168 |        eval time =    1056.36 ms /    17 tokens (   62.14 ms per token,    16.09 tokens per second)
0.44.788.246 I slot print_timing: id  0 | task 168 |       total time =    1344.19 ms /    35 tokens
0.44.788.247 I slot print_timing: id  0 | task 168 |    graphs reused =        139
0.44.788.319 I slot      release: id  0 | task 168 | stop processing: n_tokens = 726, truncated = 0
