0.00.042.206 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.900 W srv  llama_server: -----------------
0.00.042.911 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.042.911 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.042.914 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.042.914 W srv  llama_server: -----------------
0.00.048.517 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.362.145 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.707.165 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.03.724.911 I srv  llama_server: model loaded
0.03.724.925 I srv  llama_server: listening on http://127.0.0.1:8099
0.04.615.244 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.52.059.469 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.52.059.836 I slot launch_slot_: id  2 | task 130 | processing task, is_child = 0
0.53.798.100 I slot print_timing: id  2 | task 130 | prompt eval time =     297.72 ms /    18 tokens (   16.54 ms per token,    60.46 tokens per second)
0.53.798.109 I slot print_timing: id  2 | task 130 |        eval time =    1423.99 ms /    17 tokens (   83.76 ms per token,    11.94 tokens per second)
0.53.798.111 I slot print_timing: id  2 | task 130 |       total time =    1721.71 ms /    35 tokens
0.53.798.115 I slot print_timing: id  2 | task 130 |    graphs reused =        107
0.53.798.180 I slot      release: id  2 | task 130 | stop processing: n_tokens = 731, truncated = 0
0.53.835.194 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.53.835.578 I slot launch_slot_: id  1 | task 148 | processing task, is_child = 0
0.55.858.334 I slot print_timing: id  1 | task 148 | prompt eval time =     319.25 ms /    18 tokens (   17.74 ms per token,    56.38 tokens per second)
0.55.858.403 I slot print_timing: id  1 | task 148 |        eval time =    1687.98 ms /    17 tokens (   99.29 ms per token,    10.07 tokens per second)
0.55.858.418 I slot print_timing: id  1 | task 148 |       total time =    2007.23 ms /    35 tokens
0.55.858.420 I slot print_timing: id  1 | task 148 |    graphs reused =        122
0.55.858.491 I slot      release: id  1 | task 148 | stop processing: n_tokens = 735, truncated = 0
0.55.915.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.55.916.252 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.57.909.501 I slot print_timing: id  0 | task 166 | prompt eval time =     419.28 ms /    18 tokens (   23.29 ms per token,    42.93 tokens per second)
0.57.909.522 I slot print_timing: id  0 | task 166 |        eval time =    1559.33 ms /    17 tokens (   91.73 ms per token,    10.90 tokens per second)
0.57.909.525 I slot print_timing: id  0 | task 166 |       total time =    1978.61 ms /    35 tokens
0.57.909.527 I slot print_timing: id  0 | task 166 |    graphs reused =        137
0.57.909.598 I slot      release: id  0 | task 166 | stop processing: n_tokens = 735, truncated = 0
