0.00.029.570 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.031 W srv  llama_server: -----------------
0.00.030.037 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.037 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.039 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.039 W srv  llama_server: -----------------
0.00.035.127 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.855.668 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.783.336 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.802.547 I srv  llama_server: model loaded
0.02.802.565 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.614.344 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.32.656.333 I slot print_timing: id  3 | task 60 |        eval time =     643.20 ms /     7 tokens (   91.89 ms per token,    10.88 tokens per second)
0.32.656.335 I slot print_timing: id  3 | task 60 |       total time =    1064.93 ms /    24 tokens
0.32.656.339 I slot print_timing: id  3 | task 60 |    graphs reused =         45
0.32.656.404 I slot      release: id  3 | task 60 | stop processing: n_tokens = 673, truncated = 0
0.32.713.000 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.300 thold), f_keep = 1.000
0.32.713.390 I slot launch_slot_: id  2 | task 68 | processing task, is_child = 0
0.33.825.229 I slot print_timing: id  2 | task 68 | prompt eval time =     349.82 ms /    19 tokens (   18.41 ms per token,    54.31 tokens per second)
0.33.825.237 I slot print_timing: id  2 | task 68 |        eval time =     749.43 ms /    10 tokens (   74.94 ms per token,    13.34 tokens per second)
0.33.825.239 I slot print_timing: id  2 | task 68 |       total time =    1099.25 ms /    29 tokens
0.33.825.241 I slot print_timing: id  2 | task 68 |    graphs reused =         53
0.33.825.302 I slot      release: id  2 | task 68 | stop processing: n_tokens = 697, truncated = 0
0.33.897.016 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.300 thold), f_keep = 1.000
0.33.897.423 I slot launch_slot_: id  1 | task 79 | processing task, is_child = 0
0.34.996.766 I slot print_timing: id  1 | task 79 | prompt eval time =     349.01 ms /    19 tokens (   18.37 ms per token,    54.44 tokens per second)
0.34.996.787 I slot print_timing: id  1 | task 79 |        eval time =     735.85 ms /    10 tokens (   73.59 ms per token,    13.59 tokens per second)
0.34.996.789 I slot print_timing: id  1 | task 79 |       total time =    1084.87 ms /    29 tokens
0.34.996.791 I slot print_timing: id  1 | task 79 |    graphs reused =         61
0.34.996.866 I slot      release: id  1 | task 79 | stop processing: n_tokens = 697, truncated = 0
0.35.040.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.300 thold), f_keep = 1.000
0.35.040.503 I slot launch_slot_: id  0 | task 90 | processing task, is_child = 0
0.36.172.589 I slot print_timing: id  0 | task 90 | prompt eval time =     350.64 ms /    19 tokens (   18.45 ms per token,    54.19 tokens per second)
0.36.172.596 I slot print_timing: id  0 | task 90 |        eval time =     766.29 ms /    10 tokens (   76.63 ms per token,    13.05 tokens per second)
0.36.172.598 I slot print_timing: id  0 | task 90 |       total time =    1116.92 ms /    29 tokens
0.36.172.600 I slot print_timing: id  0 | task 90 |    graphs reused =         69
0.36.172.669 I slot      release: id  0 | task 90 | stop processing: n_tokens = 701, truncated = 0
0.36.217.159 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.300 thold), f_keep = 1.000
0.36.217.556 I slot launch_slot_: id  3 | task 101 | processing task, is_child = 0
0.37.369.539 I slot print_timing: id  3 | task 101 | prompt eval time =     348.90 ms /    19 tokens (   18.36 ms per token,    54.46 tokens per second)
0.37.369.547 I slot print_timing: id  3 | task 101 |        eval time =     791.20 ms /    10 tokens (   79.12 ms per token,    12.64 tokens per second)
0.37.369.550 I slot print_timing: id  3 | task 101 |       total time =    1140.10 ms /    29 tokens
0.37.369.551 I slot print_timing: id  3 | task 101 |    graphs reused =         77
0.37.369.669 I slot      release: id  3 | task 101 | stop processing: n_tokens = 701, truncated = 0
0.37.410.458 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.300 thold), f_keep = 1.000
0.37.410.885 I slot launch_slot_: id  2 | task 112 | processing task, is_child = 0
0.39.343.062 I slot print_timing: id  2 | task 112 | prompt eval time =     384.59 ms /    18 tokens (   21.37 ms per token,    46.80 tokens per second)
0.39.343.071 I slot print_timing: id  2 | task 112 |        eval time =    1537.27 ms /    17 tokens (   90.43 ms per token,    11.06 tokens per second)
0.39.343.073 I slot print_timing: id  2 | task 112 |       total time =    1921.86 ms /    35 tokens
0.39.343.075 I slot print_timing: id  2 | task 112 |    graphs reused =         92
0.39.343.134 I slot      release: id  2 | task 112 | stop processing: n_tokens = 731, truncated = 0
0.39.393.745 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.300 thold), f_keep = 1.000
0.39.394.238 I slot launch_slot_: id  1 | task 130 | processing task, is_child = 0
0.41.305.367 I slot print_timing: id  1 | task 130 | prompt eval time =     432.13 ms /    18 tokens (   24.01 ms per token,    41.65 tokens per second)
0.41.305.376 I slot print_timing: id  1 | task 130 |        eval time =    1463.27 ms /    17 tokens (   86.07 ms per token,    11.62 tokens per second)
0.41.305.378 I slot print_timing: id  1 | task 130 |       total time =    1895.40 ms /    35 tokens
0.41.305.380 I slot print_timing: id  1 | task 130 |    graphs reused =        107
0.41.305.445 I slot      release: id  1 | task 130 | stop processing: n_tokens = 731, truncated = 0
0.41.380.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.300 thold), f_keep = 1.000
0.41.380.771 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.43.601.145 I slot print_timing: id  0 | task 148 | prompt eval time =     376.56 ms /    18 tokens (   20.92 ms per token,    47.80 tokens per second)
0.43.601.166 I slot print_timing: id  0 | task 148 |        eval time =    1827.59 ms /    17 tokens (  107.51 ms per token,     9.30 tokens per second)
0.43.601.168 I slot print_timing: id  0 | task 148 |       total time =    2204.15 ms /    35 tokens
0.43.601.170 I slot print_timing: id  0 | task 148 |    graphs reused =        122
0.43.601.242 I slot      release: id  0 | task 148 | stop processing: n_tokens = 735, truncated = 0
0.43.664.370 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.300 thold), f_keep = 1.000
0.43.664.607 I slot launch_slot_: id  3 | task 166 | processing task, is_child = 0
0.45.462.661 I slot print_timing: id  3 | task 166 | prompt eval time =     322.53 ms /    18 tokens (   17.92 ms per token,    55.81 tokens per second)
0.45.462.671 I slot print_timing: id  3 | task 166 |        eval time =    1465.82 ms /    17 tokens (   86.22 ms per token,    11.60 tokens per second)
0.45.462.673 I slot print_timing: id  3 | task 166 |       total time =    1788.34 ms /    35 tokens
0.45.462.675 I slot print_timing: id  3 | task 166 |    graphs reused =        137
0.45.462.738 I slot      release: id  3 | task 166 | stop processing: n_tokens = 735, truncated = 0
