0.00.023.733 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.144 W srv  llama_server: -----------------
0.00.024.149 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.149 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.151 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.151 W srv  llama_server: -----------------
0.00.037.046 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.599.084 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.706.281 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.718.884 I srv  llama_server: model loaded
0.01.718.902 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.665.919 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.41.492.434 I slot print_timing: id  0 | task 392 | prompt eval time =    1923.61 ms /   221 tokens (    8.70 ms per token,   114.89 tokens per second)
0.41.492.441 I slot print_timing: id  0 | task 392 |        eval time =    1946.40 ms /    38 tokens (   51.22 ms per token,    19.52 tokens per second)
0.41.492.443 I slot print_timing: id  0 | task 392 |       total time =    3870.01 ms /   259 tokens
0.41.492.445 I slot print_timing: id  0 | task 392 |    graphs reused =        405
0.41.492.517 I slot      release: id  0 | task 392 | stop processing: n_tokens = 811, truncated = 0
0.41.519.482 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.800 thold), f_keep = 1.000
0.41.519.689 I slot launch_slot_: id  2 | task 431 | processing task, is_child = 0
0.43.979.102 I slot print_timing: id  2 | task 431 | prompt eval time =     370.74 ms /    35 tokens (   10.59 ms per token,    94.41 tokens per second)
0.43.979.112 I slot print_timing: id  2 | task 431 |        eval time =    2081.28 ms /    39 tokens (   53.37 ms per token,    18.74 tokens per second)
0.43.979.114 I slot print_timing: id  2 | task 431 |       total time =    2452.03 ms /    74 tokens
0.43.979.116 I slot print_timing: id  2 | task 431 |    graphs reused =        442
0.43.979.202 I slot      release: id  2 | task 431 | stop processing: n_tokens = 808, truncated = 0
0.44.010.849 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.800 thold), f_keep = 1.000
0.44.011.119 I slot launch_slot_: id  1 | task 471 | processing task, is_child = 0
0.46.492.454 I slot print_timing: id  1 | task 471 | prompt eval time =     361.77 ms /    35 tokens (   10.34 ms per token,    96.75 tokens per second)
0.46.492.464 I slot print_timing: id  1 | task 471 |        eval time =    2109.89 ms /    39 tokens (   54.10 ms per token,    18.48 tokens per second)
0.46.492.466 I slot print_timing: id  1 | task 471 |       total time =    2471.65 ms /    74 tokens
0.46.492.468 I slot print_timing: id  1 | task 471 |    graphs reused =        479
0.46.492.545 I slot      release: id  1 | task 471 | stop processing: n_tokens = 813, truncated = 0
0.46.520.948 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.800 thold), f_keep = 1.000
0.46.521.167 I slot launch_slot_: id  3 | task 511 | processing task, is_child = 0
0.49.619.910 I slot print_timing: id  3 | task 511 | prompt eval time =     402.80 ms /    35 tokens (   11.51 ms per token,    86.89 tokens per second)
0.49.619.918 I slot print_timing: id  3 | task 511 |        eval time =    2687.42 ms /    39 tokens (   68.91 ms per token,    14.51 tokens per second)
0.49.619.920 I slot print_timing: id  3 | task 511 |       total time =    3090.22 ms /    74 tokens
0.49.619.922 I slot print_timing: id  3 | task 511 |    graphs reused =        516
0.49.619.995 I slot      release: id  3 | task 511 | stop processing: n_tokens = 813, truncated = 0
0.49.657.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.800 thold), f_keep = 1.000
0.49.657.285 I slot launch_slot_: id  0 | task 551 | processing task, is_child = 0
0.51.902.929 I slot print_timing: id  0 | task 551 | prompt eval time =     309.87 ms /    25 tokens (   12.39 ms per token,    80.68 tokens per second)
0.51.902.950 I slot print_timing: id  0 | task 551 |        eval time =    1924.95 ms /    33 tokens (   58.33 ms per token,    17.14 tokens per second)
0.51.902.952 I slot print_timing: id  0 | task 551 |       total time =    2234.82 ms /    58 tokens
0.51.902.955 I slot print_timing: id  0 | task 551 |    graphs reused =        547
0.51.903.039 I slot      release: id  0 | task 551 | stop processing: n_tokens = 868, truncated = 0
0.51.935.897 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.800 thold), f_keep = 1.000
0.51.936.122 I slot launch_slot_: id  2 | task 585 | processing task, is_child = 0
0.54.244.181 I slot print_timing: id  2 | task 585 | prompt eval time =     351.36 ms /    25 tokens (   14.05 ms per token,    71.15 tokens per second)
0.54.244.189 I slot print_timing: id  2 | task 585 |        eval time =    1945.77 ms /    33 tokens (   58.96 ms per token,    16.96 tokens per second)
0.54.244.191 I slot print_timing: id  2 | task 585 |       total time =    2297.13 ms /    58 tokens
0.54.244.193 I slot print_timing: id  2 | task 585 |    graphs reused =        578
0.54.244.266 I slot      release: id  2 | task 585 | stop processing: n_tokens = 865, truncated = 0
0.54.275.039 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.800 thold), f_keep = 1.000
0.54.275.289 I slot launch_slot_: id  1 | task 619 | processing task, is_child = 0
0.56.309.514 I slot print_timing: id  1 | task 619 | prompt eval time =     275.79 ms /    25 tokens (   11.03 ms per token,    90.65 tokens per second)
0.56.309.522 I slot print_timing: id  1 | task 619 |        eval time =    1747.32 ms /    33 tokens (   52.95 ms per token,    18.89 tokens per second)
0.56.309.524 I slot print_timing: id  1 | task 619 |       total time =    2023.11 ms /    58 tokens
0.56.309.527 I slot print_timing: id  1 | task 619 |    graphs reused =        609
0.56.309.602 I slot      release: id  1 | task 619 | stop processing: n_tokens = 870, truncated = 0
0.56.340.220 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.800 thold), f_keep = 1.000
0.56.340.441 I slot launch_slot_: id  3 | task 653 | processing task, is_child = 0
0.58.413.419 I slot print_timing: id  3 | task 653 | prompt eval time =     278.91 ms /    25 tokens (   11.16 ms per token,    89.64 tokens per second)
0.58.413.426 I slot print_timing: id  3 | task 653 |        eval time =    1784.25 ms /    33 tokens (   54.07 ms per token,    18.50 tokens per second)
0.58.413.428 I slot print_timing: id  3 | task 653 |       total time =    2063.16 ms /    58 tokens
0.58.413.430 I slot print_timing: id  3 | task 653 |    graphs reused =        640
0.58.413.498 I slot      release: id  3 | task 653 | stop processing: n_tokens = 870, truncated = 0
