0.00.024.628 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.162 W srv  llama_server: -----------------
0.00.025.167 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.167 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.168 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.169 W srv  llama_server: -----------------
0.00.035.662 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.588.597 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.745.010 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.757.422 I srv  llama_server: model loaded
0.01.757.434 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.590.598 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.26.742.991 I slot print_timing: id  2 | task 196 | prompt eval time =    5310.50 ms /   692 tokens (    7.67 ms per token,   130.31 tokens per second)
0.26.742.998 I slot print_timing: id  2 | task 196 |        eval time =    2327.58 ms /    48 tokens (   48.49 ms per token,    20.62 tokens per second)
0.26.743.000 I slot print_timing: id  2 | task 196 |       total time =    7638.08 ms /   740 tokens
0.26.743.001 I slot print_timing: id  2 | task 196 |    graphs reused =        231
0.26.743.064 I slot      release: id  2 | task 196 | stop processing: n_tokens = 739, truncated = 0
0.26.768.618 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.26.774.430 I slot launch_slot_: id  1 | task 245 | processing task, is_child = 0
0.30.178.474 I slot print_timing: id  1 | task 245 | prompt eval time =    1157.43 ms /   137 tokens (    8.45 ms per token,   118.37 tokens per second)
0.30.178.492 I slot print_timing: id  1 | task 245 |        eval time =    2234.27 ms /    48 tokens (   46.55 ms per token,    21.48 tokens per second)
0.30.178.494 I slot print_timing: id  1 | task 245 |       total time =    3391.70 ms /   185 tokens
0.30.178.496 I slot print_timing: id  1 | task 245 |    graphs reused =        277
0.30.178.561 I slot      release: id  1 | task 245 | stop processing: n_tokens = 735, truncated = 0
0.30.204.007 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.210.603 I slot launch_slot_: id  0 | task 294 | processing task, is_child = 0
0.33.619.103 I slot print_timing: id  0 | task 294 | prompt eval time =    1206.40 ms /   143 tokens (    8.44 ms per token,   118.53 tokens per second)
0.33.619.112 I slot print_timing: id  0 | task 294 |        eval time =    2190.07 ms /    48 tokens (   45.63 ms per token,    21.92 tokens per second)
0.33.619.115 I slot print_timing: id  0 | task 294 |       total time =    3396.47 ms /   191 tokens
0.33.619.117 I slot print_timing: id  0 | task 294 |    graphs reused =        323
0.33.619.187 I slot      release: id  0 | task 294 | stop processing: n_tokens = 740, truncated = 0
0.33.649.782 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.900 thold), f_keep = 1.000
0.33.650.021 I slot launch_slot_: id  3 | task 343 | processing task, is_child = 0
0.36.744.919 I slot print_timing: id  3 | task 343 | prompt eval time =     347.58 ms /    36 tokens (    9.65 ms per token,   103.57 tokens per second)
0.36.744.928 I slot print_timing: id  3 | task 343 |        eval time =    2739.75 ms /    48 tokens (   57.08 ms per token,    17.52 tokens per second)
0.36.744.931 I slot print_timing: id  3 | task 343 |       total time =    3087.33 ms /    84 tokens
0.36.744.933 I slot print_timing: id  3 | task 343 |    graphs reused =        369
0.36.745.009 I slot      release: id  3 | task 343 | stop processing: n_tokens = 740, truncated = 0
0.36.778.512 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.36.778.741 I slot launch_slot_: id  2 | task 392 | processing task, is_child = 0
0.39.105.595 I slot print_timing: id  2 | task 392 | prompt eval time =     399.70 ms /    35 tokens (   11.42 ms per token,    87.57 tokens per second)
0.39.105.604 I slot print_timing: id  2 | task 392 |        eval time =    1917.71 ms /    38 tokens (   50.47 ms per token,    19.82 tokens per second)
0.39.105.606 I slot print_timing: id  2 | task 392 |       total time =    2317.40 ms /    73 tokens
0.39.105.608 I slot print_timing: id  2 | task 392 |    graphs reused =        405
0.39.105.684 I slot      release: id  2 | task 392 | stop processing: n_tokens = 811, truncated = 0
0.39.159.827 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.39.160.022 I slot launch_slot_: id  1 | task 431 | processing task, is_child = 0
0.41.416.194 I slot print_timing: id  1 | task 431 | prompt eval time =     399.39 ms /    35 tokens (   11.41 ms per token,    87.63 tokens per second)
0.41.416.203 I slot print_timing: id  1 | task 431 |        eval time =    1848.72 ms /    39 tokens (   47.40 ms per token,    21.10 tokens per second)
0.41.416.205 I slot print_timing: id  1 | task 431 |       total time =    2248.12 ms /    74 tokens
0.41.416.207 I slot print_timing: id  1 | task 431 |    graphs reused =        442
0.41.416.284 I slot      release: id  1 | task 431 | stop processing: n_tokens = 808, truncated = 0
0.41.444.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.41.444.550 I slot launch_slot_: id  0 | task 471 | processing task, is_child = 0
0.43.743.732 I slot print_timing: id  0 | task 471 | prompt eval time =     426.36 ms /    35 tokens (   12.18 ms per token,    82.09 tokens per second)
0.43.743.741 I slot print_timing: id  0 | task 471 |        eval time =    1863.48 ms /    39 tokens (   47.78 ms per token,    20.93 tokens per second)
0.43.743.743 I slot print_timing: id  0 | task 471 |       total time =    2289.84 ms /    74 tokens
0.43.743.745 I slot print_timing: id  0 | task 471 |    graphs reused =        479
0.43.743.829 I slot      release: id  0 | task 471 | stop processing: n_tokens = 813, truncated = 0
0.43.776.233 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.43.776.474 I slot launch_slot_: id  3 | task 511 | processing task, is_child = 0
0.46.055.426 I slot print_timing: id  3 | task 511 | prompt eval time =     379.94 ms /    35 tokens (   10.86 ms per token,    92.12 tokens per second)
0.46.055.436 I slot print_timing: id  3 | task 511 |        eval time =    1888.11 ms /    39 tokens (   48.41 ms per token,    20.66 tokens per second)
0.46.055.438 I slot print_timing: id  3 | task 511 |       total time =    2268.05 ms /    74 tokens
0.46.055.440 I slot print_timing: id  3 | task 511 |    graphs reused =        516
0.46.055.513 I slot      release: id  3 | task 511 | stop processing: n_tokens = 813, truncated = 0
0.46.097.702 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.46.097.954 I slot launch_slot_: id  2 | task 551 | processing task, is_child = 0
0.48.335.263 I slot print_timing: id  2 | task 551 | prompt eval time =     275.79 ms /    25 tokens (   11.03 ms per token,    90.65 tokens per second)
0.48.335.271 I slot print_timing: id  2 | task 551 |        eval time =    1952.98 ms /    33 tokens (   59.18 ms per token,    16.90 tokens per second)
0.48.335.273 I slot print_timing: id  2 | task 551 |       total time =    2228.76 ms /    58 tokens
0.48.335.275 I slot print_timing: id  2 | task 551 |    graphs reused =        547
0.48.335.353 I slot      release: id  2 | task 551 | stop processing: n_tokens = 868, truncated = 0
0.48.367.009 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.48.367.221 I slot launch_slot_: id  1 | task 585 | processing task, is_child = 0
0.50.542.361 I slot print_timing: id  1 | task 585 | prompt eval time =     318.79 ms /    25 tokens (   12.75 ms per token,    78.42 tokens per second)
0.50.542.369 I slot print_timing: id  1 | task 585 |        eval time =    1846.09 ms /    33 tokens (   55.94 ms per token,    17.88 tokens per second)
0.50.542.371 I slot print_timing: id  1 | task 585 |       total time =    2164.88 ms /    58 tokens
0.50.542.372 I slot print_timing: id  1 | task 585 |    graphs reused =        578
0.50.542.443 I slot      release: id  1 | task 585 | stop processing: n_tokens = 865, truncated = 0
0.50.574.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.50.575.078 I slot launch_slot_: id  0 | task 619 | processing task, is_child = 0
0.52.759.821 I slot print_timing: id  0 | task 619 | prompt eval time =     304.45 ms /    25 tokens (   12.18 ms per token,    82.11 tokens per second)
0.52.759.829 I slot print_timing: id  0 | task 619 |        eval time =    1867.55 ms /    33 tokens (   56.59 ms per token,    17.67 tokens per second)
0.52.759.831 I slot print_timing: id  0 | task 619 |       total time =    2172.00 ms /    58 tokens
0.52.759.833 I slot print_timing: id  0 | task 619 |    graphs reused =        609
0.52.759.912 I slot      release: id  0 | task 619 | stop processing: n_tokens = 870, truncated = 0
0.52.792.291 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.52.792.523 I slot launch_slot_: id  3 | task 653 | processing task, is_child = 0
0.54.829.019 I slot print_timing: id  3 | task 653 | prompt eval time =     334.40 ms /    25 tokens (   13.38 ms per token,    74.76 tokens per second)
0.54.829.029 I slot print_timing: id  3 | task 653 |        eval time =    1692.09 ms /    33 tokens (   51.28 ms per token,    19.50 tokens per second)
0.54.829.032 I slot print_timing: id  3 | task 653 |       total time =    2026.49 ms /    58 tokens
0.54.829.033 I slot print_timing: id  3 | task 653 |    graphs reused =        640
0.54.829.124 I slot      release: id  3 | task 653 | stop processing: n_tokens = 870, truncated = 0
