0.00.029.868 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.370 W srv  llama_server: -----------------
0.00.030.376 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.376 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.378 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.378 W srv  llama_server: -----------------
0.00.044.980 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.752.706 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.239.811 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.252.675 I srv  llama_server: model loaded
0.02.252.691 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.590.022 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.23.626.569 I slot print_timing: id  3 | task 98 | prompt eval time =     880.06 ms /    60 tokens (   14.67 ms per token,    68.18 tokens per second)
0.23.626.667 I slot print_timing: id  3 | task 98 |        eval time =    3748.90 ms /    48 tokens (   78.10 ms per token,    12.80 tokens per second)
0.23.626.694 I slot print_timing: id  3 | task 98 |       total time =    4628.96 ms /   108 tokens
0.23.626.720 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.23.626.821 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.23.660.391 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.837
0.23.660.644 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.29.611.382 I slot print_timing: id  3 | task 147 | prompt eval time =     717.46 ms /    60 tokens (   11.96 ms per token,    83.63 tokens per second)
0.29.611.454 I slot print_timing: id  3 | task 147 |        eval time =    5233.22 ms /    48 tokens (  109.03 ms per token,     9.17 tokens per second)
0.29.611.457 I slot print_timing: id  3 | task 147 |       total time =    5950.68 ms /   108 tokens
0.29.611.458 I slot print_timing: id  3 | task 147 |    graphs reused =        185
0.29.611.530 I slot      release: id  3 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.29.647.496 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.799 (> 0.100 thold), f_keep = 0.842
0.29.647.743 I slot launch_slot_: id  3 | task 196 | processing task, is_child = 0
0.34.434.815 I slot print_timing: id  3 | task 196 | prompt eval time =    1489.35 ms /   139 tokens (   10.71 ms per token,    93.33 tokens per second)
0.34.434.829 I slot print_timing: id  3 | task 196 |        eval time =    3297.67 ms /    48 tokens (   68.70 ms per token,    14.56 tokens per second)
0.34.434.831 I slot print_timing: id  3 | task 196 |       total time =    4787.02 ms /   187 tokens
0.34.434.833 I slot print_timing: id  3 | task 196 |    graphs reused =        231
0.34.434.907 I slot      release: id  3 | task 196 | stop processing: n_tokens = 739, truncated = 0
0.34.469.876 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.801 (> 0.100 thold), f_keep = 0.746
0.34.470.114 I slot launch_slot_: id  3 | task 245 | processing task, is_child = 0
0.38.743.304 I slot print_timing: id  3 | task 245 | prompt eval time =    1378.55 ms /   137 tokens (   10.06 ms per token,    99.38 tokens per second)
0.38.743.313 I slot print_timing: id  3 | task 245 |        eval time =    2894.59 ms /    48 tokens (   60.30 ms per token,    16.58 tokens per second)
0.38.743.314 I slot print_timing: id  3 | task 245 |       total time =    4273.14 ms /   185 tokens
0.38.743.316 I slot print_timing: id  3 | task 245 |    graphs reused =        277
0.38.743.381 I slot      release: id  3 | task 245 | stop processing: n_tokens = 735, truncated = 0
0.38.770.453 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.100 thold), f_keep = 0.748
0.38.770.689 I slot launch_slot_: id  3 | task 294 | processing task, is_child = 0
0.43.048.715 I slot print_timing: id  3 | task 294 | prompt eval time =    1270.16 ms /   143 tokens (    8.88 ms per token,   112.58 tokens per second)
0.43.048.726 I slot print_timing: id  3 | task 294 |        eval time =    3007.82 ms /    48 tokens (   62.66 ms per token,    15.96 tokens per second)
0.43.048.728 I slot print_timing: id  3 | task 294 |       total time =    4277.98 ms /   191 tokens
0.43.048.730 I slot print_timing: id  3 | task 294 |    graphs reused =        323
0.43.048.804 I slot      release: id  3 | task 294 | stop processing: n_tokens = 740, truncated = 0
0.43.076.607 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.100 thold), f_keep = 0.743
0.43.076.833 I slot launch_slot_: id  3 | task 343 | processing task, is_child = 0
0.47.388.879 I slot print_timing: id  3 | task 343 | prompt eval time =    1329.96 ms /   143 tokens (    9.30 ms per token,   107.52 tokens per second)
0.47.388.888 I slot print_timing: id  3 | task 343 |        eval time =    2982.03 ms /    48 tokens (   62.13 ms per token,    16.10 tokens per second)
0.47.388.889 I slot print_timing: id  3 | task 343 |       total time =    4312.00 ms /   191 tokens
0.47.388.891 I slot print_timing: id  3 | task 343 |    graphs reused =        369
0.47.388.960 I slot      release: id  3 | task 343 | stop processing: n_tokens = 740, truncated = 0
0.47.421.245 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.714 (> 0.100 thold), f_keep = 0.747
0.47.421.474 I slot launch_slot_: id  3 | task 392 | processing task, is_child = 0
0.52.370.865 I slot print_timing: id  3 | task 392 | prompt eval time =    2302.36 ms /   221 tokens (   10.42 ms per token,    95.99 tokens per second)
0.52.370.873 I slot print_timing: id  3 | task 392 |        eval time =    2646.98 ms /    38 tokens (   69.66 ms per token,    14.36 tokens per second)
0.52.370.875 I slot print_timing: id  3 | task 392 |       total time =    4949.34 ms /   259 tokens
0.52.370.877 I slot print_timing: id  3 | task 392 |    graphs reused =        405
0.52.370.954 I slot      release: id  3 | task 392 | stop processing: n_tokens = 811, truncated = 0
0.52.401.562 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.716 (> 0.100 thold), f_keep = 0.679
0.52.401.807 I slot launch_slot_: id  3 | task 431 | processing task, is_child = 0
0.56.461.836 I slot print_timing: id  3 | task 431 | prompt eval time =    1932.99 ms /   219 tokens (    8.83 ms per token,   113.30 tokens per second)
0.56.461.846 I slot print_timing: id  3 | task 431 |        eval time =    2126.99 ms /    39 tokens (   54.54 ms per token,    18.34 tokens per second)
0.56.461.848 I slot print_timing: id  3 | task 431 |       total time =    4059.98 ms /   258 tokens
0.56.461.849 I slot print_timing: id  3 | task 431 |    graphs reused =        442
0.56.461.923 I slot      release: id  3 | task 431 | stop processing: n_tokens = 808, truncated = 0
0.56.493.301 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.710 (> 0.100 thold), f_keep = 0.681
0.56.493.522 I slot launch_slot_: id  3 | task 471 | processing task, is_child = 0
1.00.424.969 I slot print_timing: id  3 | task 471 | prompt eval time =    1908.87 ms /   225 tokens (    8.48 ms per token,   117.87 tokens per second)
1.00.424.977 I slot print_timing: id  3 | task 471 |        eval time =    2022.53 ms /    39 tokens (   51.86 ms per token,    19.28 tokens per second)
1.00.424.979 I slot print_timing: id  3 | task 471 |       total time =    3931.40 ms /   264 tokens
1.00.424.981 I slot print_timing: id  3 | task 471 |    graphs reused =        479
1.00.425.053 I slot      release: id  3 | task 471 | stop processing: n_tokens = 813, truncated = 0
1.00.453.557 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.710 (> 0.100 thold), f_keep = 0.677
1.00.453.768 I slot launch_slot_: id  3 | task 511 | processing task, is_child = 0
1.04.798.501 I slot print_timing: id  3 | task 511 | prompt eval time =    2093.71 ms /   225 tokens (    9.31 ms per token,   107.46 tokens per second)
1.04.798.509 I slot print_timing: id  3 | task 511 |        eval time =    2250.98 ms /    39 tokens (   57.72 ms per token,    17.33 tokens per second)
1.04.798.510 I slot print_timing: id  3 | task 511 |       total time =    4344.68 ms /   264 tokens
1.04.798.512 I slot print_timing: id  3 | task 511 |    graphs reused =        516
1.04.798.581 I slot      release: id  3 | task 511 | stop processing: n_tokens = 813, truncated = 0
1.04.829.402 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.661 (> 0.100 thold), f_keep = 0.680
1.04.829.618 I slot launch_slot_: id  3 | task 551 | processing task, is_child = 0
1.08.978.433 I slot print_timing: id  3 | task 551 | prompt eval time =    2417.74 ms /   283 tokens (    8.54 ms per token,   117.05 tokens per second)
1.08.978.442 I slot print_timing: id  3 | task 551 |        eval time =    1731.03 ms /    33 tokens (   52.46 ms per token,    19.06 tokens per second)
1.08.978.444 I slot print_timing: id  3 | task 551 |       total time =    4148.77 ms /   316 tokens
1.08.978.446 I slot print_timing: id  3 | task 551 |    graphs reused =        547
1.08.978.523 I slot      release: id  3 | task 551 | stop processing: n_tokens = 868, truncated = 0
1.09.008.290 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.661 (> 0.100 thold), f_keep = 0.635
1.09.008.502 I slot launch_slot_: id  3 | task 585 | processing task, is_child = 0
1.13.182.711 I slot print_timing: id  3 | task 585 | prompt eval time =    2419.96 ms /   282 tokens (    8.58 ms per token,   116.53 tokens per second)
1.13.182.720 I slot print_timing: id  3 | task 585 |        eval time =    1754.20 ms /    33 tokens (   53.16 ms per token,    18.81 tokens per second)
1.13.182.722 I slot print_timing: id  3 | task 585 |       total time =    4174.16 ms /   315 tokens
1.13.182.723 I slot print_timing: id  3 | task 585 |    graphs reused =        578
1.13.182.800 I slot      release: id  3 | task 585 | stop processing: n_tokens = 865, truncated = 0
1.13.212.708 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.656 (> 0.100 thold), f_keep = 0.636
1.13.212.937 I slot launch_slot_: id  3 | task 619 | processing task, is_child = 0
1.18.450.246 I slot print_timing: id  3 | task 619 | prompt eval time =    2474.47 ms /   288 tokens (    8.59 ms per token,   116.39 tokens per second)
1.18.450.264 I slot print_timing: id  3 | task 619 |        eval time =    2762.78 ms /    33 tokens (   83.72 ms per token,    11.94 tokens per second)
1.18.450.267 I slot print_timing: id  3 | task 619 |       total time =    5237.25 ms /   321 tokens
1.18.450.270 I slot print_timing: id  3 | task 619 |    graphs reused =        609
1.18.450.363 I slot      release: id  3 | task 619 | stop processing: n_tokens = 870, truncated = 0
1.18.488.325 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.656 (> 0.100 thold), f_keep = 0.632
1.18.488.578 I slot launch_slot_: id  3 | task 653 | processing task, is_child = 0
1.23.482.919 I slot print_timing: id  3 | task 653 | prompt eval time =    2843.44 ms /   288 tokens (    9.87 ms per token,   101.29 tokens per second)
1.23.482.928 I slot print_timing: id  3 | task 653 |        eval time =    2150.85 ms /    33 tokens (   65.18 ms per token,    15.34 tokens per second)
1.23.482.930 I slot print_timing: id  3 | task 653 |       total time =    4994.29 ms /   321 tokens
1.23.482.932 I slot print_timing: id  3 | task 653 |    graphs reused =        640
1.23.483.020 I slot      release: id  3 | task 653 | stop processing: n_tokens = 870, truncated = 0
