0.00.024.257 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.673 W srv  llama_server: -----------------
0.00.024.678 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.679 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.680 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.680 W srv  llama_server: -----------------
0.00.028.092 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.574.198 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.834.488 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.845.382 I srv  llama_server: model loaded
0.01.845.395 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.627.145 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.50.324.699 I slot print_timing: id  3 | task 551 |        eval time =    1366.85 ms /    33 tokens (   41.42 ms per token,    24.14 tokens per second)
0.50.324.701 I slot print_timing: id  3 | task 551 |       total time =    3804.93 ms /   316 tokens
0.50.324.703 I slot print_timing: id  3 | task 551 |    graphs reused =        547
0.50.324.783 I slot      release: id  3 | task 551 | stop processing: n_tokens = 868, truncated = 0
0.50.355.935 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.661 (> 0.300 thold), f_keep = 0.635
0.50.356.187 I slot launch_slot_: id  3 | task 585 | processing task, is_child = 0
0.56.302.042 I slot print_timing: id  3 | task 585 | prompt eval time =    4055.55 ms /   282 tokens (   14.38 ms per token,    69.53 tokens per second)
0.56.302.054 I slot print_timing: id  3 | task 585 |        eval time =    1890.25 ms /    33 tokens (   57.28 ms per token,    17.46 tokens per second)
0.56.302.056 I slot print_timing: id  3 | task 585 |       total time =    5945.79 ms /   315 tokens
0.56.302.058 I slot print_timing: id  3 | task 585 |    graphs reused =        578
0.56.302.139 I slot      release: id  3 | task 585 | stop processing: n_tokens = 865, truncated = 0
0.56.335.422 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.656 (> 0.300 thold), f_keep = 0.636
0.56.335.639 I slot launch_slot_: id  3 | task 619 | processing task, is_child = 0
1.00.373.422 I slot print_timing: id  3 | task 619 | prompt eval time =    2642.26 ms /   288 tokens (    9.17 ms per token,   109.00 tokens per second)
1.00.373.431 I slot print_timing: id  3 | task 619 |        eval time =    1395.47 ms /    33 tokens (   42.29 ms per token,    23.65 tokens per second)
1.00.373.433 I slot print_timing: id  3 | task 619 |       total time =    4037.73 ms /   321 tokens
1.00.373.435 I slot print_timing: id  3 | task 619 |    graphs reused =        609
1.00.373.515 I slot      release: id  3 | task 619 | stop processing: n_tokens = 870, truncated = 0
1.00.410.393 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.656 (> 0.300 thold), f_keep = 0.632
1.00.410.690 I slot launch_slot_: id  3 | task 653 | processing task, is_child = 0
1.04.378.839 I slot print_timing: id  3 | task 653 | prompt eval time =    2593.78 ms /   288 tokens (    9.01 ms per token,   111.03 tokens per second)
1.04.378.846 I slot print_timing: id  3 | task 653 |        eval time =    1374.32 ms /    33 tokens (   41.65 ms per token,    24.01 tokens per second)
1.04.378.848 I slot print_timing: id  3 | task 653 |       total time =    3968.10 ms /   321 tokens
1.04.378.850 I slot print_timing: id  3 | task 653 |    graphs reused =        640
1.04.378.925 I slot      release: id  3 | task 653 | stop processing: n_tokens = 870, truncated = 0
