0.00.028.628 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.102 W srv  llama_server: -----------------
0.00.029.107 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.107 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.108 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.109 W srv  llama_server: -----------------
0.00.046.582 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.750.412 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.060.567 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.075.591 I srv  llama_server: model loaded
0.02.075.604 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.588.146 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.33.715.320 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.500 thold), f_keep = 0.743
0.33.715.538 I slot launch_slot_: id  3 | task 343 | processing task, is_child = 0
0.37.563.536 I slot print_timing: id  3 | task 343 | prompt eval time =    1191.92 ms /   143 tokens (    8.34 ms per token,   119.97 tokens per second)
0.37.563.545 I slot print_timing: id  3 | task 343 |        eval time =    2656.03 ms /    48 tokens (   55.33 ms per token,    18.07 tokens per second)
0.37.563.546 I slot print_timing: id  3 | task 343 |       total time =    3847.95 ms /   191 tokens
0.37.563.549 I slot print_timing: id  3 | task 343 |    graphs reused =        369
0.37.563.613 I slot      release: id  3 | task 343 | stop processing: n_tokens = 740, truncated = 0
0.37.593.258 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.714 (> 0.500 thold), f_keep = 0.747
0.37.593.479 I slot launch_slot_: id  3 | task 392 | processing task, is_child = 0
0.41.513.317 I slot print_timing: id  3 | task 392 | prompt eval time =    1877.19 ms /   221 tokens (    8.49 ms per token,   117.73 tokens per second)
0.41.513.326 I slot print_timing: id  3 | task 392 |        eval time =    2042.59 ms /    38 tokens (   53.75 ms per token,    18.60 tokens per second)
0.41.513.328 I slot print_timing: id  3 | task 392 |       total time =    3919.78 ms /   259 tokens
0.41.513.329 I slot print_timing: id  3 | task 392 |    graphs reused =        405
0.41.513.404 I slot      release: id  3 | task 392 | stop processing: n_tokens = 811, truncated = 0
0.41.541.787 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.716 (> 0.500 thold), f_keep = 0.679
0.41.541.999 I slot launch_slot_: id  3 | task 431 | processing task, is_child = 0
0.45.519.515 I slot print_timing: id  3 | task 431 | prompt eval time =    1885.17 ms /   219 tokens (    8.61 ms per token,   116.17 tokens per second)
0.45.519.523 I slot print_timing: id  3 | task 431 |        eval time =    2092.29 ms /    39 tokens (   53.65 ms per token,    18.64 tokens per second)
0.45.519.526 I slot print_timing: id  3 | task 431 |       total time =    3977.46 ms /   258 tokens
0.45.519.527 I slot print_timing: id  3 | task 431 |    graphs reused =        442
0.45.519.637 I slot      release: id  3 | task 431 | stop processing: n_tokens = 808, truncated = 0
0.45.548.142 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.710 (> 0.500 thold), f_keep = 0.681
0.45.548.376 I slot launch_slot_: id  3 | task 471 | processing task, is_child = 0
0.49.547.880 I slot print_timing: id  3 | task 471 | prompt eval time =    1854.74 ms /   225 tokens (    8.24 ms per token,   121.31 tokens per second)
0.49.547.893 I slot print_timing: id  3 | task 471 |        eval time =    2144.71 ms /    39 tokens (   54.99 ms per token,    18.18 tokens per second)
0.49.547.895 I slot print_timing: id  3 | task 471 |       total time =    3999.45 ms /   264 tokens
0.49.547.897 I slot print_timing: id  3 | task 471 |    graphs reused =        479
0.49.547.981 I slot      release: id  3 | task 471 | stop processing: n_tokens = 813, truncated = 0
0.49.580.868 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.710 (> 0.500 thold), f_keep = 0.677
0.49.581.127 I slot launch_slot_: id  3 | task 511 | processing task, is_child = 0
0.54.158.610 I slot print_timing: id  3 | task 511 | prompt eval time =    1890.00 ms /   225 tokens (    8.40 ms per token,   119.05 tokens per second)
0.54.158.618 I slot print_timing: id  3 | task 511 |        eval time =    2687.44 ms /    39 tokens (   68.91 ms per token,    14.51 tokens per second)
0.54.158.620 I slot print_timing: id  3 | task 511 |       total time =    4577.43 ms /   264 tokens
0.54.158.622 I slot print_timing: id  3 | task 511 |    graphs reused =        516
0.54.158.701 I slot      release: id  3 | task 511 | stop processing: n_tokens = 813, truncated = 0
0.54.195.281 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.661 (> 0.500 thold), f_keep = 0.680
0.54.195.514 I slot launch_slot_: id  3 | task 551 | processing task, is_child = 0
0.59.579.540 I slot print_timing: id  3 | task 551 | prompt eval time =    2962.32 ms /   283 tokens (   10.47 ms per token,    95.53 tokens per second)
0.59.579.548 I slot print_timing: id  3 | task 551 |        eval time =    2421.66 ms /    33 tokens (   73.38 ms per token,    13.63 tokens per second)
0.59.579.550 I slot print_timing: id  3 | task 551 |       total time =    5383.98 ms /   316 tokens
0.59.579.551 I slot print_timing: id  3 | task 551 |    graphs reused =        547
0.59.579.631 I slot      release: id  3 | task 551 | stop processing: n_tokens = 868, truncated = 0
0.59.614.379 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.661 (> 0.500 thold), f_keep = 0.635
0.59.614.601 I slot launch_slot_: id  3 | task 585 | processing task, is_child = 0
1.04.197.302 I slot print_timing: id  3 | task 585 | prompt eval time =    2670.64 ms /   282 tokens (    9.47 ms per token,   105.59 tokens per second)
1.04.197.315 I slot print_timing: id  3 | task 585 |        eval time =    1911.99 ms /    33 tokens (   57.94 ms per token,    17.26 tokens per second)
1.04.197.317 I slot print_timing: id  3 | task 585 |       total time =    4582.64 ms /   315 tokens
1.04.197.319 I slot print_timing: id  3 | task 585 |    graphs reused =        578
1.04.197.398 I slot      release: id  3 | task 585 | stop processing: n_tokens = 865, truncated = 0
1.04.227.026 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.656 (> 0.500 thold), f_keep = 0.636
1.04.227.260 I slot launch_slot_: id  3 | task 619 | processing task, is_child = 0
1.08.317.340 I slot print_timing: id  3 | task 619 | prompt eval time =    2288.97 ms /   288 tokens (    7.95 ms per token,   125.82 tokens per second)
1.08.317.348 I slot print_timing: id  3 | task 619 |        eval time =    1801.07 ms /    33 tokens (   54.58 ms per token,    18.32 tokens per second)
1.08.317.352 I slot print_timing: id  3 | task 619 |       total time =    4090.03 ms /   321 tokens
1.08.317.354 I slot print_timing: id  3 | task 619 |    graphs reused =        609
1.08.317.434 I slot      release: id  3 | task 619 | stop processing: n_tokens = 870, truncated = 0
1.08.347.665 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.656 (> 0.500 thold), f_keep = 0.632
1.08.347.907 I slot launch_slot_: id  3 | task 653 | processing task, is_child = 0
1.12.839.773 I slot print_timing: id  3 | task 653 | prompt eval time =    2484.36 ms /   288 tokens (    8.63 ms per token,   115.93 tokens per second)
1.12.839.781 I slot print_timing: id  3 | task 653 |        eval time =    2007.46 ms /    33 tokens (   60.83 ms per token,    16.44 tokens per second)
1.12.839.783 I slot print_timing: id  3 | task 653 |       total time =    4491.82 ms /   321 tokens
1.12.839.785 I slot print_timing: id  3 | task 653 |    graphs reused =        640
1.12.839.861 I slot      release: id  3 | task 653 | stop processing: n_tokens = 870, truncated = 0
