0.00.024.205 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.619 W srv  llama_server: -----------------
0.00.024.624 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.624 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.625 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.626 W srv  llama_server: -----------------
0.00.035.080 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.595.651 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.737.844 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.750.264 I srv  llama_server: model loaded
0.01.750.277 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.660.395 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.50.524.112 I slot launch_slot_: id  2 | task 585 | processing task, is_child = 0
0.52.473.458 I slot print_timing: id  2 | task 585 | prompt eval time =     275.23 ms /    25 tokens (   11.01 ms per token,    90.83 tokens per second)
0.52.473.468 I slot print_timing: id  2 | task 585 |        eval time =    1663.88 ms /    33 tokens (   50.42 ms per token,    19.83 tokens per second)
0.52.473.470 I slot print_timing: id  2 | task 585 |       total time =    1939.11 ms /    58 tokens
0.52.473.472 I slot print_timing: id  2 | task 585 |    graphs reused =        578
0.52.473.556 I slot      release: id  2 | task 585 | stop processing: n_tokens = 865, truncated = 0
0.52.502.733 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.800 thold), f_keep = 1.000
0.52.502.961 I slot launch_slot_: id  1 | task 619 | processing task, is_child = 0
0.54.561.234 I slot print_timing: id  1 | task 619 | prompt eval time =     295.63 ms /    25 tokens (   11.83 ms per token,    84.57 tokens per second)
0.54.561.242 I slot print_timing: id  1 | task 619 |        eval time =    1752.40 ms /    33 tokens (   53.10 ms per token,    18.83 tokens per second)
0.54.561.244 I slot print_timing: id  1 | task 619 |       total time =    2048.03 ms /    58 tokens
0.54.561.246 I slot print_timing: id  1 | task 619 |    graphs reused =        609
0.54.561.322 I slot      release: id  1 | task 619 | stop processing: n_tokens = 870, truncated = 0
0.54.593.179 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.800 thold), f_keep = 1.000
0.54.593.590 I slot launch_slot_: id  3 | task 653 | processing task, is_child = 0
0.56.560.612 I slot print_timing: id  3 | task 653 | prompt eval time =     270.33 ms /    25 tokens (   10.81 ms per token,    92.48 tokens per second)
0.56.560.621 I slot print_timing: id  3 | task 653 |        eval time =    1685.78 ms /    33 tokens (   51.08 ms per token,    19.58 tokens per second)
0.56.560.622 I slot print_timing: id  3 | task 653 |       total time =    1956.11 ms /    58 tokens
0.56.560.624 I slot print_timing: id  3 | task 653 |    graphs reused =        640
0.56.560.701 I slot      release: id  3 | task 653 | stop processing: n_tokens = 870, truncated = 0
