0.00.024.849 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.255 W srv  llama_server: -----------------
0.00.025.260 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.261 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.262 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.263 W srv  llama_server: -----------------
0.00.035.609 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.659.528 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.886.214 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.897.476 I srv  llama_server: model loaded
0.01.897.487 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.635.571 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.33.675.048 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.714 (> 0.500 thold), f_keep = 0.747
0.33.675.291 I slot launch_slot_: id  3 | task 392 | processing task, is_child = 0
0.37.474.956 I slot print_timing: id  3 | task 392 | prompt eval time =    2008.97 ms /   221 tokens (    9.09 ms per token,   110.01 tokens per second)
0.37.474.963 I slot print_timing: id  3 | task 392 |        eval time =    1790.65 ms /    38 tokens (   47.12 ms per token,    21.22 tokens per second)
0.37.474.966 I slot print_timing: id  3 | task 392 |       total time =    3799.61 ms /   259 tokens
0.37.474.969 I slot print_timing: id  3 | task 392 |    graphs reused =        405
0.37.475.038 I slot      release: id  3 | task 392 | stop processing: n_tokens = 811, truncated = 0
0.37.504.812 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.716 (> 0.500 thold), f_keep = 0.679
0.37.505.030 I slot launch_slot_: id  3 | task 431 | processing task, is_child = 0
0.41.519.930 I slot print_timing: id  3 | task 431 | prompt eval time =    1939.98 ms /   219 tokens (    8.86 ms per token,   112.89 tokens per second)
0.41.519.939 I slot print_timing: id  3 | task 431 |        eval time =    2074.87 ms /    39 tokens (   53.20 ms per token,    18.80 tokens per second)
0.41.519.941 I slot print_timing: id  3 | task 431 |       total time =    4014.85 ms /   258 tokens
0.41.519.943 I slot print_timing: id  3 | task 431 |    graphs reused =        442
0.41.520.016 I slot      release: id  3 | task 431 | stop processing: n_tokens = 808, truncated = 0
0.41.550.324 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.710 (> 0.500 thold), f_keep = 0.681
0.41.550.557 I slot launch_slot_: id  3 | task 471 | processing task, is_child = 0
0.45.407.211 I slot print_timing: id  3 | task 471 | prompt eval time =    2042.82 ms /   225 tokens (    9.08 ms per token,   110.14 tokens per second)
0.45.407.219 I slot print_timing: id  3 | task 471 |        eval time =    1813.79 ms /    39 tokens (   46.51 ms per token,    21.50 tokens per second)
0.45.407.221 I slot print_timing: id  3 | task 471 |       total time =    3856.61 ms /   264 tokens
0.45.407.222 I slot print_timing: id  3 | task 471 |    graphs reused =        479
0.45.407.293 I slot      release: id  3 | task 471 | stop processing: n_tokens = 813, truncated = 0
0.45.435.959 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.710 (> 0.500 thold), f_keep = 0.677
0.45.436.196 I slot launch_slot_: id  3 | task 511 | processing task, is_child = 0
0.48.929.447 I slot print_timing: id  3 | task 511 | prompt eval time =    1849.71 ms /   225 tokens (    8.22 ms per token,   121.64 tokens per second)
0.48.929.457 I slot print_timing: id  3 | task 511 |        eval time =    1643.49 ms /    39 tokens (   42.14 ms per token,    23.73 tokens per second)
0.48.929.459 I slot print_timing: id  3 | task 511 |       total time =    3493.20 ms /   264 tokens
0.48.929.460 I slot print_timing: id  3 | task 511 |    graphs reused =        516
0.48.929.538 I slot      release: id  3 | task 511 | stop processing: n_tokens = 813, truncated = 0
0.48.960.549 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.661 (> 0.500 thold), f_keep = 0.680
0.48.960.759 I slot launch_slot_: id  3 | task 551 | processing task, is_child = 0
0.53.054.226 I slot print_timing: id  3 | task 551 | prompt eval time =    2395.71 ms /   283 tokens (    8.47 ms per token,   118.13 tokens per second)
0.53.054.235 I slot print_timing: id  3 | task 551 |        eval time =    1697.70 ms /    33 tokens (   51.45 ms per token,    19.44 tokens per second)
0.53.054.237 I slot print_timing: id  3 | task 551 |       total time =    4093.42 ms /   316 tokens
0.53.054.239 I slot print_timing: id  3 | task 551 |    graphs reused =        547
0.53.054.318 I slot      release: id  3 | task 551 | stop processing: n_tokens = 868, truncated = 0
0.53.085.239 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.661 (> 0.500 thold), f_keep = 0.635
0.53.085.450 I slot launch_slot_: id  3 | task 585 | processing task, is_child = 0
0.57.468.969 I slot print_timing: id  3 | task 585 | prompt eval time =    2566.48 ms /   282 tokens (    9.10 ms per token,   109.88 tokens per second)
0.57.468.977 I slot print_timing: id  3 | task 585 |        eval time =    1816.99 ms /    33 tokens (   55.06 ms per token,    18.16 tokens per second)
0.57.468.979 I slot print_timing: id  3 | task 585 |       total time =    4383.47 ms /   315 tokens
0.57.468.981 I slot print_timing: id  3 | task 585 |    graphs reused =        578
0.57.469.065 I slot      release: id  3 | task 585 | stop processing: n_tokens = 865, truncated = 0
0.57.504.635 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.656 (> 0.500 thold), f_keep = 0.636
0.57.504.875 I slot launch_slot_: id  3 | task 619 | processing task, is_child = 0
1.02.719.913 I slot print_timing: id  3 | task 619 | prompt eval time =    2834.52 ms /   288 tokens (    9.84 ms per token,   101.60 tokens per second)
1.02.719.938 I slot print_timing: id  3 | task 619 |        eval time =    2380.37 ms /    33 tokens (   72.13 ms per token,    13.86 tokens per second)
1.02.719.942 I slot print_timing: id  3 | task 619 |       total time =    5214.89 ms /   321 tokens
1.02.719.946 I slot print_timing: id  3 | task 619 |    graphs reused =        609
1.02.720.264 I slot      release: id  3 | task 619 | stop processing: n_tokens = 870, truncated = 0
1.02.759.656 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.656 (> 0.500 thold), f_keep = 0.632
1.02.759.902 I slot launch_slot_: id  3 | task 653 | processing task, is_child = 0
1.08.817.647 I slot print_timing: id  3 | task 653 | prompt eval time =    3078.08 ms /   288 tokens (   10.69 ms per token,    93.56 tokens per second)
1.08.817.656 I slot print_timing: id  3 | task 653 |        eval time =    2979.61 ms /    33 tokens (   90.29 ms per token,    11.08 tokens per second)
1.08.817.658 I slot print_timing: id  3 | task 653 |       total time =    6057.69 ms /   321 tokens
1.08.817.660 I slot print_timing: id  3 | task 653 |    graphs reused =        640
1.08.817.748 I slot      release: id  3 | task 653 | stop processing: n_tokens = 870, truncated = 0
