0.00.026.380 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.808 W srv  llama_server: -----------------
0.00.026.814 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.814 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.815 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.816 W srv  llama_server: -----------------
0.00.031.685 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.688.210 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.981.758 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.993.472 I srv  llama_server: model loaded
0.01.993.484 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.626.401 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.19.128.331 I slot      release: id  2 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.19.160.361 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.19.164.544 I slot launch_slot_: id  1 | task 98 | processing task, is_child = 0
0.22.764.236 I slot print_timing: id  1 | task 98 | prompt eval time =     689.27 ms /    60 tokens (   11.49 ms per token,    87.05 tokens per second)
0.22.764.246 I slot print_timing: id  1 | task 98 |        eval time =    2894.28 ms /    48 tokens (   60.30 ms per token,    16.58 tokens per second)
0.22.764.248 I slot print_timing: id  1 | task 98 |       total time =    3583.54 ms /   108 tokens
0.22.764.251 I slot print_timing: id  1 | task 98 |    graphs reused =        139
0.22.764.317 I slot      release: id  1 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.22.809.712 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.813.634 I slot launch_slot_: id  0 | task 147 | processing task, is_child = 0
0.30.125.470 I slot print_timing: id  0 | task 147 | prompt eval time =    1186.69 ms /    59 tokens (   20.11 ms per token,    49.72 tokens per second)
0.30.125.478 I slot print_timing: id  0 | task 147 |        eval time =    6110.91 ms /    48 tokens (  127.31 ms per token,     7.85 tokens per second)
0.30.125.480 I slot print_timing: id  0 | task 147 |       total time =    7297.59 ms /   107 tokens
0.30.125.491 I slot print_timing: id  0 | task 147 |    graphs reused =        185
0.30.125.577 I slot      release: id  0 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.30.164.648 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 10679156
0.30.165.041 I slot launch_slot_: id  3 | task 196 | processing task, is_child = 0
0.35.225.694 I slot print_timing: id  3 | task 196 | prompt eval time =     572.79 ms /    35 tokens (   16.37 ms per token,    61.10 tokens per second)
0.35.225.703 I slot print_timing: id  3 | task 196 |        eval time =    4479.05 ms /    48 tokens (   93.31 ms per token,    10.72 tokens per second)
0.35.225.705 I slot print_timing: id  3 | task 196 |       total time =    5051.84 ms /    83 tokens
0.35.225.706 I slot print_timing: id  3 | task 196 |    graphs reused =        231
0.35.225.774 I slot      release: id  3 | task 196 | stop processing: n_tokens = 739, truncated = 0
0.35.258.315 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 19105185
0.35.258.657 I slot launch_slot_: id  2 | task 245 | processing task, is_child = 0
0.39.312.734 I slot print_timing: id  2 | task 245 | prompt eval time =     404.95 ms /    36 tokens (   11.25 ms per token,    88.90 tokens per second)
0.39.312.758 I slot print_timing: id  2 | task 245 |        eval time =    3640.70 ms /    48 tokens (   75.85 ms per token,    13.18 tokens per second)
0.39.312.761 I slot print_timing: id  2 | task 245 |       total time =    4045.65 ms /    84 tokens
0.39.312.767 I slot print_timing: id  2 | task 245 |    graphs reused =        277
0.39.313.078 I slot      release: id  2 | task 245 | stop processing: n_tokens = 735, truncated = 0
0.39.350.395 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 22741171
0.39.350.754 I slot launch_slot_: id  1 | task 294 | processing task, is_child = 0
0.42.861.091 I slot print_timing: id  1 | task 294 | prompt eval time =     454.94 ms /    36 tokens (   12.64 ms per token,    79.13 tokens per second)
0.42.861.099 I slot print_timing: id  1 | task 294 |        eval time =    3043.83 ms /    48 tokens (   63.41 ms per token,    15.77 tokens per second)
0.42.861.101 I slot print_timing: id  1 | task 294 |       total time =    3498.77 ms /    84 tokens
0.42.861.103 I slot print_timing: id  1 | task 294 |    graphs reused =        323
0.42.861.174 I slot      release: id  1 | task 294 | stop processing: n_tokens = 740, truncated = 0
0.42.891.981 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 30102431
0.42.892.322 I slot launch_slot_: id  0 | task 343 | processing task, is_child = 0
0.46.119.264 I slot print_timing: id  0 | task 343 | prompt eval time =     403.64 ms /    36 tokens (   11.21 ms per token,    89.19 tokens per second)
0.46.119.337 I slot print_timing: id  0 | task 343 |        eval time =    2813.99 ms /    48 tokens (   58.62 ms per token,    17.06 tokens per second)
0.46.119.363 I slot print_timing: id  0 | task 343 |       total time =    3217.64 ms /    84 tokens
0.46.119.373 I slot print_timing: id  0 | task 343 |    graphs reused =        369
0.46.119.448 I slot      release: id  0 | task 343 | stop processing: n_tokens = 740, truncated = 0
0.46.153.287 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.950 thold), f_keep = 1.000
0.46.153.523 I slot launch_slot_: id  3 | task 392 | processing task, is_child = 0
0.48.821.014 I slot print_timing: id  3 | task 392 | prompt eval time =     439.76 ms /    35 tokens (   12.56 ms per token,    79.59 tokens per second)
0.48.821.022 I slot print_timing: id  3 | task 392 |        eval time =    2215.25 ms /    38 tokens (   58.30 ms per token,    17.15 tokens per second)
0.48.821.024 I slot print_timing: id  3 | task 392 |       total time =    2655.01 ms /    73 tokens
0.48.821.026 I slot print_timing: id  3 | task 392 |    graphs reused =        405
0.48.821.112 I slot      release: id  3 | task 392 | stop processing: n_tokens = 811, truncated = 0
0.48.853.765 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.950 thold), f_keep = 1.000
0.48.853.994 I slot launch_slot_: id  2 | task 431 | processing task, is_child = 0
0.51.614.017 I slot print_timing: id  2 | task 431 | prompt eval time =     641.81 ms /    35 tokens (   18.34 ms per token,    54.53 tokens per second)
0.51.614.050 I slot print_timing: id  2 | task 431 |        eval time =    2107.91 ms /    39 tokens (   54.05 ms per token,    18.50 tokens per second)
0.51.614.052 I slot print_timing: id  2 | task 431 |       total time =    2749.73 ms /    74 tokens
0.51.614.054 I slot print_timing: id  2 | task 431 |    graphs reused =        442
0.51.614.163 I slot      release: id  2 | task 431 | stop processing: n_tokens = 808, truncated = 0
0.51.648.327 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.950 thold), f_keep = 1.000
0.51.648.532 I slot launch_slot_: id  1 | task 471 | processing task, is_child = 0
0.54.358.515 I slot print_timing: id  1 | task 471 | prompt eval time =     439.54 ms /    35 tokens (   12.56 ms per token,    79.63 tokens per second)
0.54.358.534 I slot print_timing: id  1 | task 471 |        eval time =    2260.50 ms /    39 tokens (   57.96 ms per token,    17.25 tokens per second)
0.54.358.536 I slot print_timing: id  1 | task 471 |       total time =    2700.04 ms /    74 tokens
0.54.358.539 I slot print_timing: id  1 | task 471 |    graphs reused =        479
0.54.358.627 I slot      release: id  1 | task 471 | stop processing: n_tokens = 813, truncated = 0
0.54.411.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.950 thold), f_keep = 1.000
0.54.411.486 I slot launch_slot_: id  0 | task 511 | processing task, is_child = 0
0.57.032.080 I slot print_timing: id  0 | task 511 | prompt eval time =     439.62 ms /    35 tokens (   12.56 ms per token,    79.61 tokens per second)
0.57.032.088 I slot print_timing: id  0 | task 511 |        eval time =    2170.54 ms /    39 tokens (   55.65 ms per token,    17.97 tokens per second)
0.57.032.089 I slot print_timing: id  0 | task 511 |       total time =    2610.16 ms /    74 tokens
0.57.032.091 I slot print_timing: id  0 | task 511 |    graphs reused =        516
0.57.032.178 I slot      release: id  0 | task 511 | stop processing: n_tokens = 813, truncated = 0
0.57.065.976 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.950 thold), f_keep = 1.000
0.57.066.212 I slot launch_slot_: id  3 | task 551 | processing task, is_child = 0
0.59.306.578 I slot print_timing: id  3 | task 551 | prompt eval time =     332.63 ms /    25 tokens (   13.31 ms per token,    75.16 tokens per second)
0.59.306.587 I slot print_timing: id  3 | task 551 |        eval time =    1897.33 ms /    33 tokens (   57.49 ms per token,    17.39 tokens per second)
0.59.306.589 I slot print_timing: id  3 | task 551 |       total time =    2229.96 ms /    58 tokens
0.59.306.591 I slot print_timing: id  3 | task 551 |    graphs reused =        547
0.59.306.674 I slot      release: id  3 | task 551 | stop processing: n_tokens = 868, truncated = 0
0.59.342.463 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.950 thold), f_keep = 1.000
0.59.342.712 I slot launch_slot_: id  2 | task 585 | processing task, is_child = 0
1.01.655.735 I slot print_timing: id  2 | task 585 | prompt eval time =     318.77 ms /    25 tokens (   12.75 ms per token,    78.43 tokens per second)
1.01.655.743 I slot print_timing: id  2 | task 585 |        eval time =    1983.25 ms /    33 tokens (   60.10 ms per token,    16.64 tokens per second)
1.01.655.745 I slot print_timing: id  2 | task 585 |       total time =    2302.02 ms /    58 tokens
1.01.655.746 I slot print_timing: id  2 | task 585 |    graphs reused =        578
1.01.655.822 I slot      release: id  2 | task 585 | stop processing: n_tokens = 865, truncated = 0
1.01.688.075 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.950 thold), f_keep = 1.000
1.01.688.312 I slot launch_slot_: id  1 | task 619 | processing task, is_child = 0
1.03.914.795 I slot print_timing: id  1 | task 619 | prompt eval time =     327.25 ms /    25 tokens (   13.09 ms per token,    76.39 tokens per second)
1.03.914.804 I slot print_timing: id  1 | task 619 |        eval time =    1888.41 ms /    33 tokens (   57.22 ms per token,    17.48 tokens per second)
1.03.914.806 I slot print_timing: id  1 | task 619 |       total time =    2215.66 ms /    58 tokens
1.03.914.807 I slot print_timing: id  1 | task 619 |    graphs reused =        609
1.03.914.886 I slot      release: id  1 | task 619 | stop processing: n_tokens = 870, truncated = 0
1.03.947.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.950 thold), f_keep = 1.000
1.03.947.854 I slot launch_slot_: id  0 | task 653 | processing task, is_child = 0
1.06.168.003 I slot print_timing: id  0 | task 653 | prompt eval time =     359.39 ms /    25 tokens (   14.38 ms per token,    69.56 tokens per second)
1.06.168.021 I slot print_timing: id  0 | task 653 |        eval time =    1850.09 ms /    33 tokens (   56.06 ms per token,    17.84 tokens per second)
1.06.168.024 I slot print_timing: id  0 | task 653 |       total time =    2209.48 ms /    58 tokens
1.06.168.026 I slot print_timing: id  0 | task 653 |    graphs reused =        640
1.06.168.111 I slot      release: id  0 | task 653 | stop processing: n_tokens = 870, truncated = 0
