0.00.026.286 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.957 W srv  llama_server: -----------------
0.00.026.966 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.966 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.968 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.969 W srv  llama_server: -----------------
0.00.042.018 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.710.053 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.989.083 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.001.888 I srv  llama_server: model loaded
0.02.001.898 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.565.032 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.17.387.050 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.20.998.381 I slot print_timing: id  3 | task 98 | prompt eval time =     777.74 ms /    60 tokens (   12.96 ms per token,    77.15 tokens per second)
0.20.998.389 I slot print_timing: id  3 | task 98 |        eval time =    2833.54 ms /    48 tokens (   59.03 ms per token,    16.94 tokens per second)
0.20.998.392 I slot print_timing: id  3 | task 98 |       total time =    3611.28 ms /   108 tokens
0.20.998.394 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.20.998.457 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.21.026.183 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.837
0.21.026.445 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.24.701.186 I slot print_timing: id  3 | task 147 | prompt eval time =     733.94 ms /    60 tokens (   12.23 ms per token,    81.75 tokens per second)
0.24.701.196 I slot print_timing: id  3 | task 147 |        eval time =    2940.75 ms /    48 tokens (   61.27 ms per token,    16.32 tokens per second)
0.24.701.198 I slot print_timing: id  3 | task 147 |       total time =    3674.69 ms /   108 tokens
0.24.701.200 I slot print_timing: id  3 | task 147 |    graphs reused =        185
0.24.701.319 I slot      release: id  3 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.24.733.586 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.24.733.638 I slot launch_slot_: id  2 | task 196 | processing task, is_child = 0
0.33.514.560 I slot print_timing: id  2 | task 196 | prompt eval time =    5867.83 ms /   692 tokens (    8.48 ms per token,   117.93 tokens per second)
0.33.514.568 I slot print_timing: id  2 | task 196 |        eval time =    2905.18 ms /    48 tokens (   60.52 ms per token,    16.52 tokens per second)
0.33.514.570 I slot print_timing: id  2 | task 196 |       total time =    8773.01 ms /   740 tokens
0.33.514.571 I slot print_timing: id  2 | task 196 |    graphs reused =        231
0.33.514.639 I slot      release: id  2 | task 196 | stop processing: n_tokens = 739, truncated = 0
0.33.541.807 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.33.545.745 I slot launch_slot_: id  1 | task 245 | processing task, is_child = 0
0.37.612.743 I slot print_timing: id  1 | task 245 | prompt eval time =    1275.69 ms /   137 tokens (    9.31 ms per token,   107.39 tokens per second)
0.37.612.753 I slot print_timing: id  1 | task 245 |        eval time =    2775.28 ms /    48 tokens (   57.82 ms per token,    17.30 tokens per second)
0.37.612.756 I slot print_timing: id  1 | task 245 |       total time =    4050.97 ms /   185 tokens
0.37.612.757 I slot print_timing: id  1 | task 245 |    graphs reused =        277
0.37.612.835 I slot      release: id  1 | task 245 | stop processing: n_tokens = 735, truncated = 0
0.37.647.387 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.652.014 I slot launch_slot_: id  0 | task 294 | processing task, is_child = 0
0.41.732.060 I slot print_timing: id  0 | task 294 | prompt eval time =    1341.68 ms /   143 tokens (    9.38 ms per token,   106.58 tokens per second)
0.41.732.073 I slot print_timing: id  0 | task 294 |        eval time =    2720.68 ms /    48 tokens (   56.68 ms per token,    17.64 tokens per second)
0.41.732.075 I slot print_timing: id  0 | task 294 |       total time =    4062.36 ms /   191 tokens
0.41.732.077 I slot print_timing: id  0 | task 294 |    graphs reused =        323
0.41.732.154 I slot      release: id  0 | task 294 | stop processing: n_tokens = 740, truncated = 0
0.41.768.846 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.900 thold), f_keep = 1.000
0.41.769.110 I slot launch_slot_: id  3 | task 343 | processing task, is_child = 0
0.44.995.334 I slot print_timing: id  3 | task 343 | prompt eval time =     455.99 ms /    36 tokens (   12.67 ms per token,    78.95 tokens per second)
0.44.995.343 I slot print_timing: id  3 | task 343 |        eval time =    2759.57 ms /    48 tokens (   57.49 ms per token,    17.39 tokens per second)
0.44.995.345 I slot print_timing: id  3 | task 343 |       total time =    3215.56 ms /    84 tokens
0.44.995.348 I slot print_timing: id  3 | task 343 |    graphs reused =        369
0.44.995.430 I slot      release: id  3 | task 343 | stop processing: n_tokens = 740, truncated = 0
0.45.039.220 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.45.039.511 I slot launch_slot_: id  2 | task 392 | processing task, is_child = 0
0.48.031.553 I slot print_timing: id  2 | task 392 | prompt eval time =     466.12 ms /    35 tokens (   13.32 ms per token,    75.09 tokens per second)
0.48.031.562 I slot print_timing: id  2 | task 392 |        eval time =    2514.37 ms /    38 tokens (   66.17 ms per token,    15.11 tokens per second)
0.48.031.564 I slot print_timing: id  2 | task 392 |       total time =    2980.49 ms /    73 tokens
0.48.031.566 I slot print_timing: id  2 | task 392 |    graphs reused =        405
0.48.031.644 I slot      release: id  2 | task 392 | stop processing: n_tokens = 811, truncated = 0
0.48.067.088 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.48.067.308 I slot launch_slot_: id  1 | task 431 | processing task, is_child = 0
0.51.422.009 I slot print_timing: id  1 | task 431 | prompt eval time =     643.21 ms /    35 tokens (   18.38 ms per token,    54.41 tokens per second)
0.51.422.016 I slot print_timing: id  1 | task 431 |        eval time =    2699.55 ms /    39 tokens (   69.22 ms per token,    14.45 tokens per second)
0.51.422.018 I slot print_timing: id  1 | task 431 |       total time =    3342.76 ms /    74 tokens
0.51.422.019 I slot print_timing: id  1 | task 431 |    graphs reused =        442
0.51.422.095 I slot      release: id  1 | task 431 | stop processing: n_tokens = 808, truncated = 0
0.51.454.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.51.454.371 I slot launch_slot_: id  0 | task 471 | processing task, is_child = 0
0.54.207.355 I slot print_timing: id  0 | task 471 | prompt eval time =     455.92 ms /    35 tokens (   13.03 ms per token,    76.77 tokens per second)
0.54.207.364 I slot print_timing: id  0 | task 471 |        eval time =    2285.03 ms /    39 tokens (   58.59 ms per token,    17.07 tokens per second)
0.54.207.366 I slot print_timing: id  0 | task 471 |       total time =    2740.95 ms /    74 tokens
0.54.207.368 I slot print_timing: id  0 | task 471 |    graphs reused =        479
0.54.207.469 I slot      release: id  0 | task 471 | stop processing: n_tokens = 813, truncated = 0
0.54.241.495 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.54.241.768 I slot launch_slot_: id  3 | task 511 | processing task, is_child = 0
0.57.054.531 I slot print_timing: id  3 | task 511 | prompt eval time =     457.98 ms /    35 tokens (   13.09 ms per token,    76.42 tokens per second)
0.57.054.540 I slot print_timing: id  3 | task 511 |        eval time =    2344.19 ms /    39 tokens (   60.11 ms per token,    16.64 tokens per second)
0.57.054.542 I slot print_timing: id  3 | task 511 |       total time =    2802.17 ms /    74 tokens
0.57.054.544 I slot print_timing: id  3 | task 511 |    graphs reused =        516
0.57.054.624 I slot      release: id  3 | task 511 | stop processing: n_tokens = 813, truncated = 0
0.57.091.890 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.57.092.118 I slot launch_slot_: id  2 | task 551 | processing task, is_child = 0
0.59.548.210 I slot print_timing: id  2 | task 551 | prompt eval time =     358.91 ms /    25 tokens (   14.36 ms per token,    69.66 tokens per second)
0.59.548.218 I slot print_timing: id  2 | task 551 |        eval time =    2080.81 ms /    33 tokens (   63.05 ms per token,    15.86 tokens per second)
0.59.548.220 I slot print_timing: id  2 | task 551 |       total time =    2439.72 ms /    58 tokens
0.59.548.221 I slot print_timing: id  2 | task 551 |    graphs reused =        547
0.59.548.295 I slot      release: id  2 | task 551 | stop processing: n_tokens = 868, truncated = 0
0.59.580.806 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.59.581.031 I slot launch_slot_: id  1 | task 585 | processing task, is_child = 0
1.01.839.523 I slot print_timing: id  1 | task 585 | prompt eval time =     348.24 ms /    25 tokens (   13.93 ms per token,    71.79 tokens per second)
1.01.839.531 I slot print_timing: id  1 | task 585 |        eval time =    1900.02 ms /    33 tokens (   57.58 ms per token,    17.37 tokens per second)
1.01.839.533 I slot print_timing: id  1 | task 585 |       total time =    2248.26 ms /    58 tokens
1.01.839.535 I slot print_timing: id  1 | task 585 |    graphs reused =        578
1.01.839.614 I slot      release: id  1 | task 585 | stop processing: n_tokens = 865, truncated = 0
1.01.875.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
1.01.875.668 I slot launch_slot_: id  0 | task 619 | processing task, is_child = 0
1.04.275.774 I slot print_timing: id  0 | task 619 | prompt eval time =     387.73 ms /    25 tokens (   15.51 ms per token,    64.48 tokens per second)
1.04.275.783 I slot print_timing: id  0 | task 619 |        eval time =    2000.87 ms /    33 tokens (   60.63 ms per token,    16.49 tokens per second)
1.04.275.785 I slot print_timing: id  0 | task 619 |       total time =    2388.60 ms /    58 tokens
1.04.275.786 I slot print_timing: id  0 | task 619 |    graphs reused =        609
1.04.275.872 I slot      release: id  0 | task 619 | stop processing: n_tokens = 870, truncated = 0
1.04.314.770 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
1.04.315.068 I slot launch_slot_: id  3 | task 653 | processing task, is_child = 0
1.06.725.013 I slot print_timing: id  3 | task 653 | prompt eval time =     325.50 ms /    25 tokens (   13.02 ms per token,    76.80 tokens per second)
1.06.725.034 I slot print_timing: id  3 | task 653 |        eval time =    2073.85 ms /    33 tokens (   62.84 ms per token,    15.91 tokens per second)
1.06.725.036 I slot print_timing: id  3 | task 653 |       total time =    2399.35 ms /    58 tokens
1.06.725.039 I slot print_timing: id  3 | task 653 |    graphs reused =        640
1.06.725.132 I slot      release: id  3 | task 653 | stop processing: n_tokens = 870, truncated = 0
