0.00.028.128 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.544 W srv  llama_server: -----------------
0.00.028.550 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.550 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.552 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.552 W srv  llama_server: -----------------
0.00.031.907 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.708.200 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.976.798 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.989.230 I srv  llama_server: model loaded
0.01.989.242 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.671.440 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.54.880.230 I slot launch_slot_: id  3 | task 551 | processing task, is_child = 0
0.57.592.547 I slot print_timing: id  3 | task 551 | prompt eval time =     399.34 ms /    25 tokens (   15.97 ms per token,    62.60 tokens per second)
0.57.592.555 I slot print_timing: id  3 | task 551 |        eval time =    2302.08 ms /    33 tokens (   69.76 ms per token,    14.33 tokens per second)
0.57.592.557 I slot print_timing: id  3 | task 551 |       total time =    2701.42 ms /    58 tokens
0.57.592.559 I slot print_timing: id  3 | task 551 |    graphs reused =        547
0.57.592.638 I slot      release: id  3 | task 551 | stop processing: n_tokens = 868, truncated = 0
0.57.624.435 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.950 thold), f_keep = 1.000
0.57.624.659 I slot launch_slot_: id  2 | task 585 | processing task, is_child = 0
1.01.647.903 I slot print_timing: id  2 | task 585 | prompt eval time =     319.31 ms /    25 tokens (   12.77 ms per token,    78.29 tokens per second)
1.01.647.921 I slot print_timing: id  2 | task 585 |        eval time =    3691.88 ms /    33 tokens (  111.88 ms per token,     8.94 tokens per second)
1.01.647.923 I slot print_timing: id  2 | task 585 |       total time =    4011.19 ms /    58 tokens
1.01.647.925 I slot print_timing: id  2 | task 585 |    graphs reused =        578
1.01.648.012 I slot      release: id  2 | task 585 | stop processing: n_tokens = 865, truncated = 0
1.01.682.186 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.950 thold), f_keep = 1.000
1.01.682.412 I slot launch_slot_: id  1 | task 619 | processing task, is_child = 0
1.04.473.811 I slot print_timing: id  1 | task 619 | prompt eval time =     418.57 ms /    25 tokens (   16.74 ms per token,    59.73 tokens per second)
1.04.473.827 I slot print_timing: id  1 | task 619 |        eval time =    2362.63 ms /    33 tokens (   71.59 ms per token,    13.97 tokens per second)
1.04.473.829 I slot print_timing: id  1 | task 619 |       total time =    2781.20 ms /    58 tokens
1.04.473.831 I slot print_timing: id  1 | task 619 |    graphs reused =        609
1.04.473.917 I slot      release: id  1 | task 619 | stop processing: n_tokens = 870, truncated = 0
1.04.509.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.950 thold), f_keep = 1.000
1.04.509.900 I slot launch_slot_: id  0 | task 653 | processing task, is_child = 0
1.06.951.985 I slot print_timing: id  0 | task 653 | prompt eval time =     334.52 ms /    25 tokens (   13.38 ms per token,    74.73 tokens per second)
1.06.951.994 I slot print_timing: id  0 | task 653 |        eval time =    2097.29 ms /    33 tokens (   63.55 ms per token,    15.73 tokens per second)
1.06.951.996 I slot print_timing: id  0 | task 653 |       total time =    2431.80 ms /    58 tokens
1.06.951.997 I slot print_timing: id  0 | task 653 |    graphs reused =        640
1.06.952.078 I slot      release: id  0 | task 653 | stop processing: n_tokens = 870, truncated = 0
