0.00.030.426 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.914 W srv  llama_server: -----------------
0.00.030.920 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.920 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.922 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.922 W srv  llama_server: -----------------
0.00.034.282 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.614.593 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.843.444 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.854.949 I srv  llama_server: model loaded
0.01.854.959 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.634.160 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.37.854.608 I slot print_timing: id  3 | task 343 |        eval time =    2902.89 ms /    48 tokens (   60.48 ms per token,    16.54 tokens per second)
0.37.854.610 I slot print_timing: id  3 | task 343 |       total time =    4122.12 ms /   191 tokens
0.37.854.611 I slot print_timing: id  3 | task 343 |    graphs reused =        369
0.37.854.697 I slot      release: id  3 | task 343 | stop processing: n_tokens = 740, truncated = 0
0.37.887.006 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.714 (> 0.700 thold), f_keep = 0.747
0.37.887.241 I slot launch_slot_: id  3 | task 392 | processing task, is_child = 0
0.42.311.655 I slot print_timing: id  3 | task 392 | prompt eval time =    1905.26 ms /   221 tokens (    8.62 ms per token,   115.99 tokens per second)
0.42.311.663 I slot print_timing: id  3 | task 392 |        eval time =    2519.10 ms /    38 tokens (   66.29 ms per token,    15.08 tokens per second)
0.42.311.665 I slot print_timing: id  3 | task 392 |       total time =    4424.37 ms /   259 tokens
0.42.311.667 I slot print_timing: id  3 | task 392 |    graphs reused =        405
0.42.311.743 I slot      release: id  3 | task 392 | stop processing: n_tokens = 811, truncated = 0
0.42.344.402 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.716 (> 0.700 thold), f_keep = 0.679
0.42.344.632 I slot launch_slot_: id  3 | task 431 | processing task, is_child = 0
0.46.743.389 I slot print_timing: id  3 | task 431 | prompt eval time =    2062.29 ms /   219 tokens (    9.42 ms per token,   106.19 tokens per second)
0.46.743.398 I slot print_timing: id  3 | task 431 |        eval time =    2336.42 ms /    39 tokens (   59.91 ms per token,    16.69 tokens per second)
0.46.743.400 I slot print_timing: id  3 | task 431 |       total time =    4398.71 ms /   258 tokens
0.46.743.401 I slot print_timing: id  3 | task 431 |    graphs reused =        442
0.46.743.471 I slot      release: id  3 | task 431 | stop processing: n_tokens = 808, truncated = 0
0.46.774.944 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.710 (> 0.700 thold), f_keep = 0.681
0.46.775.216 I slot launch_slot_: id  3 | task 471 | processing task, is_child = 0
0.51.077.347 I slot print_timing: id  3 | task 471 | prompt eval time =    1973.19 ms /   225 tokens (    8.77 ms per token,   114.03 tokens per second)
0.51.077.355 I slot print_timing: id  3 | task 471 |        eval time =    2328.89 ms /    39 tokens (   59.72 ms per token,    16.75 tokens per second)
0.51.077.357 I slot print_timing: id  3 | task 471 |       total time =    4302.08 ms /   264 tokens
0.51.077.361 I slot print_timing: id  3 | task 471 |    graphs reused =        479
0.51.077.431 I slot      release: id  3 | task 471 | stop processing: n_tokens = 813, truncated = 0
0.51.108.421 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.710 (> 0.700 thold), f_keep = 0.677
0.51.108.658 I slot launch_slot_: id  3 | task 511 | processing task, is_child = 0
0.55.503.397 I slot print_timing: id  3 | task 511 | prompt eval time =    1932.18 ms /   225 tokens (    8.59 ms per token,   116.45 tokens per second)
0.55.503.406 I slot print_timing: id  3 | task 511 |        eval time =    2462.52 ms /    39 tokens (   63.14 ms per token,    15.84 tokens per second)
0.55.503.407 I slot print_timing: id  3 | task 511 |       total time =    4394.69 ms /   264 tokens
0.55.503.409 I slot print_timing: id  3 | task 511 |    graphs reused =        516
0.55.503.478 I slot      release: id  3 | task 511 | stop processing: n_tokens = 813, truncated = 0
0.55.532.880 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.55.532.962 I slot launch_slot_: id  2 | task 551 | processing task, is_child = 0
1.04.783.427 I slot print_timing: id  2 | task 551 | prompt eval time =    6928.03 ms /   836 tokens (    8.29 ms per token,   120.67 tokens per second)
1.04.783.436 I slot print_timing: id  2 | task 551 |        eval time =    2314.79 ms /    33 tokens (   70.15 ms per token,    14.26 tokens per second)
1.04.783.438 I slot print_timing: id  2 | task 551 |       total time =    9242.82 ms /   869 tokens
1.04.783.440 I slot print_timing: id  2 | task 551 |    graphs reused =        547
1.04.783.583 I slot      release: id  2 | task 551 | stop processing: n_tokens = 868, truncated = 0
1.04.818.105 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.04.835.757 I slot launch_slot_: id  1 | task 585 | processing task, is_child = 0
1.09.521.865 I slot print_timing: id  1 | task 585 | prompt eval time =    2471.78 ms /   282 tokens (    8.77 ms per token,   114.09 tokens per second)
1.09.521.874 I slot print_timing: id  1 | task 585 |        eval time =    2199.62 ms /    33 tokens (   66.66 ms per token,    15.00 tokens per second)
1.09.521.876 I slot print_timing: id  1 | task 585 |       total time =    4671.40 ms /   315 tokens
1.09.521.879 I slot print_timing: id  1 | task 585 |    graphs reused =        578
1.09.521.959 I slot      release: id  1 | task 585 | stop processing: n_tokens = 865, truncated = 0
1.09.555.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.09.561.087 I slot launch_slot_: id  0 | task 619 | processing task, is_child = 0
1.14.181.742 I slot print_timing: id  0 | task 619 | prompt eval time =    2473.82 ms /   288 tokens (    8.59 ms per token,   116.42 tokens per second)
1.14.181.753 I slot print_timing: id  0 | task 619 |        eval time =    2128.92 ms /    33 tokens (   64.51 ms per token,    15.50 tokens per second)
1.14.181.755 I slot print_timing: id  0 | task 619 |       total time =    4602.74 ms /   321 tokens
1.14.181.758 I slot print_timing: id  0 | task 619 |    graphs reused =        609
1.14.181.849 I slot      release: id  0 | task 619 | stop processing: n_tokens = 870, truncated = 0
1.14.216.435 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.700 thold), f_keep = 1.000
1.14.216.683 I slot launch_slot_: id  3 | task 653 | processing task, is_child = 0
1.16.385.836 I slot print_timing: id  3 | task 653 | prompt eval time =     283.10 ms /    25 tokens (   11.32 ms per token,    88.31 tokens per second)
1.16.385.844 I slot print_timing: id  3 | task 653 |        eval time =    1877.76 ms /    33 tokens (   56.90 ms per token,    17.57 tokens per second)
1.16.385.846 I slot print_timing: id  3 | task 653 |       total time =    2160.86 ms /    58 tokens
1.16.385.848 I slot print_timing: id  3 | task 653 |    graphs reused =        640
1.16.385.924 I slot      release: id  3 | task 653 | stop processing: n_tokens = 870, truncated = 0
