0.00.028.581 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.306 W srv  llama_server: -----------------
0.00.029.319 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.319 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.322 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.322 W srv  llama_server: -----------------
0.00.036.270 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.762.687 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.031.590 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.043.462 I srv  llama_server: model loaded
0.02.043.474 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.601.540 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.41.861.667 I slot launch_slot_: id  2 | task 431 | processing task, is_child = 0
0.44.609.959 I slot print_timing: id  2 | task 431 | prompt eval time =     460.42 ms /    35 tokens (   13.15 ms per token,    76.02 tokens per second)
0.44.609.967 I slot print_timing: id  2 | task 431 |        eval time =    2277.88 ms /    39 tokens (   58.41 ms per token,    17.12 tokens per second)
0.44.609.969 I slot print_timing: id  2 | task 431 |       total time =    2738.30 ms /    74 tokens
0.44.609.971 I slot print_timing: id  2 | task 431 |    graphs reused =        442
0.44.610.048 I slot      release: id  2 | task 431 | stop processing: n_tokens = 808, truncated = 0
0.44.645.779 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.950 thold), f_keep = 1.000
0.44.646.000 I slot launch_slot_: id  1 | task 471 | processing task, is_child = 0
0.47.468.725 I slot print_timing: id  1 | task 471 | prompt eval time =     434.36 ms /    35 tokens (   12.41 ms per token,    80.58 tokens per second)
0.47.468.745 I slot print_timing: id  1 | task 471 |        eval time =    2378.78 ms /    39 tokens (   60.99 ms per token,    16.39 tokens per second)
0.47.468.747 I slot print_timing: id  1 | task 471 |       total time =    2813.14 ms /    74 tokens
0.47.468.748 I slot print_timing: id  1 | task 471 |    graphs reused =        479
0.47.468.834 I slot      release: id  1 | task 471 | stop processing: n_tokens = 813, truncated = 0
0.47.500.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.950 thold), f_keep = 1.000
0.47.501.220 I slot launch_slot_: id  0 | task 511 | processing task, is_child = 0
0.50.279.053 I slot print_timing: id  0 | task 511 | prompt eval time =     416.34 ms /    35 tokens (   11.90 ms per token,    84.07 tokens per second)
0.50.279.061 I slot print_timing: id  0 | task 511 |        eval time =    2351.68 ms /    39 tokens (   60.30 ms per token,    16.58 tokens per second)
0.50.279.063 I slot print_timing: id  0 | task 511 |       total time =    2768.02 ms /    74 tokens
0.50.279.065 I slot print_timing: id  0 | task 511 |    graphs reused =        516
0.50.279.146 I slot      release: id  0 | task 511 | stop processing: n_tokens = 813, truncated = 0
0.50.311.645 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.950 thold), f_keep = 1.000
0.50.311.917 I slot launch_slot_: id  3 | task 551 | processing task, is_child = 0
0.52.609.067 I slot print_timing: id  3 | task 551 | prompt eval time =     318.41 ms /    25 tokens (   12.74 ms per token,    78.51 tokens per second)
0.52.609.076 I slot print_timing: id  3 | task 551 |        eval time =    1969.00 ms /    33 tokens (   59.67 ms per token,    16.76 tokens per second)
0.52.609.078 I slot print_timing: id  3 | task 551 |       total time =    2287.41 ms /    58 tokens
0.52.609.080 I slot print_timing: id  3 | task 551 |    graphs reused =        547
0.52.609.157 I slot      release: id  3 | task 551 | stop processing: n_tokens = 868, truncated = 0
0.52.644.292 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.950 thold), f_keep = 1.000
0.52.644.536 I slot launch_slot_: id  2 | task 585 | processing task, is_child = 0
0.54.882.694 I slot print_timing: id  2 | task 585 | prompt eval time =     316.99 ms /    25 tokens (   12.68 ms per token,    78.87 tokens per second)
0.54.882.708 I slot print_timing: id  2 | task 585 |        eval time =    1910.97 ms /    33 tokens (   57.91 ms per token,    17.27 tokens per second)
0.54.882.709 I slot print_timing: id  2 | task 585 |       total time =    2227.96 ms /    58 tokens
0.54.882.711 I slot print_timing: id  2 | task 585 |    graphs reused =        578
0.54.882.797 I slot      release: id  2 | task 585 | stop processing: n_tokens = 865, truncated = 0
0.54.920.550 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.950 thold), f_keep = 1.000
0.54.920.806 I slot launch_slot_: id  1 | task 619 | processing task, is_child = 0
0.57.179.922 I slot print_timing: id  1 | task 619 | prompt eval time =     338.45 ms /    25 tokens (   13.54 ms per token,    73.87 tokens per second)
0.57.179.931 I slot print_timing: id  1 | task 619 |        eval time =    1910.61 ms /    33 tokens (   57.90 ms per token,    17.27 tokens per second)
0.57.179.933 I slot print_timing: id  1 | task 619 |       total time =    2249.06 ms /    58 tokens
0.57.179.935 I slot print_timing: id  1 | task 619 |    graphs reused =        609
0.57.180.015 I slot      release: id  1 | task 619 | stop processing: n_tokens = 870, truncated = 0
0.57.223.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.950 thold), f_keep = 1.000
0.57.223.902 I slot launch_slot_: id  0 | task 653 | processing task, is_child = 0
0.59.524.165 I slot print_timing: id  0 | task 653 | prompt eval time =     329.93 ms /    25 tokens (   13.20 ms per token,    75.77 tokens per second)
0.59.524.173 I slot print_timing: id  0 | task 653 |        eval time =    1959.10 ms /    33 tokens (   59.37 ms per token,    16.84 tokens per second)
0.59.524.175 I slot print_timing: id  0 | task 653 |       total time =    2289.02 ms /    58 tokens
0.59.524.176 I slot print_timing: id  0 | task 653 |    graphs reused =        640
0.59.524.257 I slot      release: id  0 | task 653 | stop processing: n_tokens = 870, truncated = 0
