0.00.002.351 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.780 W srv  llama_server: -----------------
0.00.002.787 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.787 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.787 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.788 W srv  llama_server: -----------------
0.00.004.036 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.401.524 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.595.578 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.600.006 I srv  llama_server: model loaded
0.01.600.026 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.018.179 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.50.475.564 I slot print_timing: id  0 | task 619 |        eval time =    1096.95 ms /    33 tokens (   33.24 ms per token,    30.08 tokens per second)
0.50.475.565 I slot print_timing: id  0 | task 619 |       total time =    1376.63 ms /    58 tokens
0.50.475.566 I slot print_timing: id  0 | task 619 |    graphs reused =        609
0.50.475.780 I slot      release: id  0 | task 619 | stop processing: n_tokens = 870, truncated = 0
0.50.488.552 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.50.488.606 I slot launch_slot_: id  3 | task 653 | processing task, is_child = 0
0.51.875.382 I slot print_timing: id  3 | task 653 | prompt eval time =     281.15 ms /    25 tokens (   11.25 ms per token,    88.92 tokens per second)
0.51.875.394 I slot print_timing: id  3 | task 653 |        eval time =    1097.79 ms /    33 tokens (   33.27 ms per token,    30.06 tokens per second)
0.51.875.395 I slot print_timing: id  3 | task 653 |       total time =    1378.94 ms /    58 tokens
0.51.875.396 I slot print_timing: id  3 | task 653 |    graphs reused =        640
0.51.875.639 I slot      release: id  3 | task 653 | stop processing: n_tokens = 870, truncated = 0
0.51.875.912 I srv    operator(): operator(): cleaning up before exit...
