0.00.002.528 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.960 W srv  llama_server: -----------------
0.00.002.969 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.970 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.970 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.970 W srv  llama_server: -----------------
0.00.004.253 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.439.230 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.665.265 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.669.783 I srv  llama_server: model loaded
0.01.669.804 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.018.764 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.37.241.065 I slot print_timing: id  2 | task 392 |        eval time =    1575.32 ms /    48 tokens (   32.82 ms per token,    30.47 tokens per second)
0.37.241.066 I slot print_timing: id  2 | task 392 |       total time =   10575.33 ms /   740 tokens
0.37.241.067 I slot print_timing: id  2 | task 392 |    graphs reused =        415
0.37.241.123 I slot      release: id  2 | task 392 | stop processing: n_tokens = 739, truncated = 0
0.37.253.278 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.37.255.325 I slot launch_slot_: id  1 | task 441 | processing task, is_child = 0
0.41.737.951 I slot print_timing: id  1 | task 441 | prompt eval time =    2905.57 ms /   137 tokens (   21.21 ms per token,    47.15 tokens per second)
0.41.737.959 I slot print_timing: id  1 | task 441 |        eval time =    1566.06 ms /    48 tokens (   32.63 ms per token,    30.65 tokens per second)
0.41.737.960 I slot print_timing: id  1 | task 441 |       total time =    4471.63 ms /   185 tokens
0.41.737.961 I slot print_timing: id  1 | task 441 |    graphs reused =        461
0.41.738.019 I slot      release: id  1 | task 441 | stop processing: n_tokens = 735, truncated = 0
0.41.750.194 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.41.752.604 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
0.46.143.874 I slot print_timing: id  0 | task 490 | prompt eval time =    2817.60 ms /   143 tokens (   19.70 ms per token,    50.75 tokens per second)
0.46.143.882 I slot print_timing: id  0 | task 490 |        eval time =    1561.45 ms /    48 tokens (   32.53 ms per token,    30.74 tokens per second)
0.46.143.883 I slot print_timing: id  0 | task 490 |       total time =    4379.05 ms /   191 tokens
0.46.143.884 I slot print_timing: id  0 | task 490 |    graphs reused =        507
0.46.144.054 I slot      release: id  0 | task 490 | stop processing: n_tokens = 740, truncated = 0
0.46.155.781 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2159023755
0.46.155.900 I slot launch_slot_: id  3 | task 539 | processing task, is_child = 0
0.50.654.745 I slot print_timing: id  3 | task 539 | prompt eval time =    2932.44 ms /   141 tokens (   20.80 ms per token,    48.08 tokens per second)
0.50.654.754 I slot print_timing: id  3 | task 539 |        eval time =    1560.34 ms /    48 tokens (   32.51 ms per token,    30.76 tokens per second)
0.50.654.754 I slot print_timing: id  3 | task 539 |       total time =    4492.77 ms /   189 tokens
0.50.654.755 I slot print_timing: id  3 | task 539 |    graphs reused =        553
0.50.654.813 I slot      release: id  3 | task 539 | stop processing: n_tokens = 740, truncated = 0
0.50.666.929 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2169616663
0.50.668.439 I slot launch_slot_: id  2 | task 588 | processing task, is_child = 0
0.55.058.860 I slot print_timing: id  2 | task 588 | prompt eval time =    2812.23 ms /   144 tokens (   19.53 ms per token,    51.20 tokens per second)
0.55.058.867 I slot print_timing: id  2 | task 588 |        eval time =    1571.97 ms /    48 tokens (   32.75 ms per token,    30.53 tokens per second)
0.55.058.867 I slot print_timing: id  2 | task 588 |       total time =    4384.20 ms /   192 tokens
0.55.058.869 I slot print_timing: id  2 | task 588 |    graphs reused =        599
0.55.058.928 I slot      release: id  2 | task 588 | stop processing: n_tokens = 744, truncated = 0
0.55.070.957 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2174113559
0.55.071.074 I slot launch_slot_: id  1 | task 637 | processing task, is_child = 0
0.59.427.275 I slot print_timing: id  1 | task 637 | prompt eval time =    2784.13 ms /   140 tokens (   19.89 ms per token,    50.28 tokens per second)
0.59.427.284 I slot print_timing: id  1 | task 637 |        eval time =    1566.02 ms /    48 tokens (   32.63 ms per token,    30.65 tokens per second)
0.59.427.285 I slot print_timing: id  1 | task 637 |       total time =    4350.15 ms /   188 tokens
0.59.427.286 I slot print_timing: id  1 | task 637 |    graphs reused =        645
0.59.427.343 I slot      release: id  1 | task 637 | stop processing: n_tokens = 738, truncated = 0
0.59.439.231 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2178519596
0.59.440.895 I slot launch_slot_: id  0 | task 686 | processing task, is_child = 0
1.03.804.935 I slot print_timing: id  0 | task 686 | prompt eval time =    2786.16 ms /   140 tokens (   19.90 ms per token,    50.25 tokens per second)
1.03.804.946 I slot print_timing: id  0 | task 686 |        eval time =    1575.93 ms /    48 tokens (   32.83 ms per token,    30.46 tokens per second)
1.03.804.947 I slot print_timing: id  0 | task 686 |       total time =    4362.09 ms /   188 tokens
1.03.804.948 I slot print_timing: id  0 | task 686 |    graphs reused =        691
1.03.805.007 I slot      release: id  0 | task 686 | stop processing: n_tokens = 738, truncated = 0
1.03.817.078 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2183030349
1.03.817.199 I slot launch_slot_: id  3 | task 735 | processing task, is_child = 0
1.08.176.145 I slot print_timing: id  3 | task 735 | prompt eval time =    2783.82 ms /   139 tokens (   20.03 ms per token,    49.93 tokens per second)
1.08.176.152 I slot print_timing: id  3 | task 735 |        eval time =    1569.38 ms /    48 tokens (   32.70 ms per token,    30.59 tokens per second)
1.08.176.153 I slot print_timing: id  3 | task 735 |       total time =    4353.20 ms /   187 tokens
1.08.176.154 I slot print_timing: id  3 | task 735 |    graphs reused =        737
1.08.176.215 I slot      release: id  3 | task 735 | stop processing: n_tokens = 738, truncated = 0
1.08.188.825 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2187434469
1.08.190.549 I slot launch_slot_: id  2 | task 784 | processing task, is_child = 0
1.09.866.931 I slot print_timing: id  2 | task 784 | prompt eval time =     387.35 ms /    35 tokens (   11.07 ms per token,    90.36 tokens per second)
1.09.866.939 I slot print_timing: id  2 | task 784 |        eval time =    1287.10 ms /    38 tokens (   33.87 ms per token,    29.52 tokens per second)
1.09.866.939 I slot print_timing: id  2 | task 784 |       total time =    1674.45 ms /    73 tokens
1.09.866.940 I slot print_timing: id  2 | task 784 |    graphs reused =        773
1.09.867.005 I slot      release: id  2 | task 784 | stop processing: n_tokens = 811, truncated = 0
1.09.879.674 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2191802883
1.09.879.799 I slot launch_slot_: id  1 | task 823 | processing task, is_child = 0
1.15.413.340 I slot print_timing: id  1 | task 823 | prompt eval time =    4189.42 ms /   219 tokens (   19.13 ms per token,    52.27 tokens per second)
1.15.413.344 I slot print_timing: id  1 | task 823 |        eval time =    1337.11 ms /    39 tokens (   34.28 ms per token,    29.17 tokens per second)
1.15.413.345 I slot print_timing: id  1 | task 823 |       total time =    5526.53 ms /   258 tokens
1.15.413.346 I slot print_timing: id  1 | task 823 |    graphs reused =        810
1.15.413.653 I slot      release: id  1 | task 823 | stop processing: n_tokens = 808, truncated = 0
1.15.425.918 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2196180543
1.15.428.304 I slot launch_slot_: id  0 | task 863 | processing task, is_child = 0
1.17.132.442 I slot print_timing: id  0 | task 863 | prompt eval time =     387.29 ms /    35 tokens (   11.07 ms per token,    90.37 tokens per second)
1.17.132.452 I slot print_timing: id  0 | task 863 |        eval time =    1310.44 ms /    39 tokens (   33.60 ms per token,    29.76 tokens per second)
1.17.132.452 I slot print_timing: id  0 | task 863 |       total time =    1697.73 ms /    74 tokens
1.17.132.453 I slot print_timing: id  0 | task 863 |    graphs reused =        847
1.17.132.527 I slot      release: id  0 | task 863 | stop processing: n_tokens = 813, truncated = 0
1.17.145.244 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2200551755
1.17.147.670 I slot launch_slot_: id  3 | task 903 | processing task, is_child = 0
1.18.860.081 I slot print_timing: id  3 | task 903 | prompt eval time =     386.13 ms /    35 tokens (   11.03 ms per token,    90.64 tokens per second)
1.18.860.088 I slot print_timing: id  3 | task 903 |        eval time =    1319.75 ms /    39 tokens (   33.84 ms per token,    29.55 tokens per second)
1.18.860.089 I slot print_timing: id  3 | task 903 |       total time =    1705.88 ms /    74 tokens
1.18.860.090 I slot print_timing: id  3 | task 903 |    graphs reused =        884
1.18.860.155 I slot      release: id  3 | task 903 | stop processing: n_tokens = 813, truncated = 0
1.18.872.610 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2202242544
1.18.874.912 I slot launch_slot_: id  2 | task 943 | processing task, is_child = 0
1.20.675.118 I slot print_timing: id  2 | task 943 | prompt eval time =     411.05 ms /    38 tokens (   10.82 ms per token,    92.45 tokens per second)
1.20.675.124 I slot print_timing: id  2 | task 943 |        eval time =    1382.87 ms /    41 tokens (   33.73 ms per token,    29.65 tokens per second)
1.20.675.124 I slot print_timing: id  2 | task 943 |       total time =    1793.92 ms /    79 tokens
1.20.675.125 I slot print_timing: id  2 | task 943 |    graphs reused =        923
1.20.675.190 I slot      release: id  2 | task 943 | stop processing: n_tokens = 822, truncated = 0
1.20.687.815 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2207789191
1.20.689.362 I slot launch_slot_: id  1 | task 985 | processing task, is_child = 0
1.22.398.707 I slot print_timing: id  1 | task 985 | prompt eval time =     386.81 ms /    35 tokens (   11.05 ms per token,    90.48 tokens per second)
1.22.398.713 I slot print_timing: id  1 | task 985 |        eval time =    1315.94 ms /    39 tokens (   33.74 ms per token,    29.64 tokens per second)
1.22.398.714 I slot print_timing: id  1 | task 985 |       total time =    1702.75 ms /    74 tokens
1.22.398.715 I slot print_timing: id  1 | task 985 |    graphs reused =        960
1.22.398.777 I slot      release: id  1 | task 985 | stop processing: n_tokens = 811, truncated = 0
1.22.411.588 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2209508062
1.22.413.207 I slot launch_slot_: id  0 | task 1025 | processing task, is_child = 0
1.24.121.631 I slot print_timing: id  0 | task 1025 | prompt eval time =     390.63 ms /    35 tokens (   11.16 ms per token,    89.60 tokens per second)
1.24.121.638 I slot print_timing: id  0 | task 1025 |        eval time =    1315.77 ms /    39 tokens (   33.74 ms per token,    29.64 tokens per second)
1.24.121.639 I slot print_timing: id  0 | task 1025 |       total time =    1706.40 ms /    74 tokens
1.24.121.640 I slot print_timing: id  0 | task 1025 |    graphs reused =        997
1.24.121.710 I slot      release: id  0 | task 1025 | stop processing: n_tokens = 811, truncated = 0
1.24.134.336 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2211235691
1.24.135.995 I slot launch_slot_: id  3 | task 1065 | processing task, is_child = 0
1.25.864.687 I slot print_timing: id  3 | task 1065 | prompt eval time =     386.49 ms /    35 tokens (   11.04 ms per token,    90.56 tokens per second)
1.25.864.693 I slot print_timing: id  3 | task 1065 |        eval time =    1340.12 ms /    39 tokens (   34.36 ms per token,    29.10 tokens per second)
1.25.864.694 I slot print_timing: id  3 | task 1065 |       total time =    1726.61 ms /    74 tokens
1.25.864.695 I slot print_timing: id  3 | task 1065 |    graphs reused =       1034
1.25.864.759 I slot      release: id  3 | task 1065 | stop processing: n_tokens = 811, truncated = 0
1.25.877.814 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2213050728
1.25.880.363 I slot launch_slot_: id  2 | task 1105 | processing task, is_child = 0
1.27.261.517 I slot print_timing: id  2 | task 1105 | prompt eval time =     278.38 ms /    25 tokens (   11.14 ms per token,    89.80 tokens per second)
1.27.261.523 I slot print_timing: id  2 | task 1105 |        eval time =    1098.49 ms /    33 tokens (   33.29 ms per token,    30.04 tokens per second)
1.27.261.524 I slot print_timing: id  2 | task 1105 |       total time =    1376.88 ms /    58 tokens
1.27.261.525 I slot print_timing: id  2 | task 1105 |    graphs reused =       1065
1.27.261.592 I slot      release: id  2 | task 1105 | stop processing: n_tokens = 868, truncated = 0
1.27.274.640 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2214774316
1.27.277.284 I slot launch_slot_: id  1 | task 1139 | processing task, is_child = 0
1.28.685.742 I slot print_timing: id  1 | task 1139 | prompt eval time =     281.10 ms /    25 tokens (   11.24 ms per token,    88.94 tokens per second)
1.28.685.754 I slot print_timing: id  1 | task 1139 |        eval time =    1120.21 ms /    33 tokens (   33.95 ms per token,    29.46 tokens per second)
1.28.685.755 I slot print_timing: id  1 | task 1139 |       total time =    1401.31 ms /    58 tokens
1.28.685.756 I slot print_timing: id  1 | task 1139 |    graphs reused =       1096
1.28.685.977 I slot      release: id  1 | task 1139 | stop processing: n_tokens = 865, truncated = 0
1.28.698.855 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2216497249
1.28.701.643 I slot launch_slot_: id  0 | task 1173 | processing task, is_child = 0
1.30.089.425 I slot print_timing: id  0 | task 1173 | prompt eval time =     279.82 ms /    25 tokens (   11.19 ms per token,    89.34 tokens per second)
1.30.089.432 I slot print_timing: id  0 | task 1173 |        eval time =    1100.95 ms /    33 tokens (   33.36 ms per token,    29.97 tokens per second)
1.30.089.432 I slot print_timing: id  0 | task 1173 |       total time =    1380.77 ms /    58 tokens
1.30.089.434 I slot print_timing: id  0 | task 1173 |    graphs reused =       1127
1.30.089.517 I slot      release: id  0 | task 1173 | stop processing: n_tokens = 870, truncated = 0
1.30.102.665 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2218240298
1.30.105.327 I slot launch_slot_: id  3 | task 1207 | processing task, is_child = 0
1.31.495.565 I slot print_timing: id  3 | task 1207 | prompt eval time =     280.25 ms /    25 tokens (   11.21 ms per token,    89.21 tokens per second)
1.31.495.571 I slot print_timing: id  3 | task 1207 |        eval time =    1102.89 ms /    33 tokens (   33.42 ms per token,    29.92 tokens per second)
1.31.495.572 I slot print_timing: id  3 | task 1207 |       total time =    1383.14 ms /    58 tokens
1.31.495.573 I slot print_timing: id  3 | task 1207 |    graphs reused =       1158
1.31.495.642 I slot      release: id  3 | task 1207 | stop processing: n_tokens = 870, truncated = 0
1.31.508.656 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2219637131
1.31.511.398 I slot launch_slot_: id  2 | task 1241 | processing task, is_child = 0
1.32.923.218 I slot print_timing: id  2 | task 1241 | prompt eval time =     299.92 ms /    26 tokens (   11.54 ms per token,    86.69 tokens per second)
1.32.923.225 I slot print_timing: id  2 | task 1241 |        eval time =    1104.84 ms /    33 tokens (   33.48 ms per token,    29.87 tokens per second)
1.32.923.226 I slot print_timing: id  2 | task 1241 |       total time =    1404.75 ms /    59 tokens
1.32.923.227 I slot print_timing: id  2 | task 1241 |    graphs reused =       1189
1.32.923.297 I slot      release: id  2 | task 1241 | stop processing: n_tokens = 880, truncated = 0
1.32.936.484 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2221061520
1.32.938.297 I slot launch_slot_: id  1 | task 1275 | processing task, is_child = 0
1.34.273.041 I slot print_timing: id  1 | task 1275 | prompt eval time =     263.23 ms /    24 tokens (   10.97 ms per token,    91.18 tokens per second)
1.34.273.049 I slot print_timing: id  1 | task 1275 |        eval time =    1064.34 ms /    32 tokens (   33.26 ms per token,    30.07 tokens per second)
1.34.273.050 I slot print_timing: id  1 | task 1275 |       total time =    1327.57 ms /    56 tokens
1.34.273.051 I slot print_timing: id  1 | task 1275 |    graphs reused =       1219
1.34.273.116 I slot      release: id  1 | task 1275 | stop processing: n_tokens = 866, truncated = 0
1.34.286.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2222465056
1.34.287.854 I slot launch_slot_: id  0 | task 1308 | processing task, is_child = 0
1.35.672.713 I slot print_timing: id  0 | task 1308 | prompt eval time =     279.52 ms /    25 tokens (   11.18 ms per token,    89.44 tokens per second)
1.35.672.722 I slot print_timing: id  0 | task 1308 |        eval time =    1103.30 ms /    33 tokens (   33.43 ms per token,    29.91 tokens per second)
1.35.672.723 I slot print_timing: id  0 | task 1308 |       total time =    1382.82 ms /    58 tokens
1.35.672.724 I slot print_timing: id  0 | task 1308 |    graphs reused =       1250
1.35.672.786 I slot      release: id  0 | task 1308 | stop processing: n_tokens = 868, truncated = 0
1.35.685.908 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2223871181
1.35.690.320 I slot launch_slot_: id  3 | task 1342 | processing task, is_child = 0
1.37.066.534 I slot print_timing: id  3 | task 1342 | prompt eval time =     260.11 ms /    24 tokens (   10.84 ms per token,    92.27 tokens per second)
1.37.066.540 I slot print_timing: id  3 | task 1342 |        eval time =    1109.24 ms /    33 tokens (   33.61 ms per token,    29.75 tokens per second)
1.37.066.541 I slot print_timing: id  3 | task 1342 |       total time =    1369.36 ms /    57 tokens
1.37.066.542 I slot print_timing: id  3 | task 1342 |    graphs reused =       1281
1.37.066.608 I slot      release: id  3 | task 1342 | stop processing: n_tokens = 867, truncated = 0
1.37.067.070 I srv    operator(): operator(): cleaning up before exit...
