0.00.002.513 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.935 W srv  llama_server: -----------------
0.00.002.944 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.944 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.944 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.944 W srv  llama_server: -----------------
0.00.004.205 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.420.732 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.640.900 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 4096, kv_unified = 'false'
0.01.645.438 I srv  llama_server: model loaded
0.01.645.457 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.018.228 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
1.09.134.121 I slot      release: id  5 | task 823 | stop processing: n_tokens = 808, truncated = 0
1.09.146.577 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
1.09.146.628 I slot launch_slot_: id  4 | task 863 | processing task, is_child = 0
1.10.850.178 I slot print_timing: id  4 | task 863 | prompt eval time =     386.87 ms /    35 tokens (   11.05 ms per token,    90.47 tokens per second)
1.10.850.191 I slot print_timing: id  4 | task 863 |        eval time =    1314.28 ms /    39 tokens (   33.70 ms per token,    29.67 tokens per second)
1.10.850.191 I slot print_timing: id  4 | task 863 |       total time =    1701.15 ms /    74 tokens
1.10.850.193 I slot print_timing: id  4 | task 863 |    graphs reused =        847
1.10.850.436 I slot      release: id  4 | task 863 | stop processing: n_tokens = 813, truncated = 0
1.10.862.714 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
1.10.862.766 I slot launch_slot_: id  3 | task 903 | processing task, is_child = 0
1.12.571.259 I slot print_timing: id  3 | task 903 | prompt eval time =     386.16 ms /    35 tokens (   11.03 ms per token,    90.64 tokens per second)
1.12.571.266 I slot print_timing: id  3 | task 903 |        eval time =    1314.64 ms /    39 tokens (   33.71 ms per token,    29.67 tokens per second)
1.12.571.266 I slot print_timing: id  3 | task 903 |       total time =    1700.80 ms /    74 tokens
1.12.571.267 I slot print_timing: id  3 | task 903 |    graphs reused =        884
1.12.571.348 I slot      release: id  3 | task 903 | stop processing: n_tokens = 813, truncated = 0
1.12.583.663 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.900 thold), f_keep = 1.000
1.12.583.709 I slot launch_slot_: id  2 | task 943 | processing task, is_child = 0
1.14.390.870 I slot print_timing: id  2 | task 943 | prompt eval time =     413.30 ms /    38 tokens (   10.88 ms per token,    91.94 tokens per second)
1.14.390.880 I slot print_timing: id  2 | task 943 |        eval time =    1386.30 ms /    41 tokens (   33.81 ms per token,    29.58 tokens per second)
1.14.390.880 I slot print_timing: id  2 | task 943 |       total time =    1799.60 ms /    79 tokens
1.14.390.882 I slot print_timing: id  2 | task 943 |    graphs reused =        923
1.14.390.947 I slot      release: id  2 | task 943 | stop processing: n_tokens = 822, truncated = 0
1.14.403.397 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
1.14.403.458 I slot launch_slot_: id  1 | task 985 | processing task, is_child = 0
1.16.122.067 I slot print_timing: id  1 | task 985 | prompt eval time =     386.07 ms /    35 tokens (   11.03 ms per token,    90.66 tokens per second)
1.16.122.079 I slot print_timing: id  1 | task 985 |        eval time =    1324.73 ms /    39 tokens (   33.97 ms per token,    29.44 tokens per second)
1.16.122.080 I slot print_timing: id  1 | task 985 |       total time =    1710.81 ms /    74 tokens
1.16.122.081 I slot print_timing: id  1 | task 985 |    graphs reused =        960
1.16.122.312 I slot      release: id  1 | task 985 | stop processing: n_tokens = 811, truncated = 0
1.16.134.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
1.16.134.682 I slot launch_slot_: id  0 | task 1025 | processing task, is_child = 0
1.17.839.481 I slot print_timing: id  0 | task 1025 | prompt eval time =     386.08 ms /    35 tokens (   11.03 ms per token,    90.66 tokens per second)
1.17.839.493 I slot print_timing: id  0 | task 1025 |        eval time =    1316.40 ms /    39 tokens (   33.75 ms per token,    29.63 tokens per second)
1.17.839.494 I slot print_timing: id  0 | task 1025 |       total time =    1702.48 ms /    74 tokens
1.17.839.495 I slot print_timing: id  0 | task 1025 |    graphs reused =        997
1.17.839.727 I slot      release: id  0 | task 1025 | stop processing: n_tokens = 811, truncated = 0
1.17.851.867 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
1.17.851.927 I slot launch_slot_: id  7 | task 1065 | processing task, is_child = 0
1.19.556.790 I slot print_timing: id  7 | task 1065 | prompt eval time =     386.32 ms /    35 tokens (   11.04 ms per token,    90.60 tokens per second)
1.19.556.798 I slot print_timing: id  7 | task 1065 |        eval time =    1316.41 ms /    39 tokens (   33.75 ms per token,    29.63 tokens per second)
1.19.556.798 I slot print_timing: id  7 | task 1065 |       total time =    1702.73 ms /    74 tokens
1.19.556.799 I slot print_timing: id  7 | task 1065 |    graphs reused =       1034
1.19.556.861 I slot      release: id  7 | task 1065 | stop processing: n_tokens = 811, truncated = 0
1.19.569.759 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
1.19.569.819 I slot launch_slot_: id  6 | task 1105 | processing task, is_child = 0
1.20.961.323 I slot print_timing: id  6 | task 1105 | prompt eval time =     280.70 ms /    25 tokens (   11.23 ms per token,    89.06 tokens per second)
1.20.961.331 I slot print_timing: id  6 | task 1105 |        eval time =    1102.36 ms /    33 tokens (   33.40 ms per token,    29.94 tokens per second)
1.20.961.332 I slot print_timing: id  6 | task 1105 |       total time =    1383.06 ms /    58 tokens
1.20.961.333 I slot print_timing: id  6 | task 1105 |    graphs reused =       1065
1.20.961.396 I slot      release: id  6 | task 1105 | stop processing: n_tokens = 868, truncated = 0
1.20.974.518 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
1.20.974.564 I slot launch_slot_: id  5 | task 1139 | processing task, is_child = 0
1.22.367.080 I slot print_timing: id  5 | task 1139 | prompt eval time =     281.24 ms /    25 tokens (   11.25 ms per token,    88.89 tokens per second)
1.22.367.092 I slot print_timing: id  5 | task 1139 |        eval time =    1103.37 ms /    33 tokens (   33.44 ms per token,    29.91 tokens per second)
1.22.367.093 I slot print_timing: id  5 | task 1139 |       total time =    1384.61 ms /    58 tokens
1.22.367.094 I slot print_timing: id  5 | task 1139 |    graphs reused =       1096
1.22.367.154 I slot      release: id  5 | task 1139 | stop processing: n_tokens = 865, truncated = 0
1.22.380.268 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
1.22.380.332 I slot launch_slot_: id  4 | task 1173 | processing task, is_child = 0
1.23.764.407 I slot print_timing: id  4 | task 1173 | prompt eval time =     278.26 ms /    25 tokens (   11.13 ms per token,    89.84 tokens per second)
1.23.764.415 I slot print_timing: id  4 | task 1173 |        eval time =    1103.51 ms /    33 tokens (   33.44 ms per token,    29.90 tokens per second)
1.23.764.415 I slot print_timing: id  4 | task 1173 |       total time =    1381.76 ms /    58 tokens
1.23.764.416 I slot print_timing: id  4 | task 1173 |    graphs reused =       1127
1.23.764.478 I slot      release: id  4 | task 1173 | stop processing: n_tokens = 870, truncated = 0
1.23.777.336 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
1.23.777.389 I slot launch_slot_: id  3 | task 1207 | processing task, is_child = 0
1.25.198.335 I slot print_timing: id  3 | task 1207 | prompt eval time =     279.84 ms /    25 tokens (   11.19 ms per token,    89.34 tokens per second)
1.25.198.342 I slot print_timing: id  3 | task 1207 |        eval time =    1133.11 ms /    33 tokens (   34.34 ms per token,    29.12 tokens per second)
1.25.198.342 I slot print_timing: id  3 | task 1207 |       total time =    1412.95 ms /    58 tokens
1.25.198.344 I slot print_timing: id  3 | task 1207 |    graphs reused =       1158
1.25.198.409 I slot      release: id  3 | task 1207 | stop processing: n_tokens = 870, truncated = 0
1.25.211.185 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.900 thold), f_keep = 1.000
1.25.211.242 I slot launch_slot_: id  2 | task 1241 | processing task, is_child = 0
1.26.621.462 I slot print_timing: id  2 | task 1241 | prompt eval time =     299.77 ms /    26 tokens (   11.53 ms per token,    86.73 tokens per second)
1.26.621.469 I slot print_timing: id  2 | task 1241 |        eval time =    1102.45 ms /    33 tokens (   33.41 ms per token,    29.93 tokens per second)
1.26.621.470 I slot print_timing: id  2 | task 1241 |       total time =    1402.22 ms /    59 tokens
1.26.621.471 I slot print_timing: id  2 | task 1241 |    graphs reused =       1189
1.26.621.688 I slot      release: id  2 | task 1241 | stop processing: n_tokens = 880, truncated = 0
1.26.634.244 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.900 thold), f_keep = 1.000
1.26.634.311 I slot launch_slot_: id  1 | task 1275 | processing task, is_child = 0
1.27.970.739 I slot print_timing: id  1 | task 1275 | prompt eval time =     260.25 ms /    24 tokens (   10.84 ms per token,    92.22 tokens per second)
1.27.970.752 I slot print_timing: id  1 | task 1275 |        eval time =    1068.05 ms /    32 tokens (   33.38 ms per token,    29.96 tokens per second)
1.27.970.752 I slot print_timing: id  1 | task 1275 |       total time =    1328.30 ms /    56 tokens
1.27.970.753 I slot print_timing: id  1 | task 1275 |    graphs reused =       1219
1.27.970.976 I slot      release: id  1 | task 1275 | stop processing: n_tokens = 866, truncated = 0
1.27.983.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
1.27.983.869 I slot launch_slot_: id  0 | task 1308 | processing task, is_child = 0
1.29.373.139 I slot print_timing: id  0 | task 1308 | prompt eval time =     279.00 ms /    25 tokens (   11.16 ms per token,    89.60 tokens per second)
1.29.373.151 I slot print_timing: id  0 | task 1308 |        eval time =    1103.07 ms /    33 tokens (   33.43 ms per token,    29.92 tokens per second)
1.29.373.152 I slot print_timing: id  0 | task 1308 |       total time =    1382.08 ms /    58 tokens
1.29.373.153 I slot print_timing: id  0 | task 1308 |    graphs reused =       1250
1.29.373.382 I slot      release: id  0 | task 1308 | stop processing: n_tokens = 868, truncated = 0
1.29.386.087 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.900 thold), f_keep = 1.000
1.29.386.145 I slot launch_slot_: id  7 | task 1342 | processing task, is_child = 0
1.30.755.283 I slot print_timing: id  7 | task 1342 | prompt eval time =     258.16 ms /    24 tokens (   10.76 ms per token,    92.96 tokens per second)
1.30.755.311 I slot print_timing: id  7 | task 1342 |        eval time =    1103.62 ms /    33 tokens (   33.44 ms per token,    29.90 tokens per second)
1.30.755.312 I slot print_timing: id  7 | task 1342 |       total time =    1361.78 ms /    57 tokens
1.30.755.313 I slot print_timing: id  7 | task 1342 |    graphs reused =       1281
1.30.755.528 I slot      release: id  7 | task 1342 | stop processing: n_tokens = 867, truncated = 0
1.30.755.838 I srv    operator(): operator(): cleaning up before exit...
