0.00.002.368 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.778 W srv  llama_server: -----------------
0.00.002.787 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.787 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.787 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.787 W srv  llama_server: -----------------
0.00.004.025 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.402.569 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.597.633 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.602.077 I srv  llama_server: model loaded
0.01.602.096 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.019.183 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.17.975.860 I slot print_timing: id  3 | task 147 | prompt eval time =     586.67 ms /    60 tokens (    9.78 ms per token,   102.27 tokens per second)
0.17.975.869 I slot print_timing: id  3 | task 147 |        eval time =    1561.27 ms /    48 tokens (   32.53 ms per token,    30.74 tokens per second)
0.17.975.870 I slot print_timing: id  3 | task 147 |       total time =    2147.94 ms /   108 tokens
0.17.975.871 I slot print_timing: id  3 | task 147 |    graphs reused =        185
0.17.975.928 I slot      release: id  3 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.17.987.673 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.799 (> 0.100 thold), f_keep = 0.842
0.17.987.721 I slot launch_slot_: id  3 | task 196 | processing task, is_child = 0
0.22.329.843 I slot print_timing: id  3 | task 196 | prompt eval time =    2788.99 ms /   139 tokens (   20.06 ms per token,    49.84 tokens per second)
0.22.329.850 I slot print_timing: id  3 | task 196 |        eval time =    1553.08 ms /    48 tokens (   32.36 ms per token,    30.91 tokens per second)
0.22.329.851 I slot print_timing: id  3 | task 196 |       total time =    4342.08 ms /   187 tokens
0.22.329.852 I slot print_timing: id  3 | task 196 |    graphs reused =        231
0.22.329.908 I slot      release: id  3 | task 196 | stop processing: n_tokens = 739, truncated = 0
0.22.341.843 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.801 (> 0.100 thold), f_keep = 0.746
0.22.341.890 I slot launch_slot_: id  3 | task 245 | processing task, is_child = 0
0.26.817.024 I slot print_timing: id  3 | task 245 | prompt eval time =    2899.48 ms /   137 tokens (   21.16 ms per token,    47.25 tokens per second)
0.26.817.034 I slot print_timing: id  3 | task 245 |        eval time =    1575.60 ms /    48 tokens (   32.83 ms per token,    30.46 tokens per second)
0.26.817.035 I slot print_timing: id  3 | task 245 |       total time =    4475.09 ms /   185 tokens
0.26.817.036 I slot print_timing: id  3 | task 245 |    graphs reused =        277
0.26.817.106 I slot      release: id  3 | task 245 | stop processing: n_tokens = 735, truncated = 0
0.26.829.371 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.100 thold), f_keep = 0.748
0.26.829.421 I slot launch_slot_: id  3 | task 294 | processing task, is_child = 0
0.31.212.778 I slot print_timing: id  3 | task 294 | prompt eval time =    2816.55 ms /   143 tokens (   19.70 ms per token,    50.77 tokens per second)
0.31.212.786 I slot print_timing: id  3 | task 294 |        eval time =    1566.76 ms /    48 tokens (   32.64 ms per token,    30.64 tokens per second)
0.31.212.786 I slot print_timing: id  3 | task 294 |       total time =    4383.31 ms /   191 tokens
0.31.212.787 I slot print_timing: id  3 | task 294 |    graphs reused =        323
0.31.212.850 I slot      release: id  3 | task 294 | stop processing: n_tokens = 740, truncated = 0
0.31.224.917 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.100 thold), f_keep = 0.743
0.31.224.973 I slot launch_slot_: id  3 | task 343 | processing task, is_child = 0
0.35.598.570 I slot print_timing: id  3 | task 343 | prompt eval time =    2815.75 ms /   143 tokens (   19.69 ms per token,    50.79 tokens per second)
0.35.598.577 I slot print_timing: id  3 | task 343 |        eval time =    1557.79 ms /    48 tokens (   32.45 ms per token,    30.81 tokens per second)
0.35.598.578 I slot print_timing: id  3 | task 343 |       total time =    4373.54 ms /   191 tokens
0.35.598.579 I slot print_timing: id  3 | task 343 |    graphs reused =        369
0.35.598.635 I slot      release: id  3 | task 343 | stop processing: n_tokens = 740, truncated = 0
0.35.611.289 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.714 (> 0.100 thold), f_keep = 0.747
0.35.611.345 I slot launch_slot_: id  3 | task 392 | processing task, is_child = 0
0.41.069.722 I slot print_timing: id  3 | task 392 | prompt eval time =    4181.97 ms /   221 tokens (   18.92 ms per token,    52.85 tokens per second)
0.41.069.731 I slot print_timing: id  3 | task 392 |        eval time =    1276.36 ms /    38 tokens (   33.59 ms per token,    29.77 tokens per second)
0.41.069.732 I slot print_timing: id  3 | task 392 |       total time =    5458.33 ms /   259 tokens
0.41.069.733 I slot print_timing: id  3 | task 392 |    graphs reused =        405
0.41.069.797 I slot      release: id  3 | task 392 | stop processing: n_tokens = 811, truncated = 0
0.41.082.509 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.716 (> 0.100 thold), f_keep = 0.679
0.41.082.562 I slot launch_slot_: id  3 | task 431 | processing task, is_child = 0
0.46.573.258 I slot print_timing: id  3 | task 431 | prompt eval time =    4183.59 ms /   219 tokens (   19.10 ms per token,    52.35 tokens per second)
0.46.573.266 I slot print_timing: id  3 | task 431 |        eval time =    1307.06 ms /    39 tokens (   33.51 ms per token,    29.84 tokens per second)
0.46.573.267 I slot print_timing: id  3 | task 431 |       total time =    5490.65 ms /   258 tokens
0.46.573.268 I slot print_timing: id  3 | task 431 |    graphs reused =        442
0.46.573.330 I slot      release: id  3 | task 431 | stop processing: n_tokens = 808, truncated = 0
0.46.585.627 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.710 (> 0.100 thold), f_keep = 0.681
0.46.585.675 I slot launch_slot_: id  3 | task 471 | processing task, is_child = 0
0.52.110.174 I slot print_timing: id  3 | task 471 | prompt eval time =    4208.87 ms /   225 tokens (   18.71 ms per token,    53.46 tokens per second)
0.52.110.181 I slot print_timing: id  3 | task 471 |        eval time =    1315.58 ms /    39 tokens (   33.73 ms per token,    29.64 tokens per second)
0.52.110.182 I slot print_timing: id  3 | task 471 |       total time =    5524.45 ms /   264 tokens
0.52.110.182 I slot print_timing: id  3 | task 471 |    graphs reused =        479
0.52.110.247 I slot      release: id  3 | task 471 | stop processing: n_tokens = 813, truncated = 0
0.52.122.658 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.710 (> 0.100 thold), f_keep = 0.677
0.52.122.707 I slot launch_slot_: id  3 | task 511 | processing task, is_child = 0
0.57.647.181 I slot print_timing: id  3 | task 511 | prompt eval time =    4209.84 ms /   225 tokens (   18.71 ms per token,    53.45 tokens per second)
0.57.647.189 I slot print_timing: id  3 | task 511 |        eval time =    1314.58 ms /    39 tokens (   33.71 ms per token,    29.67 tokens per second)
0.57.647.189 I slot print_timing: id  3 | task 511 |       total time =    5524.42 ms /   264 tokens
0.57.647.190 I slot print_timing: id  3 | task 511 |    graphs reused =        516
0.57.647.253 I slot      release: id  3 | task 511 | stop processing: n_tokens = 813, truncated = 0
0.57.660.260 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.661 (> 0.100 thold), f_keep = 0.680
0.57.660.305 I slot launch_slot_: id  3 | task 551 | processing task, is_child = 0
1.04.478.128 I slot print_timing: id  3 | task 551 | prompt eval time =    5707.79 ms /   283 tokens (   20.17 ms per token,    49.58 tokens per second)
1.04.478.134 I slot print_timing: id  3 | task 551 |        eval time =    1109.99 ms /    33 tokens (   33.64 ms per token,    29.73 tokens per second)
1.04.478.135 I slot print_timing: id  3 | task 551 |       total time =    6817.78 ms /   316 tokens
1.04.478.136 I slot print_timing: id  3 | task 551 |    graphs reused =        547
1.04.478.201 I slot      release: id  3 | task 551 | stop processing: n_tokens = 868, truncated = 0
1.04.491.316 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.661 (> 0.100 thold), f_keep = 0.635
1.04.491.370 I slot launch_slot_: id  3 | task 585 | processing task, is_child = 0
1.11.237.194 I slot print_timing: id  3 | task 585 | prompt eval time =    5648.62 ms /   282 tokens (   20.03 ms per token,    49.92 tokens per second)
1.11.237.204 I slot print_timing: id  3 | task 585 |        eval time =    1097.10 ms /    33 tokens (   33.25 ms per token,    30.08 tokens per second)
1.11.237.205 I slot print_timing: id  3 | task 585 |       total time =    6745.72 ms /   315 tokens
1.11.237.206 I slot print_timing: id  3 | task 585 |    graphs reused =        578
1.11.237.424 I slot      release: id  3 | task 585 | stop processing: n_tokens = 865, truncated = 0
1.11.249.974 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.656 (> 0.100 thold), f_keep = 0.636
1.11.250.022 I slot launch_slot_: id  3 | task 619 | processing task, is_child = 0
1.17.893.039 I slot print_timing: id  3 | task 619 | prompt eval time =    5543.09 ms /   288 tokens (   19.25 ms per token,    51.96 tokens per second)
1.17.893.045 I slot print_timing: id  3 | task 619 |        eval time =    1099.87 ms /    33 tokens (   33.33 ms per token,    30.00 tokens per second)
1.17.893.045 I slot print_timing: id  3 | task 619 |       total time =    6642.96 ms /   321 tokens
1.17.893.046 I slot print_timing: id  3 | task 619 |    graphs reused =        609
1.17.893.133 I slot      release: id  3 | task 619 | stop processing: n_tokens = 870, truncated = 0
1.17.906.557 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.656 (> 0.100 thold), f_keep = 0.632
1.17.906.619 I slot launch_slot_: id  3 | task 653 | processing task, is_child = 0
1.24.561.430 I slot print_timing: id  3 | task 653 | prompt eval time =    5541.02 ms /   288 tokens (   19.24 ms per token,    51.98 tokens per second)
1.24.561.440 I slot print_timing: id  3 | task 653 |        eval time =    1113.74 ms /    33 tokens (   33.75 ms per token,    29.63 tokens per second)
1.24.561.440 I slot print_timing: id  3 | task 653 |       total time =    6654.76 ms /   321 tokens
1.24.561.441 I slot print_timing: id  3 | task 653 |    graphs reused =        640
1.24.561.515 I slot      release: id  3 | task 653 | stop processing: n_tokens = 870, truncated = 0
1.24.561.989 I srv    operator(): operator(): cleaning up before exit...
