0.00.002.373 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.806 W srv  llama_server: -----------------
0.00.002.813 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.813 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.813 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.814 W srv  llama_server: -----------------
0.00.004.129 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.420.413 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.633.092 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.637.564 I srv  llama_server: model loaded
0.01.637.586 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.018.861 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.52.277.978 I slot print_timing: id  3 | task 471 |       total time =    5541.04 ms /   264 tokens
0.52.277.979 I slot print_timing: id  3 | task 471 |    graphs reused =        479
0.52.278.043 I slot      release: id  3 | task 471 | stop processing: n_tokens = 813, truncated = 0
0.52.290.351 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.710 (> 0.100 thold), f_keep = 0.677
0.52.290.409 I slot launch_slot_: id  3 | task 511 | processing task, is_child = 0
0.57.832.917 I slot print_timing: id  3 | task 511 | prompt eval time =    4208.09 ms /   225 tokens (   18.70 ms per token,    53.47 tokens per second)
0.57.832.924 I slot print_timing: id  3 | task 511 |        eval time =    1334.37 ms /    39 tokens (   34.21 ms per token,    29.23 tokens per second)
0.57.832.924 I slot print_timing: id  3 | task 511 |       total time =    5542.46 ms /   264 tokens
0.57.832.925 I slot print_timing: id  3 | task 511 |    graphs reused =        516
0.57.832.989 I slot      release: id  3 | task 511 | stop processing: n_tokens = 813, truncated = 0
0.57.846.084 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.661 (> 0.100 thold), f_keep = 0.680
0.57.846.146 I slot launch_slot_: id  3 | task 551 | processing task, is_child = 0
1.04.649.876 I slot print_timing: id  3 | task 551 | prompt eval time =    5699.57 ms /   283 tokens (   20.14 ms per token,    49.65 tokens per second)
1.04.649.886 I slot print_timing: id  3 | task 551 |        eval time =    1104.05 ms /    33 tokens (   33.46 ms per token,    29.89 tokens per second)
1.04.649.886 I slot print_timing: id  3 | task 551 |       total time =    6803.62 ms /   316 tokens
1.04.649.887 I slot print_timing: id  3 | task 551 |    graphs reused =        547
1.04.650.326 I slot      release: id  3 | task 551 | stop processing: n_tokens = 868, truncated = 0
1.04.662.834 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.661 (> 0.100 thold), f_keep = 0.635
1.04.662.894 I slot launch_slot_: id  3 | task 585 | processing task, is_child = 0
1.11.401.420 I slot print_timing: id  3 | task 585 | prompt eval time =    5641.14 ms /   282 tokens (   20.00 ms per token,    49.99 tokens per second)
1.11.401.433 I slot print_timing: id  3 | task 585 |        eval time =    1097.28 ms /    33 tokens (   33.25 ms per token,    30.07 tokens per second)
1.11.401.434 I slot print_timing: id  3 | task 585 |       total time =    6738.42 ms /   315 tokens
1.11.401.435 I slot print_timing: id  3 | task 585 |    graphs reused =        578
1.11.401.659 I slot      release: id  3 | task 585 | stop processing: n_tokens = 865, truncated = 0
1.11.414.252 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.656 (> 0.100 thold), f_keep = 0.636
1.11.414.300 I slot launch_slot_: id  3 | task 619 | processing task, is_child = 0
1.18.096.755 I slot print_timing: id  3 | task 619 | prompt eval time =    5536.80 ms /   288 tokens (   19.23 ms per token,    52.02 tokens per second)
1.18.096.779 I slot print_timing: id  3 | task 619 |        eval time =    1145.60 ms /    33 tokens (   34.72 ms per token,    28.81 tokens per second)
1.18.096.780 I slot print_timing: id  3 | task 619 |       total time =    6682.40 ms /   321 tokens
1.18.096.781 I slot print_timing: id  3 | task 619 |    graphs reused =        609
1.18.096.846 I slot      release: id  3 | task 619 | stop processing: n_tokens = 870, truncated = 0
1.18.109.940 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.656 (> 0.100 thold), f_keep = 0.632
1.18.109.995 I slot launch_slot_: id  3 | task 653 | processing task, is_child = 0
1.24.752.235 I slot print_timing: id  3 | task 653 | prompt eval time =    5548.20 ms /   288 tokens (   19.26 ms per token,    51.91 tokens per second)
1.24.752.248 I slot print_timing: id  3 | task 653 |        eval time =    1093.93 ms /    33 tokens (   33.15 ms per token,    30.17 tokens per second)
1.24.752.249 I slot print_timing: id  3 | task 653 |       total time =    6642.14 ms /   321 tokens
1.24.752.250 I slot print_timing: id  3 | task 653 |    graphs reused =        640
1.24.752.475 I slot      release: id  3 | task 653 | stop processing: n_tokens = 870, truncated = 0
1.24.752.731 I srv    operator(): operator(): cleaning up before exit...
