0.00.002.478 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.903 W srv  llama_server: -----------------
0.00.002.912 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.912 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.913 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.913 W srv  llama_server: -----------------
0.00.004.189 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.433.288 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.655.827 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.660.311 I srv  llama_server: model loaded
0.01.660.330 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.019.495 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.33.025.252 I slot print_timing: id  1 | task 245 |       total time =    4454.88 ms /   185 tokens
0.33.025.253 I slot print_timing: id  1 | task 245 |    graphs reused =        277
0.33.025.307 I slot      release: id  1 | task 245 | stop processing: n_tokens = 735, truncated = 0
0.33.037.218 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.039.491 I slot launch_slot_: id  0 | task 294 | processing task, is_child = 0
0.37.423.432 I slot print_timing: id  0 | task 294 | prompt eval time =    2818.36 ms /   143 tokens (   19.71 ms per token,    50.74 tokens per second)
0.37.423.440 I slot print_timing: id  0 | task 294 |        eval time =    1553.89 ms /    48 tokens (   32.37 ms per token,    30.89 tokens per second)
0.37.423.441 I slot print_timing: id  0 | task 294 |       total time =    4372.24 ms /   191 tokens
0.37.423.442 I slot print_timing: id  0 | task 294 |    graphs reused =        323
0.37.423.498 I slot      release: id  0 | task 294 | stop processing: n_tokens = 740, truncated = 0
0.37.435.084 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.900 thold), f_keep = 1.000
0.37.435.138 I slot launch_slot_: id  3 | task 343 | processing task, is_child = 0
0.39.428.208 I slot print_timing: id  3 | task 343 | prompt eval time =     364.44 ms /    36 tokens (   10.12 ms per token,    98.78 tokens per second)
0.39.428.214 I slot print_timing: id  3 | task 343 |        eval time =    1622.46 ms /    48 tokens (   33.80 ms per token,    29.58 tokens per second)
0.39.428.215 I slot print_timing: id  3 | task 343 |       total time =    1986.90 ms /    84 tokens
0.39.428.216 I slot print_timing: id  3 | task 343 |    graphs reused =        369
0.39.428.370 I slot      release: id  3 | task 343 | stop processing: n_tokens = 740, truncated = 0
0.39.440.221 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.39.440.277 I slot launch_slot_: id  2 | task 392 | processing task, is_child = 0
0.41.096.071 I slot print_timing: id  2 | task 392 | prompt eval time =     385.83 ms /    35 tokens (   11.02 ms per token,    90.71 tokens per second)
0.41.096.077 I slot print_timing: id  2 | task 392 |        eval time =    1263.94 ms /    38 tokens (   33.26 ms per token,    30.06 tokens per second)
0.41.096.078 I slot print_timing: id  2 | task 392 |       total time =    1649.77 ms /    73 tokens
0.41.096.079 I slot print_timing: id  2 | task 392 |    graphs reused =        405
0.41.096.143 I slot      release: id  2 | task 392 | stop processing: n_tokens = 811, truncated = 0
0.41.108.496 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.41.108.550 I slot launch_slot_: id  1 | task 431 | processing task, is_child = 0
0.42.806.335 I slot print_timing: id  1 | task 431 | prompt eval time =     389.07 ms /    35 tokens (   11.12 ms per token,    89.96 tokens per second)
0.42.806.342 I slot print_timing: id  1 | task 431 |        eval time =    1302.10 ms /    39 tokens (   33.39 ms per token,    29.95 tokens per second)
0.42.806.343 I slot print_timing: id  1 | task 431 |       total time =    1691.17 ms /    74 tokens
0.42.806.344 I slot print_timing: id  1 | task 431 |    graphs reused =        442
0.42.806.409 I slot      release: id  1 | task 431 | stop processing: n_tokens = 808, truncated = 0
0.42.818.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.42.818.567 I slot launch_slot_: id  0 | task 471 | processing task, is_child = 0
0.44.508.422 I slot print_timing: id  0 | task 471 | prompt eval time =     385.88 ms /    35 tokens (   11.03 ms per token,    90.70 tokens per second)
0.44.508.431 I slot print_timing: id  0 | task 471 |        eval time =    1295.38 ms /    39 tokens (   33.21 ms per token,    30.11 tokens per second)
0.44.508.431 I slot print_timing: id  0 | task 471 |       total time =    1681.26 ms /    74 tokens
0.44.508.432 I slot print_timing: id  0 | task 471 |    graphs reused =        479
0.44.508.493 I slot      release: id  0 | task 471 | stop processing: n_tokens = 813, truncated = 0
0.44.520.853 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.44.520.902 I slot launch_slot_: id  3 | task 511 | processing task, is_child = 0
0.46.237.615 I slot print_timing: id  3 | task 511 | prompt eval time =     403.95 ms /    35 tokens (   11.54 ms per token,    86.65 tokens per second)
0.46.237.621 I slot print_timing: id  3 | task 511 |        eval time =    1305.47 ms /    39 tokens (   33.47 ms per token,    29.87 tokens per second)
0.46.237.622 I slot print_timing: id  3 | task 511 |       total time =    1709.41 ms /    74 tokens
0.46.237.623 I slot print_timing: id  3 | task 511 |    graphs reused =        516
0.46.237.686 I slot      release: id  3 | task 511 | stop processing: n_tokens = 813, truncated = 0
0.46.250.499 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.46.250.555 I slot launch_slot_: id  2 | task 551 | processing task, is_child = 0
0.47.635.831 I slot print_timing: id  2 | task 551 | prompt eval time =     278.79 ms /    25 tokens (   11.15 ms per token,    89.67 tokens per second)
0.47.635.838 I slot print_timing: id  2 | task 551 |        eval time =    1099.41 ms /    33 tokens (   33.32 ms per token,    30.02 tokens per second)
0.47.635.839 I slot print_timing: id  2 | task 551 |       total time =    1378.20 ms /    58 tokens
0.47.635.840 I slot print_timing: id  2 | task 551 |    graphs reused =        547
0.47.635.909 I slot      release: id  2 | task 551 | stop processing: n_tokens = 868, truncated = 0
0.47.648.781 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.47.648.845 I slot launch_slot_: id  1 | task 585 | processing task, is_child = 0
0.49.022.665 I slot print_timing: id  1 | task 585 | prompt eval time =     279.61 ms /    25 tokens (   11.18 ms per token,    89.41 tokens per second)
0.49.022.672 I slot print_timing: id  1 | task 585 |        eval time =    1086.56 ms /    33 tokens (   32.93 ms per token,    30.37 tokens per second)
0.49.022.672 I slot print_timing: id  1 | task 585 |       total time =    1366.17 ms /    58 tokens
0.49.022.673 I slot print_timing: id  1 | task 585 |    graphs reused =        578
0.49.022.738 I slot      release: id  1 | task 585 | stop processing: n_tokens = 865, truncated = 0
0.49.035.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.49.035.721 I slot launch_slot_: id  0 | task 619 | processing task, is_child = 0
0.50.408.001 I slot print_timing: id  0 | task 619 | prompt eval time =     279.11 ms /    25 tokens (   11.16 ms per token,    89.57 tokens per second)
0.50.408.007 I slot print_timing: id  0 | task 619 |        eval time =    1085.18 ms /    33 tokens (   32.88 ms per token,    30.41 tokens per second)
0.50.408.008 I slot print_timing: id  0 | task 619 |       total time =    1364.29 ms /    58 tokens
0.50.408.009 I slot print_timing: id  0 | task 619 |    graphs reused =        609
0.50.408.076 I slot      release: id  0 | task 619 | stop processing: n_tokens = 870, truncated = 0
0.50.420.767 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.50.420.819 I slot launch_slot_: id  3 | task 653 | processing task, is_child = 0
0.51.792.181 I slot print_timing: id  3 | task 653 | prompt eval time =     279.16 ms /    25 tokens (   11.17 ms per token,    89.55 tokens per second)
0.51.792.188 I slot print_timing: id  3 | task 653 |        eval time =    1084.22 ms /    33 tokens (   32.86 ms per token,    30.44 tokens per second)
0.51.792.189 I slot print_timing: id  3 | task 653 |       total time =    1363.39 ms /    58 tokens
0.51.792.190 I slot print_timing: id  3 | task 653 |    graphs reused =        640
0.51.792.257 I slot      release: id  3 | task 653 | stop processing: n_tokens = 870, truncated = 0
0.51.792.698 I srv    operator(): operator(): cleaning up before exit...
