0.00.002.512 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.940 W srv  llama_server: -----------------
0.00.002.949 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.949 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.950 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.950 W srv  llama_server: -----------------
0.00.004.209 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.417.242 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.634.374 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 4096, kv_unified = 'false'
0.01.638.831 I srv  llama_server: model loaded
0.01.638.852 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.018.535 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.17.974.098 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.900 thold), f_keep = 0.840
0.17.974.150 I slot launch_slot_: id  7 | task 196 | processing task, is_child = 0
0.20.138.732 I slot print_timing: id  7 | task 196 | prompt eval time =     598.32 ms /    59 tokens (   10.14 ms per token,    98.61 tokens per second)
0.20.138.742 I slot print_timing: id  7 | task 196 |        eval time =    1566.22 ms /    48 tokens (   32.63 ms per token,    30.65 tokens per second)
0.20.138.742 I slot print_timing: id  7 | task 196 |       total time =    2164.54 ms /   107 tokens
0.20.138.743 I slot print_timing: id  7 | task 196 |    graphs reused =        231
0.20.138.797 I slot      release: id  7 | task 196 | stop processing: n_tokens = 658, truncated = 0
0.20.150.195 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.900 thold), f_keep = 0.837
0.20.150.249 I slot launch_slot_: id  7 | task 245 | processing task, is_child = 0
0.22.275.475 I slot print_timing: id  7 | task 245 | prompt eval time =     561.87 ms /    57 tokens (    9.86 ms per token,   101.45 tokens per second)
0.22.275.481 I slot print_timing: id  7 | task 245 |        eval time =    1563.12 ms /    48 tokens (   32.56 ms per token,    30.71 tokens per second)
0.22.275.482 I slot print_timing: id  7 | task 245 |       total time =    2124.99 ms /   105 tokens
0.22.275.483 I slot print_timing: id  7 | task 245 |    graphs reused =        277
0.22.275.639 I slot      release: id  7 | task 245 | stop processing: n_tokens = 655, truncated = 0
0.22.286.564 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.900 thold), f_keep = 0.841
0.22.286.621 I slot launch_slot_: id  7 | task 294 | processing task, is_child = 0
0.24.439.056 I slot print_timing: id  7 | task 294 | prompt eval time =     580.21 ms /    58 tokens (   10.00 ms per token,    99.96 tokens per second)
0.24.439.062 I slot print_timing: id  7 | task 294 |        eval time =    1572.01 ms /    48 tokens (   32.75 ms per token,    30.53 tokens per second)
0.24.439.062 I slot print_timing: id  7 | task 294 |       total time =    2152.21 ms /   106 tokens
0.24.439.064 I slot print_timing: id  7 | task 294 |    graphs reused =        323
0.24.439.223 I slot      release: id  7 | task 294 | stop processing: n_tokens = 656, truncated = 0
0.24.450.364 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.900 thold), f_keep = 0.841
0.24.450.424 I slot launch_slot_: id  7 | task 343 | processing task, is_child = 0
0.26.622.361 I slot print_timing: id  7 | task 343 | prompt eval time =     562.69 ms /    57 tokens (    9.87 ms per token,   101.30 tokens per second)
0.26.622.368 I slot print_timing: id  7 | task 343 |        eval time =    1609.01 ms /    48 tokens (   33.52 ms per token,    29.83 tokens per second)
0.26.622.368 I slot print_timing: id  7 | task 343 |       total time =    2171.70 ms /   105 tokens
0.26.622.370 I slot print_timing: id  7 | task 343 |    graphs reused =        369
0.26.622.525 I slot      release: id  7 | task 343 | stop processing: n_tokens = 656, truncated = 0
0.26.634.058 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.26.634.119 I slot launch_slot_: id  6 | task 392 | processing task, is_child = 0
0.37.208.645 I slot print_timing: id  6 | task 392 | prompt eval time =    8999.89 ms /   692 tokens (   13.01 ms per token,    76.89 tokens per second)
0.37.208.652 I slot print_timing: id  6 | task 392 |        eval time =    1568.96 ms /    48 tokens (   32.69 ms per token,    30.59 tokens per second)
0.37.208.653 I slot print_timing: id  6 | task 392 |       total time =   10568.85 ms /   740 tokens
0.37.208.654 I slot print_timing: id  6 | task 392 |    graphs reused =        415
0.37.208.817 I slot      release: id  6 | task 392 | stop processing: n_tokens = 739, truncated = 0
0.37.220.257 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.37.222.450 I slot launch_slot_: id  5 | task 441 | processing task, is_child = 0
0.41.721.491 I slot print_timing: id  5 | task 441 | prompt eval time =    2897.24 ms /   137 tokens (   21.15 ms per token,    47.29 tokens per second)
0.41.721.497 I slot print_timing: id  5 | task 441 |        eval time =    1590.35 ms /    48 tokens (   33.13 ms per token,    30.18 tokens per second)
0.41.721.497 I slot print_timing: id  5 | task 441 |       total time =    4487.59 ms /   185 tokens
0.41.721.498 I slot print_timing: id  5 | task 441 |    graphs reused =        461
0.41.721.656 I slot      release: id  5 | task 441 | stop processing: n_tokens = 735, truncated = 0
0.41.733.614 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.41.735.959 I slot launch_slot_: id  4 | task 490 | processing task, is_child = 0
0.46.188.397 I slot print_timing: id  4 | task 490 | prompt eval time =    2824.30 ms /   143 tokens (   19.75 ms per token,    50.63 tokens per second)
0.46.188.404 I slot print_timing: id  4 | task 490 |        eval time =    1615.80 ms /    48 tokens (   33.66 ms per token,    29.71 tokens per second)
0.46.188.405 I slot print_timing: id  4 | task 490 |       total time =    4440.09 ms /   191 tokens
0.46.188.406 I slot print_timing: id  4 | task 490 |    graphs reused =        507
0.46.188.463 I slot      release: id  4 | task 490 | stop processing: n_tokens = 740, truncated = 0
0.46.200.831 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.46.202.174 I slot launch_slot_: id  3 | task 539 | processing task, is_child = 0
0.50.738.839 I slot print_timing: id  3 | task 539 | prompt eval time =    2931.78 ms /   141 tokens (   20.79 ms per token,    48.09 tokens per second)
0.50.738.846 I slot print_timing: id  3 | task 539 |        eval time =    1597.42 ms /    48 tokens (   33.28 ms per token,    30.05 tokens per second)
0.50.738.847 I slot print_timing: id  3 | task 539 |       total time =    4529.19 ms /   189 tokens
0.50.738.848 I slot print_timing: id  3 | task 539 |    graphs reused =        553
0.50.738.905 I slot      release: id  3 | task 539 | stop processing: n_tokens = 740, truncated = 0
0.50.751.128 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.50.752.474 I slot launch_slot_: id  2 | task 588 | processing task, is_child = 0
0.55.179.770 I slot print_timing: id  2 | task 588 | prompt eval time =    2822.33 ms /   144 tokens (   19.60 ms per token,    51.02 tokens per second)
0.55.179.777 I slot print_timing: id  2 | task 588 |        eval time =    1597.15 ms /    48 tokens (   33.27 ms per token,    30.05 tokens per second)
0.55.179.777 I slot print_timing: id  2 | task 588 |       total time =    4419.49 ms /   192 tokens
0.55.179.778 I slot print_timing: id  2 | task 588 |    graphs reused =        599
0.55.179.834 I slot      release: id  2 | task 588 | stop processing: n_tokens = 744, truncated = 0
0.55.191.812 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.55.193.270 I slot launch_slot_: id  1 | task 637 | processing task, is_child = 0
0.59.680.057 I slot print_timing: id  1 | task 637 | prompt eval time =    2786.80 ms /   140 tokens (   19.91 ms per token,    50.24 tokens per second)
0.59.680.064 I slot print_timing: id  1 | task 637 |        eval time =    1692.26 ms /    48 tokens (   35.26 ms per token,    28.36 tokens per second)
0.59.680.065 I slot print_timing: id  1 | task 637 |       total time =    4479.06 ms /   188 tokens
0.59.680.066 I slot print_timing: id  1 | task 637 |    graphs reused =        645
0.59.680.223 I slot      release: id  1 | task 637 | stop processing: n_tokens = 738, truncated = 0
0.59.691.851 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.59.693.406 I slot launch_slot_: id  0 | task 686 | processing task, is_child = 0
1.04.077.504 I slot print_timing: id  0 | task 686 | prompt eval time =    2789.31 ms /   139 tokens (   20.07 ms per token,    49.83 tokens per second)
1.04.077.513 I slot print_timing: id  0 | task 686 |        eval time =    1586.75 ms /    48 tokens (   33.06 ms per token,    30.25 tokens per second)
1.04.077.514 I slot print_timing: id  0 | task 686 |       total time =    4376.05 ms /   187 tokens
1.04.077.515 I slot print_timing: id  0 | task 686 |    graphs reused =        691
1.04.077.574 I slot      release: id  0 | task 686 | stop processing: n_tokens = 738, truncated = 0
1.04.089.661 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.900 thold), f_keep = 1.000
1.04.089.727 I slot launch_slot_: id  7 | task 735 | processing task, is_child = 0
1.06.068.754 I slot print_timing: id  7 | task 735 | prompt eval time =     377.98 ms /    35 tokens (   10.80 ms per token,    92.60 tokens per second)
1.06.068.761 I slot print_timing: id  7 | task 735 |        eval time =    1594.63 ms /    48 tokens (   33.22 ms per token,    30.10 tokens per second)
1.06.068.761 I slot print_timing: id  7 | task 735 |       total time =    1972.61 ms /    83 tokens
1.06.068.762 I slot print_timing: id  7 | task 735 |    graphs reused =        737
1.06.068.821 I slot      release: id  7 | task 735 | stop processing: n_tokens = 738, truncated = 0
1.06.081.585 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
1.06.081.636 I slot launch_slot_: id  6 | task 784 | processing task, is_child = 0
1.07.783.068 I slot print_timing: id  6 | task 784 | prompt eval time =     394.12 ms /    35 tokens (   11.26 ms per token,    88.80 tokens per second)
1.07.783.075 I slot print_timing: id  6 | task 784 |        eval time =    1300.86 ms /    38 tokens (   34.23 ms per token,    29.21 tokens per second)
1.07.783.076 I slot print_timing: id  6 | task 784 |       total time =    1694.98 ms /    73 tokens
1.07.783.076 I slot print_timing: id  6 | task 784 |    graphs reused =        773
1.07.783.142 I slot      release: id  6 | task 784 | stop processing: n_tokens = 811, truncated = 0
1.07.795.837 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
1.07.795.893 I slot launch_slot_: id  5 | task 823 | processing task, is_child = 0
1.09.567.671 I slot print_timing: id  5 | task 823 | prompt eval time =     388.26 ms /    35 tokens (   11.09 ms per token,    90.14 tokens per second)
1.09.567.678 I slot print_timing: id  5 | task 823 |        eval time =    1376.68 ms /    39 tokens (   35.30 ms per token,    28.33 tokens per second)
1.09.567.678 I slot print_timing: id  5 | task 823 |       total time =    1764.95 ms /    74 tokens
1.09.567.679 I slot print_timing: id  5 | task 823 |    graphs reused =        810
1.09.567.742 I slot      release: id  5 | task 823 | stop processing: n_tokens = 808, truncated = 0
1.09.580.415 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
1.09.580.471 I slot launch_slot_: id  4 | task 863 | processing task, is_child = 0
1.11.300.006 I slot print_timing: id  4 | task 863 | prompt eval time =     387.53 ms /    35 tokens (   11.07 ms per token,    90.31 tokens per second)
1.11.300.013 I slot print_timing: id  4 | task 863 |        eval time =    1329.68 ms /    39 tokens (   34.09 ms per token,    29.33 tokens per second)
1.11.300.014 I slot print_timing: id  4 | task 863 |       total time =    1717.22 ms /    74 tokens
1.11.300.015 I slot print_timing: id  4 | task 863 |    graphs reused =        847
1.11.300.081 I slot      release: id  4 | task 863 | stop processing: n_tokens = 813, truncated = 0
1.11.312.815 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
1.11.312.864 I slot launch_slot_: id  3 | task 903 | processing task, is_child = 0
1.13.049.690 I slot print_timing: id  3 | task 903 | prompt eval time =     387.46 ms /    35 tokens (   11.07 ms per token,    90.33 tokens per second)
1.13.049.697 I slot print_timing: id  3 | task 903 |        eval time =    1341.70 ms /    39 tokens (   34.40 ms per token,    29.07 tokens per second)
1.13.049.697 I slot print_timing: id  3 | task 903 |       total time =    1729.16 ms /    74 tokens
1.13.049.698 I slot print_timing: id  3 | task 903 |    graphs reused =        884
1.13.049.765 I slot      release: id  3 | task 903 | stop processing: n_tokens = 813, truncated = 0
1.13.062.286 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.900 thold), f_keep = 1.000
1.13.062.357 I slot launch_slot_: id  2 | task 943 | processing task, is_child = 0
1.14.882.422 I slot print_timing: id  2 | task 943 | prompt eval time =     413.85 ms /    38 tokens (   10.89 ms per token,    91.82 tokens per second)
1.14.882.431 I slot print_timing: id  2 | task 943 |        eval time =    1398.84 ms /    41 tokens (   34.12 ms per token,    29.31 tokens per second)
1.14.882.431 I slot print_timing: id  2 | task 943 |       total time =    1812.68 ms /    79 tokens
1.14.882.432 I slot print_timing: id  2 | task 943 |    graphs reused =        923
1.14.882.494 I slot      release: id  2 | task 943 | stop processing: n_tokens = 822, truncated = 0
1.14.895.076 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
1.14.895.137 I slot launch_slot_: id  1 | task 985 | processing task, is_child = 0
1.16.623.820 I slot print_timing: id  1 | task 985 | prompt eval time =     386.69 ms /    35 tokens (   11.05 ms per token,    90.51 tokens per second)
1.16.623.832 I slot print_timing: id  1 | task 985 |        eval time =    1334.34 ms /    39 tokens (   34.21 ms per token,    29.23 tokens per second)
1.16.623.833 I slot print_timing: id  1 | task 985 |       total time =    1721.03 ms /    74 tokens
1.16.623.834 I slot print_timing: id  1 | task 985 |    graphs reused =        960
1.16.624.056 I slot      release: id  1 | task 985 | stop processing: n_tokens = 811, truncated = 0
1.16.636.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
1.16.636.601 I slot launch_slot_: id  0 | task 1025 | processing task, is_child = 0
1.18.384.611 I slot print_timing: id  0 | task 1025 | prompt eval time =     388.31 ms /    35 tokens (   11.09 ms per token,    90.13 tokens per second)
1.18.384.621 I slot print_timing: id  0 | task 1025 |        eval time =    1357.45 ms /    39 tokens (   34.81 ms per token,    28.73 tokens per second)
1.18.384.622 I slot print_timing: id  0 | task 1025 |       total time =    1745.75 ms /    74 tokens
1.18.384.623 I slot print_timing: id  0 | task 1025 |    graphs reused =        997
1.18.384.686 I slot      release: id  0 | task 1025 | stop processing: n_tokens = 811, truncated = 0
1.18.397.960 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
1.18.398.017 I slot launch_slot_: id  7 | task 1065 | processing task, is_child = 0
1.20.126.053 I slot print_timing: id  7 | task 1065 | prompt eval time =     390.55 ms /    35 tokens (   11.16 ms per token,    89.62 tokens per second)
1.20.126.067 I slot print_timing: id  7 | task 1065 |        eval time =    1335.15 ms /    39 tokens (   34.23 ms per token,    29.21 tokens per second)
1.20.126.068 I slot print_timing: id  7 | task 1065 |       total time =    1725.70 ms /    74 tokens
1.20.126.069 I slot print_timing: id  7 | task 1065 |    graphs reused =       1034
1.20.126.882 I slot      release: id  7 | task 1065 | stop processing: n_tokens = 811, truncated = 0
1.20.139.259 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
1.20.139.332 I slot launch_slot_: id  6 | task 1105 | processing task, is_child = 0
1.21.544.565 I slot print_timing: id  6 | task 1105 | prompt eval time =     281.42 ms /    25 tokens (   11.26 ms per token,    88.83 tokens per second)
1.21.544.577 I slot print_timing: id  6 | task 1105 |        eval time =    1114.95 ms /    33 tokens (   33.79 ms per token,    29.60 tokens per second)
1.21.544.578 I slot print_timing: id  6 | task 1105 |       total time =    1396.37 ms /    58 tokens
1.21.544.579 I slot print_timing: id  6 | task 1105 |    graphs reused =       1065
1.21.544.806 I slot      release: id  6 | task 1105 | stop processing: n_tokens = 868, truncated = 0
1.21.557.866 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
1.21.557.932 I slot launch_slot_: id  5 | task 1139 | processing task, is_child = 0
1.22.976.793 I slot print_timing: id  5 | task 1139 | prompt eval time =     282.73 ms /    25 tokens (   11.31 ms per token,    88.42 tokens per second)
1.22.976.800 I slot print_timing: id  5 | task 1139 |        eval time =    1127.74 ms /    33 tokens (   34.17 ms per token,    29.26 tokens per second)
1.22.976.800 I slot print_timing: id  5 | task 1139 |       total time =    1410.47 ms /    58 tokens
1.22.976.801 I slot print_timing: id  5 | task 1139 |    graphs reused =       1096
1.22.976.867 I slot      release: id  5 | task 1139 | stop processing: n_tokens = 865, truncated = 0
1.22.990.420 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
1.22.990.485 I slot launch_slot_: id  4 | task 1173 | processing task, is_child = 0
1.24.391.971 I slot print_timing: id  4 | task 1173 | prompt eval time =     282.61 ms /    25 tokens (   11.30 ms per token,    88.46 tokens per second)
1.24.391.978 I slot print_timing: id  4 | task 1173 |        eval time =    1116.50 ms /    33 tokens (   33.83 ms per token,    29.56 tokens per second)
1.24.391.979 I slot print_timing: id  4 | task 1173 |       total time =    1399.12 ms /    58 tokens
1.24.391.980 I slot print_timing: id  4 | task 1173 |    graphs reused =       1127
1.24.392.046 I slot      release: id  4 | task 1173 | stop processing: n_tokens = 870, truncated = 0
1.24.405.271 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
1.24.405.343 I slot launch_slot_: id  3 | task 1207 | processing task, is_child = 0
1.25.812.943 I slot print_timing: id  3 | task 1207 | prompt eval time =     283.87 ms /    25 tokens (   11.35 ms per token,    88.07 tokens per second)
1.25.812.955 I slot print_timing: id  3 | task 1207 |        eval time =    1115.43 ms /    33 tokens (   33.80 ms per token,    29.58 tokens per second)
1.25.812.956 I slot print_timing: id  3 | task 1207 |       total time =    1399.30 ms /    58 tokens
1.25.812.957 I slot print_timing: id  3 | task 1207 |    graphs reused =       1158
1.25.813.175 I slot      release: id  3 | task 1207 | stop processing: n_tokens = 870, truncated = 0
1.25.826.415 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.900 thold), f_keep = 1.000
1.25.826.464 I slot launch_slot_: id  2 | task 1241 | processing task, is_child = 0
1.27.268.433 I slot print_timing: id  2 | task 1241 | prompt eval time =     319.97 ms /    26 tokens (   12.31 ms per token,    81.26 tokens per second)
1.27.268.441 I slot print_timing: id  2 | task 1241 |        eval time =    1113.90 ms /    33 tokens (   33.75 ms per token,    29.63 tokens per second)
1.27.268.442 I slot print_timing: id  2 | task 1241 |       total time =    1433.87 ms /    59 tokens
1.27.268.443 I slot print_timing: id  2 | task 1241 |    graphs reused =       1189
1.27.268.504 I slot      release: id  2 | task 1241 | stop processing: n_tokens = 880, truncated = 0
1.27.281.857 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.900 thold), f_keep = 1.000
1.27.281.931 I slot launch_slot_: id  1 | task 1275 | processing task, is_child = 0
1.28.648.316 I slot print_timing: id  1 | task 1275 | prompt eval time =     262.49 ms /    24 tokens (   10.94 ms per token,    91.43 tokens per second)
1.28.648.331 I slot print_timing: id  1 | task 1275 |        eval time =    1095.09 ms /    32 tokens (   34.22 ms per token,    29.22 tokens per second)
1.28.648.331 I slot print_timing: id  1 | task 1275 |       total time =    1357.58 ms /    56 tokens
1.28.648.332 I slot print_timing: id  1 | task 1275 |    graphs reused =       1219
1.28.648.567 I slot      release: id  1 | task 1275 | stop processing: n_tokens = 866, truncated = 0
1.28.661.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
1.28.661.881 I slot launch_slot_: id  0 | task 1308 | processing task, is_child = 0
1.30.068.814 I slot print_timing: id  0 | task 1308 | prompt eval time =     281.23 ms /    25 tokens (   11.25 ms per token,    88.89 tokens per second)
1.30.068.828 I slot print_timing: id  0 | task 1308 |        eval time =    1117.99 ms /    33 tokens (   33.88 ms per token,    29.52 tokens per second)
1.30.068.828 I slot print_timing: id  0 | task 1308 |       total time =    1399.22 ms /    58 tokens
1.30.068.830 I slot print_timing: id  0 | task 1308 |    graphs reused =       1250
1.30.069.068 I slot      release: id  0 | task 1308 | stop processing: n_tokens = 868, truncated = 0
1.30.082.390 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.900 thold), f_keep = 1.000
1.30.082.463 I slot launch_slot_: id  7 | task 1342 | processing task, is_child = 0
1.31.479.978 I slot print_timing: id  7 | task 1342 | prompt eval time =     261.67 ms /    24 tokens (   10.90 ms per token,    91.72 tokens per second)
1.31.479.992 I slot print_timing: id  7 | task 1342 |        eval time =    1128.12 ms /    33 tokens (   34.19 ms per token,    29.25 tokens per second)
1.31.479.992 I slot print_timing: id  7 | task 1342 |       total time =    1389.79 ms /    57 tokens
1.31.479.993 I slot print_timing: id  7 | task 1342 |    graphs reused =       1281
1.31.480.221 I slot      release: id  7 | task 1342 | stop processing: n_tokens = 867, truncated = 0
1.31.480.555 I srv    operator(): operator(): cleaning up before exit...
