0.00.002.348 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.760 W srv  llama_server: -----------------
0.00.002.768 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.769 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.769 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.769 W srv  llama_server: -----------------
0.00.003.989 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.401.200 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.596.807 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.601.294 I srv  llama_server: model loaded
0.01.601.315 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.018.070 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.15.773.131 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.837
0.15.773.183 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.17.903.402 I slot print_timing: id  3 | task 147 | prompt eval time =     582.01 ms /    60 tokens (    9.70 ms per token,   103.09 tokens per second)
0.17.903.409 I slot print_timing: id  3 | task 147 |        eval time =    1548.16 ms /    48 tokens (   32.25 ms per token,    31.00 tokens per second)
0.17.903.410 I slot print_timing: id  3 | task 147 |       total time =    2130.17 ms /   108 tokens
0.17.903.411 I slot print_timing: id  3 | task 147 |    graphs reused =        185
0.17.903.464 I slot      release: id  3 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.17.914.653 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.100 thold), f_keep = 0.840
0.17.914.710 I slot launch_slot_: id  3 | task 196 | processing task, is_child = 0
0.20.059.637 I slot print_timing: id  3 | task 196 | prompt eval time =     597.43 ms /    59 tokens (   10.13 ms per token,    98.76 tokens per second)
0.20.059.645 I slot print_timing: id  3 | task 196 |        eval time =    1547.28 ms /    48 tokens (   32.24 ms per token,    31.02 tokens per second)
0.20.059.645 I slot print_timing: id  3 | task 196 |       total time =    2144.72 ms /   107 tokens
0.20.059.647 I slot print_timing: id  3 | task 196 |    graphs reused =        231
0.20.059.812 I slot      release: id  3 | task 196 | stop processing: n_tokens = 658, truncated = 0
0.20.071.004 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.100 thold), f_keep = 0.837
0.20.071.063 I slot launch_slot_: id  3 | task 245 | processing task, is_child = 0
0.22.193.280 I slot print_timing: id  3 | task 245 | prompt eval time =     564.72 ms /    57 tokens (    9.91 ms per token,   100.93 tokens per second)
0.22.193.287 I slot print_timing: id  3 | task 245 |        eval time =    1557.44 ms /    48 tokens (   32.45 ms per token,    30.82 tokens per second)
0.22.193.288 I slot print_timing: id  3 | task 245 |       total time =    2122.16 ms /   105 tokens
0.22.193.289 I slot print_timing: id  3 | task 245 |    graphs reused =        277
0.22.193.344 I slot      release: id  3 | task 245 | stop processing: n_tokens = 655, truncated = 0
0.22.204.763 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 0.841
0.22.204.815 I slot launch_slot_: id  3 | task 294 | processing task, is_child = 0
0.24.332.670 I slot print_timing: id  3 | task 294 | prompt eval time =     581.82 ms /    58 tokens (   10.03 ms per token,    99.69 tokens per second)
0.24.332.677 I slot print_timing: id  3 | task 294 |        eval time =    1545.99 ms /    48 tokens (   32.21 ms per token,    31.05 tokens per second)
0.24.332.677 I slot print_timing: id  3 | task 294 |       total time =    2127.81 ms /   106 tokens
0.24.332.678 I slot print_timing: id  3 | task 294 |    graphs reused =        323
0.24.332.736 I slot      release: id  3 | task 294 | stop processing: n_tokens = 656, truncated = 0
0.24.344.269 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.100 thold), f_keep = 0.841
0.24.344.322 I slot launch_slot_: id  3 | task 343 | processing task, is_child = 0
0.26.460.604 I slot print_timing: id  3 | task 343 | prompt eval time =     561.91 ms /    57 tokens (    9.86 ms per token,   101.44 tokens per second)
0.26.460.610 I slot print_timing: id  3 | task 343 |        eval time =    1554.15 ms /    48 tokens (   32.38 ms per token,    30.88 tokens per second)
0.26.460.611 I slot print_timing: id  3 | task 343 |       total time =    2116.06 ms /   105 tokens
0.26.460.612 I slot print_timing: id  3 | task 343 |    graphs reused =        369
0.26.460.785 I slot      release: id  3 | task 343 | stop processing: n_tokens = 656, truncated = 0
0.26.472.499 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.798 (> 0.100 thold), f_keep = 0.841
0.26.472.555 I slot launch_slot_: id  3 | task 392 | processing task, is_child = 0
0.30.807.225 I slot print_timing: id  3 | task 392 | prompt eval time =    2784.04 ms /   140 tokens (   19.89 ms per token,    50.29 tokens per second)
0.30.807.231 I slot print_timing: id  3 | task 392 |        eval time =    1550.42 ms /    48 tokens (   32.30 ms per token,    30.96 tokens per second)
0.30.807.232 I slot print_timing: id  3 | task 392 |       total time =    4334.46 ms /   188 tokens
0.30.807.233 I slot print_timing: id  3 | task 392 |    graphs reused =        415
0.30.807.292 I slot      release: id  3 | task 392 | stop processing: n_tokens = 739, truncated = 0
0.30.819.062 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.801 (> 0.100 thold), f_keep = 0.746
0.30.819.121 I slot launch_slot_: id  3 | task 441 | processing task, is_child = 0
0.35.264.121 I slot print_timing: id  3 | task 441 | prompt eval time =    2898.41 ms /   137 tokens (   21.16 ms per token,    47.27 tokens per second)
0.35.264.128 I slot print_timing: id  3 | task 441 |        eval time =    1546.54 ms /    48 tokens (   32.22 ms per token,    31.04 tokens per second)
0.35.264.129 I slot print_timing: id  3 | task 441 |       total time =    4444.95 ms /   185 tokens
0.35.264.130 I slot print_timing: id  3 | task 441 |    graphs reused =        461
0.35.264.186 I slot      release: id  3 | task 441 | stop processing: n_tokens = 735, truncated = 0
0.35.276.006 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.100 thold), f_keep = 0.748
0.35.276.058 I slot launch_slot_: id  3 | task 490 | processing task, is_child = 0
0.39.638.998 I slot print_timing: id  3 | task 490 | prompt eval time =    2816.17 ms /   143 tokens (   19.69 ms per token,    50.78 tokens per second)
0.39.639.004 I slot print_timing: id  3 | task 490 |        eval time =    1546.54 ms /    48 tokens (   32.22 ms per token,    31.04 tokens per second)
0.39.639.005 I slot print_timing: id  3 | task 490 |       total time =    4362.71 ms /   191 tokens
0.39.639.006 I slot print_timing: id  3 | task 490 |    graphs reused =        507
0.39.639.170 I slot      release: id  3 | task 490 | stop processing: n_tokens = 740, truncated = 0
0.39.650.761 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.100 thold), f_keep = 0.743
0.39.650.821 I slot launch_slot_: id  3 | task 539 | processing task, is_child = 0
0.44.007.145 I slot print_timing: id  3 | task 539 | prompt eval time =    2813.66 ms /   143 tokens (   19.68 ms per token,    50.82 tokens per second)
0.44.007.150 I slot print_timing: id  3 | task 539 |        eval time =    1542.46 ms /    48 tokens (   32.13 ms per token,    31.12 tokens per second)
0.44.007.151 I slot print_timing: id  3 | task 539 |       total time =    4356.12 ms /   191 tokens
0.44.007.152 I slot print_timing: id  3 | task 539 |    graphs reused =        553
0.44.007.304 I slot      release: id  3 | task 539 | stop processing: n_tokens = 740, truncated = 0
0.44.018.784 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.792 (> 0.100 thold), f_keep = 0.746
0.44.018.845 I slot launch_slot_: id  3 | task 588 | processing task, is_child = 0
0.48.524.765 I slot print_timing: id  3 | task 588 | prompt eval time =    2957.03 ms /   145 tokens (   20.39 ms per token,    49.04 tokens per second)
0.48.524.772 I slot print_timing: id  3 | task 588 |        eval time =    1548.68 ms /    48 tokens (   32.26 ms per token,    30.99 tokens per second)
0.48.524.773 I slot print_timing: id  3 | task 588 |       total time =    4505.71 ms /   193 tokens
0.48.524.774 I slot print_timing: id  3 | task 588 |    graphs reused =        599
0.48.524.968 I slot      release: id  3 | task 588 | stop processing: n_tokens = 744, truncated = 0
0.48.536.573 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.797 (> 0.100 thold), f_keep = 0.741
0.48.536.621 I slot launch_slot_: id  3 | task 637 | processing task, is_child = 0
0.52.885.790 I slot print_timing: id  3 | task 637 | prompt eval time =    2782.22 ms /   140 tokens (   19.87 ms per token,    50.32 tokens per second)
0.52.885.795 I slot print_timing: id  3 | task 637 |        eval time =    1566.74 ms /    48 tokens (   32.64 ms per token,    30.64 tokens per second)
0.52.885.796 I slot print_timing: id  3 | task 637 |       total time =    4348.96 ms /   188 tokens
0.52.885.797 I slot print_timing: id  3 | task 637 |    graphs reused =        645
0.52.885.978 I slot      release: id  3 | task 637 | stop processing: n_tokens = 738, truncated = 0
0.52.897.472 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.797 (> 0.100 thold), f_keep = 0.747
0.52.897.526 I slot launch_slot_: id  3 | task 686 | processing task, is_child = 0
0.57.226.766 I slot print_timing: id  3 | task 686 | prompt eval time =    2779.72 ms /   140 tokens (   19.86 ms per token,    50.36 tokens per second)
0.57.226.775 I slot print_timing: id  3 | task 686 |        eval time =    1549.45 ms /    48 tokens (   32.28 ms per token,    30.98 tokens per second)
0.57.226.775 I slot print_timing: id  3 | task 686 |       total time =    4329.18 ms /   188 tokens
0.57.226.777 I slot print_timing: id  3 | task 686 |    graphs reused =        691
0.57.226.836 I slot      release: id  3 | task 686 | stop processing: n_tokens = 738, truncated = 0
0.57.239.020 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.799 (> 0.100 thold), f_keep = 0.748
0.57.239.068 I slot launch_slot_: id  3 | task 735 | processing task, is_child = 0
1.01.575.525 I slot print_timing: id  3 | task 735 | prompt eval time =    2786.26 ms /   139 tokens (   20.05 ms per token,    49.89 tokens per second)
1.01.575.532 I slot print_timing: id  3 | task 735 |        eval time =    1549.99 ms /    48 tokens (   32.29 ms per token,    30.97 tokens per second)
1.01.575.533 I slot print_timing: id  3 | task 735 |       total time =    4336.24 ms /   187 tokens
1.01.575.534 I slot print_timing: id  3 | task 735 |    graphs reused =        737
1.01.575.711 I slot      release: id  3 | task 735 | stop processing: n_tokens = 738, truncated = 0
1.01.588.146 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.713 (> 0.100 thold), f_keep = 0.748
1.01.588.195 I slot launch_slot_: id  3 | task 784 | processing task, is_child = 0
1.07.070.408 I slot print_timing: id  3 | task 784 | prompt eval time =    4202.20 ms /   222 tokens (   18.93 ms per token,    52.83 tokens per second)
1.07.070.420 I slot print_timing: id  3 | task 784 |        eval time =    1279.91 ms /    38 tokens (   33.68 ms per token,    29.69 tokens per second)
1.07.070.421 I slot print_timing: id  3 | task 784 |       total time =    5482.10 ms /   260 tokens
1.07.070.422 I slot print_timing: id  3 | task 784 |    graphs reused =        773
1.07.070.641 I slot      release: id  3 | task 784 | stop processing: n_tokens = 811, truncated = 0
1.07.083.313 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.716 (> 0.100 thold), f_keep = 0.679
1.07.083.378 I slot launch_slot_: id  3 | task 823 | processing task, is_child = 0
1.12.590.683 I slot print_timing: id  3 | task 823 | prompt eval time =    4197.52 ms /   219 tokens (   19.17 ms per token,    52.17 tokens per second)
1.12.590.690 I slot print_timing: id  3 | task 823 |        eval time =    1309.74 ms /    39 tokens (   33.58 ms per token,    29.78 tokens per second)
1.12.590.691 I slot print_timing: id  3 | task 823 |       total time =    5507.26 ms /   258 tokens
1.12.590.692 I slot print_timing: id  3 | task 823 |    graphs reused =        810
1.12.590.756 I slot      release: id  3 | task 823 | stop processing: n_tokens = 808, truncated = 0
1.12.603.322 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.710 (> 0.100 thold), f_keep = 0.681
1.12.603.371 I slot launch_slot_: id  3 | task 863 | processing task, is_child = 0
1.18.120.698 I slot print_timing: id  3 | task 863 | prompt eval time =    4213.93 ms /   225 tokens (   18.73 ms per token,    53.39 tokens per second)
1.18.120.708 I slot print_timing: id  3 | task 863 |        eval time =    1303.35 ms /    39 tokens (   33.42 ms per token,    29.92 tokens per second)
1.18.120.709 I slot print_timing: id  3 | task 863 |       total time =    5517.28 ms /   264 tokens
1.18.120.710 I slot print_timing: id  3 | task 863 |    graphs reused =        847
1.18.120.773 I slot      release: id  3 | task 863 | stop processing: n_tokens = 813, truncated = 0
1.18.133.128 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.710 (> 0.100 thold), f_keep = 0.677
1.18.133.180 I slot launch_slot_: id  3 | task 903 | processing task, is_child = 0
1.23.650.377 I slot print_timing: id  3 | task 903 | prompt eval time =    4210.55 ms /   225 tokens (   18.71 ms per token,    53.44 tokens per second)
1.23.650.386 I slot print_timing: id  3 | task 903 |        eval time =    1306.61 ms /    39 tokens (   33.50 ms per token,    29.85 tokens per second)
1.23.650.387 I slot print_timing: id  3 | task 903 |       total time =    5517.16 ms /   264 tokens
1.23.650.388 I slot print_timing: id  3 | task 903 |    graphs reused =        884
1.23.650.455 I slot      release: id  3 | task 903 | stop processing: n_tokens = 813, truncated = 0
1.23.662.803 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.706 (> 0.100 thold), f_keep = 0.679
1.23.662.854 I slot launch_slot_: id  3 | task 943 | processing task, is_child = 0
1.29.284.729 I slot print_timing: id  3 | task 943 | prompt eval time =    4258.35 ms /   230 tokens (   18.51 ms per token,    54.01 tokens per second)
1.29.284.738 I slot print_timing: id  3 | task 943 |        eval time =    1363.48 ms /    41 tokens (   33.26 ms per token,    30.07 tokens per second)
1.29.284.739 I slot print_timing: id  3 | task 943 |       total time =    5621.83 ms /   271 tokens
1.29.284.740 I slot print_timing: id  3 | task 943 |    graphs reused =        923
1.29.284.800 I slot      release: id  3 | task 943 | stop processing: n_tokens = 822, truncated = 0
1.29.297.035 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.713 (> 0.100 thold), f_keep = 0.670
1.29.297.089 I slot launch_slot_: id  3 | task 985 | processing task, is_child = 0
1.34.805.027 I slot print_timing: id  3 | task 985 | prompt eval time =    4190.73 ms /   222 tokens (   18.88 ms per token,    52.97 tokens per second)
1.34.805.034 I slot print_timing: id  3 | task 985 |        eval time =    1317.16 ms /    39 tokens (   33.77 ms per token,    29.61 tokens per second)
1.34.805.035 I slot print_timing: id  3 | task 985 |       total time =    5507.90 ms /   261 tokens
1.34.805.036 I slot print_timing: id  3 | task 985 |    graphs reused =        960
1.34.805.100 I slot      release: id  3 | task 985 | stop processing: n_tokens = 811, truncated = 0
1.34.817.611 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.713 (> 0.100 thold), f_keep = 0.679
1.34.817.695 I slot launch_slot_: id  3 | task 1025 | processing task, is_child = 0
1.40.312.279 I slot print_timing: id  3 | task 1025 | prompt eval time =    4194.12 ms /   222 tokens (   18.89 ms per token,    52.93 tokens per second)
1.40.312.288 I slot print_timing: id  3 | task 1025 |        eval time =    1300.36 ms /    39 tokens (   33.34 ms per token,    29.99 tokens per second)
1.40.312.288 I slot print_timing: id  3 | task 1025 |       total time =    5494.47 ms /   261 tokens
1.40.312.289 I slot print_timing: id  3 | task 1025 |    graphs reused =        997
1.40.312.558 I slot      release: id  3 | task 1025 | stop processing: n_tokens = 811, truncated = 0
1.40.324.623 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.714 (> 0.100 thold), f_keep = 0.681
1.40.324.697 I slot launch_slot_: id  3 | task 1065 | processing task, is_child = 0
1.45.805.755 I slot print_timing: id  3 | task 1065 | prompt eval time =    4178.54 ms /   221 tokens (   18.91 ms per token,    52.89 tokens per second)
1.45.805.767 I slot print_timing: id  3 | task 1065 |        eval time =    1302.46 ms /    39 tokens (   33.40 ms per token,    29.94 tokens per second)
1.45.805.768 I slot print_timing: id  3 | task 1065 |       total time =    5481.01 ms /   260 tokens
1.45.805.769 I slot print_timing: id  3 | task 1065 |    graphs reused =       1034
1.45.805.831 I slot      release: id  3 | task 1065 | stop processing: n_tokens = 811, truncated = 0
1.45.818.755 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.660 (> 0.100 thold), f_keep = 0.681
1.45.818.811 I slot launch_slot_: id  3 | task 1105 | processing task, is_child = 0
1.52.436.810 I slot print_timing: id  3 | task 1105 | prompt eval time =    5515.50 ms /   284 tokens (   19.42 ms per token,    51.49 tokens per second)
1.52.436.816 I slot print_timing: id  3 | task 1105 |        eval time =    1102.38 ms /    33 tokens (   33.41 ms per token,    29.94 tokens per second)
1.52.436.817 I slot print_timing: id  3 | task 1105 |       total time =    6617.89 ms /   317 tokens
1.52.436.818 I slot print_timing: id  3 | task 1105 |    graphs reused =       1065
1.52.437.065 I slot      release: id  3 | task 1105 | stop processing: n_tokens = 868, truncated = 0
1.52.449.753 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.661 (> 0.100 thold), f_keep = 0.635
1.52.449.810 I slot launch_slot_: id  3 | task 1139 | processing task, is_child = 0
1.59.181.096 I slot print_timing: id  3 | task 1139 | prompt eval time =    5638.65 ms /   282 tokens (   20.00 ms per token,    50.01 tokens per second)
1.59.181.103 I slot print_timing: id  3 | task 1139 |        eval time =    1092.53 ms /    33 tokens (   33.11 ms per token,    30.21 tokens per second)
1.59.181.104 I slot print_timing: id  3 | task 1139 |       total time =    6731.18 ms /   315 tokens
1.59.181.104 I slot print_timing: id  3 | task 1139 |    graphs reused =       1096
1.59.181.331 I slot      release: id  3 | task 1139 | stop processing: n_tokens = 865, truncated = 0
1.59.193.990 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.656 (> 0.100 thold), f_keep = 0.636
1.59.194.042 I slot launch_slot_: id  3 | task 1173 | processing task, is_child = 0
2.05.829.211 I slot print_timing: id  3 | task 1173 | prompt eval time =    5538.07 ms /   288 tokens (   19.23 ms per token,    52.00 tokens per second)
2.05.829.218 I slot print_timing: id  3 | task 1173 |        eval time =    1097.05 ms /    33 tokens (   33.24 ms per token,    30.08 tokens per second)
2.05.829.219 I slot print_timing: id  3 | task 1173 |       total time =    6635.12 ms /   321 tokens
2.05.829.220 I slot print_timing: id  3 | task 1173 |    graphs reused =       1127
2.05.829.286 I slot      release: id  3 | task 1173 | stop processing: n_tokens = 870, truncated = 0
2.05.842.241 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.656 (> 0.100 thold), f_keep = 0.632
2.05.842.295 I slot launch_slot_: id  3 | task 1207 | processing task, is_child = 0
2.12.501.571 I slot print_timing: id  3 | task 1207 | prompt eval time =    5551.43 ms /   288 tokens (   19.28 ms per token,    51.88 tokens per second)
2.12.501.579 I slot print_timing: id  3 | task 1207 |        eval time =    1107.79 ms /    33 tokens (   33.57 ms per token,    29.79 tokens per second)
2.12.501.580 I slot print_timing: id  3 | task 1207 |       total time =    6659.23 ms /   321 tokens
2.12.501.581 I slot print_timing: id  3 | task 1207 |    graphs reused =       1158
2.12.501.645 I slot      release: id  3 | task 1207 | stop processing: n_tokens = 870, truncated = 0
2.12.514.612 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.651 (> 0.100 thold), f_keep = 0.634
2.12.514.661 I slot launch_slot_: id  3 | task 1241 | processing task, is_child = 0
2.19.233.391 I slot print_timing: id  3 | task 1241 | prompt eval time =    5625.23 ms /   296 tokens (   19.00 ms per token,    52.62 tokens per second)
2.19.233.403 I slot print_timing: id  3 | task 1241 |        eval time =    1093.39 ms /    33 tokens (   33.13 ms per token,    30.18 tokens per second)
2.19.233.404 I slot print_timing: id  3 | task 1241 |       total time =    6718.63 ms /   329 tokens
2.19.233.405 I slot print_timing: id  3 | task 1241 |    graphs reused =       1189
2.19.233.625 I slot      release: id  3 | task 1241 | stop processing: n_tokens = 880, truncated = 0
2.19.246.319 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.660 (> 0.100 thold), f_keep = 0.626
2.19.246.379 I slot launch_slot_: id  3 | task 1275 | processing task, is_child = 0
2.25.861.652 I slot print_timing: id  3 | task 1275 | prompt eval time =    5518.17 ms /   284 tokens (   19.43 ms per token,    51.47 tokens per second)
2.25.861.660 I slot print_timing: id  3 | task 1275 |        eval time =    1097.06 ms /    33 tokens (   33.24 ms per token,    30.08 tokens per second)
2.25.861.661 I slot print_timing: id  3 | task 1275 |       total time =    6615.23 ms /   317 tokens
2.25.861.662 I slot print_timing: id  3 | task 1275 |    graphs reused =       1220
2.25.861.725 I slot      release: id  3 | task 1275 | stop processing: n_tokens = 867, truncated = 0
2.25.874.582 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.659 (> 0.100 thold), f_keep = 0.636
2.25.874.630 I slot launch_slot_: id  3 | task 1309 | processing task, is_child = 0
2.32.632.408 I slot print_timing: id  3 | task 1309 | prompt eval time =    5657.47 ms /   285 tokens (   19.85 ms per token,    50.38 tokens per second)
2.32.632.421 I slot print_timing: id  3 | task 1309 |        eval time =    1100.20 ms /    33 tokens (   33.34 ms per token,    29.99 tokens per second)
2.32.632.422 I slot print_timing: id  3 | task 1309 |       total time =    6757.67 ms /   318 tokens
2.32.632.423 I slot print_timing: id  3 | task 1309 |    graphs reused =       1251
2.32.632.646 I slot      release: id  3 | task 1309 | stop processing: n_tokens = 868, truncated = 0
2.32.645.848 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.661 (> 0.100 thold), f_keep = 0.636
2.32.645.906 I slot launch_slot_: id  3 | task 1343 | processing task, is_child = 0
2.39.419.260 I slot print_timing: id  3 | task 1343 | prompt eval time =    5672.76 ms /   283 tokens (   20.05 ms per token,    49.89 tokens per second)
2.39.419.269 I slot print_timing: id  3 | task 1343 |        eval time =    1100.55 ms /    33 tokens (   33.35 ms per token,    29.99 tokens per second)
2.39.419.270 I slot print_timing: id  3 | task 1343 |       total time =    6773.31 ms /   316 tokens
2.39.419.271 I slot print_timing: id  3 | task 1343 |    graphs reused =       1282
2.39.419.336 I slot      release: id  3 | task 1343 | stop processing: n_tokens = 867, truncated = 0
2.39.419.858 I srv    operator(): operator(): cleaning up before exit...
