0.00.002.349 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.788 W srv  llama_server: -----------------
0.00.002.796 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.797 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.797 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.797 W srv  llama_server: -----------------
0.00.004.041 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.398.274 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.589.934 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.594.345 I srv  llama_server: model loaded
0.01.594.363 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.017.805 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.24.412.084 I slot launch_slot_: id  3 | task 343 | processing task, is_child = 0
0.26.542.504 I slot print_timing: id  3 | task 343 | prompt eval time =     569.38 ms /    57 tokens (    9.99 ms per token,   100.11 tokens per second)
0.26.542.510 I slot print_timing: id  3 | task 343 |        eval time =    1560.83 ms /    48 tokens (   32.52 ms per token,    30.75 tokens per second)
0.26.542.511 I slot print_timing: id  3 | task 343 |       total time =    2130.21 ms /   105 tokens
0.26.542.512 I slot print_timing: id  3 | task 343 |    graphs reused =        369
0.26.542.732 I slot      release: id  3 | task 343 | stop processing: n_tokens = 656, truncated = 0
0.26.554.120 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.798 (> 0.100 thold), f_keep = 0.841
0.26.554.196 I slot launch_slot_: id  3 | task 392 | processing task, is_child = 0
0.30.888.160 I slot print_timing: id  3 | task 392 | prompt eval time =    2784.90 ms /   140 tokens (   19.89 ms per token,    50.27 tokens per second)
0.30.888.214 I slot print_timing: id  3 | task 392 |        eval time =    1548.85 ms /    48 tokens (   32.27 ms per token,    30.99 tokens per second)
0.30.888.224 I slot print_timing: id  3 | task 392 |       total time =    4333.75 ms /   188 tokens
0.30.888.226 I slot print_timing: id  3 | task 392 |    graphs reused =        415
0.30.888.415 I slot      release: id  3 | task 392 | stop processing: n_tokens = 739, truncated = 0
0.30.899.992 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.801 (> 0.100 thold), f_keep = 0.746
0.30.900.077 I slot launch_slot_: id  3 | task 441 | processing task, is_child = 0
0.35.353.831 I slot print_timing: id  3 | task 441 | prompt eval time =    2896.87 ms /   137 tokens (   21.15 ms per token,    47.29 tokens per second)
0.35.353.839 I slot print_timing: id  3 | task 441 |        eval time =    1556.83 ms /    48 tokens (   32.43 ms per token,    30.83 tokens per second)
0.35.353.839 I slot print_timing: id  3 | task 441 |       total time =    4453.70 ms /   185 tokens
0.35.353.840 I slot print_timing: id  3 | task 441 |    graphs reused =        461
0.35.353.898 I slot      release: id  3 | task 441 | stop processing: n_tokens = 735, truncated = 0
0.35.365.764 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.100 thold), f_keep = 0.748
0.35.365.850 I slot launch_slot_: id  3 | task 490 | processing task, is_child = 0
0.39.729.343 I slot print_timing: id  3 | task 490 | prompt eval time =    2813.59 ms /   143 tokens (   19.68 ms per token,    50.82 tokens per second)
0.39.729.347 I slot print_timing: id  3 | task 490 |        eval time =    1549.70 ms /    48 tokens (   32.29 ms per token,    30.97 tokens per second)
0.39.729.348 I slot print_timing: id  3 | task 490 |       total time =    4363.29 ms /   191 tokens
0.39.729.349 I slot print_timing: id  3 | task 490 |    graphs reused =        507
0.39.729.567 I slot      release: id  3 | task 490 | stop processing: n_tokens = 740, truncated = 0
0.39.740.976 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.100 thold), f_keep = 0.743
0.39.741.056 I slot launch_slot_: id  3 | task 539 | processing task, is_child = 0
0.44.119.932 I slot print_timing: id  3 | task 539 | prompt eval time =    2811.78 ms /   143 tokens (   19.66 ms per token,    50.86 tokens per second)
0.44.119.994 I slot print_timing: id  3 | task 539 |        eval time =    1567.04 ms /    48 tokens (   32.65 ms per token,    30.63 tokens per second)
0.44.119.997 I slot print_timing: id  3 | task 539 |       total time =    4378.82 ms /   191 tokens
0.44.119.998 I slot print_timing: id  3 | task 539 |    graphs reused =        553
0.44.120.058 I slot      release: id  3 | task 539 | stop processing: n_tokens = 740, truncated = 0
0.44.131.874 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.792 (> 0.100 thold), f_keep = 0.746
0.44.131.950 I slot launch_slot_: id  3 | task 588 | processing task, is_child = 0
0.48.645.042 I slot print_timing: id  3 | task 588 | prompt eval time =    2958.59 ms /   145 tokens (   20.40 ms per token,    49.01 tokens per second)
0.48.645.047 I slot print_timing: id  3 | task 588 |        eval time =    1554.45 ms /    48 tokens (   32.38 ms per token,    30.88 tokens per second)
0.48.645.048 I slot print_timing: id  3 | task 588 |       total time =    4513.04 ms /   193 tokens
0.48.645.049 I slot print_timing: id  3 | task 588 |    graphs reused =        599
0.48.645.106 I slot      release: id  3 | task 588 | stop processing: n_tokens = 744, truncated = 0
0.48.657.098 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.797 (> 0.100 thold), f_keep = 0.741
0.48.657.183 I slot launch_slot_: id  3 | task 637 | processing task, is_child = 0
0.52.997.963 I slot print_timing: id  3 | task 637 | prompt eval time =    2795.44 ms /   140 tokens (   19.97 ms per token,    50.08 tokens per second)
0.52.998.145 I slot print_timing: id  3 | task 637 |        eval time =    1545.28 ms /    48 tokens (   32.19 ms per token,    31.06 tokens per second)
0.52.998.146 I slot print_timing: id  3 | task 637 |       total time =    4340.73 ms /   188 tokens
0.52.998.147 I slot print_timing: id  3 | task 637 |    graphs reused =        645
0.52.998.204 I slot      release: id  3 | task 637 | stop processing: n_tokens = 738, truncated = 0
0.53.009.878 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.797 (> 0.100 thold), f_keep = 0.747
0.53.009.977 I slot launch_slot_: id  3 | task 686 | processing task, is_child = 0
0.57.337.363 I slot print_timing: id  3 | task 686 | prompt eval time =    2779.35 ms /   140 tokens (   19.85 ms per token,    50.37 tokens per second)
0.57.337.413 I slot print_timing: id  3 | task 686 |        eval time =    1547.83 ms /    48 tokens (   32.25 ms per token,    31.01 tokens per second)
0.57.337.422 I slot print_timing: id  3 | task 686 |       total time =    4327.17 ms /   188 tokens
0.57.337.430 I slot print_timing: id  3 | task 686 |    graphs reused =        691
0.57.337.609 I slot      release: id  3 | task 686 | stop processing: n_tokens = 738, truncated = 0
0.57.348.933 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.799 (> 0.100 thold), f_keep = 0.748
0.57.348.992 I slot launch_slot_: id  3 | task 735 | processing task, is_child = 0
1.01.678.705 I slot print_timing: id  3 | task 735 | prompt eval time =    2780.79 ms /   139 tokens (   20.01 ms per token,    49.99 tokens per second)
1.01.678.713 I slot print_timing: id  3 | task 735 |        eval time =    1548.86 ms /    48 tokens (   32.27 ms per token,    30.99 tokens per second)
1.01.678.714 I slot print_timing: id  3 | task 735 |       total time =    4329.65 ms /   187 tokens
1.01.678.715 I slot print_timing: id  3 | task 735 |    graphs reused =        737
1.01.678.770 I slot      release: id  3 | task 735 | stop processing: n_tokens = 738, truncated = 0
1.01.691.314 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.713 (> 0.100 thold), f_keep = 0.748
1.01.691.359 I slot launch_slot_: id  3 | task 784 | processing task, is_child = 0
1.07.157.103 I slot print_timing: id  3 | task 784 | prompt eval time =    4189.89 ms /   222 tokens (   18.87 ms per token,    52.98 tokens per second)
1.07.157.109 I slot print_timing: id  3 | task 784 |        eval time =    1275.81 ms /    38 tokens (   33.57 ms per token,    29.78 tokens per second)
1.07.157.110 I slot print_timing: id  3 | task 784 |       total time =    5465.70 ms /   260 tokens
1.07.157.111 I slot print_timing: id  3 | task 784 |    graphs reused =        773
1.07.157.173 I slot      release: id  3 | task 784 | stop processing: n_tokens = 811, truncated = 0
1.07.169.768 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.716 (> 0.100 thold), f_keep = 0.679
1.07.169.829 I slot launch_slot_: id  3 | task 823 | processing task, is_child = 0
1.12.656.581 I slot print_timing: id  3 | task 823 | prompt eval time =    4183.31 ms /   219 tokens (   19.10 ms per token,    52.35 tokens per second)
1.12.656.590 I slot print_timing: id  3 | task 823 |        eval time =    1303.40 ms /    39 tokens (   33.42 ms per token,    29.92 tokens per second)
1.12.656.591 I slot print_timing: id  3 | task 823 |       total time =    5486.71 ms /   258 tokens
1.12.656.592 I slot print_timing: id  3 | task 823 |    graphs reused =        810
1.12.656.660 I slot      release: id  3 | task 823 | stop processing: n_tokens = 808, truncated = 0
1.12.668.836 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.710 (> 0.100 thold), f_keep = 0.681
1.12.668.922 I slot launch_slot_: id  3 | task 863 | processing task, is_child = 0
1.18.200.486 I slot print_timing: id  3 | task 863 | prompt eval time =    4214.35 ms /   225 tokens (   18.73 ms per token,    53.39 tokens per second)
1.18.200.494 I slot print_timing: id  3 | task 863 |        eval time =    1317.16 ms /    39 tokens (   33.77 ms per token,    29.61 tokens per second)
1.18.200.495 I slot print_timing: id  3 | task 863 |       total time =    5531.51 ms /   264 tokens
1.18.200.496 I slot print_timing: id  3 | task 863 |    graphs reused =        847
1.18.200.559 I slot      release: id  3 | task 863 | stop processing: n_tokens = 813, truncated = 0
1.18.213.184 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.710 (> 0.100 thold), f_keep = 0.677
1.18.213.236 I slot launch_slot_: id  3 | task 903 | processing task, is_child = 0
1.23.727.126 I slot print_timing: id  3 | task 903 | prompt eval time =    4207.79 ms /   225 tokens (   18.70 ms per token,    53.47 tokens per second)
1.23.727.138 I slot print_timing: id  3 | task 903 |        eval time =    1305.99 ms /    39 tokens (   33.49 ms per token,    29.86 tokens per second)
1.23.727.139 I slot print_timing: id  3 | task 903 |       total time =    5513.78 ms /   264 tokens
1.23.727.140 I slot print_timing: id  3 | task 903 |    graphs reused =        884
1.23.727.750 I slot      release: id  3 | task 903 | stop processing: n_tokens = 813, truncated = 0
1.23.739.568 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.706 (> 0.100 thold), f_keep = 0.679
1.23.739.623 I slot launch_slot_: id  3 | task 943 | processing task, is_child = 0
1.29.363.650 I slot print_timing: id  3 | task 943 | prompt eval time =    4257.36 ms /   230 tokens (   18.51 ms per token,    54.02 tokens per second)
1.29.363.659 I slot print_timing: id  3 | task 943 |        eval time =    1366.62 ms /    41 tokens (   33.33 ms per token,    30.00 tokens per second)
1.29.363.660 I slot print_timing: id  3 | task 943 |       total time =    5623.98 ms /   271 tokens
1.29.363.661 I slot print_timing: id  3 | task 943 |    graphs reused =        923
1.29.363.735 I slot      release: id  3 | task 943 | stop processing: n_tokens = 822, truncated = 0
1.29.375.977 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.713 (> 0.100 thold), f_keep = 0.670
1.29.376.030 I slot launch_slot_: id  3 | task 985 | processing task, is_child = 0
1.34.903.613 I slot print_timing: id  3 | task 985 | prompt eval time =    4195.79 ms /   222 tokens (   18.90 ms per token,    52.91 tokens per second)
1.34.903.626 I slot print_timing: id  3 | task 985 |        eval time =    1331.69 ms /    39 tokens (   34.15 ms per token,    29.29 tokens per second)
1.34.903.626 I slot print_timing: id  3 | task 985 |       total time =    5527.48 ms /   261 tokens
1.34.903.627 I slot print_timing: id  3 | task 985 |    graphs reused =        960
1.34.903.855 I slot      release: id  3 | task 985 | stop processing: n_tokens = 811, truncated = 0
1.34.915.894 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.713 (> 0.100 thold), f_keep = 0.679
1.34.915.951 I slot launch_slot_: id  3 | task 1025 | processing task, is_child = 0
1.40.407.754 I slot print_timing: id  3 | task 1025 | prompt eval time =    4190.82 ms /   222 tokens (   18.88 ms per token,    52.97 tokens per second)
1.40.407.762 I slot print_timing: id  3 | task 1025 |        eval time =    1300.86 ms /    39 tokens (   33.36 ms per token,    29.98 tokens per second)
1.40.407.763 I slot print_timing: id  3 | task 1025 |       total time =    5491.68 ms /   261 tokens
1.40.407.764 I slot print_timing: id  3 | task 1025 |    graphs reused =        997
1.40.407.982 I slot      release: id  3 | task 1025 | stop processing: n_tokens = 811, truncated = 0
1.40.420.016 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.714 (> 0.100 thold), f_keep = 0.681
1.40.420.067 I slot launch_slot_: id  3 | task 1065 | processing task, is_child = 0
1.45.911.188 I slot print_timing: id  3 | task 1065 | prompt eval time =    4178.80 ms /   221 tokens (   18.91 ms per token,    52.89 tokens per second)
1.45.911.198 I slot print_timing: id  3 | task 1065 |        eval time =    1312.27 ms /    39 tokens (   33.65 ms per token,    29.72 tokens per second)
1.45.911.199 I slot print_timing: id  3 | task 1065 |       total time =    5491.07 ms /   260 tokens
1.45.911.200 I slot print_timing: id  3 | task 1065 |    graphs reused =       1034
1.45.911.264 I slot      release: id  3 | task 1065 | stop processing: n_tokens = 811, truncated = 0
1.45.924.117 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.660 (> 0.100 thold), f_keep = 0.681
1.45.924.193 I slot launch_slot_: id  3 | task 1105 | processing task, is_child = 0
1.52.541.962 I slot print_timing: id  3 | task 1105 | prompt eval time =    5531.46 ms /   284 tokens (   19.48 ms per token,    51.34 tokens per second)
1.52.541.966 I slot print_timing: id  3 | task 1105 |        eval time =    1086.17 ms /    33 tokens (   32.91 ms per token,    30.38 tokens per second)
1.52.541.967 I slot print_timing: id  3 | task 1105 |       total time =    6617.64 ms /   317 tokens
1.52.541.968 I slot print_timing: id  3 | task 1105 |    graphs reused =       1065
1.52.542.249 I slot      release: id  3 | task 1105 | stop processing: n_tokens = 868, truncated = 0
1.52.554.763 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.661 (> 0.100 thold), f_keep = 0.635
1.52.554.837 I slot launch_slot_: id  3 | task 1139 | processing task, is_child = 0
1.59.284.993 I slot print_timing: id  3 | task 1139 | prompt eval time =    5642.22 ms /   282 tokens (   20.01 ms per token,    49.98 tokens per second)
1.59.285.051 I slot print_timing: id  3 | task 1139 |        eval time =    1087.89 ms /    33 tokens (   32.97 ms per token,    30.33 tokens per second)
1.59.285.053 I slot print_timing: id  3 | task 1139 |       total time =    6730.10 ms /   315 tokens
1.59.285.055 I slot print_timing: id  3 | task 1139 |    graphs reused =       1096
1.59.285.122 I slot      release: id  3 | task 1139 | stop processing: n_tokens = 865, truncated = 0
1.59.297.840 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.656 (> 0.100 thold), f_keep = 0.636
1.59.297.916 I slot launch_slot_: id  3 | task 1173 | processing task, is_child = 0
2.05.919.678 I slot print_timing: id  3 | task 1173 | prompt eval time =    5536.12 ms /   288 tokens (   19.22 ms per token,    52.02 tokens per second)
2.05.919.741 I slot print_timing: id  3 | task 1173 |        eval time =    1085.54 ms /    33 tokens (   32.90 ms per token,    30.40 tokens per second)
2.05.919.743 I slot print_timing: id  3 | task 1173 |       total time =    6621.65 ms /   321 tokens
2.05.919.744 I slot print_timing: id  3 | task 1173 |    graphs reused =       1127
2.05.919.979 I slot      release: id  3 | task 1173 | stop processing: n_tokens = 870, truncated = 0
2.05.932.493 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.656 (> 0.100 thold), f_keep = 0.632
2.05.932.569 I slot launch_slot_: id  3 | task 1207 | processing task, is_child = 0
2.12.558.099 I slot print_timing: id  3 | task 1207 | prompt eval time =    5542.08 ms /   288 tokens (   19.24 ms per token,    51.97 tokens per second)
2.12.558.164 I slot print_timing: id  3 | task 1207 |        eval time =    1083.40 ms /    33 tokens (   32.83 ms per token,    30.46 tokens per second)
2.12.558.164 I slot print_timing: id  3 | task 1207 |       total time =    6625.48 ms /   321 tokens
2.12.558.165 I slot print_timing: id  3 | task 1207 |    graphs reused =       1158
2.12.558.228 I slot      release: id  3 | task 1207 | stop processing: n_tokens = 870, truncated = 0
2.12.570.893 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.651 (> 0.100 thold), f_keep = 0.634
2.12.570.978 I slot launch_slot_: id  3 | task 1241 | processing task, is_child = 0
2.19.296.538 I slot print_timing: id  3 | task 1241 | prompt eval time =    5635.97 ms /   296 tokens (   19.04 ms per token,    52.52 tokens per second)
2.19.296.551 I slot print_timing: id  3 | task 1241 |        eval time =    1089.47 ms /    33 tokens (   33.01 ms per token,    30.29 tokens per second)
2.19.296.552 I slot print_timing: id  3 | task 1241 |       total time =    6725.44 ms /   329 tokens
2.19.296.553 I slot print_timing: id  3 | task 1241 |    graphs reused =       1189
2.19.296.790 I slot      release: id  3 | task 1241 | stop processing: n_tokens = 880, truncated = 0
2.19.309.535 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.660 (> 0.100 thold), f_keep = 0.626
2.19.309.593 I slot launch_slot_: id  3 | task 1275 | processing task, is_child = 0
2.25.910.240 I slot print_timing: id  3 | task 1275 | prompt eval time =    5511.41 ms /   284 tokens (   19.41 ms per token,    51.53 tokens per second)
2.25.910.253 I slot print_timing: id  3 | task 1275 |        eval time =    1089.13 ms /    33 tokens (   33.00 ms per token,    30.30 tokens per second)
2.25.910.254 I slot print_timing: id  3 | task 1275 |       total time =    6600.54 ms /   317 tokens
2.25.910.255 I slot print_timing: id  3 | task 1275 |    graphs reused =       1220
2.25.910.480 I slot      release: id  3 | task 1275 | stop processing: n_tokens = 867, truncated = 0
2.25.922.875 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.659 (> 0.100 thold), f_keep = 0.636
2.25.922.928 I slot launch_slot_: id  3 | task 1309 | processing task, is_child = 0
2.32.673.578 I slot print_timing: id  3 | task 1309 | prompt eval time =    5657.89 ms /   285 tokens (   19.85 ms per token,    50.37 tokens per second)
2.32.673.584 I slot print_timing: id  3 | task 1309 |        eval time =    1092.71 ms /    33 tokens (   33.11 ms per token,    30.20 tokens per second)
2.32.673.585 I slot print_timing: id  3 | task 1309 |       total time =    6750.61 ms /   318 tokens
2.32.673.586 I slot print_timing: id  3 | task 1309 |    graphs reused =       1251
2.32.673.654 I slot      release: id  3 | task 1309 | stop processing: n_tokens = 868, truncated = 0
2.32.686.343 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.661 (> 0.100 thold), f_keep = 0.636
2.32.686.395 I slot launch_slot_: id  3 | task 1343 | processing task, is_child = 0
2.39.457.393 I slot print_timing: id  3 | task 1343 | prompt eval time =    5662.77 ms /   283 tokens (   20.01 ms per token,    49.98 tokens per second)
2.39.457.406 I slot print_timing: id  3 | task 1343 |        eval time =    1108.10 ms /    33 tokens (   33.58 ms per token,    29.78 tokens per second)
2.39.457.407 I slot print_timing: id  3 | task 1343 |       total time =    6770.88 ms /   316 tokens
2.39.457.409 I slot print_timing: id  3 | task 1343 |    graphs reused =       1282
2.39.458.007 I slot      release: id  3 | task 1343 | stop processing: n_tokens = 867, truncated = 0
2.39.458.031 I srv    operator(): operator(): cleaning up before exit...
