0.00.002.301 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.722 W srv  llama_server: -----------------
0.00.002.731 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.731 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.731 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.731 W srv  llama_server: -----------------
0.00.004.002 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.416.885 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.637.847 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.642.312 I srv  llama_server: model loaded
0.01.642.333 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.018.578 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.17.932.165 I slot print_timing: id  3 | task 147 |    graphs reused =        185
0.17.932.226 I slot      release: id  3 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.17.943.373 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.100 thold), f_keep = 0.840
0.17.943.449 I slot launch_slot_: id  3 | task 196 | processing task, is_child = 0
0.20.114.712 I slot print_timing: id  3 | task 196 | prompt eval time =     596.81 ms /    59 tokens (   10.12 ms per token,    98.86 tokens per second)
0.20.114.719 I slot print_timing: id  3 | task 196 |        eval time =    1574.40 ms /    48 tokens (   32.80 ms per token,    30.49 tokens per second)
0.20.114.720 I slot print_timing: id  3 | task 196 |       total time =    2171.21 ms /   107 tokens
0.20.114.721 I slot print_timing: id  3 | task 196 |    graphs reused =        231
0.20.114.773 I slot      release: id  3 | task 196 | stop processing: n_tokens = 658, truncated = 0
0.20.125.927 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.100 thold), f_keep = 0.837
0.20.125.974 I slot launch_slot_: id  3 | task 245 | processing task, is_child = 0
0.22.238.480 I slot print_timing: id  3 | task 245 | prompt eval time =     561.63 ms /    57 tokens (    9.85 ms per token,   101.49 tokens per second)
0.22.238.488 I slot print_timing: id  3 | task 245 |        eval time =    1550.83 ms /    48 tokens (   32.31 ms per token,    30.95 tokens per second)
0.22.238.489 I slot print_timing: id  3 | task 245 |       total time =    2112.46 ms /   105 tokens
0.22.238.490 I slot print_timing: id  3 | task 245 |    graphs reused =        277
0.22.238.547 I slot      release: id  3 | task 245 | stop processing: n_tokens = 655, truncated = 0
0.22.249.563 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 0.841
0.22.249.605 I slot launch_slot_: id  3 | task 294 | processing task, is_child = 0
0.24.378.334 I slot print_timing: id  3 | task 294 | prompt eval time =     579.78 ms /    58 tokens (   10.00 ms per token,   100.04 tokens per second)
0.24.378.342 I slot print_timing: id  3 | task 294 |        eval time =    1548.76 ms /    48 tokens (   32.27 ms per token,    30.99 tokens per second)
0.24.378.343 I slot print_timing: id  3 | task 294 |       total time =    2128.54 ms /   106 tokens
0.24.378.344 I slot print_timing: id  3 | task 294 |    graphs reused =        323
0.24.378.503 I slot      release: id  3 | task 294 | stop processing: n_tokens = 656, truncated = 0
0.24.389.487 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.100 thold), f_keep = 0.841
0.24.389.544 I slot launch_slot_: id  3 | task 343 | processing task, is_child = 0
0.26.502.928 I slot print_timing: id  3 | task 343 | prompt eval time =     562.26 ms /    57 tokens (    9.86 ms per token,   101.38 tokens per second)
0.26.502.935 I slot print_timing: id  3 | task 343 |        eval time =    1551.08 ms /    48 tokens (   32.31 ms per token,    30.95 tokens per second)
0.26.502.935 I slot print_timing: id  3 | task 343 |       total time =    2113.34 ms /   105 tokens
0.26.502.937 I slot print_timing: id  3 | task 343 |    graphs reused =        369
0.26.502.989 I slot      release: id  3 | task 343 | stop processing: n_tokens = 656, truncated = 0
0.26.514.657 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.798 (> 0.100 thold), f_keep = 0.841
0.26.514.705 I slot launch_slot_: id  3 | task 392 | processing task, is_child = 0
0.30.849.020 I slot print_timing: id  3 | task 392 | prompt eval time =    2783.37 ms /   140 tokens (   19.88 ms per token,    50.30 tokens per second)
0.30.849.027 I slot print_timing: id  3 | task 392 |        eval time =    1550.73 ms /    48 tokens (   32.31 ms per token,    30.95 tokens per second)
0.30.849.028 I slot print_timing: id  3 | task 392 |       total time =    4334.09 ms /   188 tokens
0.30.849.030 I slot print_timing: id  3 | task 392 |    graphs reused =        415
0.30.849.175 I slot      release: id  3 | task 392 | stop processing: n_tokens = 739, truncated = 0
0.30.860.699 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.801 (> 0.100 thold), f_keep = 0.746
0.30.860.746 I slot launch_slot_: id  3 | task 441 | processing task, is_child = 0
0.35.310.374 I slot print_timing: id  3 | task 441 | prompt eval time =    2902.15 ms /   137 tokens (   21.18 ms per token,    47.21 tokens per second)
0.35.310.382 I slot print_timing: id  3 | task 441 |        eval time =    1547.44 ms /    48 tokens (   32.24 ms per token,    31.02 tokens per second)
0.35.310.383 I slot print_timing: id  3 | task 441 |       total time =    4449.59 ms /   185 tokens
0.35.310.384 I slot print_timing: id  3 | task 441 |    graphs reused =        461
0.35.310.436 I slot      release: id  3 | task 441 | stop processing: n_tokens = 735, truncated = 0
0.35.322.092 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.100 thold), f_keep = 0.748
0.35.322.140 I slot launch_slot_: id  3 | task 490 | processing task, is_child = 0
0.39.682.722 I slot print_timing: id  3 | task 490 | prompt eval time =    2814.50 ms /   143 tokens (   19.68 ms per token,    50.81 tokens per second)
0.39.682.731 I slot print_timing: id  3 | task 490 |        eval time =    1545.88 ms /    48 tokens (   32.21 ms per token,    31.05 tokens per second)
0.39.682.731 I slot print_timing: id  3 | task 490 |       total time =    4360.38 ms /   191 tokens
0.39.682.733 I slot print_timing: id  3 | task 490 |    graphs reused =        507
0.39.682.905 I slot      release: id  3 | task 490 | stop processing: n_tokens = 740, truncated = 0
0.39.694.299 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.100 thold), f_keep = 0.743
0.39.694.349 I slot launch_slot_: id  3 | task 539 | processing task, is_child = 0
0.44.054.589 I slot print_timing: id  3 | task 539 | prompt eval time =    2812.45 ms /   143 tokens (   19.67 ms per token,    50.85 tokens per second)
0.44.054.596 I slot print_timing: id  3 | task 539 |        eval time =    1547.58 ms /    48 tokens (   32.24 ms per token,    31.02 tokens per second)
0.44.054.597 I slot print_timing: id  3 | task 539 |       total time =    4360.03 ms /   191 tokens
0.44.054.598 I slot print_timing: id  3 | task 539 |    graphs reused =        553
0.44.054.764 I slot      release: id  3 | task 539 | stop processing: n_tokens = 740, truncated = 0
0.44.066.268 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.792 (> 0.100 thold), f_keep = 0.746
0.44.066.320 I slot launch_slot_: id  3 | task 588 | processing task, is_child = 0
0.48.564.871 I slot print_timing: id  3 | task 588 | prompt eval time =    2952.91 ms /   145 tokens (   20.36 ms per token,    49.10 tokens per second)
0.48.564.879 I slot print_timing: id  3 | task 588 |        eval time =    1545.60 ms /    48 tokens (   32.20 ms per token,    31.06 tokens per second)
0.48.564.880 I slot print_timing: id  3 | task 588 |       total time =    4498.51 ms /   193 tokens
0.48.564.881 I slot print_timing: id  3 | task 588 |    graphs reused =        599
0.48.564.935 I slot      release: id  3 | task 588 | stop processing: n_tokens = 744, truncated = 0
0.48.576.495 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.797 (> 0.100 thold), f_keep = 0.741
0.48.576.540 I slot launch_slot_: id  3 | task 637 | processing task, is_child = 0
0.52.900.061 I slot print_timing: id  3 | task 637 | prompt eval time =    2780.41 ms /   140 tokens (   19.86 ms per token,    50.35 tokens per second)
0.52.900.067 I slot print_timing: id  3 | task 637 |        eval time =    1542.92 ms /    48 tokens (   32.14 ms per token,    31.11 tokens per second)
0.52.900.067 I slot print_timing: id  3 | task 637 |       total time =    4323.33 ms /   188 tokens
0.52.900.068 I slot print_timing: id  3 | task 637 |    graphs reused =        645
0.52.900.212 I slot      release: id  3 | task 637 | stop processing: n_tokens = 738, truncated = 0
0.52.911.512 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.797 (> 0.100 thold), f_keep = 0.747
0.52.911.556 I slot launch_slot_: id  3 | task 686 | processing task, is_child = 0
0.57.250.898 I slot print_timing: id  3 | task 686 | prompt eval time =    2784.19 ms /   140 tokens (   19.89 ms per token,    50.28 tokens per second)
0.57.250.904 I slot print_timing: id  3 | task 686 |        eval time =    1554.93 ms /    48 tokens (   32.39 ms per token,    30.87 tokens per second)
0.57.250.905 I slot print_timing: id  3 | task 686 |       total time =    4339.12 ms /   188 tokens
0.57.250.906 I slot print_timing: id  3 | task 686 |    graphs reused =        691
0.57.251.059 I slot      release: id  3 | task 686 | stop processing: n_tokens = 738, truncated = 0
0.57.262.508 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.799 (> 0.100 thold), f_keep = 0.748
0.57.262.561 I slot launch_slot_: id  3 | task 735 | processing task, is_child = 0
1.01.599.765 I slot print_timing: id  3 | task 735 | prompt eval time =    2790.06 ms /   139 tokens (   20.07 ms per token,    49.82 tokens per second)
1.01.599.772 I slot print_timing: id  3 | task 735 |        eval time =    1547.10 ms /    48 tokens (   32.23 ms per token,    31.03 tokens per second)
1.01.599.773 I slot print_timing: id  3 | task 735 |       total time =    4337.16 ms /   187 tokens
1.01.599.774 I slot print_timing: id  3 | task 735 |    graphs reused =        737
1.01.599.845 I slot      release: id  3 | task 735 | stop processing: n_tokens = 738, truncated = 0
1.01.612.217 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.713 (> 0.100 thold), f_keep = 0.748
1.01.612.270 I slot launch_slot_: id  3 | task 784 | processing task, is_child = 0
1.07.075.878 I slot print_timing: id  3 | task 784 | prompt eval time =    4198.80 ms /   222 tokens (   18.91 ms per token,    52.87 tokens per second)
1.07.075.887 I slot print_timing: id  3 | task 784 |        eval time =    1264.69 ms /    38 tokens (   33.28 ms per token,    30.05 tokens per second)
1.07.075.888 I slot print_timing: id  3 | task 784 |       total time =    5463.49 ms /   260 tokens
1.07.075.889 I slot print_timing: id  3 | task 784 |    graphs reused =        773
1.07.076.113 I slot      release: id  3 | task 784 | stop processing: n_tokens = 811, truncated = 0
1.07.087.948 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.716 (> 0.100 thold), f_keep = 0.679
1.07.087.998 I slot launch_slot_: id  3 | task 823 | processing task, is_child = 0
1.12.631.695 I slot print_timing: id  3 | task 823 | prompt eval time =    4180.02 ms /   219 tokens (   19.09 ms per token,    52.39 tokens per second)
1.12.631.703 I slot print_timing: id  3 | task 823 |        eval time =    1363.63 ms /    39 tokens (   34.96 ms per token,    28.60 tokens per second)
1.12.631.704 I slot print_timing: id  3 | task 823 |       total time =    5543.65 ms /   258 tokens
1.12.631.705 I slot print_timing: id  3 | task 823 |    graphs reused =        810
1.12.631.771 I slot      release: id  3 | task 823 | stop processing: n_tokens = 808, truncated = 0
1.12.644.364 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.710 (> 0.100 thold), f_keep = 0.681
1.12.644.424 I slot launch_slot_: id  3 | task 863 | processing task, is_child = 0
1.18.169.988 I slot print_timing: id  3 | task 863 | prompt eval time =    4220.37 ms /   225 tokens (   18.76 ms per token,    53.31 tokens per second)
1.18.169.999 I slot print_timing: id  3 | task 863 |        eval time =    1305.09 ms /    39 tokens (   33.46 ms per token,    29.88 tokens per second)
1.18.169.999 I slot print_timing: id  3 | task 863 |       total time =    5525.46 ms /   264 tokens
1.18.170.001 I slot print_timing: id  3 | task 863 |    graphs reused =        847
1.18.170.222 I slot      release: id  3 | task 863 | stop processing: n_tokens = 813, truncated = 0
1.18.182.430 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.710 (> 0.100 thold), f_keep = 0.677
1.18.182.485 I slot launch_slot_: id  3 | task 903 | processing task, is_child = 0
1.23.692.015 I slot print_timing: id  3 | task 903 | prompt eval time =    4210.49 ms /   225 tokens (   18.71 ms per token,    53.44 tokens per second)
1.23.692.023 I slot print_timing: id  3 | task 903 |        eval time =    1298.93 ms /    39 tokens (   33.31 ms per token,    30.02 tokens per second)
1.23.692.024 I slot print_timing: id  3 | task 903 |       total time =    5509.42 ms /   264 tokens
1.23.692.025 I slot print_timing: id  3 | task 903 |    graphs reused =        884
1.23.692.258 I slot      release: id  3 | task 903 | stop processing: n_tokens = 813, truncated = 0
1.23.704.407 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.706 (> 0.100 thold), f_keep = 0.679
1.23.704.455 I slot launch_slot_: id  3 | task 943 | processing task, is_child = 0
1.29.336.972 I slot print_timing: id  3 | task 943 | prompt eval time =    4260.58 ms /   230 tokens (   18.52 ms per token,    53.98 tokens per second)
1.29.336.980 I slot print_timing: id  3 | task 943 |        eval time =    1371.90 ms /    41 tokens (   33.46 ms per token,    29.89 tokens per second)
1.29.336.980 I slot print_timing: id  3 | task 943 |       total time =    5632.47 ms /   271 tokens
1.29.336.982 I slot print_timing: id  3 | task 943 |    graphs reused =        923
1.29.337.044 I slot      release: id  3 | task 943 | stop processing: n_tokens = 822, truncated = 0
1.29.349.228 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.713 (> 0.100 thold), f_keep = 0.670
1.29.349.269 I slot launch_slot_: id  3 | task 985 | processing task, is_child = 0
1.34.857.727 I slot print_timing: id  3 | task 985 | prompt eval time =    4200.62 ms /   222 tokens (   18.92 ms per token,    52.85 tokens per second)
1.34.857.740 I slot print_timing: id  3 | task 985 |        eval time =    1307.73 ms /    39 tokens (   33.53 ms per token,    29.82 tokens per second)
1.34.857.741 I slot print_timing: id  3 | task 985 |       total time =    5508.35 ms /   261 tokens
1.34.857.742 I slot print_timing: id  3 | task 985 |    graphs reused =        960
1.34.857.976 I slot      release: id  3 | task 985 | stop processing: n_tokens = 811, truncated = 0
1.34.870.243 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.713 (> 0.100 thold), f_keep = 0.679
1.34.870.297 I slot launch_slot_: id  3 | task 1025 | processing task, is_child = 0
1.40.375.961 I slot print_timing: id  3 | task 1025 | prompt eval time =    4197.19 ms /   222 tokens (   18.91 ms per token,    52.89 tokens per second)
1.40.375.969 I slot print_timing: id  3 | task 1025 |        eval time =    1308.43 ms /    39 tokens (   33.55 ms per token,    29.81 tokens per second)
1.40.375.969 I slot print_timing: id  3 | task 1025 |       total time =    5505.62 ms /   261 tokens
1.40.375.971 I slot print_timing: id  3 | task 1025 |    graphs reused =        997
1.40.376.031 I slot      release: id  3 | task 1025 | stop processing: n_tokens = 811, truncated = 0
1.40.388.257 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.714 (> 0.100 thold), f_keep = 0.681
1.40.388.299 I slot launch_slot_: id  3 | task 1065 | processing task, is_child = 0
1.45.881.586 I slot print_timing: id  3 | task 1065 | prompt eval time =    4182.87 ms /   221 tokens (   18.93 ms per token,    52.83 tokens per second)
1.45.881.608 I slot print_timing: id  3 | task 1065 |        eval time =    1310.37 ms /    39 tokens (   33.60 ms per token,    29.76 tokens per second)
1.45.881.608 I slot print_timing: id  3 | task 1065 |       total time =    5493.24 ms /   260 tokens
1.45.881.609 I slot print_timing: id  3 | task 1065 |    graphs reused =       1034
1.45.881.672 I slot      release: id  3 | task 1065 | stop processing: n_tokens = 811, truncated = 0
1.45.894.514 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.660 (> 0.100 thold), f_keep = 0.681
1.45.894.578 I slot launch_slot_: id  3 | task 1105 | processing task, is_child = 0
1.52.491.453 I slot print_timing: id  3 | task 1105 | prompt eval time =    5507.94 ms /   284 tokens (   19.39 ms per token,    51.56 tokens per second)
1.52.491.463 I slot print_timing: id  3 | task 1105 |        eval time =    1088.87 ms /    33 tokens (   33.00 ms per token,    30.31 tokens per second)
1.52.491.463 I slot print_timing: id  3 | task 1105 |       total time =    6596.81 ms /   317 tokens
1.52.491.464 I slot print_timing: id  3 | task 1105 |    graphs reused =       1065
1.52.491.527 I slot      release: id  3 | task 1105 | stop processing: n_tokens = 868, truncated = 0
1.52.504.393 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.661 (> 0.100 thold), f_keep = 0.635
1.52.504.470 I slot launch_slot_: id  3 | task 1139 | processing task, is_child = 0
1.59.253.735 I slot print_timing: id  3 | task 1139 | prompt eval time =    5647.90 ms /   282 tokens (   20.03 ms per token,    49.93 tokens per second)
1.59.253.791 I slot print_timing: id  3 | task 1139 |        eval time =    1101.31 ms /    33 tokens (   33.37 ms per token,    29.96 tokens per second)
1.59.253.792 I slot print_timing: id  3 | task 1139 |       total time =    6749.21 ms /   315 tokens
1.59.253.794 I slot print_timing: id  3 | task 1139 |    graphs reused =       1096
1.59.253.875 I slot      release: id  3 | task 1139 | stop processing: n_tokens = 865, truncated = 0
1.59.266.653 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.656 (> 0.100 thold), f_keep = 0.636
1.59.266.738 I slot launch_slot_: id  3 | task 1173 | processing task, is_child = 0
2.05.903.659 I slot print_timing: id  3 | task 1173 | prompt eval time =    5544.69 ms /   288 tokens (   19.25 ms per token,    51.94 tokens per second)
2.05.903.705 I slot print_timing: id  3 | task 1173 |        eval time =    1092.11 ms /    33 tokens (   33.09 ms per token,    30.22 tokens per second)
2.05.903.707 I slot print_timing: id  3 | task 1173 |       total time =    6636.81 ms /   321 tokens
2.05.903.708 I slot print_timing: id  3 | task 1173 |    graphs reused =       1127
2.05.903.956 I slot      release: id  3 | task 1173 | stop processing: n_tokens = 870, truncated = 0
2.05.916.558 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.656 (> 0.100 thold), f_keep = 0.632
2.05.916.629 I slot launch_slot_: id  3 | task 1207 | processing task, is_child = 0
2.12.549.714 I slot print_timing: id  3 | task 1207 | prompt eval time =    5541.14 ms /   288 tokens (   19.24 ms per token,    51.97 tokens per second)
2.12.549.720 I slot print_timing: id  3 | task 1207 |        eval time =    1091.90 ms /    33 tokens (   33.09 ms per token,    30.22 tokens per second)
2.12.549.720 I slot print_timing: id  3 | task 1207 |       total time =    6633.03 ms /   321 tokens
2.12.549.721 I slot print_timing: id  3 | task 1207 |    graphs reused =       1158
2.12.549.787 I slot      release: id  3 | task 1207 | stop processing: n_tokens = 870, truncated = 0
2.12.562.473 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.651 (> 0.100 thold), f_keep = 0.634
2.12.562.528 I slot launch_slot_: id  3 | task 1241 | processing task, is_child = 0
2.19.290.460 I slot print_timing: id  3 | task 1241 | prompt eval time =    5629.44 ms /   296 tokens (   19.02 ms per token,    52.58 tokens per second)
2.19.290.473 I slot print_timing: id  3 | task 1241 |        eval time =    1098.38 ms /    33 tokens (   33.28 ms per token,    30.04 tokens per second)
2.19.290.474 I slot print_timing: id  3 | task 1241 |       total time =    6727.82 ms /   329 tokens
2.19.290.475 I slot print_timing: id  3 | task 1241 |    graphs reused =       1189
2.19.290.703 I slot      release: id  3 | task 1241 | stop processing: n_tokens = 880, truncated = 0
2.19.303.383 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.660 (> 0.100 thold), f_keep = 0.626
2.19.303.443 I slot launch_slot_: id  3 | task 1275 | processing task, is_child = 0
2.25.910.721 I slot print_timing: id  3 | task 1275 | prompt eval time =    5509.27 ms /   284 tokens (   19.40 ms per token,    51.55 tokens per second)
2.25.910.732 I slot print_timing: id  3 | task 1275 |        eval time =    1097.90 ms /    33 tokens (   33.27 ms per token,    30.06 tokens per second)
2.25.910.733 I slot print_timing: id  3 | task 1275 |       total time =    6607.17 ms /   317 tokens
2.25.910.734 I slot print_timing: id  3 | task 1275 |    graphs reused =       1220
2.25.910.959 I slot      release: id  3 | task 1275 | stop processing: n_tokens = 867, truncated = 0
2.25.923.786 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.659 (> 0.100 thold), f_keep = 0.636
2.25.923.851 I slot launch_slot_: id  3 | task 1309 | processing task, is_child = 0
2.32.686.936 I slot print_timing: id  3 | task 1309 | prompt eval time =    5663.27 ms /   285 tokens (   19.87 ms per token,    50.32 tokens per second)
2.32.686.944 I slot print_timing: id  3 | task 1309 |        eval time =    1099.78 ms /    33 tokens (   33.33 ms per token,    30.01 tokens per second)
2.32.686.945 I slot print_timing: id  3 | task 1309 |       total time =    6763.04 ms /   318 tokens
2.32.686.946 I slot print_timing: id  3 | task 1309 |    graphs reused =       1251
2.32.687.011 I slot      release: id  3 | task 1309 | stop processing: n_tokens = 868, truncated = 0
2.32.700.225 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.661 (> 0.100 thold), f_keep = 0.636
2.32.700.287 I slot launch_slot_: id  3 | task 1343 | processing task, is_child = 0
2.39.450.543 I slot print_timing: id  3 | task 1343 | prompt eval time =    5655.24 ms /   283 tokens (   19.98 ms per token,    50.04 tokens per second)
2.39.450.604 I slot print_timing: id  3 | task 1343 |        eval time =    1094.96 ms /    33 tokens (   33.18 ms per token,    30.14 tokens per second)
2.39.450.606 I slot print_timing: id  3 | task 1343 |       total time =    6750.20 ms /   316 tokens
2.39.450.607 I slot print_timing: id  3 | task 1343 |    graphs reused =       1282
2.39.450.673 I slot      release: id  3 | task 1343 | stop processing: n_tokens = 867, truncated = 0
2.39.451.162 I srv    operator(): operator(): cleaning up before exit...
